           3
           1           1           1          32          32           4
 (0.741157798769886,2.575031278142654E-018)
 (-4.669082376710880E-014,5.386039991794088E-013)
 (4.844905179758550E-002,1.027955754675432E-010)
 (0.234263058898609,1.038818528897596E-010)
 (-1.820106120371324E-013,1.912939048984563E-013)
 (-2.470764864354703E-013,-9.739235038627905E-014)
 (6.273888715004038E-003,-3.252051012147494E-003)
 (5.470252575429035E-011,8.795393281962501E-011)
 (1.559889659549969E-013,-4.470924830643354E-013)
 (-2.461476676882167E-003,-7.130318085660410E-004)
 (8.169679810769212E-013,7.552076336707893E-012)
 (-7.327230302570651E-003,-3.789528008300794E-002)
 (-1.086119099435219E-013,2.978122024044768E-013)
 (-4.732267022881529E-012,3.446272370834016E-011)
 (-4.829075997121455E-014,-7.236501679980175E-014)
 (-5.758734042906067E-004,2.278366464086001E-004)
 (4.931255948458425E-014,-3.857392201711150E-013)
 (-3.901688164148813E-004,8.190778780669854E-003)
 (1.141654155549207E-013,1.427752619869377E-013)
 (1.143133088983220E-004,4.188918441577080E-003)
 (-3.996664158382537E-014,4.471937475083599E-013)
 (-6.975814065431907E-015,-6.249779723709920E-014)
 (2.386411866239451E-011,4.282035292999413E-011)
 (6.153393308254536E-003,-2.879968072804843E-003)
 (2.636530071928028E-014,-3.611492463222847E-013)
 (-3.571780042319598E-014,-3.016736609777689E-015)
 (1.219916192084776E-012,3.634713513655669E-014)
 (-3.881398371388104E-002,3.096776660579428E-002)
 (2.369640071522114E-012,-4.016877128851183E-012)
 (0.162553057183525,-7.067407865181932E-002)
 (-2.144856274384848E-014,5.889874690372101E-014)
 (-2.349199218312665E-004,5.048963416006833E-004)
 (-4.669082367875357E-014,-5.386039988642201E-013)
 (0.684695578875264,-4.627667453004817E-018)
 (-5.749393204620424E-013,6.674390495221259E-013)
 (1.540785850900518E-014,-2.616819389642914E-012)
 (-6.098593662631207E-002,-3.399560484695898E-010)
 (1.004626812455464E-010,-2.590223314876664E-011)
 (-5.059882592355233E-013,-3.061046796508532E-013)
 (2.570238639697715E-013,1.515551034343551E-013)
 (7.139827607730790E-003,-2.175913446266004E-012)
 (8.313904741110592E-016,3.872401213619417E-013)
 (-2.139947487732101E-002,3.458153508802325E-011)
 (-4.273926079937678E-012,3.479099223806218E-013)
 (-6.232539117992744E-002,-3.722752112954194E-010)
 (6.717056124593290E-014,7.197076963159263E-013)
 (4.143358214409186E-011,-2.021355744138232E-011)
 (-3.903686197848916E-013,1.823698583203253E-013)
 (-2.862250124631885E-002,1.269616719415670E-011)
 (6.879097718619092E-013,4.801160296412965E-013)
 (-2.208162478668515E-002,4.283007845567087E-011)
 (6.414996720758220E-013,-1.544085792395002E-013)
 (-1.923673445706829E-002,-1.215374807057790E-010)
 (-5.716255993515088E-011,1.336175925144755E-011)
 (-2.748759472427862E-014,3.775874958556316E-014)
 (5.245412262756656E-014,1.811384996421694E-014)
 (-1.005656390825678E-002,-6.132683219410570E-011)
 (1.309859072818643E-010,-1.310350605281437E-011)
 (1.978192205441879E-003,4.303313632935462E-013)
 (-1.724412476006891E-014,-4.219920766325091E-015)
 (-6.640432698551299E-004,2.372105346000993E-012)
 (4.334488233094582E-015,2.198386478686412E-014)
 (0.254226246786152,-8.970073483800361E-011)
 (-2.526976431178972E-012,1.623064667465487E-012)
 (4.844905179758549E-002,-1.027955752795994E-010)
 (-5.749393203636323E-013,-6.674390493440190E-013)
 (0.654018068434639,1.948095936253019E-018)
 (2.376339281426304E-002,-3.569043509419942E-011)
 (-6.049222473591250E-003,-4.072191680557895E-011)
 (5.924570329284411E-011,-1.529426578007128E-011)
 (-4.989380599424517E-014,-3.057550389932997E-014)
 (1.365999281456261E-014,3.364779847166655E-015)
 (-1.835693011326301E-002,-2.063262529724057E-011)
 (3.748544415716323E-014,6.655093805066273E-014)
 (-1.359338962395186E-002,1.888370754365432E-012)
 (-2.646727605107544E-012,1.305009287009904E-013)
 (1.146099055238041E-003,1.080454956237978E-011)
 (-1.527993697266117E-015,-1.738209534141241E-014)
 (3.464203450557756E-011,-1.732404495211109E-011)
 (7.411244807437488E-015,-3.325699912229029E-015)
 (-1.616378100369261E-002,-1.690331360069616E-011)
 (1.977193483171310E-012,1.320028782636429E-012)
 (-6.402820143696539E-002,2.181807552868476E-011)
 (1.677286040038037E-012,-1.699192504036969E-013)
 (3.252380156304686E-002,2.534423450687950E-010)
 (-7.984858068902968E-011,1.845148860674718E-011)
 (8.163575606533770E-014,-2.089782400290974E-014)
 (-8.851509670844245E-014,-3.079890411356367E-014)
 (-3.887406728050047E-002,-3.009123122835639E-010)
 (1.824465620228211E-010,-1.835999520601709E-011)
 (-3.146989937896288E-002,-3.665300102753450E-011)
 (-2.122351504352439E-013,1.340759427018766E-013)
 (-3.234846809092717E-002,1.047725237197218E-011)
 (7.561757921362815E-013,4.618379975575456E-013)
 (-9.249670303012980E-002,-1.152247033958114E-010)
 (-7.953198070835923E-013,2.118849870046646E-012)
 (0.234263058898609,-1.038818515163408E-010)
 (1.540785879081247E-014,2.616819389402436E-012)
 (2.376339281426304E-002,3.569042989183120E-011)
 (0.646127461166508,-6.023191050239033E-020)
 (0.966720010723504,3.133505237736520E-019)
 (-4.108639974656885E-011,1.059803140965472E-011)
 (3.492431320791278E-014,2.091870411065218E-014)
 (6.214057703146372E-014,3.564451308812086E-014)
 (1.211708254516118E-003,-7.230835975681052E-012)
 (1.370553980074204E-014,1.753079491612214E-013)
 (-8.172553791728189E-003,5.860974415833310E-011)
 (-1.711193820490452E-012,2.033031374522812E-013)
 (-2.671008220036944E-002,-1.053856918609116E-011)
 (4.663154800084458E-014,3.544466601395910E-013)
 (-4.017541847437810E-011,2.026611994460235E-011)
 (6.895822025137118E-014,2.557092455359596E-013)
 (-1.195397121272941E-003,7.106917022530843E-012)
 (4.044769796622147E-013,2.393671356714030E-013)
 (-1.233580282798058E-002,9.154383039745624E-011)
 (1.972868661772556E-013,5.392683742703450E-014)
 (-2.618434986929180E-003,-1.779675317358304E-012)
 (1.431631636966349E-011,-3.322629757837210E-012)
 (1.028207068599274E-014,1.661172200556891E-014)
 (-8.439963371810596E-014,-5.784794515730549E-014)
 (-7.836663168815570E-003,-5.158962690150110E-012)
 (-1.528348508583096E-011,1.482950748911323E-012)
 (8.340358218641063E-003,-4.944151086212352E-011)
 (-7.582095355820373E-014,-8.306361934350710E-015)
 (-4.698783140776448E-003,3.483054143089448E-011)
 (1.552342525749565E-013,1.987984213466995E-013)
 (2.818000112099193E-002,-1.674933403603877E-010)
 (-2.600581625599292E-013,1.941469059390368E-013)
 (7.026360975883680E-003,-5.288842608956084E-011)
 (-9.937702329863668E-014,-1.146862591977516E-013)
 (-2.745187918949166E-002,1.531145411110277E-010)
 (-2.406021041125377E-004,7.263170621167803E-013)
 (-4.108639981067662E-011,-1.059803135808745E-011)
 (0.949307853544579,-6.769492920932951E-019)
 (-2.199850407486734E-013,3.277756387601025E-013)
 (-2.851807032822689E-013,1.352008783691543E-012)
 (4.143968878395534E-012,1.070762370188532E-012)
 (1.074377298091646E-013,-3.308070867820350E-014)
 (1.632557999482099E-011,4.210320728513950E-012)
 (2.274278118343722E-013,3.116804260537668E-013)
 (7.854387757297026E-012,2.305233590444015E-012)
 (-5.900779044837997E-013,-7.066349097069366E-013)
 (-3.910155454726835E-002,8.367618829927610E-003)
 (-2.419838982053251E-012,-5.351514753409368E-012)
 (1.574265798271649E-011,4.064408440913488E-012)
 (-3.317504869022889E-014,-1.080128876924599E-013)
 (2.796566681452265E-011,7.213472076638463E-012)
 (2.202896612679129E-013,4.391995591380793E-013)
 (3.701298425584582E-011,9.572243688809810E-012)
 (-4.649306539870079E-003,-1.125945788527884E-004)
 (-1.811068566853774E-013,7.397888258125736E-014)
 (-2.173126351799435E-013,3.249712095882618E-013)
 (-6.472564542946669E-011,-1.676714777359265E-011)
 (-1.089049785361131E-002,-1.682911345114065E-003)
 (7.354243509630146E-013,1.951240764694879E-013)
 (2.075125532757078E-014,-5.058616301652946E-014)
 (-6.280655959478998E-012,-1.624641762533533E-012)
 (2.861539868143501E-013,-3.178267952516820E-013)
 (-3.713340096379837E-011,-9.570510783521484E-012)
 (1.150002299431343E-014,-1.284384093026268E-013)
 (-5.409322596924186E-011,-1.396309692706573E-011)
 (-2.230767045730745E-013,9.497251999054307E-014)
 (4.568098957504030E-011,1.177807029490121E-011)
 (3.406190669248057E-011,8.795071156856527E-012)
 (3.492431247303665E-014,-2.091870460323324E-014)
 (-2.199850408751648E-013,-3.277756387473050E-013)
 (0.962538179432273,8.141320678944488E-020)
 (-2.646008073612494E-011,-3.171308797945303E-010)
 (8.213428257603909E-014,-5.480504834346022E-014)
 (-3.057643901137462E-003,-2.907167374097825E-003)
 (-9.376709966955055E-013,2.257503337408739E-012)
 (3.300090006744614E-003,-1.117208479171077E-002)
 (-4.104299334606177E-014,2.419577113912821E-013)
 (8.836750963355397E-011,-1.091536963025310E-010)
 (1.028562490170611E-012,-4.602334996315347E-012)
 (-3.031164062763746E-002,-3.086565308967040E-003)
 (6.602741143853764E-014,-1.153500611639935E-015)
 (-1.404384890736856E-003,2.420056325038077E-003)
 (8.976555998454375E-014,-1.645619264781259E-013)
 (6.455842150023059E-003,-1.333278260909238E-002)
 (9.130090497019661E-015,3.540070408286306E-015)
 (-6.855124372044510E-014,-2.290214152045464E-013)
 (1.454943472235228E-012,-1.186608406399299E-011)
 (1.129586458048074E-002,4.574127409104601E-004)
 (-6.485065664940121E-014,3.943798136795914E-014)
 (-1.431809626420828E-013,-3.000019045728194E-013)
 (1.200126881253135E-014,-9.885630505412310E-014)
 (-1.815265908354758E-003,3.589324183647015E-004)
 (-2.770830084611719E-013,2.444784210326171E-013)
 (-1.262545177047267E-002,-8.610725869611241E-004)
 (2.300503032043471E-013,-1.556028307627139E-013)
 (-2.549866413022853E-003,1.967094595043137E-003)
 (-5.332254765151338E-015,1.022829343716728E-014)
 (6.064643878753051E-003,3.143589591673666E-003)
 (-2.277634545402539E-013,1.377950696634102E-013)
 (-1.877381523468966E-015,1.274225759524296E-015)
 (6.214057700724341E-014,-3.564451313352146E-014)
 (-2.851807034818945E-013,-1.352008783602181E-012)
 (-2.646008084429814E-011,3.171308798247464E-010)
 (0.982025790608010,-4.682330520425231E-020)
 (4.320798856480513E-015,-6.312942569609455E-015)
 (-6.951900978647478E-011,6.050580562775689E-011)
 (2.845886243121476E-014,-1.428310785924605E-014)
 (-1.922335165334687E-010,-7.543626446371558E-011)
 (2.161965596226748E-013,-1.594728752391178E-013)
 (9.604832996115847E-003,8.807424623067956E-003)
 (-8.961198025885246E-013,-1.277897252699156E-012)
 (-8.477819182804281E-011,4.604264628939967E-010)
 (1.784146278610061E-014,-1.577167309438438E-014)
 (1.314439454252031E-012,-1.542006304966267E-012)
 (5.329195278506085E-014,-3.165289971900028E-014)
 (-2.052400912789588E-010,-1.212261731156820E-010)
 (-3.471686024134785E-015,-1.452420119573553E-015)
 (-1.261155002014396E-013,-1.798784546199450E-013)
 (2.803232236277195E-003,2.668987682814819E-004)
 (2.235227586246572E-011,-1.803826321477770E-010)
 (4.122638259605039E-014,-2.763272210086496E-014)
 (-2.549002097267344E-014,-4.646722435735149E-013)
 (-3.023088985535182E-014,1.579438378993085E-014)
 (1.001072751021892E-012,-5.015261813175114E-012)
 (2.745546632875686E-014,-1.906384173185771E-014)
 (-2.981361797426101E-011,1.975197752649827E-010)
 (-1.153567318541065E-013,6.667334159449949E-014)
 (3.174362478694517E-011,4.962333314257141E-011)
 (-2.142144188264638E-014,9.408381904675271E-015)
 (6.032144078163328E-011,-9.576699428571448E-011)
 (1.065832393019080E-013,-5.927398158547217E-014)
 (-9.513410305339326E-016,1.326843653437020E-015)
 (1.211708254516117E-003,7.230835897411085E-012)
 (4.143969008214817E-012,-1.070762353910119E-012)
 (8.213428235803680E-014,5.480504817291515E-014)
 (4.320798806533735E-015,6.312942445873660E-015)
 (0.963160717647494,1.988030245464541E-019)
 (9.014168678411684E-015,1.535966867294283E-013)
 (-6.839753904797184E-003,8.153139077727976E-012)
 (-1.376748108810902E-012,8.634299969599502E-014)
 (1.118383214929957E-002,7.129662669070605E-011)
 (-1.228728846518939E-014,-1.322504643276250E-013)
 (-9.755950951480300E-012,4.787464339747813E-012)
 (1.462406653664963E-013,7.678950867543295E-014)
 (-3.830620234801962E-002,9.507340372885453E-013)
 (-8.269019073104952E-014,1.912272557654567E-013)
 (-5.444119860933905E-003,7.557292469066581E-012)
 (1.465553164762612E-013,-9.918335477305499E-014)
 (1.890297529248752E-002,1.259049715245273E-010)
 (-1.864075904032867E-011,4.267064138823828E-012)
 (5.479990323349863E-014,-3.439518896347810E-015)
 (-1.088592424550647E-013,-1.018364348324128E-013)
 (-1.503530019524834E-002,-9.982047739276761E-011)
 (3.289288107154544E-011,-3.345012765616686E-012)
 (-2.099828592217272E-002,-1.079106852312922E-012)
 (1.069448130851419E-013,5.825928265204023E-014)
 (4.290009237488858E-003,-6.161701547520976E-012)
 (1.857977571496949E-014,-1.254966765638949E-013)
 (-4.669827839088970E-003,-1.548395057721485E-013)
 (-7.400382764946957E-014,1.231702929264490E-014)
 (8.905711439911855E-003,-1.377265496390777E-011)
 (4.741541575108867E-014,1.241214303144688E-013)
 (-8.764281130825478E-004,-6.145765753728691E-013)
 (-7.052708920747434E-003,7.798471932629378E-012)
 (1.370554009467261E-014,-1.753079476000333E-013)
 (1.074377299703310E-013,3.308070838887961E-014)
 (-3.057643901137463E-003,2.907167374097826E-003)
 (-6.951900994325851E-011,-6.050580569501368E-011)
 (9.014168925265326E-015,-1.535966867000386E-013)
 (0.959794982330652,2.026709958367373E-019)
 (3.808882900901633E-013,1.013599943395819E-012)
 (-2.199449523111234E-003,-4.298393066063921E-003)
 (6.979597775309260E-014,-8.146399233699007E-014)
 (4.735090043878496E-012,3.278415395309332E-011)
 (-5.326661575878512E-013,-1.742493837654994E-012)
 (-1.041009640068747E-002,8.057634022770346E-003)
 (4.175442090922019E-014,2.903109416720471E-013)
 (-6.429846691710811E-003,-2.693164492205603E-002)
 (-7.385555813170903E-013,-1.285820343136550E-012)
 (-1.055604747790729E-003,-3.304014950739826E-003)
 (-1.825976484856024E-014,-7.156484277793844E-014)
 (-3.749897045751967E-014,-9.661578090205777E-014)
 (1.360738568332883E-011,1.368068347635910E-011)
 (8.471828836287052E-003,-7.425940002676388E-003)
 (2.709198684453474E-014,4.043908046260931E-014)
 (-3.924135523834216E-014,7.884643093810984E-015)
 (-3.045856140468780E-014,2.639654610140211E-013)
 (-1.942929881973807E-003,2.748133892765465E-003)
 (1.819835012616720E-015,-2.805379231022946E-014)
 (-7.176385601751964E-003,5.948071254486471E-003)
 (9.419456055914889E-014,7.755561339237792E-015)
 (2.392638836173642E-003,-1.546135554510908E-002)
 (1.789360361359675E-013,-3.618279172496026E-014)
 (3.882868194561161E-003,-1.124775450119081E-003)
 (4.448738071290935E-015,-7.499911998474187E-014)
 (1.422731229400535E-014,-2.056134402786952E-014)
 (-8.172553791728194E-003,-5.860974431396262E-011)
 (1.632558021546078E-011,-4.210320524960030E-012)
 (-9.376709971030864E-013,-2.257503336925938E-012)
 (2.845886260962061E-014,1.428310812319071E-014)
 (-6.839753904797185E-003,-8.153138943965533E-012)
 (3.808882896392550E-013,-1.013599943208064E-012)
 (0.964511380287810,2.239504167747508E-019)
 (-9.621300032603843E-013,1.504459006925133E-014)
 (1.704450216926844E-003,1.291752754940586E-011)
 (-1.803998368185268E-015,-1.962449479603813E-014)
 (-2.740714284365450E-011,1.368543364817216E-011)
 (-4.692045808160712E-013,-1.468136003788831E-012)
 (2.494226816721120E-004,1.354484418844867E-014)
 (3.496565512068411E-012,9.293565917900673E-013)
 (-3.513544624180758E-002,8.766030408413287E-012)
 (4.799174490998880E-012,2.684623625663711E-013)
 (6.779418281166925E-003,5.326488170717276E-011)
 (-4.792020433058822E-011,1.111913345730737E-011)
 (1.621192805681924E-014,-5.305816316473063E-015)
 (2.827139437603619E-013,6.639461335318181E-013)
 (-4.986850049610501E-003,-3.907592123580166E-011)
 (3.963311368123165E-011,-3.973264588830678E-012)
 (5.816826241879622E-003,7.203995245445477E-012)
 (1.059402492473129E-012,2.043567299649083E-012)
 (-1.401169202635155E-002,3.397586553634559E-012)
 (4.455022780750664E-013,1.164889282226072E-012)
 (7.353911430673514E-003,9.023196535159060E-012)
 (-2.128250713147159E-012,-1.282650253290238E-012)
 (4.999412682086391E-003,-1.761223195071625E-012)
 (3.240666598502667E-013,-2.709833601331202E-012)
 (-5.280150345177172E-003,-8.592921357222451E-012)
 (-4.900146166318111E-003,-5.946563468226361E-013)
 (-1.711193820655608E-012,-2.033031376593945E-013)
 (2.274278119600188E-013,-3.116804260881545E-013)
 (3.300090006744615E-003,1.117208479171077E-002)
 (-1.922335168309202E-010,7.543626455621363E-011)
 (-1.376748108690126E-012,-8.634299974500550E-014)
 (-2.199449523111234E-003,4.298393066063920E-003)
 (-9.621300034582518E-013,-1.504458995572993E-014)
 (0.969783120112579,1.391791376841977E-019)
 (3.171531836708405E-013,-6.382108561435700E-014)
 (2.749954644154461E-011,9.377143512248738E-012)
 (-9.275774192302726E-013,-1.963830378474824E-013)
 (1.253512769130746E-003,6.670906474308316E-003)
 (1.194116965177838E-013,7.730839698609456E-014)
 (-9.888683729184257E-003,-2.405225433569485E-003)
 (-7.803462660045942E-012,-4.885698654680219E-013)
 (-1.915040526080977E-002,-3.163524125685280E-003)
 (1.286424730925604E-012,1.957443856257347E-014)
 (-2.421501955464841E-014,-1.660588841750088E-014)
 (1.160848118291694E-011,-3.792431843717823E-012)
 (-7.024294112055348E-004,-2.788741063821184E-003)
 (-9.462194897036282E-013,-1.491454619663565E-014)
 (-3.829503381656610E-015,1.364404167878888E-014)
 (1.182104894679938E-012,1.069287970882976E-013)
 (-5.665333651743104E-003,-1.081779476087017E-002)
 (-2.867348788895969E-012,-1.718138703723809E-013)
 (-1.116876388018014E-003,-5.015175988071351E-003)
 (1.590345255285733E-012,2.839924665568634E-013)
 (1.083661379365843E-002,7.843000989156867E-003)
 (8.242480105223944E-013,1.947405846801608E-013)
 (-2.669603368450419E-003,1.380676779430730E-002)
 (-1.046646776412353E-012,-7.519392360088865E-014)
 (-9.528170714921470E-013,-4.528928726586072E-014)
 (-2.671008220036944E-002,1.053856871781733E-011)
 (7.854387432095172E-012,-2.305233709944588E-012)
 (-4.104299318662434E-014,-2.419577105672524E-013)
 (2.161965595999973E-013,1.594728752731393E-013)
 (1.118383214929957E-002,-7.129662637508340E-011)
 (6.979597727228268E-014,8.146399206523194E-014)
 (1.704450216926843E-003,-1.291752757254901E-011)
 (3.171531839567495E-013,6.382108525509716E-014)
 (0.958211314083622,2.072110300761964E-020)
 (-3.630564589199921E-015,-2.145477087994473E-014)
 (1.278911041253957E-011,-6.436443103126679E-012)
 (6.500155754335308E-014,-3.042277453260101E-014)
 (8.951152714393245E-003,-5.731608866810405E-011)
 (1.329844755172660E-013,6.384263842925580E-014)
 (-4.391329848184307E-003,3.437537516279219E-011)
 (9.368840189102015E-014,1.023010704177844E-013)
 (-3.038861819095254E-002,-8.667036148788640E-012)
 (4.249560865465639E-011,-9.979510296728152E-012)
 (-4.158370674511113E-013,-3.480104935699484E-013)
 (-1.753250757519115E-013,1.691903177008037E-013)
 (1.177306604953645E-002,3.104917578233650E-012)
 (-4.124784598429037E-011,4.225019670130247E-012)
 (8.847834392486315E-003,-5.593617880786757E-011)
 (-5.530726960148821E-014,-1.016358425250434E-013)
 (-1.058030397369832E-002,8.261057954213475E-011)
 (2.377461987650822E-013,2.054178518175921E-013)
 (2.376734445545802E-002,-1.506448060644714E-010)
 (-2.116607379962062E-013,1.549255959031107E-013)
 (-5.518059682495652E-003,4.371821498022842E-011)
 (-5.857062176001705E-014,-1.563579747489190E-013)
 (-2.493115989932051E-002,1.490891672375591E-010)
 (5.307773422581043E-003,-4.062497778541489E-011)
 (4.663154801345993E-014,-3.544466607571250E-013)
 (-5.900779035511257E-013,7.066349111500421E-013)
 (8.836750957427643E-011,1.091536963078020E-010)
 (9.604832996115847E-003,-8.807424623067958E-003)
 (-1.228728813829845E-014,1.322504641690096E-013)
 (4.735089965472227E-012,-3.278415364680835E-011)
 (-1.803998262082996E-015,1.962449500020311E-014)
 (2.749954598191045E-011,-9.377143670547286E-012)
 (-3.630564591309577E-015,2.145477111703283E-014)
 (0.953164314083531,3.868510078173155E-019)
 (1.036133605778127E-015,1.276311479540263E-014)
 (-2.122254087775607E-011,-3.760743354737869E-011)
 (-8.425917461233897E-015,8.146994125497776E-014)
 (1.499056499469981E-011,-1.321644322040358E-012)
 (5.163346136174162E-015,-5.772508832031115E-014)
 (1.517779192039450E-011,-2.563385786279075E-012)
 (1.505735464801247E-013,-4.482808902091657E-013)
 (8.657409206646421E-013,-4.860503491156028E-013)
 (-3.836068633597247E-002,2.899233946997698E-002)
 (1.848226689760525E-011,2.967930253447342E-011)
 (-1.361758978065746E-014,1.530372065609356E-013)
 (6.362787140201599E-014,-2.124615715732639E-013)
 (-8.664246702189553E-015,8.283736388434182E-014)
 (-4.292905011542148E-012,-3.934919489350995E-012)
 (1.197362775979040E-014,-1.350919993967648E-013)
 (-9.038482407665379E-013,-1.364450131320040E-012)
 (-2.683424045366871E-014,2.977501896045497E-013)
 (1.089388899490868E-011,3.261587524362061E-012)
 (6.759917470249641E-015,-8.003641152092611E-014)
 (-8.079828738383922E-013,-5.960415664063610E-012)
 (2.830370222114592E-014,-3.167216678466037E-013)
 (-6.689431947136789E-015,7.993657012282068E-014)
 (-4.017541855782291E-011,-2.026611998877340E-011)
 (-3.910155454726834E-002,-8.367618829927606E-003)
 (1.028562490189876E-012,4.602334996263400E-012)
 (-8.961198024871261E-013,1.277897252523567E-012)
 (-9.755950841310144E-012,-4.787464502119326E-012)
 (-5.326661575444980E-013,1.742493837598032E-012)
 (-2.740714203328342E-011,-1.368543349070612E-011)
 (-9.275774192739796E-013,1.963830377379641E-013)
 (1.278911009398749E-011,6.436442935749696E-012)
 (1.036133108570997E-015,-1.276311447538040E-014)
 (0.952673818983265,-4.579375933704670E-019)
 (2.516989701762223E-013,6.239672978962048E-013)
 (9.265613930419197E-012,4.702573400386060E-012)
 (3.196568455788033E-013,4.310788722181813E-015)
 (-7.753146578188914E-012,-3.910167490181959E-012)
 (-1.457721745110994E-012,6.794977458207324E-014)
 (2.960115493310850E-011,1.466409607512513E-011)
 (-2.748831217607869E-002,-6.582229195029407E-003)
 (-1.376457547485359E-013,6.268845604024372E-013)
 (-2.506453222035637E-012,-5.082240156291722E-012)
 (-2.442798840584203E-011,-1.207473921107513E-011)
 (7.987068886765777E-003,3.044119283254038E-003)
 (2.429780336048786E-011,1.221504515163547E-011)
 (1.761169226816074E-012,2.241792723297767E-012)
 (1.155849139926585E-011,5.693026487460234E-012)
 (6.806155289341696E-013,1.482889781771158E-012)
 (5.201544275344928E-013,4.491694414611035E-013)
 (-2.172778597453685E-012,-1.020932152950825E-012)
 (-9.548668585359505E-012,-4.816538887045304E-012)
 (-2.214319471273263E-014,-2.582481692887509E-013)
 (1.719566803061269E-011,8.396413293379029E-012)
 (1.791964288298826E-011,8.998904511557240E-012)
 (6.895821966906780E-014,-2.557092462571489E-013)
 (-2.419838982009283E-012,5.351514753466855E-012)
 (-3.031164062763744E-002,3.086565308967039E-003)
 (-8.477819165418885E-011,-4.604264629548603E-010)
 (1.462406650789752E-013,-7.678950814895989E-014)
 (-1.041009640068746E-002,-8.057634022770342E-003)
 (-4.692045811768392E-013,1.468136003050340E-012)
 (1.253512769130746E-003,-6.670906474308311E-003)
 (6.500155747674145E-014,3.042277428416881E-014)
 (-2.122254095045389E-011,3.760743337500845E-011)
 (2.516989702320923E-013,-6.239672977745732E-013)
 (0.947843365558721,7.734024836800135E-019)
 (1.088564126547394E-013,1.587862775087222E-014)
 (-9.374993383691154E-004,2.075094777732646E-003)
 (9.261299096463045E-014,-1.742770614118903E-013)
 (3.573750724947211E-003,-9.806875633143908E-003)
 (-7.761385932442968E-014,-1.362188071912619E-013)
 (-2.220448319225945E-012,2.815315274148911E-012)
 (2.470294591936957E-012,2.184350356674315E-011)
 (4.238538993752736E-002,-2.588985809074267E-003)
 (7.382748560729880E-014,3.441654984314159E-014)
 (8.106288634679983E-013,-8.723053318968689E-013)
 (-7.415395231998675E-014,5.250944580065322E-014)
 (-1.965338700006096E-002,6.008296019569023E-003)
 (-5.313275766790953E-014,1.608202413691865E-013)
 (-1.166065513613152E-002,3.894014626912256E-004)
 (3.153615588201551E-013,1.511577559895207E-014)
 (1.254770884960869E-002,-1.189179534757337E-002)
 (1.736627571314454E-013,5.429540878344779E-014)
 (1.685325408909515E-003,6.667765609770473E-004)
 (-1.561639179966384E-013,-7.294023431270266E-014)
 (3.338225772679329E-014,1.549790739191825E-014)
 (-1.195397121272941E-003,-7.106917653053946E-012)
 (1.574265759602159E-011,-4.064408249461413E-012)
 (6.602741135978415E-014,1.153500957843802E-015)
 (1.784146268840571E-014,1.577167289623018E-014)
 (-3.830620234801964E-002,-9.507348147546456E-013)
 (4.175442204511150E-014,-2.903109419692961E-013)
 (2.494226816721121E-004,-1.354442764240913E-014)
 (1.194116966611814E-013,-7.730839671080750E-014)
 (8.951152714393248E-003,5.731608863713028E-011)
 (-8.425917620662241E-015,-8.146994083985632E-014)
 (9.265614118809729E-012,-4.702573309882534E-012)
 (1.088564129597354E-013,-1.587862814940309E-014)
 (0.933935097694573,1.180364214230724E-019)
 (1.653152478495552E-013,1.415336688434631E-013)
 (-5.638990896875262E-003,7.972604621758111E-012)
 (2.318277732436591E-013,-1.489959470475303E-013)
 (2.643788066843479E-002,1.767029921287628E-010)
 (-2.454819827929517E-011,5.613620638524721E-012)
 (1.043966813826427E-013,2.799512963232033E-014)
 (-8.490904231061273E-014,-3.013719983396373E-014)
 (-2.459755697461466E-002,-1.638661864555411E-010)
 (6.726583866758103E-011,-6.813692012123024E-012)
 (-5.724510630958715E-002,-4.401025587718847E-012)
 (2.936417950246732E-013,1.050062089362481E-013)
 (1.880995251474250E-003,-2.312809903495337E-012)
 (3.539142110223438E-013,-2.713777522880383E-013)
 (-1.129302730773725E-002,-6.842867603665321E-013)
 (8.503734057552008E-014,1.493052768141977E-014)
 (6.678909756978351E-003,-1.018302219128576E-011)
 (-2.101150656453121E-014,7.216915182262883E-014)
 (-1.271112567976538E-002,-5.521779784378462E-012)
 (-2.408909356736331E-003,2.299762068270744E-012)
 (4.044769795587672E-013,-2.393671357074534E-013)
 (-3.317504874217902E-014,1.080128876309008E-013)
 (-1.404384890736856E-003,-2.420056325038076E-003)
 (1.314439367489201E-012,1.542006172524880E-012)
 (-8.269019006038794E-014,-1.912272542932709E-013)
 (-6.429846691710811E-003,2.693164492205602E-002)
 (3.496565512636085E-012,-9.293565917569869E-013)
 (-9.888683729184257E-003,2.405225433569486E-003)
 (1.329844755003010E-013,-6.384263934127779E-014)
 (1.499056418386688E-011,1.321644194751256E-012)
 (3.196568455035356E-013,-4.310788654929210E-015)
 (-9.374993383691157E-004,-2.075094777732647E-003)
 (1.653152478454654E-013,-1.415336690434823E-013)
 (0.945177310725732,3.896182859908284E-019)
 (1.958588051228654E-013,-1.954430693280251E-013)
 (-3.674283978890555E-003,2.756525413951210E-004)
 (-2.712534987783738E-013,1.922027578200577E-013)
 (-3.045586942572210E-014,-7.507838555709388E-015)
 (-2.426274323303892E-012,1.581159756461199E-012)
 (-1.499791679095978E-003,-2.843621586623193E-003)
 (2.907754348638488E-013,-2.147590279620114E-013)
 (-6.161815640652923E-016,2.101347260097146E-014)
 (-9.209695424150953E-014,-2.161811727358077E-013)
 (-3.251505099241738E-002,-3.699564127365065E-002)
