           3
           1           1           1          32          32           4
 (4.186614661440435E-004,-2.106699692459896E-014)
 (-5.914313774940703E-014,-1.625985046675694E-014)
 (-9.945842752317366E-003,-3.679887697272301E-012)
 (2.634055528125394E-013,5.369553299672577E-013)
 (-2.764564891709140E-003,-1.698873736813411E-014)
 (1.830377737093868E-006,-7.634451618182909E-008)
 (-7.073387469232381E-015,1.080509978023293E-014)
 (-1.041465777925385E-014,7.603608014521024E-014)
 (-7.842056999890139E-003,-5.188788146971730E-014)
 (-1.207127659533036E-006,3.249216375381762E-008)
 (8.855994236736192E-003,-4.976287907930404E-013)
 (6.069086133153612E-014,-1.103878543014367E-013)
 (3.963267990332750E-003,1.310399545290903E-012)
 (5.048900508888624E-014,-1.852438182158226E-013)
 (2.733581263820548E-002,-1.168710689028721E-012)
 (-8.726245378247679E-014,1.776243220258673E-013)
 (5.914855677675451E-003,2.162179469675785E-012)
 (-3.180049075899162E-014,1.147937816841871E-013)
 (-2.729647466523118E-002,3.203469950384219E-012)
 (1.102408397965211E-005,-1.315530302666907E-013)
 (1.572350105416231E-007,8.127350233288881E-009)
 (-4.670823930744861E-002,4.113657052064311E-019)
 (-3.291050819668312E-013,2.840905574270419E-013)
 (-1.607039357080817E-012,-4.976746146349520E-013)
 (-2.308291455081831E-006,-1.193042899862547E-007)
 (1.949650213265228E-013,-1.582191729820480E-013)
 (1.866688932019531E-006,9.647928624601916E-008)
 (4.047824433902856E-013,-1.558494178312552E-013)
 (2.231614404998506E-009,1.161187094958738E-010)
 (-9.022866722721619E-013,-1.244876616243102E-012)
 (-3.835889365756317E-002,2.058829495497940E-003)
 (-1.106934618302432E-012,-2.088058880067953E-012)
 (-4.755761917429259E-006,-2.458025977593544E-007)
 (3.567580388614391E-014,-2.448816353147575E-014)
 (1.598720785348989E-007,8.258351157346830E-009)
 (-5.273573807872696E-013,-1.697247375784352E-013)
 (5.401458800061669E-007,2.791878069055878E-008)
 (-7.722818440027402E-003,-7.688188199843491E-005)
 (-2.007648063390110E-013,-2.078012856423585E-013)
 (-2.534211728190600E-013,3.613018134982547E-013)
 (-6.862354601276824E-007,-3.546929582812344E-008)
 (-7.350313746311756E-003,-1.818115919138238E-004)
 (-4.168172852931358E-006,-2.154362033303300E-007)
 (-3.880580555134779E-015,4.054991958519570E-014)
 (2.117364211477936E-006,1.094408086742619E-007)
 (4.825776645812338E-013,-4.643073835323293E-014)
 (1.696978616763466E-006,8.770042284675848E-008)
 (1.033854336698363E-013,4.266067920554000E-014)
 (-4.338060223521414E-006,-2.242110176496453E-007)
 (9.974078585767179E-014,2.557872908458225E-013)
 (-3.459082929090010E-006,-1.787770723877806E-007)
 (4.464724831076234E-006,2.307526689677440E-007)
 (2.647714381206384E-015,2.681714534759241E-014)
 (-3.291050818406156E-013,-2.840905573143988E-013)
 (-3.588322494123319E-002,1.876789257891685E-019)
 (2.067086806860164E-007,4.815849064522110E-007)
 (5.524572149785308E-014,2.890600445648911E-014)
 (-6.197173185978002E-003,-8.533487736262895E-005)
 (4.805132232170737E-013,-9.140445579197792E-013)
 (-1.026908708711633E-002,-4.427866240129546E-003)
 (-2.537590607856664E-013,-3.669940000644266E-013)
 (-1.958090585970352E-008,-1.675282649975488E-007)
 (-4.720565622239639E-014,-2.147748872441450E-012)
 (-2.893833727251742E-002,5.388070460985982E-003)
 (6.307865860428364E-014,-7.253873451941431E-014)
 (-1.073484776579951E-003,-7.131169730684064E-004)
 (8.769043608744399E-013,4.499462247017772E-014)
 (6.625799429699506E-003,1.267903560013764E-002)
 (-6.131071421252053E-014,-3.438092424895662E-014)
 (-1.819735829764695E-013,-2.446239982036568E-013)
 (-2.612787971619018E-007,4.311419833018194E-007)
 (1.099607476105663E-002,-1.643505955143815E-003)
 (-4.693052555172450E-015,-4.915240564462173E-014)
 (-2.239949117551121E-013,-1.970126095127831E-013)
 (-7.806428528686070E-015,-2.247851246823219E-014)
 (7.335731919765643E-004,-7.006657980331369E-004)
 (-2.776579183880515E-013,4.916903984068561E-013)
 (-9.675004021608943E-003,-8.085241418466303E-003)
 (5.377488099384683E-014,1.793575000795465E-013)
 (-6.302906657026971E-004,-3.084560808679042E-003)
 (5.496503308143810E-014,-1.085701344453431E-013)
 (3.211008528120460E-003,-6.526667876844504E-003)
 (-1.711141402344238E-014,-1.701211058825109E-013)
 (2.182324069839569E-016,6.798573227851007E-017)
 (-1.389768439634687E-014,-1.240388654979307E-013)
 (-1.607039356845564E-012,4.976746139811072E-013)
 (2.067086806859295E-007,-4.815849064522017E-007)
 (-1.717626423453988E-002,-3.250157862335532E-020)
 (1.033307325875318E-016,1.753713361440290E-014)
 (-3.132188336736340E-007,7.028741535999516E-007)
 (-6.970013772054156E-015,-7.028630771976053E-014)
 (-2.771170312184148E-007,2.624707677225056E-007)
 (-1.569102538481053E-014,-1.892523821712206E-013)
 (1.134547762716607E-002,3.374498675249105E-003)
 (-2.217671401609282E-012,9.945171155675622E-013)
 (-3.139110305814961E-007,1.394885931732395E-006)
 (-6.829937732797723E-016,1.029555972950978E-014)
 (7.282177635807622E-007,-4.760552307283209E-007)
 (-9.530190627101501E-015,-8.517503325486103E-014)
 (-5.550102269739723E-007,4.232208627051853E-008)
 (3.232736366298234E-015,-3.109443268273821E-014)
 (-4.662348970593461E-013,1.073213220235049E-013)
 (1.101795484918478E-003,1.541610210024818E-003)
 (5.378868750381875E-007,-2.046028027197059E-006)
 (-9.100261837942967E-015,-5.679201149559194E-014)
 (-4.029888096647579E-013,1.139094797389792E-013)
 (8.849952914981810E-015,7.310634446259520E-014)
 (2.248471106437943E-007,6.028114643903773E-007)
 (5.016256028534311E-015,2.613500968468968E-014)
 (2.090475543472217E-006,-1.059874044147994E-006)
 (2.881984229784693E-014,2.187639949124593E-013)
 (-9.787167373611408E-007,-2.023509882187049E-007)
 (4.710621949191346E-015,5.583567757238803E-014)
 (1.849961978648405E-006,2.160399169535735E-006)
 (-2.860440134371970E-014,-2.201947959070918E-013)
 (3.814969679172963E-016,-5.146453882118439E-016)
 (1.224299543527684E-003,4.311321639550079E-014)
 (-2.308291455081831E-006,1.193042899863513E-007)
 (5.524572094700594E-014,-2.890600430917540E-014)
 (1.033308180425482E-016,-1.753713360371255E-014)
 (-3.611509083487663E-002,3.549342805215632E-019)
 (5.867070443991929E-014,-5.249553334513374E-014)
 (-7.188476324761982E-003,-2.993914408053658E-012)
 (-5.862728628553932E-014,-6.277600932439854E-013)
 (1.104880234045540E-002,9.653623785481020E-013)
 (-1.720816561530295E-014,2.869878975644915E-014)
 (-1.086225205311656E-006,1.147615780338002E-007)
 (2.278052993746424E-014,1.869340936165602E-014)
 (-3.724012480847803E-002,-1.206366656711595E-012)
 (-2.218599068402190E-013,-1.603896102673473E-013)
 (-5.759633960365226E-003,-2.813005244029618E-012)
 (9.251731702042515E-014,4.894856094405825E-013)
 (1.850068169916502E-002,1.601559957672958E-012)
 (1.734308931025078E-006,-7.233302461930045E-008)
 (-1.708413420226918E-014,-4.852341031430630E-014)
 (1.058497015780334E-014,1.774577710682737E-014)
 (-1.470901251361616E-002,-1.275026285927858E-012)
 (-2.409044000706824E-006,6.483875401775423E-008)
 (-2.132444304538373E-002,-4.331488147176355E-013)
 (-7.893180030702913E-015,2.828887705436795E-013)
 (-3.801132147323515E-003,-1.443508784552914E-012)
 (1.342986965018289E-013,9.082661654326360E-014)
 (-6.289305174760433E-003,-1.315881828016570E-013)
 (-8.285721217859051E-014,-1.422273846557118E-013)
 (8.816668769101598E-003,3.774687567454255E-012)
 (-1.842128150259289E-013,-1.449942764271662E-014)
 (3.533509336439496E-005,-8.135520331834889E-014)
 (-7.738290869449228E-003,-2.530846610313768E-012)
 (9.445379574244215E-014,1.145940901269066E-013)
 (1.949650215308476E-013,1.582191728029159E-013)
 (-6.197173185978002E-003,8.533487736262872E-005)
 (-3.132188336736559E-007,-7.028741535998244E-007)
 (5.867070417571796E-014,5.249553288168239E-014)
 (-3.440615580420192E-002,-8.527771149524170E-020)
 (2.256230108821493E-013,-4.572318585798227E-013)
 (-5.432057984321169E-003,-2.254034246183428E-003)
 (-2.490225531573823E-014,-5.134131896037234E-014)
 (5.983213439416331E-007,4.572531893639438E-006)
 (4.763161232628274E-013,-5.146182456152070E-013)
 (-1.229999182154486E-002,2.465845646752475E-003)
 (-3.156640955926088E-013,-9.475924234631113E-014)
 (2.163516138913213E-002,1.394676641101407E-002)
 (3.874636598271053E-013,2.404212117948785E-013)
 (1.910889100217748E-003,3.537133805598643E-003)
 (3.764846337793761E-014,1.160004392652299E-014)
 (5.442843707257445E-015,-2.498252397352252E-014)
 (-2.732586901387680E-006,4.652471947555902E-006)
 (1.044507219289953E-002,-1.708496044090921E-003)
 (-7.918766521792176E-014,-2.544559999651409E-014)
 (2.532725528455673E-014,-8.076106811445853E-015)
 (-2.517316851525710E-013,-1.987305824951740E-013)
 (3.637470114231268E-004,-3.571355922405521E-004)
 (-3.476748117464646E-013,1.644093195892130E-013)
 (-6.376634687342550E-003,-5.181418149341153E-003)
 (-2.097798249427248E-013,-1.295528257803406E-014)
 (3.237444283842031E-003,1.480159663459464E-002)
 (4.372376472423671E-014,-5.240242375705400E-014)
 (1.368646938125740E-003,-2.881392511426231E-003)
 (6.328377075445194E-014,5.594567597635499E-014)
 (-2.845552197168783E-014,-1.686956325637442E-015)
 (-7.837383844970494E-003,2.669772611755635E-012)
 (1.866688932019625E-006,-9.647928624607017E-008)
 (4.805132236157761E-013,9.140445577881739E-013)
 (-6.970013618652183E-015,7.028630762086719E-014)
 (-7.188476324761981E-003,2.993914323382904E-012)
 (2.256230109440389E-013,4.572318581572730E-013)
 (-3.497996242159729E-002,9.768101890475336E-020)
 (-1.771318548767281E-013,-5.209037013118217E-013)
 (1.774589866842767E-003,-5.142225563276902E-013)
 (-2.710543614190490E-015,5.628732581281037E-015)
 (7.918023989082079E-007,-8.365501416073434E-008)
 (3.183121648511454E-013,5.882665431416297E-013)
 (1.030881525386743E-005,-2.581652343344133E-013)
 (1.195968885689700E-013,-1.012057874901801E-012)
 (-3.401890508376228E-002,-1.071566260723241E-012)
 (2.029141119904441E-012,2.741965039011930E-013)
 (6.470286063805368E-003,-2.032604841720622E-012)
 (-2.454998975062822E-006,1.023927276964405E-007)
 (-1.132255533982675E-014,-1.156359086714002E-014)
 (-5.462758889946115E-014,-3.194551849366482E-013)
 (-4.729241982712839E-003,1.476250311438040E-012)
 (3.190211209018120E-006,-8.586446642200418E-008)
 (5.784749156374219E-003,-2.447478248277783E-012)
 (1.270585106248239E-012,1.248351523366562E-013)
 (1.367659719404948E-002,-1.134306615413721E-013)
 (-4.615609356647703E-015,-8.623574379771985E-013)
 (8.093630804227201E-003,-3.128424431866076E-012)
 (-6.470075680805047E-013,9.741479553936874E-013)
 (4.046601550366158E-003,1.273516480494775E-013)
 (1.063053614712115E-012,-1.793297147227292E-013)
 (-6.210962401160021E-003,2.819348554419651E-012)
 (-3.794407552110462E-003,2.733180606287941E-013)
 (-9.411240202081522E-014,7.325989052698086E-013)
 (4.047824435553645E-013,1.558494179379134E-013)
 (-1.026908708711633E-002,4.427866240129548E-003)
 (-2.771170312184203E-007,-2.624707677228182E-007)
 (-5.862728654802921E-014,6.277600932129659E-013)
 (-5.432057984321168E-003,2.254034246183428E-003)
 (-1.771318546291488E-013,5.209037013521984E-013)
 (-2.866400383458989E-002,2.611660832968520E-019)
 (-4.508264762683482E-014,-1.832734570694194E-013)
 (1.181038062624032E-006,2.046372437859338E-006)
 (1.277528593944921E-013,-3.604230255165225E-013)
 (-5.854704204051305E-003,3.930067340962193E-003)
 (5.700785571348473E-014,-5.483186305959126E-014)
 (1.036873740569759E-002,1.878934105104898E-003)
 (5.113218718659619E-013,2.585093155762736E-012)
 (1.489600391587554E-002,1.209893728909586E-002)
 (8.568588901259432E-014,-5.660687877495805E-013)
 (-8.125842308160676E-015,-1.194558639544888E-015)
 (-3.701039797865963E-007,2.670117952360257E-006)
 (2.557097966890372E-003,-1.587050340024586E-003)
 (-7.469939165528785E-014,4.158744937202764E-013)
 (1.075954060419647E-014,-9.147660922820264E-015)
 (2.289355814003529E-013,-3.716029074241246E-013)
 (-4.547792350136227E-003,1.071942046851475E-002)
 (3.488155406478649E-013,-1.553962056050687E-012)
 (3.617698584899821E-003,1.075734299102957E-003)
 (1.217241075557798E-013,-8.045068486200623E-013)
 (-7.307285652935303E-003,-1.048503537447754E-002)
 (9.374813538507381E-014,-8.660823263389819E-014)
 (-6.622794238032904E-004,1.320374776457768E-002)
 (-1.016195423036233E-013,5.323305279560003E-013)
 (-6.051974192079460E-014,3.308918941856162E-013)
 (-2.583477653297525E-002,2.167437205707019E-013)
 (2.231614404832587E-009,-1.161187095920271E-010)
 (-2.537590597239966E-013,3.669939996938022E-013)
 (-1.569102541407472E-014,1.892523820357891E-013)
 (1.104880234045539E-002,-9.653627872544377E-013)
 (-2.490225477004967E-014,5.134131903602896E-014)
 (1.774589866842768E-003,5.142227011986843E-013)
 (-4.508264729704177E-014,1.832734572192368E-013)
 (-4.017605931096357E-002,-1.034003012547590E-019)
 (2.849953310725961E-015,-2.671241891546517E-014)
 (1.007508701765494E-006,-1.064458033333719E-007)
 (-6.534581227777302E-014,8.205681422435799E-014)
 (9.696322967511743E-003,-5.237487246220332E-013)
 (-4.741932702439199E-014,2.990403759281693E-014)
 (-3.429844250372513E-003,-1.238436391156922E-012)
 (2.404929345744423E-013,1.544564199422376E-013)
 (-2.887375136243637E-002,6.061576658217193E-014)
 (9.410060068588676E-007,-3.924985433476828E-008)
 (-4.853200358754969E-014,7.946431166606666E-014)
 (1.431389131707504E-013,-2.702136256719313E-013)
 (1.097871495832581E-002,-1.968184596061249E-014)
 (-3.639766591266816E-007,9.797452307083710E-009)
 (9.824154239983335E-003,-6.411404423117869E-013)
 (1.854517169315749E-013,-3.108425017883966E-013)
 (9.289745775376968E-003,3.008622200163548E-012)
 (-8.483653718140558E-014,-3.425924991734327E-013)
 (2.429883176211144E-002,-1.275837712974955E-012)
 (5.184434587068294E-014,2.622235208039045E-013)
 (-4.284688508554129E-003,-1.378010903749554E-012)
 (1.305076407370277E-013,8.742186847067348E-014)
 (-2.525730805854334E-002,3.199099463970533E-012)
 (4.647673216615442E-003,9.795611205350596E-013)
 (-3.585897428212149E-016,-3.223613225638938E-014)
 (-9.022866722611682E-013,1.244876615133379E-012)
 (-1.958090585980789E-008,1.675282649974549E-007)
 (1.134547762716607E-002,-3.374498675249105E-003)
 (-1.720816501596714E-014,-2.869878993267298E-014)
 (5.983213439417380E-007,-4.572531893639255E-006)
 (-2.710543260849413E-015,-5.628732771595368E-015)
 (1.181038062623948E-006,-2.046372437859543E-006)
 (2.849953388940695E-015,2.671241865276006E-014)
 (-4.096156361051728E-002,1.963391366998180E-019)
 (-4.092577845356140E-014,1.233106992029590E-013)
 (-4.345941897926971E-008,-6.405594944626203E-007)
 (-1.217886041306660E-014,-4.380638359405228E-015)
 (-1.666911393736716E-006,1.968188843391456E-006)
 (5.717988717030021E-015,1.093252965252886E-014)
 (2.438874822134653E-006,-9.325231536387003E-007)
 (-5.096715582538506E-014,1.538280773053265E-013)
 (8.025857255624545E-013,7.685743852576977E-013)
 (-3.316314616870904E-002,-2.580037864519223E-002)
 (2.578604998476535E-008,8.049744736366737E-007)
 (-1.935569374810706E-014,-4.341641199772801E-014)
 (9.207306324293280E-014,-2.181870708089945E-013)
 (-1.102591354084671E-014,4.790695261684960E-015)
 (2.305158939353354E-006,3.056855597707991E-006)
 (-1.622981232314705E-014,-3.862286548678240E-014)
 (-6.811946819963403E-006,6.452818698409396E-006)
 (-3.862804588735341E-014,-6.876054810748201E-014)
 (-4.774045422706693E-006,4.078320243384896E-007)
 (8.995068388954702E-015,2.898868161976388E-014)
 (-1.050398035288039E-005,-6.785527232675630E-006)
 (4.319878152666400E-014,9.283257712589038E-014)
 (-8.737934223741667E-015,-2.261133829509833E-014)
 (1.417033181663122E-006,1.497125505383852E-007)
 (-3.835889365756315E-002,-2.058829495497940E-003)
 (-4.720565642248641E-014,2.147748872432827E-012)
 (-2.217671401408344E-012,-9.945171153873517E-013)
 (-1.086225205311507E-006,-1.147615780337193E-007)
 (4.763161232876068E-013,5.146182452975605E-013)
 (7.918023989080815E-007,8.365501416093203E-008)
 (1.277528594213259E-013,3.604230255620102E-013)
 (1.007508701765518E-006,1.064458033332978E-007)
 (-4.092577891950623E-014,-1.233106987758682E-013)
 (-4.630031780986676E-002,-3.982745082740932E-019)
 (1.621349114200032E-013,1.195127037810267E-013)
 (-1.898146717901711E-006,-2.005419924876145E-007)
 (3.768544710483845E-015,4.056647164473715E-014)
 (-3.769756642774265E-007,-3.982930078045083E-008)
 (1.811911812173607E-013,-4.988031366835972E-013)
 (-3.547181772348702E-007,-3.747599100165448E-008)
 (-2.890810784255719E-002,-1.840347426273934E-003)
 (-9.446936138580280E-013,5.356060456189185E-013)
 (-1.744004909191682E-012,-1.343566390910719E-012)
 (8.647682533444193E-007,9.136344360845210E-008)
 (9.704773984834028E-003,7.619436962775886E-004)
 (-1.589074420091100E-006,-1.678889061043557E-007)
 (-9.395433609440771E-013,-4.358457874409885E-014)
 (1.346407913908069E-006,1.422509431458797E-007)
 (2.183906111283194E-014,5.551494520435531E-013)
 (7.088898352237633E-007,7.489249024307164E-008)
 (5.447776146120457E-013,-7.933079971438513E-013)
 (-1.159298395996388E-006,-1.224798223281796E-007)
 (-8.238525837389095E-014,1.610879608792840E-014)
 (-1.617535418687606E-006,-1.708928947664977E-007)
 (7.231331080644704E-007,7.639670497215375E-008)
 (1.562115328775434E-013,3.998844914131110E-013)
 (-1.106934618276795E-012,2.088058879506416E-012)
 (-2.893833727251742E-002,-5.388070460985984E-003)
 (-3.139110305815497E-007,-1.394885931732397E-006)
 (2.278053098514317E-014,-1.869340973198813E-014)
 (-1.229999182154486E-002,-2.465845646752476E-003)
 (3.183121641956817E-013,-5.882665432608302E-013)
 (-5.854704204051308E-003,-3.930067340962193E-003)
 (-6.534581203732132E-014,-8.205681419139588E-014)
 (-4.345941897924886E-008,6.405594944627620E-007)
 (1.621349115208644E-013,-1.195127036647691E-013)
 (-4.999219633550234E-002,6.621615960396568E-020)
 (-1.247669180320758E-014,-1.237638926441994E-013)
 (-6.126972518486555E-004,-5.946441996744604E-004)
 (6.118805736648103E-013,2.138393080901805E-013)
 (2.912156877374794E-003,9.499482375476775E-003)
 (-1.433700659150266E-014,1.366884196498729E-013)
 (-1.224057008540880E-012,7.578527588247127E-013)
 (2.347712721031528E-008,-2.629136344389116E-008)
 (4.156404167320486E-002,1.485250836140233E-003)
 (-7.298383147793275E-014,-9.188292135558218E-014)
 (4.456541335107059E-013,-2.802301052589603E-013)
 (-1.323364963412299E-013,-3.456589955395432E-013)
 (1.411679881802739E-002,-9.216119624354275E-003)
 (-6.586892628365305E-013,4.411108448440852E-013)
 (-6.698741897043181E-003,-8.106647489659951E-003)
 (-2.654604004396105E-013,-1.283923441557502E-013)
 (2.980550830754481E-004,1.705047871731691E-002)
 (3.255685603357318E-014,6.780915419000920E-015)
 (1.109188607607740E-003,-1.485729663882230E-003)
 (1.678786172946993E-013,2.113946916637825E-013)
 (-3.083560571551285E-014,-3.892244911247325E-014)
 (4.186614661440420E-004,2.106716556492379E-014)
 (-4.755761917428962E-006,2.458025977595336E-007)
 (6.307865879107428E-014,7.253873456209813E-014)
 (-6.829935910901310E-016,-1.029555967433351E-014)
 (-3.724012480847803E-002,1.206366853537644E-012)
 (-3.156640955467270E-013,9.475924217109657E-014)
 (1.030881525386694E-005,2.581651374842064E-013)
 (5.700785509787182E-014,5.483186281383912E-014)
 (9.696322967511743E-003,5.237492001400446E-013)
 (-1.217886059623581E-014,4.380637998930375E-015)
 (-1.898146717901662E-006,2.005419924876598E-007)
 (-1.247669141305999E-014,1.237638925604617E-013)
 (-6.282917529925647E-002,1.023592938122706E-019)
 (-9.720089100850302E-015,-6.412816762895723E-014)
 (-3.855798968341651E-003,-1.602771090987395E-012)
 (5.218962906310105E-014,3.897082469046973E-013)
 (2.575994222698565E-002,1.334786608337005E-012)
 (5.279727623044066E-006,-2.202085815868912E-007)
 (-4.249353881927336E-015,-8.633823742740631E-014)
 (1.187345759080731E-013,-5.937373644557695E-014)
 (-2.407734610239068E-002,-1.254341936716947E-012)
 (-6.791954553251162E-006,1.828089349138941E-007)
 (-5.735358396114290E-002,5.761258195256179E-013)
 (5.213931691810220E-014,6.197237222157798E-013)
 (-1.719261304108327E-003,-5.792356883638619E-013)
 (2.235811834414440E-013,3.027933501077504E-014)
 (-1.474139979459413E-002,-1.114049255916756E-014)
 (6.543670265778930E-014,-6.160084993439339E-014)
 (5.441401130228437E-003,2.099314490148245E-012)
 (-1.727171851032805E-013,-3.890709806310308E-014)
 (-1.125569544023371E-002,7.919923648610821E-013)
 (-3.358741532956797E-003,-1.030927853802801E-012)
 (-5.914313961690657E-014,1.625985076458406E-014)
 (3.567580374279756E-014,2.448816374879479E-014)
 (-1.073484776579950E-003,7.131169730684075E-004)
 (7.282177635808543E-007,4.760552307281162E-007)
 (-2.218599062118467E-013,1.603896098862718E-013)
 (2.163516138913213E-002,-1.394676641101407E-002)
 (1.195968887655046E-013,1.012057874416043E-012)
 (1.036873740569759E-002,-1.878934105104897E-003)
 (-4.741932754862474E-014,-2.990403648513474E-014)
 (-1.666911393736510E-006,-1.968188843391651E-006)
 (3.768544749565879E-015,-4.056647169744760E-014)
 (-6.126972518486556E-004,5.946441996744601E-004)
 (-9.720089126505048E-015,6.412816792834062E-014)
 (-5.212425375117602E-002,3.730072823493770E-019)
 (-2.400829102596321E-013,1.231762263378715E-013)
 (-3.213160429146206E-003,-1.767417248733207E-003)
 (2.312951754997613E-014,-1.018022171171208E-013)
 (1.574403433568067E-014,-6.955886307735343E-015)
 (-1.187670141592725E-007,-2.857765612654654E-006)
 (-2.804910603471089E-003,2.534146404559733E-003)
 (-1.376643391603705E-014,9.122428287249961E-014)
 (-2.109172869438883E-014,2.532013392891006E-014)
 (-4.511095654169068E-013,-4.960360486702740E-014)
 (1.022543499002651E-002,-4.530655527080012E-002)
 (4.025080383176924E-014,6.427403009557198E-013)
 (6.634105429778291E-003,7.311020325635449E-004)
 (-5.383630607917660E-014,1.191463847174128E-013)
 (8.053672855217919E-003,8.013066519460932E-003)
 (4.418656227640597E-014,2.135487047214854E-013)
 (1.417749392659867E-003,1.091646483165946E-002)
 (2.914678086994114E-015,4.105172772294029E-014)
 (-1.286386032275751E-013,3.573784923564909E-014)
 (-9.945842752317366E-003,3.679887803129195E-012)
 (1.598720785354204E-007,-8.258351157594519E-009)
 (8.769043603631498E-013,-4.499462200669899E-014)
 (-9.530190741377662E-015,8.517503325121706E-014)
 (-5.759633960365224E-003,2.813005340958487E-012)
 (3.874636607299773E-013,-2.404212122356701E-013)
 (-3.401890508376228E-002,1.071565821759052E-012)
 (5.113218717567989E-013,-2.585093155564430E-012)
 (-3.429844250372513E-003,1.238436077130224E-012)
 (5.717989043614519E-015,-1.093252895365129E-014)
 (-3.769756642778636E-007,3.982930078034528E-008)
 (6.118805735445892E-013,-2.138393079255888E-013)
 (-3.855798968341651E-003,1.602770977939461E-012)
 (-2.400829104418301E-013,-1.231762262674229E-013)
 (-5.917880965911715E-002,-5.875524843413798E-020)
 (9.453204182980794E-013,1.407273191095300E-012)
 (7.361017741922302E-003,-2.680748081962979E-012)
 (-7.538184105436945E-007,3.143495354911075E-008)
 (-5.266955151246963E-015,-2.065179673573737E-014)
 (-1.245427192755690E-013,1.974277492097210E-014)
 (-8.563888692697372E-003,3.115690193897021E-012)
 (6.310937105672084E-007,-1.697916057657070E-008)
 (-4.681249643475749E-003,1.933027145918672E-012)
 (1.181345468983660E-012,7.157689737685784E-015)
 (4.830369821625374E-002,-1.742325469361044E-012)
 (1.817874770371486E-012,-1.025176881146005E-012)
 (-2.127203942387136E-003,8.815153775344334E-013)
 (1.199461022498715E-013,3.902579761522794E-013)
 (-9.381007689267338E-005,-6.420648837248430E-015)
 (-2.300832198281535E-013,5.770625857041084E-013)
 (-2.537624823796827E-003,1.134651348522912E-012)
 (-2.106029580718058E-002,2.601488378574219E-012)
 (2.634055527451349E-013,-5.369553299748127E-013)
 (-5.273573806396208E-013,1.697247377312660E-013)
 (6.625799429699509E-003,-1.267903560013763E-002)
 (-5.550102269736043E-007,-4.232208627061292E-008)
 (9.251731693665851E-014,-4.894856092355554E-013)
 (1.910889100217748E-003,-3.537133805598644E-003)
 (2.029141119245464E-012,-2.741965042750905E-013)
 (1.489600391587554E-002,-1.209893728909585E-002)
 (2.404929347949646E-013,-1.544564201534896E-013)
 (2.438874822134713E-006,9.325231536386284E-007)
 (1.811911812486607E-013,4.988031366504528E-013)
 (2.912156877374794E-003,-9.499482375476771E-003)
 (5.218962922378036E-014,-3.897082471152203E-013)
 (-3.213160429146206E-003,1.767417248733207E-003)
 (9.453204182953234E-013,-1.407273190787682E-012)
 (-3.227300797311805E-002,2.175356903208459E-019)
 (-1.846494777902111E-013,5.186722770778933E-013)
 (5.680616506982644E-015,3.346827149292043E-015)
 (1.545730722270632E-006,2.553015852274575E-006)
 (-1.004436207800508E-003,2.902283601462617E-003)
 (2.423300810020298E-013,-5.819520542986285E-013)
 (7.849107743265394E-016,-3.313572771682457E-015)
 (9.209827789510456E-014,-5.282832266431385E-013)
 (-1.709130761893992E-003,-5.923363047534561E-003)
 (-2.296547763516381E-012,1.549731647826566E-012)
 (2.695628704109541E-002,-1.117912368033587E-002)
 (7.009718545251128E-015,-1.320358500481490E-013)
 (7.628471460189900E-003,2.193474687982870E-003)
 (1.789687761030164E-013,2.065186030706739E-013)
 (6.673268745776017E-003,9.113533815787512E-003)
 (6.231705783703819E-014,-1.976008983375246E-013)
 (7.246509385883575E-013,-1.091738099752734E-012)
 (-2.764564891709143E-003,1.698894171018338E-014)
 (5.401458800061269E-007,-2.791878069036304E-008)
 (-6.131071406879998E-014,3.438092422055840E-014)
 (3.232736327672679E-015,3.109443274376349E-014)
 (1.850068169916501E-002,-1.601559409871242E-012)
 (3.764846360970704E-014,-1.160004419082490E-014)
 (6.470286063805368E-003,2.032604905203837E-012)
 (8.568588898315437E-014,5.660687877571909E-013)
 (-2.887375136243637E-002,-6.061550020015406E-014)
 (-5.096715557172216E-014,-1.538280774541703E-013)
 (-3.547181772349097E-007,3.747599100163221E-008)
 (-1.433700667931802E-014,-1.366884196108130E-013)
 (2.575994222698564E-002,-1.334786442431580E-012)
 (2.312951773805549E-014,1.018022176111103E-013)
 (7.361017741922301E-003,2.680748362080178E-012)
 (-1.846494775868140E-013,-5.186722766516437E-013)
 (-6.096878002595385E-002,-8.844617263053440E-019)
 (-1.089834561006716E-006,4.545547516076108E-008)
 (3.286234450472837E-014,-6.562394156493583E-015)
 (-6.891431053955294E-014,3.176192177427217E-014)
 (5.331169825511663E-002,1.567562024643317E-014)
 (9.670655325524164E-007,-2.603068875688980E-008)
 (2.392166197921214E-002,-1.483529084124635E-012)
 (2.879076665922250E-014,-3.822793918658504E-013)
 (2.872924236404925E-003,9.076355288254757E-013)
 (-9.361044597887081E-014,-4.079866507568876E-014)
 (1.739029791411916E-002,-9.184366211784623E-013)
 (3.251024261866731E-015,2.229491754457561E-013)
 (-1.519155483325943E-002,-5.155010244080342E-012)
 (3.468524571067420E-013,1.194565177051608E-013)
 (-6.674435642229184E-003,9.081643937952339E-013)
 (1.685672063136704E-002,4.005449940758658E-012)
 (1.830377737093431E-006,7.634451618190699E-008)
 (-7.722818440027411E-003,7.688188199843438E-005)
 (-1.819735828512648E-013,2.446239983250767E-013)
 (-4.662348971425929E-013,-1.073213218434024E-013)
 (1.734308931024897E-006,7.233302461937411E-008)
