           3
           1           1           1          32          32           4
 (3.081006890947228E-012,-5.118617480895716E-012)
 (-6.911413998914806E-002,-3.209103292210183E-011)
 (-8.899264937577732E-014,-2.911729910898692E-012)
 (1.88420296506774,1.084202172485504E-018)
 (-0.162157255976085,-5.880603496559791E-011)
 (-2.694978327232773E-002,5.591011804733075E-012)
 (-1.172267185000158E-005,6.058510063897041E-007)
 (-1.846240862112087E-014,1.662171198671496E-013)
 (-2.802607887137333E-014,2.257925412344088E-013)
 (0.112832960677063,-3.647400132302577E-011)
 (5.538102819892421E-013,-1.472238718031645E-013)
 (4.164494378210107E-002,2.811820221104711E-012)
 (6.594502054746768E-013,3.652172655815343E-012)
 (-7.844392861484673E-002,1.750972365146750E-011)
 (1.169167872879161E-013,-1.649619893650096E-013)
 (-3.085603233250190E-006,3.259850889937939E-007)
 (5.215391995383604E-013,-6.565510163605951E-013)
 (0.154154021813571,-4.469553146915859E-011)
 (7.778763418497872E-013,7.098985414199003E-013)
 (0.163035237813064,1.997723801704446E-011)
 (-5.314435556853371E-012,-9.230822165195443E-012)
 (-0.185765025904337,4.382478814525179E-011)
 (1.896129474603479E-005,-7.908115233364708E-007)
 (1.786119231241191E-013,4.807917877829295E-013)
 (-9.391450227521921E-013,4.346427885246290E-013)
 (0.177912540339521,-4.233001796983106E-011)
 (-2.297462766429315E-005,6.183253085654220E-007)
 (0.226541579777257,-6.725981395645265E-011)
 (-1.622657341453692E-012,-2.839243910388297E-012)
 (-4.128183342352792E-002,-3.963606905118015E-012)
 (-1.139681194654313E-012,2.515256788411858E-012)
 (0.381150278302569,-1.084428989082678E-010)
 (-1.318483868683142E-012,1.911599851890566E-012)
 (-0.593110380160126,-5.985738722171993E-011)
 (1.303740087326273E-011,3.093589787778804E-012)
 (-0.162157255976085,5.880602906008421E-011)
 (1.86497613256141,-1.246832498358330E-018)
 (1.03611072891400,-5.658180087658726E-019)
 (-1.412266426096970E-007,7.300661712760723E-009)
 (-1.852052449282250E-015,1.910677251514935E-014)
 (1.796430868562275E-014,-1.575242011090334E-013)
 (-2.066060760138834E-003,9.761043867986558E-014)
 (-1.194913666987279E-013,1.415392398548090E-013)
 (9.497050886208527E-003,3.239015150134044E-012)
 (1.175597496542809E-013,8.811770868736352E-013)
 (3.016587272530401E-002,2.530776881327001E-013)
 (-3.822864402462826E-015,-2.588064494647472E-014)
 (-1.611699387518907E-006,1.702797032947376E-007)
 (-1.829340096624383E-013,4.604734454138824E-013)
 (-1.670217904307750E-003,7.840550311864064E-014)
 (7.353010805351087E-014,1.136085012841417E-014)
 (1.154218566539372E-002,4.270356555162062E-012)
 (-3.082124865693012E-013,-6.160322323774113E-013)
 (4.725982174499696E-003,2.923631287423973E-014)
 (-2.404695211568854E-006,1.002983959808399E-007)
 (6.687683035330656E-015,-1.516827955948728E-014)
 (1.948860514529319E-014,-9.717068121469895E-014)
 (7.552899427940906E-003,5.004542719361064E-014)
 (1.759950730142544E-006,-4.737141038059542E-008)
 (-1.327020088899202E-002,7.428826908554946E-013)
 (-4.644112377050177E-014,1.658556276105076E-013)
 (-3.945647947107724E-003,-1.298384792082908E-012)
 (-4.938885107728303E-014,1.837936694525595E-013)
 (-3.901422539210862E-002,1.670237793828955E-012)
 (1.362267497474948E-013,-2.541883050296596E-013)
 (-7.824093141701164E-003,-2.870007003726678E-012)
 (3.288365009476696E-014,-1.653064610204777E-013)
 (3.893433887639595E-002,-4.575677031078162E-012)
 (-1.305928043107394E-003,-1.294652607369178E-013)
 (-1.412266426097245E-007,-7.300661712704647E-009)
 (1.05084400101657,-4.279633966002352E-019)
 (3.580386556046768E-013,-3.066402159495880E-013)
 (1.807181125408234E-012,5.596546832538557E-013)
 (2.775369111103067E-006,1.434457856287879E-007)
 (-2.350700940565687E-013,1.921314338708451E-013)
 (-2.040449603677749E-006,-1.054599029721360E-007)
 (-4.496635425202654E-013,1.735511887631343E-013)
 (3.775391031221542E-008,1.949635653209985E-009)
 (9.786582137921298E-013,1.364899819322544E-012)
 (4.248207930385060E-002,-2.280132442860616E-003)
 (1.209122287740585E-012,2.335918959677344E-012)
 (5.831023891408803E-006,3.013784009700455E-007)
 (-1.455978517971876E-014,2.236736006758110E-014)
 (-1.556308088666520E-007,-8.037911611353392E-009)
 (6.131735390498250E-013,1.955445895877222E-013)
 (-6.555957440076791E-007,-3.388693625476294E-008)
 (9.540614991276085E-003,9.497833487198123E-005)
 (2.526640303860150E-013,2.707465090886604E-013)
 (3.141543366091185E-013,-4.471230421166605E-013)
 (8.539406557938238E-007,4.413805735001522E-008)
 (7.203460962386900E-003,1.781791567084137E-004)
 (5.136645214461186E-006,2.654936930973012E-007)
 (7.819645813687878E-015,-4.649097710984058E-014)
 (-2.765954407460139E-006,-1.429643475255598E-007)
 (-6.156860667181945E-013,6.087495330603375E-014)
 (-2.405883140699089E-006,-1.243362101701120E-007)
 (-8.651249318313990E-014,-2.313902423693716E-014)
 (6.295405062699826E-006,3.253750456613926E-007)
 (-1.409170591495618E-013,-3.630652140361267E-013)
 (4.440734375657865E-006,2.295107285160832E-007)
 (-6.718009124798279E-006,-3.472102925106032E-007)
 (-1.852051810802514E-015,-1.910677281954386E-014)
 (3.580386554606591E-013,3.066402158593046E-013)
 (1.03913392459601,-2.168404344971009E-019)
 (-2.155391810839701E-007,-5.021579663214877E-007)
 (-6.719113674928931E-014,-3.941905969557896E-014)
 (7.508418193707211E-003,1.033906793384294E-004)
 (-5.274872488572992E-013,1.026658549400558E-012)
 (1.141600791809738E-002,4.922400173340118E-003)
 (2.879980798255007E-013,4.212559639274757E-013)
 (4.962770528155205E-008,4.246235748727986E-007)
 (2.538096002167456E-014,2.407809456738650E-012)
 (3.277433491260442E-002,-6.102300355341162E-003)
 (-7.379989635006945E-014,7.431709580367415E-014)
 (6.430115007182624E-004,4.271531605274373E-004)
 (-1.015834960209309E-012,-5.064280801748987E-014)
 (-7.708081062610206E-003,-1.475007434777719E-002)
 (7.673792722347749E-014,5.064133309202906E-014)
 (2.249487996421119E-013,3.022051363541379E-013)
 (1.105936955834069E-007,-1.824919769051230E-007)
 (-1.361187625271071E-002,2.034471406218498E-003)
 (4.443705505555434E-015,4.745736690028488E-014)
 (2.238114648336049E-013,1.918201542470745E-013)
 (7.590216715212657E-015,1.457278347720201E-014)
 (-8.093708669483629E-004,7.730632615749894E-004)
 (3.526574553146865E-013,-6.188124140969028E-013)
 (1.236337530982008E-002,1.033186900013046E-002)
 (-6.623236245334961E-014,-2.652622998373945E-013)
 (5.206418961321603E-004,2.547953945213803E-003)
 (-7.603078351955596E-014,1.565382778426542E-013)
 (-4.551022855373055E-003,9.250369289575931E-003)
 (2.442025280009637E-014,2.426123673491713E-013)
 (-1.170767411052414E-015,-8.084369539476795E-015)
 (1.796430862518539E-014,1.575242011111669E-013)
 (1.807181125169198E-012,-5.596546825814361E-013)
 (-2.155391810838885E-007,5.021579663214877E-007)
 (1.01763409588275,2.795208725939191E-020)
 (-8.087812612251823E-016,-2.544985978891744E-014)
 (3.660239946487168E-007,-8.213706673931578E-007)
 (8.629414040744599E-015,8.407893677521395E-014)
 (3.896024568298985E-007,-3.690106083217862E-007)
 (1.924906444116775E-014,2.239745303346663E-013)
 (-1.214787459978933E-002,-3.613156544941336E-003)
 (2.449984234327610E-012,-1.092739836209057E-012)
 (3.426967123751143E-007,-1.522797445790050E-006)
 (-3.998258761759960E-016,-2.170497883497255E-014)
 (-8.259083830230268E-007,5.399179408661513E-007)
 (1.112952331758206E-014,9.839058596958857E-014)
 (7.179961466450543E-007,-5.475057624870513E-008)
 (-3.373588938786924E-015,4.961184008708505E-014)
 (5.820903931531436E-013,-1.300204838740174E-013)
 (-1.512126831287795E-003,-2.115737624517475E-003)
 (-5.847727253476158E-007,2.224374139017714E-006)
 (9.021797199782404E-015,5.284894079394122E-014)
 (3.949275820180229E-013,-1.116188200901499E-013)
 (-1.323978237256156E-014,-1.099882806759158E-013)
 (-2.015734597519009E-007,-5.404178501366243E-007)
 (-5.042344721229684E-015,-2.574420368045700E-014)
 (-2.757120289741743E-006,1.397863822873273E-006)
 (-4.079414960133039E-014,-3.145866382635194E-013)
 (1.003552500397999E-006,2.074861224674290E-007)
 (-6.388967691404052E-015,-7.256206235784600E-014)
 (-2.494327451285011E-006,-2.912893926507880E-006)
 (4.052402561154850E-014,3.157711461759572E-013)
 (-2.024772098391460E-015,-8.984777770324139E-015)
 (-2.066060760138836E-003,-9.761025402668308E-014)
 (2.775369111103066E-006,-1.434457856288928E-007)
 (-6.719113610633917E-014,3.941905955109448E-014)
 (-8.087813649413045E-016,2.544985977260260E-014)
 (1.04124488565936,-4.023406499457927E-019)
 (-4.751539979891508E-014,4.915429526678770E-014)
 (8.059536263712423E-003,3.345564836043690E-012)
 (6.566819430483058E-014,7.052020797022454E-013)
 (-1.428456697175447E-002,-1.241119236565144E-012)
 (2.225805349273189E-014,-3.709908188503509E-014)
 (1.277175392477097E-006,-1.349360747188690E-007)
 (-2.026588864988329E-014,-3.072794279957512E-014)
 (4.486107045719608E-002,1.456246178467091E-012)
 (2.426023099707573E-013,1.912476282859271E-013)
 (7.415672904017544E-003,3.587764703451052E-012)
 (-1.247385985361580E-013,-6.137023372505495E-013)
 (-2.493189310416735E-002,-2.151601173025789E-012)
 (-2.249366176876863E-006,9.381508155982522E-008)
 (2.411591839967387E-014,6.431354781696233E-014)
 (-2.462699273045231E-014,-1.664455762876434E-014)
 (2.036569029511920E-002,1.763080555099270E-012)
 (3.073203824643938E-006,-8.271503531920381E-008)
 (2.920099524587168E-002,6.045773650470849E-013)
 (-5.803808536064148E-015,-3.873267985535953E-013)
 (4.384129870043768E-003,1.651911254303923E-012)
 (-1.831071224936915E-013,-8.992712324336525E-014)
 (1.205526837752700E-002,2.964245331398691E-013)
 (8.226009411545049E-014,1.949182308942583E-013)
 (-1.392417365711015E-002,-5.947864323933567E-012)
 (2.991047830447863E-013,3.186236976530803E-014)
 (-1.557376525833600E-003,1.921042128540454E-013)
 (1.418672717317667E-002,4.626753238076275E-012)
 (-1.194913655791405E-013,-1.415392412329176E-013)
 (-2.350700942810293E-013,-1.921314336418649E-013)
 (7.508418193707211E-003,-1.033906793384291E-004)
 (3.660239946487453E-007,8.213706673930219E-007)
 (-4.751539951248644E-014,-4.915429476452082E-014)
 (1.03721949633770,2.032879073410321E-019)
 (-2.560478976792346E-013,5.065354922134827E-013)
 (6.063291703226807E-003,2.515964885337033E-003)
 (1.194193460527609E-014,4.887056387028064E-014)
 (-6.863732218663178E-007,-5.245446213968971E-006)
 (-5.699088574090748E-013,6.163133841794210E-013)
 (1.474413690964380E-002,-2.955836584379387E-003)
 (3.736802662135788E-013,1.221011992446883E-013)
 (-2.367309617638740E-002,-1.526048900948208E-002)
 (-4.716855556350295E-013,-2.761755210381088E-013)
 (-2.413892100218605E-003,-4.468212911997403E-003)
 (-6.793993708939314E-014,-2.655689864908172E-014)
 (-6.406631423830965E-015,3.047635114339712E-014)
 (3.130156447985424E-006,-5.329369864719079E-006)
 (-1.278339862876558E-002,2.090975110931724E-003)
 (1.130997295145819E-013,3.826378594831983E-014)
 (-3.058308248484139E-014,9.684412842195403E-015)
 (3.295771224867207E-013,2.563975119327294E-013)
 (-5.843349532114325E-004,5.737141558576995E-004)
 (4.374136241390347E-013,-2.248229702197374E-013)
 (8.224285624751084E-003,6.682751151797284E-003)
 (2.941276020804138E-013,3.988644258321383E-014)
 (-3.846016288366607E-003,-1.758398809657997E-002)
 (-8.343509164609857E-014,7.824938643733998E-014)
 (-2.184866693905180E-003,4.599768103010873E-003)
 (-1.051139428025324E-013,-8.836069195289126E-014)
 (6.091416886910190E-014,1.082362792858038E-014)
 (9.497050886208527E-003,-3.239015347704479E-012)
 (-2.040449603677858E-006,1.054599029721843E-007)
 (-5.274872493102775E-013,-1.026658549302180E-012)
 (8.629413871627079E-015,-8.407893666889591E-014)
 (8.059536263712423E-003,-3.345564771669186E-012)
 (-2.560478978149045E-013,-5.065354917777538E-013)
 (1.03830496455406,-1.016439536705160E-019)
 (2.032966315525835E-013,6.107981626070880E-013)
 (-1.249049630776091E-003,3.185784020484986E-013)
 (1.916649791202992E-015,-4.661690352483218E-015)
 (-7.892609598928858E-007,8.338652344259911E-008)
 (-3.499850670065339E-013,-6.599336418166093E-013)
 (4.241034991903566E-004,1.424913891035200E-013)
 (-1.210573324228298E-013,1.187737308322389E-012)
 (3.877204995752982E-002,1.226995387803735E-012)
 (-2.269627706699905E-012,-4.071620729092200E-013)
 (-7.717260791617215E-003,2.405209035173802E-012)
 (2.913085259838615E-006,-1.214982741858463E-007)
 (1.260065084766735E-014,1.467450296643601E-014)
 (4.313736909186882E-014,3.636154971503636E-013)
 (6.210467849424907E-003,-1.931669064036046E-012)
 (-3.710012650811250E-006,9.985454567973087E-008)
 (-6.392483346587681E-003,2.744466871644480E-012)
 (-1.591801220270465E-012,-1.662714483162343E-013)
 (-1.674401909668072E-002,1.361988846763874E-013)
 (1.070386065589868E-014,1.054347471486753E-012)
 (-1.048145159562184E-002,4.076598533771908E-012)
 (8.288654648971181E-013,-1.221366611810102E-012)
 (-5.475236415529600E-003,-1.840647207608927E-013)
 (-1.183364927743422E-012,2.197537880225986E-013)
 (9.038176712596421E-003,-4.109927772527719E-012)
 (6.094369174136718E-003,-4.319024555588056E-013)
 (1.175597493467204E-013,-8.811770865761021E-013)
 (-4.496635426994589E-013,-1.735511888715799E-013)
 (1.141600791809738E-002,-4.922400173340118E-003)
 (3.896024568299130E-007,3.690106083221123E-007)
 (6.566819456321966E-014,-7.052020796464810E-013)
 (6.063291703226806E-003,-2.515964885337033E-003)
 (2.032966312974802E-013,-6.107981626906776E-013)
 (1.03091288964093,-2.642742795433417E-019)
 (6.232452973975934E-014,1.431014196140891E-013)
 (-1.399559238460144E-006,-2.425001746729770E-006)
 (-1.410320335790529E-013,3.998506582155658E-013)
 (6.511935877341057E-003,-4.371245006766934E-003)
 (-5.633923381106857E-014,1.471369367033384E-014)
 (-1.221405853893332E-002,-2.213327452798348E-003)
 (-5.113735906048299E-013,-2.967375123605007E-012)
 (-1.607159148025859E-002,-1.305378130628243E-002)
 (-1.034851479529909E-013,6.774189879783937E-013)
 (1.070242114042862E-014,-3.131628846944602E-016)
 (4.321426915101258E-007,-3.117696626230824E-006)
 (-2.774056302790863E-003,1.721704469536200E-003)
 (9.787867844515336E-014,-5.469198380626900E-013)
 (-1.314789666725566E-014,1.115820420488014E-014)
 (-2.736089953202807E-013,3.906181360190923E-013)
 (5.722607723054458E-003,-1.348853105791718E-002)
 (-4.303986567564804E-013,1.908730730355442E-012)
 (-4.389076896041677E-003,-1.305106118626222E-003)
 (-1.651564106283340E-013,1.031530410647002E-012)
 (9.211991484878208E-003,1.321804855810139E-002)
 (-1.210022088554434E-013,1.783142826557050E-013)
 (7.506066526996224E-004,-1.496471210863229E-002)
 (1.481264116067777E-013,-7.735952765130911E-013)
 (9.688526550131726E-014,-5.327260555899521E-013)
 (3.016587272530401E-002,-2.530775424430332E-013)
 (3.775391031243041E-008,-1.949635653115223E-009)
 (2.879980786269869E-013,-4.212559635395126E-013)
 (1.924906446274091E-014,-2.239745301941339E-013)
 (-1.428456697175447E-002,1.241119689727771E-012)
 (1.194193402360249E-014,-4.887056395961365E-014)
 (-1.249049630776091E-003,-3.185784799755297E-013)
 (6.232452937061823E-014,-1.431014197638846E-013)
 (1.04648127676539,1.016439536705160E-019)
 (-7.576927603584266E-015,4.018722422003339E-014)
 (-1.121333886449825E-006,1.184721048365914E-007)
 (7.075892114963630E-014,-8.882789568065340E-014)
 (-1.403583576103335E-002,7.579276773591313E-013)
 (6.377514850024643E-014,-4.509374289782343E-014)
 (3.745354234075864E-003,1.351824123489193E-012)
 (-2.802111512701395E-013,-1.515093049360754E-013)
 (3.549697721793540E-002,-7.451098570523902E-014)
 (-1.390823988771085E-006,5.801097707705840E-008)
 (4.541637305638484E-014,-9.250739885860589E-014)
 (-1.530353836305018E-013,3.053978511602417E-013)
 (-1.543194553653110E-002,2.767876073874126E-014)
 (8.184890524037550E-007,-2.203039897598462E-008)
 (-1.670394519305444E-002,1.082452762622893E-012)
 (-1.902390082293425E-013,4.562960982378663E-013)
 (-1.029190883755128E-002,-3.325048911061703E-012)
 (1.368175589207612E-013,3.579851554332157E-013)
 (-3.713345330671113E-002,1.951633712765025E-012)
 (-5.921791242337418E-014,-3.848003653330289E-013)
 (7.093225939523168E-003,2.291936893771733E-012)
 (-2.105071212442493E-013,-1.340664766948490E-013)
 (3.614509526651456E-002,-4.598133682078183E-012)
 (-1.071152590428803E-002,-2.366012230632804E-012)
 (-3.822864659447968E-015,2.588064517189776E-014)
 (9.786582137704014E-013,-1.364899818120310E-012)
 (4.962770528167487E-008,-4.246235748726899E-007)
 (-1.214787459978933E-002,3.613156544941336E-003)
 (2.225805285432348E-014,3.709908205565916E-014)
 (-6.863732218664167E-007,5.245446213968769E-006)
 (1.916649386687322E-015,4.661690550417539E-015)
 (-1.399559238460061E-006,2.425001746729988E-006)
 (-7.576927732866229E-015,-4.018722389295968E-014)
 (1.04490136669058,1.355252715606881E-020)
 (4.999038083359525E-014,-1.506326439338799E-013)
 (5.818288918788578E-008,8.575749513243747E-007)
 (1.833658808027330E-014,1.129414929299807E-014)
 (1.621156987042930E-006,-1.914162798419078E-006)
 (-6.357483083474810E-015,-1.267192085577311E-014)
 (-3.319602488244735E-006,1.269276224143752E-006)
 (5.015167519245358E-014,-1.831777820798429E-013)
 (-8.695709721214816E-013,-8.916059749699992E-013)
 (3.664020416664950E-002,2.850547219879483E-002)
 (-3.933598618609365E-008,-1.227968389538402E-006)
 (2.679897028180207E-014,5.840140089699537E-014)
 (-1.222838716296065E-013,2.898167499092044E-013)
 (2.105665512179542E-014,8.167600624853869E-015)
 (-3.479385176889537E-006,-4.613989836522903E-006)
 (1.841328312156096E-014,4.626869143041833E-014)
 (9.276536443798925E-006,-8.787474260956074E-006)
 (5.956869383498133E-014,1.087861763675478E-013)
 (6.491886865140301E-006,-5.545824218015264E-007)
 (-1.458107984459408E-014,-4.539967713252181E-014)
 (1.454061100659919E-005,9.393173431534555E-006)
 (-6.157362007445507E-014,-1.310678560194847E-013)
 (1.954368246283133E-014,4.788649893670204E-014)
 (-1.611699387518637E-006,-1.702797032946565E-007)
 (4.248207930385060E-002,2.280132442860616E-003)
 (2.538096025126233E-014,-2.407809456739007E-012)
 (2.449984234120451E-012,1.092739836050757E-012)
 (1.277175392476934E-006,1.349360747187674E-007)
 (-5.699088574189562E-013,-6.163133838207818E-013)
 (-7.892609598927790E-007,-8.338652344281415E-008)
 (-1.410320336022447E-013,-3.998506582715804E-013)
 (-1.121333886449833E-006,-1.184721048364997E-007)
 (4.999038129766521E-014,1.506326435567622E-013)
 (1.05142287383239,4.607859233063394E-019)
 (-2.511359913878115E-013,-1.843310747402547E-013)
 (2.200590133239788E-006,2.324959204554845E-007)
 (-1.069304134581165E-014,-7.737835265612996E-014)
 (4.749215467611381E-007,5.017764727264707E-008)
 (-2.156360040608664E-013,5.924150202924489E-013)
 (3.820251231141201E-007,4.036049456099719E-008)
 (3.381666159794771E-002,2.152835684573651E-003)
 (1.082904611636220E-012,-5.639433815379082E-013)
 (2.004684975744017E-012,1.543776086553677E-012)
 (-9.373348079340839E-007,-9.902974551338046E-008)
 (-1.288972615049274E-002,-1.012001474991653E-003)
 (1.868062956336293E-006,1.973650496156517E-007)
 (1.243299258745589E-012,5.649362065984539E-014)
 (-1.551771995442629E-006,-1.639479694842871E-007)
 (-2.855332677158221E-014,-7.188549264106407E-013)
 (-7.886655122761171E-007,-8.331958177292492E-008)
 (-7.562977713529618E-013,1.099710000113823E-012)
 (1.465257651166030E-006,1.548038320955911E-007)
 (1.325375547443207E-013,-2.759324658575955E-014)
 (1.823666771248977E-006,1.926700078041381E-007)
 (-1.015092688912009E-006,-1.072410405440982E-007)
 (-1.829340068154266E-013,-4.604734457719061E-013)
 (1.209122287698839E-012,-2.335918959038085E-012)
 (3.277433491260442E-002,6.102300355341161E-003)
 (3.426967123751683E-007,1.522797445790051E-006)
 (-2.026588979522139E-014,3.072794322530838E-014)
 (1.474413690964380E-002,2.955836584379388E-003)
 (-3.499850662836476E-013,6.599336419582158E-013)
 (6.511935877341057E-003,4.371245006766934E-003)
 (7.075892096493992E-014,8.882789566323702E-014)
 (5.818288918785942E-008,-8.575749513245350E-007)
 (-2.511359915065625E-013,1.843310746377032E-013)
 (1.05710828449398,-1.355252715606881E-020)
 (3.092757368968760E-014,1.699430514234109E-013)
 (1.083921913300682E-003,1.051984282080365E-003)
 (-7.282837248500213E-013,-2.533632519110647E-013)
 (-3.464068220207068E-003,-1.129982222489216E-002)
 (1.247145466876918E-015,-1.763615496695280E-013)
 (1.433559936952340E-012,-8.884056833758272E-013)
 (1.067889100139588E-007,-1.195897250264604E-007)
 (-4.780156320246611E-002,-1.708142636211494E-003)
 (1.026155109427429E-013,1.291471145980095E-013)
 (-5.934093194609693E-013,3.723591295757782E-013)
 (1.996807027783357E-013,4.862392773148599E-013)
 (-1.864287771343499E-002,1.217095981631607E-002)
 (8.491241504053987E-013,-5.902645077903132E-013)
 (8.667836790664327E-003,1.048959617190821E-002)
 (3.904989664675384E-013,2.052671368019317E-013)
 (-4.139636771248501E-004,-2.368112227332510E-002)
 (-5.645590385745690E-014,-1.250612655364811E-014)
 (-1.752706171794714E-003,2.347704920137483E-003)
 (-2.402443848728887E-013,-3.025104583291645E-013)
 (7.113457305401015E-014,8.968076769384408E-014)
 (-1.670217904307749E-003,-7.840563017358273E-014)
 (5.831023891408475E-006,-3.013784009702233E-007)
 (-7.379989652625779E-014,-7.431709586071195E-014)
 (-3.998260803756563E-016,2.170497875777836E-014)
 (4.486107045719608E-002,-1.456246463070162E-012)
 (3.736802661098198E-013,-1.221011990958783E-013)
 (4.241034991903571E-004,-1.424912434138531E-013)
 (-5.633923316075236E-014,-1.471369341335142E-014)
 (-1.403583576103335E-002,-7.579281313687910E-013)
 (1.833658826471771E-014,-1.129414890057932E-014)
 (2.200590133239733E-006,-2.324959204555602E-007)
 (3.092757330967643E-014,-1.699430512916023E-013)
 (1.07578839030207,-1.761828530288945E-019)
 (1.343217693640083E-014,9.713475231074986E-014)
 (5.772701410832012E-003,2.400037899877847E-012)
 (-9.129266377409348E-014,-5.495971026297232E-013)
 (-3.528430731861664E-002,-1.828330640436305E-012)
 (-6.926270920999582E-006,2.888835845186001E-007)
 (1.068007866609043E-014,1.135518055065954E-013)
 (-1.619754507417199E-013,8.776516541656217E-014)
 (3.282662532933995E-002,1.710174384240591E-012)
 (8.783621351054005E-006,-2.364162408019236E-007)
 (7.181049613355352E-002,-7.207687389039000E-013)
 (-8.813187463545079E-014,-7.799621402676470E-013)
 (1.666439285527821E-003,5.400619865593773E-013)
 (-2.857927481725122E-013,-1.720728825402684E-015)
 (2.382756898217188E-002,1.431029638320966E-014)
 (-1.167366945478255E-013,1.145853489094904E-013)
 (-9.892600651302610E-003,-3.826611763731429E-012)
 (2.997666866742937E-013,6.975098825261924E-014)
 (9.722571346284847E-003,-6.508927850369141E-013)
 (9.688736831063046E-003,2.867262040995170E-012)
 (7.353011012633193E-014,-1.136085047916025E-014)
 (-1.455978501188440E-014,-2.236736029088779E-014)
 (6.430115007182620E-004,-4.271531605274385E-004)
 (-8.259083830231347E-007,-5.399179408659363E-007)
 (2.426023093100037E-013,-1.912476278621104E-013)
 (-2.367309617638740E-002,1.526048900948208E-002)
 (-1.210573326503109E-013,-1.187737307743538E-012)
 (-1.221405853893332E-002,2.213327452798348E-003)
 (6.377514911920904E-014,4.509374163754159E-014)
 (1.621156987042714E-006,1.914162798419295E-006)
 (-1.069304138404500E-014,7.737835270151869E-014)
 (1.083921913300682E-003,-1.051984282080365E-003)
 (1.343217698830269E-014,-9.713475259422108E-014)
 (1.05917676883755,-5.149960319306146E-019)
 (3.424945006658270E-013,-1.788885052298540E-013)
 (4.690001917677761E-003,2.579762345760146E-003)
 (-2.046979643714316E-014,1.359814275248243E-013)
 (-2.032247501551691E-014,1.481388673102331E-014)
 (1.127877315137851E-007,2.713860457202443E-006)
 (2.285631744551365E-003,-2.064994677693772E-003)
 (1.898734379810490E-014,-1.244429336282179E-013)
 (2.557927755158219E-014,-3.070052506769370E-014)
 (5.511264080824090E-013,4.563606119433911E-014)
 (-1.245821530758435E-002,5.519949234031087E-002)
 (-2.897377304550669E-014,-7.181911022977365E-013)
 (-9.670890133094804E-003,-1.065766516319799E-003)
 (8.807862636024137E-014,-1.940999319205622E-013)
 (-1.283032578003451E-002,-1.276563572790799E-002)
 (-7.183983512255108E-014,-3.098196893248864E-013)
 (-2.103051818285128E-003,-1.619319417979905E-002)
 (-2.790573756850085E-015,-3.543736017922080E-014)
 (1.613607444924825E-013,-6.500642987297806E-014)
 (1.154218566539372E-002,-4.270356665911620E-012)
 (-1.556308088671999E-007,8.037911611626984E-009)
 (-1.015834959707128E-012,5.064280747583425E-014)
 (1.112952343949469E-014,-9.839058594390644E-014)
 (7.415672904017543E-003,-3.587764822035665E-012)
 (-4.716855567029289E-013,2.761755214256623E-013)
 (3.877204995752982E-002,-1.226995015532755E-012)
 (-5.113735904327875E-013,2.967375123401244E-012)
 (3.745354234075864E-003,-1.351823767735355E-012)
 (-6.357483447333018E-015,1.267192012474690E-014)
 (4.749215467616222E-007,-5.017764727252521E-008)
 (-7.282837247675194E-013,2.533632517191757E-013)
 (5.772701410832012E-003,-2.400037778328619E-012)
 (3.424945008142210E-013,1.788885051944808E-013)
 (1.06826672013489,-1.355252715606881E-020)
 (-1.151015603410268E-012,-1.720776868929688E-012)
 (-1.006847452894631E-002,3.666801567987917E-012)
 (9.641081339849485E-007,-4.020379944114277E-008)
 (6.816007019673522E-015,2.864330738921958E-014)
 (1.649620671010354E-013,-2.952147246629909E-014)
 (1.171305806736288E-002,-4.261373592455995E-012)
 (-8.202119529291100E-007,2.206692809527899E-008)
 (7.294567675103363E-003,-3.036006323526110E-012)
 (-1.447270517900666E-012,3.609969164022418E-014)
 (-5.642576885623616E-002,2.032865026215924E-012)
 (-2.150106379644694E-012,1.187099226650021E-012)
 (4.622471296396265E-003,-1.919804877678795E-012)
 (-1.383375807744395E-013,-4.427548743529636E-013)
 (-1.418971115514934E-003,4.643753778862600E-014)
 (3.830110519422186E-013,-8.646808921706142E-013)
 (2.144605177392418E-003,-9.094459126751664E-013)
 (2.787640286381841E-002,-3.450093096141801E-012)
 (-3.082124865093662E-013,6.160322324019779E-013)
 (6.131735388750849E-013,-1.955445897633796E-013)
 (-7.708081062610206E-003,1.475007434777719E-002)
 (7.179961466446471E-007,5.475057624880508E-008)
 (-1.247385984501313E-013,6.137023370325875E-013)
 (-2.413892100218605E-003,4.468212911997405E-003)
 (-2.269627706011212E-012,4.071620733297409E-013)
 (-1.607159148025859E-002,1.305378130628243E-002)
 (-2.802111515289012E-013,1.515093051505682E-013)
 (-3.319602488244790E-006,-1.269276224143692E-006)
 (-2.156360040817268E-013,-5.924150202612891E-013)
 (-3.464068220207068E-003,1.129982222489216E-002)
 (-9.129266398812547E-014,5.495971028621620E-013)
 (4.690001917677761E-003,-2.579762345760146E-003)
 (-1.151015603399142E-012,1.720776868591569E-012)
 (1.03556324238702,-3.523657060577889E-019)
 (2.535676909269266E-013,-7.108895052549415E-013)
 (-7.091003273578746E-015,-5.087141667749346E-015)
 (-2.098783001308377E-006,-3.466467868128628E-006)
 (1.280890349431669E-003,-3.701088259846430E-003)
 (-3.316724542727806E-013,7.953198008963866E-013)
 (-1.020809935971251E-015,4.425690105531469E-015)
 (-1.405618618142055E-013,7.373661461048503E-013)
 (2.472033095129367E-003,8.567366414634759E-003)
