           3
           1           1           1          32          32           4
 (4.698783693193548E-003,-6.295919265037010E-011)
 (6.935915975979091E-015,4.633432007622924E-014)
 (-2.818000112302969E-002,2.680172161147739E-010)
 (-4.059251162405477E-013,1.277730949431315E-014)
 (7.026361518926569E-003,-9.586106009007714E-011)
 (1.497054091867044E-013,9.975184425504158E-015)
 (2.745187978465653E-002,-2.380311307947005E-010)
 (2.406030140710875E-004,-2.956102131802772E-012)
 (3.329838030545162E-011,-8.501622368177575E-011)
 (0.949307853495491,-3.426101330111377E-019)
 (1.216658158806463E-013,-1.488990171921781E-012)
 (6.723523752848717E-013,-3.028247113924583E-013)
 (-4.035678511420442E-011,1.030859382422919E-010)
 (-3.446593995910424E-014,4.641482493308143E-013)
 (2.609458227992663E-011,-6.667027669577181E-011)
 (8.939622447170957E-013,9.855266280151975E-013)
 (6.713020764971880E-011,-1.710655929128446E-010)
 (1.370315596345413E-012,9.930151821442761E-013)
 (-3.998681560213837E-002,-5.640417871911102E-005)
 (3.557118669390319E-012,-5.238727144678412E-012)
 (-2.641864718878294E-010,6.748057595403863E-010)
 (-1.450693327927796E-013,3.028292365807327E-013)
 (2.784489230068177E-011,-7.115315049326945E-011)
 (1.626126727380463E-012,4.602089075292872E-013)
 (-1.577591130025917E-010,4.028362394480631E-010)
 (-4.650669503447676E-003,2.791168474139900E-006)
 (4.636148037321053E-014,2.786984149190111E-014)
 (1.191513457631788E-013,-1.318120949777991E-012)
 (-1.503682460548203E-010,3.836202049429857E-010)
 (1.101894060258377E-002,-1.343933990326265E-004)
 (-2.854090945002063E-010,7.290362384998782E-010)
 (1.711378122333941E-013,-1.180809672105030E-013)
 (1.671877581315480E-011,-4.269368721601885E-011)
 (-5.153292671392975E-013,1.354250680306837E-012)
 (-1.804069182094253E-010,4.607502938912871E-010)
 (3.819374572449817E-013,6.297640326766940E-014)
 (-2.261401348025622E-010,5.776441737852089E-010)
 (4.845473416980541E-014,-7.922618107386681E-013)
 (3.555162520053257E-010,-9.080324405800513E-010)
 (-3.600022623766940E-010,9.195523841808241E-010)
 (8.917067198515953E-015,2.466499108801814E-015)
 (1.216658156687069E-013,1.488990172016429E-012)
 (0.962538180655683,-3.234622721868450E-020)
 (-2.434150846314633E-011,1.114163164599544E-010)
 (1.194184075282672E-014,-4.868178132234645E-014)
 (-4.219094841250244E-003,-7.141908537325179E-006)
 (-2.064892862670474E-013,4.651054620715080E-013)
 (-7.924301728448440E-003,8.538823873733063E-003)
 (-2.131191572855118E-014,1.073304550226331E-013)
 (9.454831485834029E-012,-1.608928176112626E-011)
 (-2.724365136269545E-012,-1.981464151668680E-012)
 (-3.043883543027432E-002,1.341538835028692E-003)
 (-6.292125726631133E-014,-8.846400665523196E-014)
 (-2.638441899418298E-003,-9.314466447379552E-004)
 (1.607700756326035E-013,-1.548199940022767E-013)
 (-2.791944691017293E-003,1.454805908909303E-002)
 (-2.873373161487230E-014,-6.545587706211833E-015)
 (1.336304199523380E-013,6.153614604743924E-013)
 (3.776829586744231E-013,-1.463262674032324E-012)
 (1.130310964656676E-002,-2.133328636380233E-004)
 (-3.890209012731744E-014,-1.913864568458219E-015)
 (-1.208736728245148E-013,-1.246861829283564E-012)
 (8.448862490756312E-015,-7.482339609997812E-014)
 (1.166419280090171E-003,1.436485247624126E-003)
 (1.029795832970824E-014,1.980259063078757E-014)
 (-1.217451350493719E-002,-3.453214720813274E-003)
 (-1.458211747187052E-013,-3.399882868965149E-015)
 (-1.763125998148858E-004,3.215616557771906E-003)
 (-2.911274340838340E-013,2.220563171914976E-013)
 (6.827490544974960E-003,-2.177950198092537E-004)
 (1.120342628306706E-013,8.754393230256162E-015)
 (-1.227508170791829E-014,1.605215803487672E-015)
 (3.130909920927515E-014,1.981973385041652E-014)
 (6.723523749203812E-013,3.028247112899304E-013)
 (-2.434150851440003E-011,-1.114163162034181E-010)
 (0.982025790210649,3.374629089715947E-020)
 (-4.843066776027932E-016,3.351534493649050E-015)
 (-2.302286606309186E-011,-1.083851850707017E-010)
 (1.495092447381496E-014,4.328785787094762E-015)
 (-1.356987884868646E-010,-8.060370578236349E-011)
 (4.588772817581417E-016,5.447405951334570E-014)
 (1.237709429179966E-002,4.078122511367767E-003)
 (1.250748356157127E-012,1.722435652334146E-013)
 (-1.013132661779098E-010,-3.875112782829435E-010)
 (5.802663232495825E-015,1.022971152978088E-014)
 (-5.740531364074227E-012,4.339669516207383E-011)
 (2.070033337499034E-014,7.326461951961126E-016)
 (-2.352614397041681E-010,5.213814430014814E-012)
 (4.965161233589700E-015,1.160712222717023E-014)
 (5.297380949691938E-014,1.239366326335229E-014)
 (2.200402800305889E-003,-1.757148825612330E-003)
 (9.470549417620295E-011,4.065154762736429E-010)
 (1.897890555605541E-014,1.830394936314169E-014)
 (-2.237659705667396E-013,-1.024224658413365E-013)
 (-1.294765322414170E-014,9.684959994521051E-016)
 (-1.376934856594206E-010,1.707268123294498E-010)
 (-5.388567682753455E-015,7.044321255360994E-015)
 (5.555051413256752E-012,-8.920569996428431E-011)
 (5.283694324934481E-014,2.219999963805562E-014)
 (2.891271854353635E-010,-4.509092778122985E-011)
 (-1.385228067035148E-014,-6.959475070319718E-015)
 (-5.520047711193852E-011,-2.247883499146704E-010)
 (-5.245001525772087E-014,-2.441624713442729E-014)
 (1.337641659955851E-015,5.840955520356583E-015)
 (1.211708539275044E-003,1.148291568242174E-011)
 (-4.035678491524532E-011,-1.030859385070378E-010)
 (1.194184009907626E-014,4.868178131995873E-014)
 (-4.843066811009130E-016,-3.351534614809308E-015)
 (0.963160717603767,3.345462639425374E-021)
 (4.546769429564257E-014,3.947981791222734E-014)
 (-6.839753785794896E-003,2.465865958058586E-011)
 (2.625390360414429E-013,6.560017853060312E-014)
 (1.118383235721910E-002,1.125517178882136E-010)
 (3.775605621496217E-014,3.194067633055589E-014)
 (-2.417765765317429E-011,-6.214564732543802E-011)
 (1.042974275402331E-013,-2.207184028798224E-014)
 (-3.830620238751362E-002,6.141584062490371E-012)
 (1.622997836202875E-013,-1.208726133549055E-013)
 (-5.444119154898551E-003,2.251512776875652E-011)
 (-1.808097600353367E-013,-4.713250434393717E-015)
 (-1.890297502156377E-002,-1.991635192852849E-010)
 (1.289034946558492E-010,3.281427846937988E-010)
 (8.540504078268572E-015,-6.747825055660538E-014)
 (-1.271170507912269E-013,6.171992927341159E-015)
 (-1.503529977724708E-002,-1.578668636417809E-010)
 (1.722399600510031E-010,4.252134191841925E-010)
 (-2.099828589235581E-002,-3.768198018087553E-013)
 (9.727998045260511E-014,9.427202843876465E-014)
 (-4.290009879690139E-003,1.691111523794843E-011)
 (1.563603354447895E-013,-1.217530909161479E-013)
 (4.669827746255070E-003,-2.178171124017421E-013)
 (-4.576255083891698E-013,6.307042484511039E-014)
 (8.905710488114064E-003,-3.724020590993186E-011)
 (3.726177625813906E-013,9.343575674576349E-014)
 (8.764278094623634E-004,6.903386591063511E-013)
 (7.052707429601698E-003,-2.194671005690319E-011)
 (7.356504193478490E-014,-2.286003776498991E-014)
 (-3.446594031377234E-014,-4.641482492459624E-013)
 (-4.219094841250244E-003,7.141908537325290E-006)
 (-2.302286607121455E-011,1.083851849917551E-010)
 (4.546769411309487E-014,-3.947981820949901E-014)
 (0.959794981427786,9.528098292483552E-020)
 (-1.484051738689422E-013,2.026449900104527E-013)
 (-3.278491184766567E-003,3.544750518262002E-003)
 (1.152820176710311E-013,5.652686162577313E-014)
 (9.384625096647970E-011,-1.610969188460200E-010)
 (-1.342915561164216E-012,-2.805830837382952E-012)
 (-1.315041146484886E-002,6.018869327628514E-004)
 (5.842367447601450E-014,1.107957934649847E-013)
 (2.612489157508513E-002,9.173140793333050E-003)
 (-5.176851878869046E-013,-4.629903423428999E-013)
 (-6.479584650142358E-004,3.407486665549076E-003)
 (-1.228422691903713E-013,-3.265687768144055E-014)
 (8.135534152722265E-014,7.462555795572113E-014)
 (-5.736767280745077E-011,-1.165358519345475E-010)
 (1.126333940788080E-002,-2.316557614927219E-004)
 (-6.474259043370696E-014,-1.960116108435649E-014)
 (-7.294405961079043E-015,-1.415272653099256E-014)
 (-1.459538268568138E-013,-4.031620187353431E-014)
 (2.125943605130494E-003,2.609134335112481E-003)
 (-5.962178519921393E-014,4.182294794929001E-014)
 (-8.971496709699772E-003,-2.528301129078324E-003)
 (6.016923465509581E-015,-1.871475639050143E-014)
 (8.301065588621000E-004,-1.562335395041082E-002)
 (-1.749918412940244E-013,-8.716091067277101E-013)
 (4.040217697743612E-003,-1.357282446979448E-004)
 (-2.106742080766976E-014,1.571379136274371E-014)
 (3.845137368390548E-014,1.438918967913919E-014)
 (-8.172554281057273E-003,-1.067553902689603E-010)
 (2.609458266537978E-011,6.667027630125093E-011)
 (-2.064892865533039E-013,-4.651054621138967E-013)
 (1.495092460774294E-014,-4.328785739699393E-015)
 (-6.839753785794894E-003,-2.465865970905705E-011)
 (-1.484051734142122E-013,-2.026449901261231E-013)
 (0.964511379938091,1.505832107817638E-019)
 (1.577106200332723E-013,6.932138190837747E-014)
 (1.704449472611370E-003,2.326682905897103E-011)
 (8.161992210664446E-015,1.819884909062792E-015)
 (1.979618854354424E-011,5.075402379483813E-011)
 (-1.544497812287165E-013,-3.026541043017829E-013)
 (2.494234507385056E-004,9.603288569637029E-013)
 (-8.096564514445011E-013,6.571302941780367E-013)
 (-3.513544685439901E-002,1.805364163605625E-011)
 (-1.295214667713768E-012,3.713739407803285E-013)
 (-6.779417998766341E-003,-9.582497763831585E-011)
 (-1.587555181965872E-010,-4.049841346644455E-010)
 (2.173194469240749E-015,-2.669120640823404E-014)
 (7.171977771759530E-014,1.479701869773583E-013)
 (-4.986850109798173E-003,-7.030205761706605E-011)
 (-2.036704492470862E-010,-5.019107839457526E-010)
 (5.816827435825834E-003,2.109896414604921E-011)
 (1.969107170424168E-013,-5.520824673089738E-013)
 (1.401169260626399E-002,-4.649771749483256E-012)
 (-5.264584875947976E-014,1.791669461462022E-013)
 (-7.353912093715285E-003,-2.612528444326333E-011)
 (-7.740954047821106E-013,8.015764076511068E-014)
 (4.999412943554430E-003,-2.911749867978905E-012)
 (-9.056924220546134E-015,-5.222878739435086E-013)
 (5.280150490057639E-003,2.319621139652949E-011)
 (4.900146961906559E-003,2.421181453820524E-012)
 (3.501768785950878E-013,-9.723209899058659E-014)
 (8.939622443518182E-013,-9.855266279541651E-013)
 (-7.924301728448439E-003,-8.538823873733059E-003)
 (-1.356987887987779E-010,8.060370583370718E-011)
 (2.625390358461921E-013,-6.560017858817556E-014)
 (-3.278491184766566E-003,-3.544750518262001E-003)
 (1.577106202875659E-013,-6.932138168807486E-014)
 (0.969783119981008,1.544204384127028E-019)
 (-3.709403078376499E-014,2.182776199200448E-014)
 (4.370143685499723E-010,-9.760934489667795E-011)
 (5.959556253109117E-013,-1.498064089586611E-012)
 (-4.831813995396656E-003,-4.767164886040932E-003)
 (3.345811100037012E-015,1.943940725056692E-013)
 (4.044670871094932E-003,9.338726287924934E-003)
 (1.568398007197242E-012,-8.290036472702406E-013)
 (-1.646080787101137E-002,1.028531465924517E-002)
 (2.118860899146492E-013,-4.389315633492909E-014)
 (2.279867631926235E-015,2.276557231244411E-014)
 (1.827844936649431E-010,-4.867913614637970E-010)
 (1.995691151761547E-003,2.070676490466079E-003)
 (1.610462606669036E-013,-1.863425417173183E-014)
 (2.628688339444690E-015,-8.309399038451061E-015)
 (-2.825933954154319E-013,1.373265044164722E-013)
 (1.712440638026177E-003,-1.209083229855392E-002)
 (-6.510061068571451E-013,1.938824096041829E-013)
 (2.334751963391311E-003,4.576936899023144E-003)
 (3.450553248078079E-013,-8.997099513725011E-014)
 (-1.028871203201736E-002,8.549109074635504E-003)
 (-2.560384056937195E-013,1.003640808211880E-012)
 (-9.889633125038171E-003,-9.997441217193787E-003)
 (-1.905025107094016E-013,9.231254945903467E-014)
 (-2.014966338869446E-013,2.641572321662244E-014)
 (-2.671008064470784E-002,1.623543527204686E-011)
 (6.713020757992671E-011,1.710655928782468E-010)
 (-2.131191430531371E-014,-1.073304551320775E-013)
 (4.588772483412929E-016,-5.447405940202782E-014)
 (1.118383235721910E-002,-1.125517179222066E-010)
 (1.152820156886349E-013,-5.652686176658846E-014)
 (1.704449472611370E-003,-2.326682872418707E-011)
 (-3.709403042208683E-014,-2.182776239566638E-014)
 (0.958211315437405,1.364290998433838E-019)
 (9.830638146142746E-015,2.399601019514049E-014)
 (5.459486767063474E-011,1.399685825099182E-010)
 (2.886531851723609E-014,-4.062343018988974E-014)
 (8.951153008557028E-003,-9.152457001370484E-011)
 (-2.179702738913298E-013,1.539510227925827E-014)
 (-4.391330748689029E-003,6.228783641692033E-011)
 (-5.153694250770878E-014,1.013886933771034E-014)
 (3.038861942683726E-002,1.437093760823338E-011)
 (-3.322442608181524E-011,-8.418413895162557E-011)
 (1.974638016141033E-013,6.981280095065328E-014)
 (-3.488427032803606E-014,1.402095087510993E-013)
 (1.177306808306455E-002,5.138380456189031E-012)
 (-8.274642524702744E-011,-2.045526392909672E-010)
 (8.847834521083712E-003,-8.892130154502960E-011)
 (-1.800088434342456E-013,-1.054435343047433E-013)
 (1.058030424104032E-002,-1.481673403886791E-010)
 (-1.541405257361399E-014,-1.169149210891100E-014)
 (-2.376734490720602E-002,2.404787548860624E-010)
 (3.823478180146225E-013,1.314693631530014E-013)
 (-5.518058882455423E-003,7.856959375873608E-011)
 (-3.787471660623977E-013,-2.288082398711670E-014)
 (2.493116069447582E-002,-2.313421977668496E-010)
 (-5.307772640891349E-003,6.998751802712692E-011)
 (-6.261153625594998E-014,7.946805296944092E-014)
 (1.370315596089140E-012,-9.930151831139031E-013)
 (9.454831513593612E-012,1.608928145089745E-011)
 (1.237709429179965E-002,-4.078122511367767E-003)
 (3.775605627293054E-014,-3.194067586696730E-014)
 (9.384625106351138E-011,1.610969192633283E-010)
 (8.161991846206347E-015,-1.819884784097153E-015)
 (4.370143694816884E-010,9.760934496744568E-011)
 (9.830638180527904E-015,-2.399601011739517E-014)
 (0.953164314880501,1.050624851889939E-019)
 (2.678400661783578E-014,-3.380056596006161E-014)
 (2.123398570529340E-010,3.295647675539727E-010)
 (1.594244148313603E-014,-4.488715268896583E-014)
 (1.130171621295344E-011,5.898274986429826E-011)
 (-1.189186448932204E-014,1.631373801904535E-014)
 (-6.893155556645911E-011,2.410041910859565E-011)
 (-6.140943148110920E-014,-1.727833324171792E-013)
 (1.624953959877947E-012,-4.659889136939675E-013)
 (-2.629694447103448E-002,4.025628643390828E-002)
 (-2.579092589687251E-010,-4.311148143658061E-010)
 (2.889819635647596E-014,-4.813996472313436E-014)
 (1.935888466228660E-013,-1.659344538774153E-013)
 (8.071771297442860E-015,-5.465038396794693E-014)
 (3.615582539519196E-010,-9.594850079411246E-010)
 (3.467845724193654E-014,-3.142913418131843E-014)
 (-3.164145555026458E-010,-1.231021938982532E-009)
 (-7.474151148882599E-014,7.497772572801974E-014)
 (-9.633151958365128E-010,4.936740011393980E-010)
 (-2.222209515472681E-014,1.072837933439252E-014)
 (1.145160135448780E-009,1.826612908952313E-009)
 (9.170131843384319E-014,-6.056411236598771E-014)
 (-2.239610499518865E-014,9.040196027519089E-015)
 (7.336158190969729E-011,-1.883909007611263E-010)
 (-3.998681560213836E-002,5.640417871911164E-005)
 (-2.724365136216568E-012,1.981464151589659E-012)
 (1.250748356224986E-012,-1.722435651478121E-013)
 (-2.417765757331998E-011,6.214564745911558E-011)
 (-1.342915561118060E-012,2.805830837349325E-012)
 (1.979618868323180E-011,-5.075402335450329E-011)
 (5.959556252669070E-013,1.498064089548229E-012)
 (5.459486773912325E-011,-1.399685826570498E-010)
 (2.678400650618876E-014,3.380056613205877E-014)
 (0.952673818821741,-5.569134144944650E-019)
 (-4.483052392422939E-013,1.058478957359379E-012)
 (-1.105641242061981E-010,2.836948954543303E-010)
 (-3.829030357922338E-013,3.839489389945379E-013)
 (1.495474626793776E-011,-3.840933888093147E-011)
 (1.993833788465018E-012,1.466708665079193E-012)
 (-1.815477336228312E-011,4.611699575005868E-011)
 (-2.826534725505801E-002,5.683415075258245E-005)
 (-1.850103130072243E-012,9.233518439481547E-013)
 (4.368199548235915E-012,-9.382609702037913E-012)
 (2.649836346603038E-012,-6.312401357274653E-012)
 (-8.546719780964199E-003,1.162985003622096E-004)
 (-1.301219603874033E-010,3.338584675912847E-010)
 (4.722837736511940E-012,-1.143327266130926E-012)
 (6.104516472369737E-011,-1.564548054800610E-010)
 (-1.824297008902667E-012,2.076106102584306E-012)
 (-1.759430752990565E-012,4.236876141626448E-012)
 (-3.583260873204716E-012,-1.953810386513602E-012)
 (-2.171194876947393E-010,5.568356022546402E-010)
 (1.728064442781232E-013,-3.946106258979512E-013)
 (4.943905904561710E-011,-1.265190387574193E-010)
 (-2.332352218003371E-010,5.981740462961505E-010)
 (4.003401349673846E-014,-8.863530179412629E-014)
 (3.557118669431202E-012,5.238727144965229E-012)
 (-3.043883543027433E-002,-1.341538835028692E-003)
 (-1.013132661860414E-010,3.875112779215364E-010)
 (1.042974280124176E-013,2.207183999127354E-014)
 (-1.315041146484887E-002,-6.018869327628516E-004)
 (-1.544497818095656E-013,3.026541047082518E-013)
 (-4.831813995396655E-003,4.767164886040931E-003)
 (2.886531859448697E-014,4.062342999590996E-014)
 (2.123398570158934E-010,-3.295647676324474E-010)
 (-4.483052391492062E-013,-1.058478957307434E-012)
 (0.947843368147333,2.614722161765667E-019)
 (-1.083641292197144E-014,-3.049813823187275E-014)
 (-2.111711444005251E-003,-8.518190819444119E-004)
 (1.478494505623991E-013,-1.129117638782360E-013)
 (-2.416662727172899E-003,1.015412490897576E-002)
 (-6.519453469076935E-014,8.562253057361297E-014)
 (2.933625929779686E-012,6.492266704934429E-012)
 (-8.991287086471480E-011,-2.095019921166256E-010)
 (4.245092993678977E-002,1.068850710724208E-003)
 (7.453881776102802E-015,4.765928863084128E-014)
 (8.096324370868172E-013,1.843087720462401E-012)
 (1.142121804383142E-013,4.710009861624311E-014)
 (1.223960718706152E-002,1.650900582415998E-002)
 (1.765712678242462E-013,-1.090291080818657E-014)
 (-1.107330487874537E-002,-3.674840809005432E-003)
 (-1.005912865959076E-013,-9.703112776873447E-014)
 (1.705578233914581E-003,-1.720322181657470E-002)
 (-8.350726399934096E-014,-1.019743118462004E-012)
 (1.812299739273909E-003,2.203114165261682E-005)
 (6.206008345720633E-014,9.799463717162824E-014)
 (-6.341807288261157E-015,-2.134609738159546E-014)
 (-1.195397127451438E-003,-1.149053122484781E-011)
 (-2.641864721055061E-010,-6.748057593399284E-010)
 (-6.292125738020220E-014,8.846400660935882E-014)
 (5.802663134134839E-015,-1.022971148100836E-014)
 (-3.830620238751362E-002,-6.141584315850775E-012)
 (5.842367430255408E-014,-1.107957933318880E-013)
 (2.494234507385063E-004,-9.603289894169176E-013)
 (3.345811466189637E-015,-1.943940722411144E-013)
 (8.951153008557028E-003,9.152457025753289E-011)
 (1.594244127753533E-014,4.488715275560163E-014)
 (-1.105641244841011E-010,-2.836948950870593E-010)
 (-1.083641375897753E-014,3.049813790632449E-014)
 (0.933935096603484,-1.389219361617765E-019)
 (-2.627917895658693E-014,-2.296624853393531E-014)
 (-5.638989716949940E-003,2.232252616023311E-011)
 (-2.470748483496528E-013,-5.843791895820725E-014)
 (-2.643788105313150E-002,-2.828180692263912E-010)
 (3.877711360118914E-010,9.879867550729300E-010)
 (1.965576780677264E-014,-7.377695517652568E-014)
 (-1.173870097765661E-013,1.985958594558297E-014)
 (-2.459755721827834E-002,-2.622346124756037E-010)
 (5.027873063321876E-010,1.240484794359351E-009)
 (-5.724510755247374E-002,-1.018916672180580E-011)
 (9.108874117570614E-013,4.062597008382602E-013)
 (-1.880995923994973E-003,7.253128683511824E-012)
 (2.290721604843672E-013,-2.133498181567924E-013)
 (1.129302682291577E-002,1.209438957206032E-012)
 (-3.969937517146689E-013,-1.637926912604513E-013)
 (6.678907907717512E-003,-2.683564404376528E-011)
 (2.506330385057512E-013,2.886229355077859E-014)
 (1.271112642143602E-002,1.202985639745811E-011)
 (2.408906475948954E-003,-7.083269305970430E-012)
 (-3.002570246017259E-013,-3.841470218898352E-014)
 (-1.450693328183483E-013,-3.028292365081939E-013)
 (-2.638441899418299E-003,9.314466447379550E-004)
 (-5.740531370171312E-012,-4.339669463494079E-011)
 (1.622997838154073E-013,1.208726128495892E-013)
 (2.612489157508513E-002,-9.173140793333050E-003)
 (-8.096564510419054E-013,-6.571302944557752E-013)
 (4.044670871094933E-003,-9.338726287924929E-003)
 (-2.179702751919135E-013,-1.539510292016700E-014)
 (1.130171625790064E-011,-5.898274904772946E-011)
 (-3.829030356463757E-013,-3.839489388793376E-013)
 (-2.111711444005251E-003,8.518190819444119E-004)
 (-2.627917885143177E-014,2.296624860219412E-014)
 (0.945177309739207,-4.636022549688930E-019)
 (-1.727023578431828E-013,2.137604393986421E-014)
 (-5.497621405452755E-004,-3.643364602485241E-003)
 (1.092388679608232E-013,2.512486976813850E-015)
 (-1.915765839337055E-014,-3.494394702489099E-015)
 (-1.005300941236507E-010,-9.654619176985243E-011)
 (-3.010797739518472E-003,1.127235106102429E-003)
 (5.239491115564459E-014,-1.308707634623144E-016)
 (1.143910378635826E-014,1.016135432935987E-014)
 (8.946884586124370E-013,2.057712669401476E-013)
 (4.200490808574689E-002,2.571952049472392E-002)
 (1.609727100242962E-012,-1.634605999630212E-013)
 (7.561627713494448E-003,-4.769163678942923E-004)
 (-2.597285322830411E-014,-2.964488410968861E-014)
 (-3.133451547342463E-003,-1.071132083065971E-002)
 (2.783497177457178E-013,-8.446915939963937E-013)
 (-1.155453470609297E-002,4.498330912138387E-003)
 (-1.294306600980686E-013,-1.593339064231025E-014)
 (5.740632191262872E-013,7.687402837400548E-014)
 (-1.233580362938887E-002,-1.674657966219861E-010)
 (2.784489173048145E-011,7.115315046610931E-011)
 (1.607700755311851E-013,1.548199936357324E-013)
 (2.070033332804025E-014,-7.326461615062420E-016)
 (-5.444119154898548E-003,-2.251512792543359E-011)
 (-5.176851879013021E-013,4.629903420763151E-013)
 (-3.513544685439901E-002,-1.805364149026377E-011)
 (1.568398007646019E-012,8.290036475101038E-013)
 (-4.391330748689028E-003,-6.228783618416620E-011)
 (-1.189186378939476E-014,-1.631373846128202E-014)
 (1.495474675388454E-011,3.840933940820668E-011)
 (1.478494500620214E-013,1.129117639610292E-013)
 (-5.638989716949939E-003,-2.232252613840243E-011)
 (-1.727023571060289E-013,-2.137604377261469E-014)
 (0.935811469993342,2.561780128266428E-019)
 (-4.225208740570848E-013,2.774518611258929E-013)
 (-8.362641082132527E-003,-1.225554672053335E-010)
 (-1.990769610227991E-010,-5.078392916104981E-010)
 (4.561606911491871E-015,-2.783658986127129E-014)
 (1.667310260401001E-014,-7.148138545548536E-014)
 (-9.242455241017460E-003,-1.351137003351480E-010)
 (-2.629682994548499E-010,-6.479301507618002E-010)
 (-5.315115369545033E-003,-2.211270033490178E-011)
 (-1.257644130996381E-012,-8.672821692376140E-013)
 (5.003347053728097E-002,9.113486677084394E-012)
 (-9.339536272807987E-014,3.180928273941451E-013)
 (2.709613912804732E-003,1.101456423840237E-011)
 (5.038297670366449E-014,1.610029507204933E-013)
 (2.962357367580332E-003,-1.810264295784621E-013)
 (3.601854685844067E-013,-2.945968303577678E-013)
 (5.988656703851000E-004,2.990399199855824E-012)
 (2.362106507950470E-002,2.383692313891116E-011)
 (-1.688774180547403E-013,-1.655594410116512E-014)
 (1.626126727669531E-012,-4.602089075757795E-013)
 (-2.791944691017293E-003,-1.454805908909302E-002)
 (-2.352614401097000E-010,-5.213814432978914E-012)
 (-1.808097600779543E-013,4.713250629783510E-015)
 (-6.479584650142356E-004,-3.407486665549076E-003)
 (-1.295214667825879E-012,-3.713739410741529E-013)
 (-1.646080787101137E-002,-1.028531465924517E-002)
 (-5.153694247729076E-014,-1.013886919409369E-014)
 (-6.893155513845127E-011,-2.410041907972728E-011)
 (1.993833788581898E-012,-1.466708664983696E-012)
 (-2.416662727172898E-003,-1.015412490897576E-002)
 (-2.470748484425621E-013,5.843791879528574E-014)
 (-5.497621405452760E-004,3.643364602485241E-003)
 (-4.225208741523717E-013,-2.774518608620913E-013)
 (0.966525411969393,1.356279604054901E-019)
 (-2.397591573267681E-013,-9.982496583541110E-015)
 (-1.593032621946423E-014,2.605456874375774E-014)
 (-2.065983194353024E-010,1.586315578676002E-010)
 (6.599924720169976E-004,3.119765955568546E-003)
 (-2.439535843494398E-013,-1.133428551241487E-014)
 (2.730066688147637E-015,-2.474733751162337E-015)
 (-1.286260164111867E-013,-6.708701871130776E-014)
 (4.191012439408914E-003,-4.984061066105836E-003)
 (5.725081295578519E-013,2.428299983527443E-013)
 (2.706982156831895E-003,-3.111633029167984E-002)
 (6.928647752071798E-014,-5.896842089196698E-014)
 (-8.008638023227760E-003,1.086406166663357E-003)
 (-5.591100448218949E-013,-4.737046972405967E-013)
 (2.847233808751240E-003,1.264368716718545E-002)
 (6.612340944221270E-014,-2.967513586490735E-014)
 (3.332733366035900E-013,1.384683324900521E-013)
 (2.618436702670536E-003,-2.829579904973940E-012)
 (-1.577591130411826E-010,-4.028362390418109E-010)
 (-2.873373225918839E-014,6.545587699273655E-015)
 (4.965161202925783E-015,-1.160712224717031E-014)
 (-1.890297502156377E-002,1.991635197043524E-010)
 (-1.228422692104631E-013,3.265687762464342E-014)
 (-6.779417998766340E-003,9.582497753330721E-011)
 (2.118860899062370E-013,4.389315653048432E-014)
 (3.038861942683723E-002,-1.437093766395114E-011)
 (-6.140943151306352E-014,1.727833324314537E-013)
 (-1.815477327826369E-011,-4.611699559512578E-011)
 (-6.519453508553520E-014,-8.562253045593287E-014)
 (-2.643788105313149E-002,2.828180695782227E-010)
 (1.092388677473007E-013,-2.512487200201780E-015)
 (-8.362641082132529E-003,1.225554673431078E-010)
 (-2.397591573372709E-013,9.982496480899665E-015)
 (0.936186583321728,-1.058516232799653E-019)
 (2.101163872718278E-010,5.359779721990921E-010)
 (3.402902094985716E-015,-5.781257248388298E-015)
 (-1.890363978359582E-014,1.413579012325289E-014)
 (-5.520365027048373E-002,2.012789660688159E-012)
 (2.447453785097888E-010,6.073911763442324E-010)
 (-2.242465707210384E-002,2.359078677816668E-010)
 (2.065979616221559E-013,1.114259517872147E-013)
 (-4.457949445667082E-003,6.459229811973710E-011)
 (8.015479143561980E-014,-1.226827293753805E-013)
 (1.541743255376268E-002,-1.632629179738390E-010)
 (-1.083494202885771E-012,-2.061781906124243E-013)
 (1.852688236222619E-002,-2.726540285095571E-010)
 (9.311071103672818E-013,6.878644591986650E-014)
 (-6.689877438945397E-003,6.528154078080754E-011)
 (1.804423183667896E-002,-2.462703203802532E-010)
 (3.973160483016972E-011,-1.013707720369752E-010)
 (-4.650669503447670E-003,-2.791168474141052E-006)
 (1.336304198835897E-013,-6.153614605087857E-013)
 (5.297380918936487E-014,-1.239366273656402E-014)
 (1.289034949615844E-010,-3.281427845414262E-010)
 (8.135534133882744E-014,-7.462555789048670E-014)
 (-1.587555180420884E-010,4.049841344670680E-010)
 (2.279867715611931E-015,-2.276557207404463E-014)
 (-3.322442624698737E-011,8.418413896433947E-011)
 (1.624953960092050E-012,4.659889149414707E-013)
 (-2.826534725505801E-002,-5.683415075258453E-005)
 (2.933625929801288E-012,-6.492266704780565E-012)
 (3.877711359829889E-010,-9.879867552463546E-010)
 (-1.915765857291604E-014,3.494394657219786E-015)
 (-1.990769606821070E-010,5.078392918959101E-010)
 (-1.593032648232259E-014,-2.605456864653509E-014)
 (2.101163872274901E-010,-5.359779723555987E-010)
 (0.928167184418028,1.376107609419362E-019)
 (-1.225554700429966E-013,2.012144947658784E-013)
