           2
           1           1         578          46
 (1.034304962983663E-012,-1.928791308186833E-012)
 (-1.378158059397645E-002,2.046764250827987E-002)
 (7.711281828230009E-013,3.448534973134628E-013)
 (3.551820062049877E-003,-5.274950471217248E-003)
 (3.822024414048836E-012,-2.307435517679881E-012)
 (1.180997369352954E-012,-8.338843600986848E-013)
 (2.388448851473763E-012,-4.453910531019238E-012)
 (-3.551813787734380E-003,5.274957713856165E-003)
 (-7.711382314869711E-013,-3.448454583822867E-013)
 (1.378160493928001E-002,-2.046761440573328E-002)
 (1.655104828624829E-012,-9.992582376549141E-013)
 (1.553123627416961E-014,7.952499219435589E-015)
 (2.029867292053477E-003,-3.014637352495097E-003)
 (8.119365706882494E-013,-7.606738138776434E-013)
 (-1.603465309719490E-012,2.196035526473415E-012)
 (2.277012182643810E-013,-6.576336830528593E-013)
 (2.118504568737724E-003,-3.146286006513273E-003)
 (1.800816174785322E-014,9.217661391994937E-015)
 (2.118508311354447E-003,-3.146281686483884E-003)
 (-4.057555048845567E-013,3.801397019084073E-013)
 (-1.912196442073302E-012,3.025217865483866E-012)
 (-4.556451117636421E-013,1.315945148490507E-012)
 (2.029863706032476E-003,-3.014641491769101E-003)
 (1.553626060615469E-014,7.955011385428130E-015)
 (4.745439923089136E-012,4.279206749300241E-012)
 (1.303137617085175E-013,1.173558599861533E-013)
 (-1.966047538564455E-012,-1.772774488755481E-012)
 (3.824851137576198E-013,3.450304437217131E-013)
 (9.558226660884478E-012,8.618764976867611E-012)
 (4.380534319472463E-012,3.950157441222420E-012)
 (3.664732836755311E-013,3.304723170419967E-013)
 (-2.170167093290695E-003,3.223012334159867E-003)
 (-2.199677274657203E-013,-7.464990439359550E-013)
 (-2.170170926835901E-003,3.223007908834351E-003)
 (-5.872918426024495E-003,8.722134154144648E-003)
 (-5.953104439432699E-013,-2.020173823922048E-012)
 (-5.872928800386119E-003,8.722122178303801E-003)
 (-4.458327894987736E-003,6.621262408640571E-003)
 (-4.518935689024725E-013,-1.533598006944598E-012)
 (-4.458335770510998E-003,6.621253317381177E-003)
 (-2.134582931519347E-002,3.170164701991674E-002)
 (-2.163581063039693E-012,-7.342345913662530E-012)
 (-2.134586702206025E-002,3.170160349228152E-002)
 (-4.577899361425559E-002,6.798843348068813E-002)
 (-4.640385100879054E-012,-1.574726630138998E-011)
 (-4.577907448168793E-002,6.798834012983569E-002)
 (-6.579968444651468E-003,9.772205799755559E-003)
 (-6.669084951062481E-013,-2.263395269514650E-012)
 (-6.579980067998900E-003,9.772192382124237E-003)
 (-4.309717182065076E-003,6.400553983828935E-003)
 (-4.368328492765570E-013,-1.482466278403471E-012)
 (-4.309724795071239E-003,6.400545195611023E-003)
 (-2.171588198920998E-003,3.225112756362043E-003)
 (-5.445592364424310E-003,8.087493085205615E-003)
 (5.183124283519465E-014,4.678732800501946E-014)
 (-5.445601983792156E-003,8.087481981056032E-003)
 (2.171584361889373E-003,-3.225117185751272E-003)
 (1.661660590279226E-003,-2.467798806936101E-003)
 (4.166374227964818E-003,-6.187668944736852E-003)
 (-3.963590790974723E-014,-3.580369762184102E-014)
 (4.166381587657493E-003,-6.187660449050879E-003)
 (-1.661657654251080E-003,2.467802196225673E-003)
 (2.233893903143137E-002,-3.317645457350635E-002)
 (5.601181196094501E-002,-8.318565026706157E-002)
 (-5.328071741904756E-013,-4.813986335331861E-013)
 (5.601191090302270E-002,-8.318553605294164E-002)
 (-2.233889956022141E-002,3.317650013824664E-002)
 (4.054719476997160E-002,-6.021826566948094E-002)
 (0.101668806427927,-0.150992897363866)
 (-9.673795403011597E-013,-8.734482322441510E-013)
 (0.101668986020813,-0.150992690050215)
 (-4.054712312615556E-002,6.021834837360604E-002)
 (9.556816300688008E-003,-1.419321129893450E-002)
 (2.396300376903608E-002,-3.558853000987043E-002)
 (-2.279943932428782E-013,-2.059169941935614E-013)
 (2.396304609848939E-002,-3.558848114672363E-002)
 (-9.556799414518879E-003,1.419323079197564E-002)
 (-2.736566103050747E-013,4.411238894659800E-013)
 (1.770738766373428E-003,-2.629795183050480E-003)
 (-2.330897971830164E-004,3.461720959691333E-004)
 (2.369772429030846E-014,8.042557778486356E-014)
 (-2.330902089302434E-004,3.461716206609279E-004)
 (-1.770735638334581E-003,2.629798793733842E-003)
 (-2.154570841108013E-013,2.852789559414110E-013)
 (2.112099347656772E-013,-3.404390521786945E-013)
 (-1.366430107910393E-003,2.029340173716007E-003)
 (1.798680305801719E-004,-2.671300670225754E-004)
 (-1.829560833234685E-014,-6.206353651029351E-014)
 (1.798683483124922E-004,-2.671297002422550E-004)
 (1.366427694089381E-003,-2.029342959980424E-003)
 (1.662722723475202E-013,-2.201714830243403E-013)
 (4.086376701656667E-012,-6.586718035085299E-012)
 (-2.643808320612335E-002,3.926425805142671E-002)
 (3.480142482530580E-003,-5.168515447730634E-003)
 (-3.539532268381396E-013,-1.200837693181662E-012)
 (3.480148630114149E-003,-5.168508351151169E-003)
 (2.643803650281926E-002,-3.926431196087310E-002)
 (3.217012871621584E-012,-4.259805834846981E-012)
 (1.337566989158192E-011,-2.156012579249815E-011)
 (-8.653945967370565E-002,0.128523223479092)
 (1.139151490687151E-002,-1.691804892034381E-002)
 (-1.158671084469237E-012,-3.930722630430353E-012)
 (1.139153502969416E-002,-1.691802569118264E-002)
 (8.653930680034230E-002,-0.128523399940234)
 (1.053030266672392E-011,-1.394358061789051E-011)
 (1.025024734173277E-004,-1.522310136331110E-004)
 (-5.415922221922692E-013,7.410863352375991E-013)
 (-2.068257622711266E-004,3.071652372104109E-004)
 (7.605245923097615E-005,-1.129489129890908E-004)
 (-2.789206828085671E-014,-2.516262326649438E-014)
 (7.605259357386051E-005,-1.129487579099303E-004)
 (2.068253968256837E-004,-3.071656590730058E-004)
 (-3.129379972912259E-013,5.280133235152855E-013)
 (-1.025026545317431E-004,1.522308045584113E-004)
 (1.142588872098542E-003,-1.696909902430350E-003)
 (-6.036681146951837E-012,8.260236621398075E-012)
 (-2.305316609640751E-003,3.423718184184148E-003)
 (8.476948970699438E-004,-1.258949653155367E-003)
 (-3.108781469036885E-013,-2.804530156186027E-013)
 (8.476963944807979E-004,-1.258947924614120E-003)
 (2.305312536321062E-003,-3.423722886339411E-003)
 (-3.488021367016782E-012,5.885297795397411E-012)
 (-1.142590890969954E-003,1.696907571887370E-003)
 (4.883738878440696E-003,-7.253059316505796E-003)
 (-2.580286138359063E-011,3.530708526785813E-011)
 (-9.853708888464848E-003,1.463413839210194E-002)
 (3.623336229651516E-003,-5.381178895086195E-003)
 (-1.328931981314232E-012,-1.198813344370072E-012)
 (3.623342630094648E-003,-5.381171506713106E-003)
 (9.853691477708232E-003,-1.463415849071609E-002)
 (-1.490902334841392E-011,2.515581828834305E-011)
 (-4.883747507651958E-003,7.253049355124505E-003)
 (8.301654324587501E-005,-1.232911989267375E-004)
 (-9.120424734716418E-004,1.354515120521082E-003)
 (-3.167753823821235E-013,5.106416090320199E-013)
 (2.350869343183409E-004,-3.491370377205013E-004)
 (1.917057668292845E-004,-2.847108192408608E-004)
 (9.699436236306651E-015,3.292542185768169E-014)
 (1.917061054726631E-004,-2.847104283214618E-004)
 (-2.350865190334431E-004,3.491375170822884E-004)
 (-2.494131347886759E-013,3.302288334753295E-013)
 (9.120440846123582E-004,-1.354513260787476E-003)
 (8.301639659951326E-005,-1.232913682107417E-004)
 (6.835371019967763E-004,-1.015148373095836E-003)
 (-7.509640252058221E-003,1.115290303571911E-002)
 (-2.608279595229661E-012,4.204535305371020E-012)
 (1.935677392286370E-003,-2.874752153644808E-003)
 (1.578470547548443E-003,-2.344257296862074E-003)
 (7.985900315831200E-014,2.711118842639933E-013)
 (1.578473335876686E-003,-2.344254078102573E-003)
 (-1.935673972880733E-003,2.874756100651809E-003)
 (-2.053648831069194E-012,2.719076569118349E-012)
 (7.509653517983376E-003,-1.115288772291212E-002)
 (6.835358945479379E-004,-1.015149766937279E-003)
 (-5.416715307881030E-013,7.361655884246486E-013)
 (-9.478495982661431E-004,1.407689465653987E-003)
 (-8.244920996656492E-004,1.224490140385090E-003)
 (1.040542623902100E-012,-1.423830656402964E-012)
 (-4.120557371845591E-004,6.119605065943787E-004)
 (-9.893026839712345E-004,1.469257718969660E-003)
 (-3.319574414938537E-014,-2.993565974949918E-014)
 (-9.893044315251796E-004,1.469255701674897E-003)
 (4.120550091133181E-004,-6.119613470646191E-004)
 (6.012389951854336E-013,-1.014452534298046E-012)
 (8.244935564832601E-004,-1.224488458665245E-003)
 (-9.478479239399705E-004,1.407691398418031E-003)
 (4.844493606292085E-013,-7.877674349618642E-013)
 (2.265405538456537E-012,-1.217444598108517E-012)
 (6.215568373113257E-014,-3.351679059551809E-014)
 (-9.386681147924848E-013,5.050888157214432E-013)
 (1.825488564716357E-013,-9.810759843797991E-014)
 (4.562477095588502E-012,-2.453045919824234E-012)
 (2.091786302174876E-012,-1.124176695780957E-012)
 (1.749585604504765E-013,-9.405861403797691E-014)
 (2.170167093078591E-003,-3.223012334934181E-003)
 (-5.098257883817756E-013,-8.730838203584417E-013)
 (2.170170926530605E-003,-3.223007909820941E-003)
 (5.872918425450776E-003,-8.722134156240619E-003)
 (-1.379715269603453E-012,-2.362783090803773E-012)
 (5.872928799560247E-003,-8.722122180974195E-003)
 (4.458327894552194E-003,-6.621262410231689E-003)
 (-1.047391212239847E-012,-1.793663353804228E-012)
 (4.458335769884138E-003,-6.621253319408302E-003)
 (2.134582931310920E-002,-3.170164702753531E-002)
 (-5.014460973440348E-012,-8.587491579390646E-012)
 (2.134586701905916E-002,-3.170160350198787E-002)
 (4.577899360978436E-002,-6.798843349702645E-002)
 (-1.075444142507492E-011,-1.841745161550644E-011)
 (4.577907447525163E-002,-6.798834015065179E-002)
 (6.579968444008763E-003,-9.772205802103964E-003)
 (-1.545769126201176E-012,-2.647163732365375E-012)
 (6.579980067073796E-003,-9.772192385116167E-003)
 (4.309717181644064E-003,-6.400553985367084E-003)
 (-1.012454804282158E-012,-1.733854817515465E-012)
 (4.309724794465268E-003,-6.400545197570693E-003)
 (2.171588201349258E-003,-3.225112761430110E-003)
 (-5.445592364499101E-003,8.087493084932838E-003)
 (2.479995993055676E-014,-1.331649458312521E-014)
 (-5.445601983899733E-003,8.087481980708558E-003)
 (-2.171584365870962E-003,3.225117188468274E-003)
 (-1.661660592137028E-003,2.467798810813554E-003)
 (4.166374228022078E-003,-6.187668944528154E-003)
 (-1.899871549758951E-014,1.019625984688085E-014)
 (4.166381587739820E-003,-6.187660448785043E-003)
 (1.661657657297324E-003,-2.467802198304388E-003)
 (-2.233893905640707E-002,3.317645462563358E-002)
 (5.601181196171458E-002,-8.318565026425551E-002)
 (-2.554379220872129E-013,1.370966338310794E-013)
 (5.601191090412928E-002,-8.318553604936753E-002)
 (2.233889960117427E-002,-3.317650016619211E-002)
 (-4.054719481530627E-002,6.021826576409953E-002)
 (0.101668806429324,-0.150992897358773)
 (-4.632842927716870E-013,2.488307740662368E-013)
 (0.101668986022822,-0.150992690043728)
 (4.054712320049046E-002,-6.021834842433158E-002)
 (-9.556816311373345E-003,1.419321132123579E-002)
 (2.396300376936530E-002,-3.558853000867000E-002)
 (-1.092191851154004E-013,5.866483057428603E-014)
 (2.396304609896275E-002,-3.558848114519465E-002)
 (9.556799432039437E-003,-1.419323080393138E-002)
 (3.373814336191590E-013,-4.114116702194370E-013)
 (1.770738766095480E-003,-2.629795182470344E-003)
 (2.330897971602434E-004,-3.461720960523305E-004)
 (5.492812544944751E-014,9.406582941639070E-014)
 (2.330902088974671E-004,-3.461716207669157E-004)
 (-1.770735637878809E-003,2.629798793422854E-003)
 (1.517310361157956E-013,-3.149914264045533E-013)
 (-2.603768485513593E-013,3.175241642482361E-013)
 (-1.366430107695901E-003,2.029340173268297E-003)
 (-1.798680305625941E-004,2.671300670867745E-004)
 (-4.238604383617002E-014,-7.258859209201272E-014)
 (-1.798683482872014E-004,2.671297003240365E-004)
 (1.366427693737641E-003,-2.029342959740446E-003)
 (-1.171042437881790E-013,2.430919291220573E-013)
 (-5.037687087121005E-012,6.143288219625532E-012)
 (-2.643808320197242E-002,3.926425804276311E-002)
 (-3.480142482190364E-003,5.168515448972626E-003)
 (-8.201188545231547E-013,-1.404476902197425E-012)
 (-3.480148629624671E-003,5.168508352733359E-003)
 (2.643803649601298E-002,-3.926431195622857E-002)
 (-2.265713790904212E-012,4.703287903359393E-012)
 (-1.648970503861992E-011,2.010856458648656E-011)
 (-8.653945966011846E-002,0.128523223450733)
 (-1.139151490575789E-002,1.691804892440928E-002)
 (-2.684437436321755E-012,-4.597047911592376E-012)
 (-1.139153502809195E-002,1.691802569636165E-002)
 (8.653930677806346E-002,-0.128523399925031)
 (-7.416207227702094E-012,1.539508555138386E-011)
 (-1.025024736052481E-004,1.522310137613378E-004)
 (-5.259573010412454E-013,7.483772585652496E-013)
 (2.068257625024092E-004,-3.071652376931398E-004)
 (7.605245923201580E-005,-1.129489129852695E-004)
 (-1.332408049425746E-014,7.159909259943601E-015)
 (7.605259357535740E-005,-1.129487579050672E-004)
 (-2.068253972049295E-004,3.071656593317844E-004)
 (-3.285731068546991E-013,5.207255403951258E-013)
 (1.025026546463460E-004,-1.522308047976077E-004)
 (-1.142588874193235E-003,1.696909903859739E-003)
 (-5.862364406442422E-012,8.341472632297302E-012)
 (2.305316612218920E-003,-3.423718189565088E-003)
 (8.476948970816421E-004,-1.258949653112915E-003)
 (-1.484917371457977E-013,7.981017774021300E-014)
 (8.476963944975799E-004,-1.258947924560063E-003)
 (-2.305312540548442E-003,3.423722889224157E-003)
 (-3.662334590493808E-012,5.804049726101420E-012)
 (1.142590892247427E-003,-1.696907574553636E-003)
 (-4.883738887394167E-003,7.253059322615541E-003)
 (-2.505775593386106E-011,3.565438104178199E-011)
 (9.853708899484734E-003,-1.463413841510183E-002)
 (3.623336229701491E-003,-5.381178894904711E-003)
 (-6.347622353239518E-013,3.411243117300145E-013)
 (3.623342630166383E-003,-5.381171506482055E-003)
 (-9.853691495777441E-003,1.463415850304646E-002)
 (-1.565410066188438E-011,2.480855065067831E-011)
 (4.883747513112379E-003,-7.253049366521065E-003)
 (-8.301654323420261E-005,1.232911989644858E-004)
 (-9.120424732368378E-004,1.354515120360857E-003)
 (3.905502550398368E-013,-4.762352929203527E-013)
 (2.350869342814582E-004,-3.491370376435244E-004)
 (-1.917057668105472E-004,2.847108193092745E-004)
 (2.248834998670570E-014,3.851255574006338E-014)
 (-1.917061054457043E-004,2.847104284086175E-004)
 (-2.350865189729692E-004,3.491375170410202E-004)
 (1.756390550333541E-013,-3.646353065973713E-013)
 (9.120440844691620E-004,-1.354513260488601E-003)
 (-8.301639659140527E-005,1.232913682403702E-004)
 (-6.835371019006713E-004,1.015148373406645E-003)
 (-7.509640250124943E-003,1.115290303439986E-002)
 (3.215718348555488E-012,-3.921252000221624E-012)
 (1.935677391982661E-003,-2.874752153010965E-003)
 (-1.578470547394170E-003,2.344257297425387E-003)
 (1.851826735943040E-013,3.171065073410447E-013)
 (-1.578473335654697E-003,2.344254078820207E-003)
 (-1.935673972382778E-003,2.874756100311990E-003)
 (1.446194188293463E-012,-3.002350579253573E-012)
 (7.509653516804341E-003,-1.115288772045128E-002)
 (-6.835358944811729E-004,1.015149767181226E-003)
 (4.994021494417154E-013,-7.546270039924046E-013)
 (-9.478495982848688E-004,1.407689465593504E-003)
 (8.244921011775185E-004,-1.224490141416780E-003)
 (1.010520325040523E-012,-1.437827115371294E-012)
 (4.120557376453327E-004,-6.119605075560675E-004)
 (-9.893026839848029E-004,1.469257718920098E-003)
 (-1.583981734841271E-014,8.520388851879810E-015)
 (-9.893044315447078E-004,1.469255701611754E-003)
 (-4.120550098688398E-004,6.119613475801838E-004)
 (6.312610428304110E-013,-1.000455321679918E-012)
 (-8.244935574053042E-004,1.224488460589665E-003)
 (-9.478479239529857E-004,1.407691398370552E-003)
 (-5.267188047797460E-013,7.693082175393518E-013)
 (9.588475471044703E-013,1.831997390236133E-012)
 (1.226258561606982E-012,5.844753145200002E-012)
 (4.279349503803622E-012,-1.977354159042105E-012)
 (2.094516185593357E-011,-1.062238640997233E-011)
 (-6.275610916083291E-011,5.529532987595594E-011)
 (-0.120890262127068,3.979232212150577E-002)
 (-2.225983415806835E-007,2.756175355576885E-008)
 (1.050360316329045E-011,5.303565867272566E-011)
 (3.036786641404647E-013,-7.407569599418160E-012)
 (2.025194874257502E-011,2.313617254781048E-011)
 (-2.271049506417407E-011,-3.628812119775370E-011)
 (-6.245019791670842E-012,4.726853100192279E-012)
 (1.273906914432811E-011,2.274663809897115E-011)
 (5.835328302283880E-011,-7.707514983893568E-011)
 (-2.097396542333318E-007,-5.726299323889115E-007)
 (-0.716064580505060,-0.442801616402076)
 (-5.546422113246928E-013,-2.359687289116694E-013)
 (-3.997546103250551E-007,-7.959938665884081E-007)
 (-0.380451520304781,1.01824607357739)
 (-8.914489355447111E-011,4.377744673378248E-012)
 (-2.010267382956541E-010,2.481850459572655E-010)
 (5.585419159560265E-012,1.314981211149371E-011)
 (-1.414541443778165E-012,1.822064593889333E-013)
 (6.476870381434709E-012,1.426433575145938E-011)
 (-1.669426749753184E-011,7.967346101795523E-011)
 (-2.469037253410948E-006,-7.062447884909574E-006)
 (-0.561735614731291,-1.42387670625063)
 (-3.463711256157939E-012,2.730039874286557E-011)
 (-4.387193883657556E-013,4.302468121185480E-012)
 (3.314058509581133E-011,-2.719680609465338E-012)
 (-3.809293503161776E-011,-1.415274674487345E-010)
 (-9.619796942876454E-012,9.761254161887964E-012)
 (-1.494692733710709E-011,3.733491865981128E-011)
 (-7.595478171659474E-011,1.347170366792229E-012)
 (-2.624535658177117E-010,7.146727113456420E-011)
 (-8.333048459728320E-012,-1.503871929937880E-011)
 (4.802501132526552E-005,1.452217873387587E-005)
 (-0.365500320299920,-0.109465627119327)
 (-4.296720207329303E-012,1.802250392056463E-011)
 (-3.824955165320874E-012,3.980483091880757E-012)
 (2.862043618500249E-004,3.870015716621520E-004)
 (-0.341485749367084,-0.462176075655019)
 (1.153939376132878E-011,5.295046208133609E-011)
 (-4.112414979984767E-013,-4.989121325903982E-013)
 (-5.459145301450359E-012,-4.418035792742118E-013)
 (-2.109714356863259E-012,3.140515789644316E-012)
 (-9.169001094375711E-013,3.084730825525085E-012)
 (1.087163525426223E-011,6.136437712025436E-013)
 (3.813361724222912E-011,-2.202705729132677E-011)
 (1.161256457530368E-012,2.344198913304680E-012)
 (-3.896415680771260E-013,0.000000000000000E+000)
 (-3.883250118809768E-013,1.899267062887622E-013)
 (-3.924564068072105E-012,1.919478910231819E-012)
 (2.578551049180275E-012,-1.260550373214444E-012)
 (-1.918909113592118E-012,9.390940170433480E-013)
 (-3.683886425391880E-013,1.827182969165182E-013)
 (-5.434965370200661E-013,2.662586122683263E-013)
 (-1.375806398585561E-012,6.728120107846584E-013)
 (-1.028044286367853E-011,5.028223142866078E-012)
 (-4.413956760507076E-012,2.158194049515639E-012)
 (-8.373569965666926E-013,4.095039961656011E-013)
 (-6.563961048925406E-014,3.209354291682255E-014)
 (-6.599724168412220E-016,-4.916293206680750E-016)
 (-6.320336720970260E-005,-6.280114085972433E-005)
 (-1.175777087410685E-015,8.715453181121864E-016)
 (-5.794288793803155E-013,-4.318628282880615E-013)
 (-5.547560719655746E-002,-5.512256032610463E-002)
 (-1.032351945328715E-012,7.654151236017162E-013)
 (-4.995910007681220E-013,-3.723598663959966E-013)
 (-4.783245392752376E-002,-4.752804809911420E-002)
 (-8.901074109422080E-013,6.599625922354003E-013)
 (-4.301820433631690E-014,-3.206783530233686E-014)
 (-4.118570227929278E-003,-4.092359639110311E-003)
 (-7.664654419581541E-014,5.683103219460199E-014)
 (-1.911781984517024E-012,-1.425056219769902E-012)
 (-0.183026522677428,-0.181861741536554)
 (-3.406202283974895E-012,2.525589699475121E-012)
 (-3.186717251771165E-012,-2.375339558170474E-012)
 (-0.305094506330002,-0.303152884307362)
 (-5.677856691288305E-012,4.209839703829809E-012)
 (-2.819975959359832E-013,-2.101867209388324E-013)
 (-2.699872263115905E-002,-2.682690270862298E-002)
 (-5.024282789263940E-013,3.725302863175254E-013)
 (-2.935726861072644E-012,-2.188122958737093E-012)
 (-0.281071991966021,-0.279283249270805)
 (-5.230562145982044E-012,3.878192676232947E-012)
 (-4.655391095450084E-013,-3.469838470652518E-013)
 (-4.457128529925150E-002,-4.428763355423845E-002)
 (-8.294461619641737E-013,6.150027583584839E-013)
 (1.516870080310630E-015,1.130072363114161E-015)
 (1.452532094145899E-004,1.443288177116690E-004)
 (2.702365821679362E-015,-2.003331372257456E-015)
 (-3.328755644232832E-014,-2.481046902961020E-014)
 (-3.186996905841815E-003,-3.166714851428897E-003)
 (-5.930767140155606E-014,4.397305008953013E-014)
 (9.520911272057963E-016,2.022911968197262E-015)
 (-6.335879726695806E-010,-6.295564289593406E-010)
 (6.332829975049174E-016,-3.087135128656511E-016)
 (6.336073716567133E-010,6.295699512448407E-010)
 (2.074820887590798E-015,9.014397844674760E-016)
 (-9.326865315851452E-014,-1.981460408413486E-013)
 (6.204573758080124E-008,6.165093824281350E-008)
 (-6.213254321719103E-014,3.031797611893234E-014)
 (-6.204763763556275E-008,-6.165226272048183E-008)
 (-2.032218389947640E-013,-8.829234905685386E-014)
 (-4.995296565049402E-015,-1.060014777364875E-014)
 (3.312666656196169E-009,3.291588023842424E-009)
 (-3.357480608165219E-015,1.655036101308639E-015)
 (-3.312768234595833E-009,-3.291658848413499E-009)
 (-1.086622282387763E-014,-4.725107822223884E-015)
 (-3.151735586534583E-015,-6.693133638754845E-015)
 (2.094841755674491E-009,2.081512198400554E-009)
 (-2.108048271677581E-015,1.033129907123563E-015)
 (-2.094905939494104E-009,-2.081556942801370E-009)
 (-6.864664168965481E-015,-2.983080691329114E-015)
 (1.249568668593458E-012,2.654783701110943E-012)
 (-8.314674932657527E-007,-8.261768347146376E-007)
 (8.314528110970383E-013,-4.050044455503613E-013)
 (8.314929516677754E-007,8.261945809383047E-007)
 (2.722898348730006E-012,1.182975773212708E-012)
 (1.694330309740783E-012,3.599831926051422E-012)
 (-1.127421647998252E-006,-1.120247822209497E-006)
 (1.127673067132631E-012,-5.496098929467786E-013)
 (1.127456169121841E-006,1.120271885751751E-006)
 (3.692162515987938E-012,1.604151055423219E-012)
 (9.006461732371611E-013,1.913504769929309E-012)
 (-5.992681277019256E-007,-5.954549623222418E-007)
 (5.994379431674966E-013,-2.922234986487291E-013)
 (5.992864774018787E-007,5.954677533691043E-007)
 (1.962635201175050E-012,8.527101298701481E-013)
 (5.645281388041067E-014,1.199464647159707E-013)
 (-3.756413883398587E-008,-3.732511682574284E-008)
 (3.758183267684356E-014,-1.831477183164917E-014)
 (3.756528905848851E-008,3.732591860908454E-008)
 (1.230241084497306E-013,5.345027705209246E-014)
 (9.695551482046526E-014,2.060006957507946E-013)
 (-6.451331882139041E-008,-6.410281817778446E-008)
 (6.453967728930682E-014,-3.145956690619955E-014)
 (6.451529423155305E-008,6.410419517579047E-008)
 (2.112816265416436E-013,9.179381978242262E-014)
 (3.618471915065737E-014,7.687845711188510E-014)
 (-2.407671204670952E-008,-2.392351103441579E-008)
 (2.408604522427411E-014,-1.174264426490651E-014)
 (2.407744927831231E-008,2.392402493560280E-008)
 (7.885119295678992E-014,3.425855839937817E-014)
 (-4.374637069133675E-015,2.785428625000808E-015)
 (-2.670144700972914E-009,-2.653160878405880E-009)
 (1.293777703585592E-015,9.640448136711955E-016)
 (-1.242665615756093E-004,-1.234757289397328E-004)
 (2.305002448873493E-015,-1.708780016111196E-015)
 (-2.670175119661118E-009,-2.653180050098402E-009)
 (4.374709564133807E-015,-2.785502346650689E-015)
 (1.813536067417448E-014,-1.153894859623563E-014)
 (1.106010437074279E-008,1.098975506048427E-008)
 (-5.360881368151652E-015,-3.993726496267015E-015)
 (5.147922991863634E-004,5.115161600083364E-004)
 (-9.551055330971061E-015,7.080993174638075E-015)
 (1.106023038381850E-008,1.098983448186807E-008)
 (-1.813537336999938E-014,1.153923630693413E-014)
 (-1.046629109892615E-013,6.664571444851052E-014)
 (-6.388868603425615E-008,-6.348231326124902E-008)
 (3.095586626553881E-014,2.306724370724582E-014)
 (-2.973297095726425E-003,-2.954375027314435E-003)
 (5.515016483884676E-014,-4.088616146461452E-014)
 (-6.388941385662370E-008,-6.348277197303115E-008)
 (1.046689048905922E-013,-6.665004795674177E-014)
 (-1.033179721355117E-012,6.578263943161227E-013)
 (-6.305918725538222E-007,-6.265809062767848E-007)
 (3.055529039517356E-013,2.276828443429370E-013)
 (-2.934741953657751E-002,-2.916065250243722E-002)
 (5.443653809041870E-013,-4.035684737836914E-013)
 (-6.305990563825564E-007,-6.265854338884158E-007)
 (1.033177743014402E-012,-6.578200667660605E-013)
 (-4.629536200193518E-012,2.947552600984665E-012)
 (-2.825366937081486E-006,-2.807395802375009E-006)
 (1.369066559394950E-012,1.020129752470728E-012)
 (-0.131492341296240,-0.130655523784381)
 (2.439120571949351E-012,-1.808248757665952E-012)
 (-2.825399124471089E-006,-2.807416088704529E-006)
 (4.629497449837305E-012,-2.947441688295732E-012)
 (-1.783906735316191E-012,1.135689373836907E-012)
 (-1.088676792041436E-006,-1.081752113724083E-006)
 (5.275292014433391E-013,3.930750715244472E-013)
 (-5.066712102667416E-002,-5.034467537141675E-002)
 (9.398550334621634E-013,-6.967504030574331E-013)
 (-1.088689194640228E-006,-1.081759930554213E-006)
 (1.784026974468492E-012,-1.135751487454888E-012)
 (-2.485497536878858E-013,1.582378251727773E-013)
 (-1.516845613278986E-007,-1.507197508341917E-007)
 (7.349936499977186E-014,5.476688720776930E-014)
 (-7.059411486761951E-003,-7.014485378539198E-003)
 (1.309478458197131E-013,-9.707741044058885E-014)
 (-1.516862893714834E-007,-1.507208399453189E-007)
 (2.485555748769320E-013,-1.582330245563218E-013)
 (-2.351806666144073E-013,1.497327263068843E-013)
 (-1.435294073635392E-007,-1.426164688468355E-007)
 (6.954846550749071E-014,5.182312333950746E-014)
 (-6.679871779906795E-003,-6.637361063105399E-003)
 (1.239077771153010E-013,-9.185691864548470E-014)
 (-1.435310424995484E-007,-1.426174993987126E-007)
 (2.351834771143109E-013,-1.497339980973434E-013)
 (-6.717375132676357E-014,-2.918264813017201E-014)
 (-7.258578399249983E-003,-7.212384792089761E-003)
 (-6.221373443513140E-014,-1.321582115474104E-013)
 (-6.068889414262425E-009,-6.030272861435721E-009)
 (2.342404115582027E-013,-1.144530619536152E-013)
 (6.069075316283894E-009,6.030402436203422E-009)
 (-1.355453339834294E-013,-5.888588837622506E-014)
 (7.258578399249983E-003,7.212384792089760E-003)
 (-3.082394769032287E-014,-6.549336628968855E-014)
 (-1.108044925374972E-013,-4.814340801632276E-014)
 (-1.197423961305673E-002,-1.189803552868877E-002)
 (-1.026359595464617E-013,-2.180133665279421E-013)
 (-1.001143937905834E-008,-9.947736243205115E-009)
 (3.864205862002253E-013,-1.888121994082598E-013)
 (1.001174604215784E-008,9.947949995616556E-009)
 (-2.236028463432022E-013,-9.715595920256782E-014)
 (1.197423961305673E-002,1.189803552868877E-002)
 (-5.084988409597969E-014,-1.080422436377384E-013)
 (-6.357229490821630E-013,-2.761964689917999E-013)
 (-6.869571499623962E-002,-6.825853533135454E-002)
 (-5.888266061913781E-013,-1.250772127792479E-012)
 (-5.743089246420574E-008,-5.706545770756107E-008)
 (2.216872270991538E-012,-1.083230076864870E-012)
 (5.743265171721242E-008,5.706668394742399E-008)
 (-1.282834389198309E-012,-5.574137626019554E-013)
 (6.869571499623960E-002,6.825853533135449E-002)
 (-2.917363588540480E-013,-6.198280834651551E-013)
 (-2.601914531713445E-013,-1.130481860506247E-013)
