           3
           1           1           1          46           3           4
 (1.706843421140053E-014,3.787228355500026E-015)
 (-5.473765885916040E-005,6.250522677943276E-005)
 (-1.539403852425230E-004,-1.097620118373779E-005)
 (-5.595856004618737E-004,6.449162469622462E-004)
 (2.267924275961424E-015,8.568268954454204E-016)
 (-3.228564724003982E-014,-9.842080117517136E-015)
 (2.575631241163201E-015,-1.776702402222024E-014)
 (1.274651979721338E-014,5.439879952475437E-018)
 (6.107006844530027E-015,-1.662269261858545E-015)
 (-2.803060063495626E-016,-2.128141999505237E-016)
 (2.370766248932684E-014,-3.577598766661091E-014)
 (3.529976683913176E-004,-1.714883669080876E-003)
 (1.575480296159613E-013,5.021248417583289E-014)
 (1.141112886120395E-002,-5.025792544230745E-003)
