           3
           1           1           1          32          32           4
 (-1.628949433154035E-013,-2.536699923425468E-013)
 (2.618436684513940E-003,-1.394146057971280E-012)
 (-1.236332210274919E-010,-1.640493896181881E-012)
 (-1.652403835852257E-015,-2.035486497343268E-014)
 (4.187493881496439E-014,-4.199737982953781E-014)
 (-7.836660696779529E-003,4.034710484241930E-012)
 (4.479615054471557E-012,-5.696111943648450E-015)
 (-8.340357812499163E-003,-3.860649499161954E-011)
 (1.201080595472721E-013,2.239350191823579E-014)
 (-4.698783699080646E-003,-3.098160279676744E-011)
 (-1.344113043491451E-013,1.011841987305742E-013)
 (2.818000105109314E-002,1.312525175108062E-010)
 (-7.911760690443994E-014,-7.935121718921861E-014)
 (-7.026361554928559E-003,-4.692266535328734E-011)
 (-1.970875129961572E-013,1.175945296311786E-013)
 (-2.745187974533191E-002,-1.158156219441788E-010)
 (-2.406030414616304E-004,-7.587236061338244E-013)
 (-4.921051920354162E-011,5.931466714421243E-013)
 (0.949307853517146,-1.092677366841779E-019)
 (-1.036602131577949E-012,3.503009103329512E-013)
 (-1.215299516024389E-012,7.310166342809964E-013)
 (1.063978207913600E-010,-1.140689223981273E-012)
 (-1.931494463517070E-013,-2.976654760509333E-013)
 (-8.829051761930478E-011,9.205578129074004E-013)
 (-9.532326818247806E-013,6.452166948103910E-014)
 (-1.914835108260915E-010,2.429948086814430E-012)
 (2.683154318975782E-012,1.158643474692238E-012)
 (-3.998458301990378E-002,-4.262887386434325E-004)
 (6.179796453841131E-012,-3.358667961882518E-012)
 (7.083927178160893E-010,-7.629064693926653E-012)
 (-8.319482124294284E-014,-2.052337557783109E-013)
 (-1.050291538035200E-010,1.085307249868989E-012)
 (-9.371119730120406E-013,-7.733218583044338E-013)
 (4.707462776964263E-010,-5.112004868010626E-012)
 (-4.650654413659670E-003,-1.217230919250780E-005)
 (-1.677732001412671E-013,1.294018459458597E-013)
 (-8.726141583718962E-013,3.511928421351556E-013)
 (4.790144393880158E-010,-5.078828533774797E-012)
 (1.101965958218172E-002,-4.707350976253140E-005)
 (-7.819096011810461E-010,8.385429819335619E-012)
 (8.105506879583624E-014,1.307396283307536E-013)
 (5.244713710100396E-011,-5.815867029047839E-013)
 (1.030670506559742E-012,-1.020251939734181E-013)
 (-4.570532268464442E-010,5.022136972332420E-012)
 (2.387092060886199E-013,8.737222072855081E-014)
 (-6.760224647585832E-010,7.250330743630000E-012)
 (1.470094345579313E-013,5.334499558339870E-013)
 (9.285129903893741E-010,-1.009389021395186E-011)
 (-1.022626477979845E-009,1.100565318226981E-011)
 (-1.364670509073534E-014,-5.806216607250695E-015)
 (-1.036602131538193E-012,-3.503009104105420E-013)
 (0.962538180699205,7.197764854512813E-020)
 (-4.098269308343344E-010,-1.276016408717478E-010)
 (-6.333187678364863E-014,9.524660243888614E-015)
 (9.281273951375785E-004,4.115749216513343E-003)
 (1.124038285818753E-012,7.548424077163180E-013)
 (1.130487462173026E-002,2.811739954277556E-003)
 (5.677093615687415E-015,2.258803909500435E-015)
 (-1.064926230941155E-010,-4.716130296233748E-011)
 (-5.960272618735943E-012,-3.114893912026208E-012)
 (-3.046651649561469E-002,-3.373394023608456E-004)
 (2.799311673620314E-014,5.270023235966078E-014)
 (4.128014809185601E-004,2.767410973061537E-003)
 (-4.014162634592128E-013,-1.083401124076334E-013)
 (7.969848926420268E-003,1.248689263496686E-002)
 (-3.344111738022877E-014,-2.008299843288991E-014)
 (-4.263098698770597E-013,6.905535359247932E-015)
 (-8.449521563573550E-012,-5.813952412882622E-012)
 (1.121728023531546E-002,-1.406563845127523E-003)
 (3.087465340783001E-014,3.270214506072044E-014)
 (8.624431437242977E-013,2.792135123601447E-013)
 (-1.558841642665804E-014,-3.951317107482772E-014)
 (-4.061061533935333E-004,-1.805298228944988E-003)
 (2.487135774614299E-013,3.158848665787863E-013)
 (-1.237783053903370E-002,-2.633017787690629E-003)
 (-9.616166128945078E-014,-1.305197226725561E-013)
 (-2.679784974822355E-003,-1.786065022286105E-003)
 (-3.743377884891643E-014,2.505291651876184E-014)
 (1.334061189097010E-004,-6.829660642491968E-003)
 (1.021384269746199E-013,9.102415079741685E-014)
 (-1.757019442867139E-015,-1.223582288602788E-014)
 (-1.035977948571568E-013,5.603265567151325E-015)
 (-1.215299515869906E-012,-7.310166344301780E-013)
 (-4.098269307325746E-010,1.276016408864324E-010)
 (0.982025790205795,-2.054390983873285E-019)
 (5.588036539840562E-015,-4.799229671385879E-015)
 (1.005654550617151E-010,1.755554537944886E-010)
 (-5.215980791260258E-014,8.782548097547821E-015)
 (3.619546061467179E-010,-2.036928957051092E-011)
 (-1.690231548356242E-013,3.220035397795329E-014)
 (1.297589262581872E-002,1.204058585505487E-003)
 (-4.049240874646114E-013,-1.087991231563497E-012)
 (-8.264683830546482E-010,2.467436873319327E-010)
 (-1.269729020513440E-014,-7.151642595610061E-015)
 (-1.855707494757462E-011,-3.996467607741932E-011)
 (-7.581906316634204E-014,1.857573041582455E-014)
 (3.596712690171056E-010,3.046909393553266E-010)
 (6.610333112551454E-015,-1.655982299588374E-014)
 (-1.746948583058839E-013,-1.470273999506539E-013)
 (2.716295937460193E-003,7.423482454643426E-004)
 (5.447332632465882E-010,-2.451574271218779E-010)
 (-5.726355419249992E-014,-4.542289382207318E-015)
 (4.078228260448832E-013,2.399236382375977E-013)
 (-5.030760107176677E-014,1.366337839801685E-014)
 (-1.060181363501405E-010,-1.860356711626699E-010)
 (-2.508633459125217E-014,1.378048275784897E-014)
 (-2.859682497704260E-010,2.640023042916300E-011)
 (1.833149067061449E-013,-2.340334683464404E-014)
 (2.241318952327277E-010,6.793494444871313E-011)
 (-4.650545725544827E-014,4.567832494479247E-015)
 (3.159535774475645E-011,1.150642544992823E-010)
 (-1.800345519926952E-013,2.024847551809678E-014)
 (1.466448742406765E-015,5.765592332546371E-015)
 (1.211708554426123E-003,-5.662943814948980E-012)
 (1.063978209182901E-010,1.140689157306762E-012)
 (-6.333187690295303E-014,-9.524660361421719E-015)
 (5.588036586733400E-015,4.799229457568133E-015)
 (0.963160717656248,-7.939840212033107E-021)
 (-3.227886790980118E-015,6.760343956237316E-014)
 (-6.839753793144387E-003,-1.224329169538086E-011)
 (7.362522168605312E-013,-2.855571624759026E-013)
 (1.118383232749641E-002,-5.516640733406180E-011)
 (-1.091635609154628E-014,1.690659186392300E-014)
 (7.751644744652660E-011,1.530265115135461E-012)
 (-1.408815802300261E-013,4.607711839087674E-014)
 (-3.830620237988958E-002,-3.244122452007820E-012)
 (1.059862104696197E-013,-2.245400786526019E-014)
 (-5.444119152136211E-003,-1.147273308811004E-011)
 (-6.311836453549387E-014,-5.131349258039413E-014)
 (-1.890297496192715E-002,9.762375394723579E-011)
 (-3.334344759857975E-010,-4.683717532881516E-012)
 (-6.004394241362874E-014,4.238058653109010E-014)
 (4.156175366084470E-014,9.054614186393791E-016)
 (-1.503529973162332E-002,7.738548827250344E-011)
 (-4.256616456460785E-010,-2.906757948201363E-012)
 (2.099828594457179E-002,-1.535267831808863E-013)
 (-1.087188365977595E-013,9.506083491423451E-015)
 (4.290009891042840E-003,8.343604255337196E-012)
 (-3.934846486150603E-014,-1.529260045014625E-015)
 (-4.669827804561533E-003,-1.258858184432609E-013)
 (2.026333150977562E-013,1.252585967123183E-014)
 (-8.905710520942148E-003,-1.846708718660095E-011)
 (-6.781872848103574E-014,2.828669002588800E-014)
 (-8.764277941839886E-004,5.187886848249966E-013)
 (-7.052707464968840E-003,-1.074576902426212E-011)
 (2.077507880906147E-014,-5.855677179759041E-014)
 (-1.931494462314382E-013,2.976654760729899E-013)
 (9.281273951375785E-004,-4.115749216513342E-003)
 (1.005654548692565E-010,-1.755554537859102E-010)
 (-3.227887027629600E-015,-6.760343914727467E-014)
 (0.959794981464128,9.418203593420537E-020)
 (-4.339917410803672E-013,4.308170309825770E-013)
 (-2.167635368358080E-003,4.314524032673217E-003)
 (1.010163193478338E-013,-9.036141018811005E-014)
 (-1.260048060139920E-010,1.815155648284112E-010)
 (1.132395870962605E-012,-1.003663017180297E-012)
 (3.037888966298111E-003,-1.280885708063989E-002)
 (1.231093842997226E-013,1.113214545171829E-013)
 (2.761335164880882E-002,2.039431287509123E-003)
 (-8.181612290027613E-013,-2.330398051983275E-013)
 (-3.262660454210363E-003,1.177226555041995E-003)
 (-5.478159334198447E-014,6.001833439953047E-014)
 (-9.436145840313267E-014,-8.859735429987744E-014)
 (-1.053645697882368E-010,1.056724596849933E-010)
 (-1.091676247646945E-003,1.121270359063556E-002)
 (-5.274223759878659E-014,6.638637210767780E-014)
 (1.557306023517610E-014,4.691061990730067E-017)
 (9.822840993428763E-014,-1.740096083986273E-013)
 (3.365592880677168E-003,1.774242720460452E-006)
 (-2.224761144804877E-013,7.379058831569186E-015)
 (3.897425866628256E-003,-8.467002530330333E-003)
 (-1.002446353904581E-014,1.713253173364054E-013)
 (-1.132830897482787E-002,1.079109275342451E-002)
 (-1.758658143366127E-013,1.283527258770041E-013)
 (3.925352013633602E-003,9.661225479380875E-004)
 (-8.838422420535176E-015,-2.035709803311647E-014)
 (-4.841413375552206E-014,1.870582301781757E-014)
 (-8.172554279969333E-003,5.251759615994977E-011)
 (-8.829051765295617E-011,-9.205580165392915E-013)
 (1.124038285894801E-012,-7.548424065435808E-013)
 (-5.215980786981809E-014,-8.782548125352799E-015)
 (-6.839753793144390E-003,1.224329153462180E-011)
 (-4.339917408824435E-013,-4.308170307600132E-013)
 (0.964511379881891,-3.120623282970999E-019)
 (5.199382874478323E-013,-2.383720205240280E-013)
 (1.704449492669515E-003,-1.139644228544030E-011)
 (-3.899280602867722E-015,5.795517407983043E-015)
 (-2.384952963582821E-011,-5.310547744046173E-013)
 (6.817485993459471E-013,-3.809325423784449E-013)
 (2.494234183576613E-004,-7.341034690468262E-013)
 (-2.149928511931690E-013,8.953333976300279E-013)
 (-3.513544686619145E-002,-9.220701769992935E-012)
 (-2.692657398650555E-012,-1.635189644583031E-012)
 (-6.779418011633358E-003,4.705881932390788E-011)
 (4.841243137141605E-010,6.398356407708544E-012)
 (-2.334143997932568E-014,1.697155639670598E-014)
 (-3.065368375345451E-013,2.037120462661493E-013)
 (-4.986850111508442E-003,3.452111904970637E-011)
 (5.814963382485953E-010,3.726928611107946E-012)
 (-5.816827405032935E-003,1.055667438541226E-011)
 (-6.182199653062055E-013,-8.042074659569426E-013)
 (-1.401169254562715E-002,-2.305676716283547E-012)
 (-8.346855350848929E-013,5.584852273727675E-013)
 (7.353912083416494E-003,-1.304448712671799E-011)
 (1.487255880075669E-012,-1.178479436194141E-013)
 (-4.999413011367301E-003,-1.389882997109537E-012)
 (-9.530162204829678E-013,-1.249778398383012E-012)
 (-5.280150509214659E-003,1.177280193045352E-011)
 (-4.900146984109927E-003,1.412637923322982E-012)
 (9.169527505819908E-013,3.568517479020826E-013)
 (-9.532326817146155E-013,-6.452166942642021E-014)
 (1.130487462173026E-002,-2.811739954277558E-003)
 (3.619546063472145E-010,2.036928956244535E-011)
 (7.362522169357623E-013,2.855571623253737E-013)
 (-2.167635368358080E-003,-4.314524032673215E-003)
 (5.199382876340410E-013,2.383720205401636E-013)
 (0.969783119920553,4.061677385335172E-019)
 (-1.244364240916279E-013,-6.977397111316312E-014)
 (-4.726360917694839E-010,-6.831095485043769E-011)
 (7.274459706290250E-013,2.964416406210927E-013)
 (6.604710024854326E-003,-1.565277448828556E-003)
 (-3.644823189358020E-014,1.273084698878507E-013)
 (3.886547089000393E-003,9.405632507579502E-003)
 (4.135464474300802E-012,1.131791285624134E-012)
 (-1.408309043808346E-002,-1.335711269937654E-002)
 (6.778106123883725E-013,3.149940911438391E-013)
 (1.182660009063719E-014,-2.645962151492634E-014)
 (-5.054254297597776E-010,-1.666521557419772E-010)
 (-2.682770901763371E-003,1.035965598889582E-003)
 (4.933306386933964E-013,2.375505267083612E-013)
 (3.907829222325503E-015,7.854248855166672E-015)
 (6.469273232875361E-013,1.528025426616349E-013)
 (-5.476372650790132E-003,-1.091466997484634E-002)
 (1.378841711514188E-012,4.104939916445328E-013)
 (-5.135035921775708E-003,1.755662912958850E-004)
 (-6.574805736230112E-013,-3.542757359606259E-013)
 (1.259280759681291E-002,4.512876834831746E-003)
 (6.072660517881536E-013,3.635017707095901E-013)
 (-3.127040171743887E-003,-1.371040820626668E-002)
 (5.480069911387538E-013,2.010303996853074E-013)
 (5.171796240524760E-013,2.470280385098742E-013)
 (-2.671008062026744E-002,-8.001390936236283E-012)
 (-1.914835103517607E-010,-2.429948204468428E-012)
 (5.677093595440516E-015,-2.258804366577840E-015)
 (-1.690231548841316E-013,-3.220035411824591E-014)
 (1.118383232749640E-002,5.516640750988460E-011)
 (1.010163183253398E-013,9.036141001263308E-014)
 (1.704449492669515E-003,1.139644221231307E-011)
 (-1.244364241145809E-013,6.977397162041272E-014)
 (0.958211315482482,-3.313224628966235E-020)
 (1.904871011949696E-015,-2.196494796527708E-015)
 (-1.645281167957624E-010,-3.589866380389890E-012)
 (-3.216588258291264E-014,2.951997617698437E-014)
 (8.951153000757555E-003,4.490626127921046E-011)
 (-1.993807358324511E-013,-4.801775075313432E-014)
 (-4.391330754856150E-003,-3.065780926548374E-011)
 (-5.121592246843006E-014,-8.259197009384036E-014)
 (3.038861936020345E-002,-7.079103230516483E-012)
 (4.684105927224977E-011,6.540605247651504E-013)
 (5.387223988650603E-014,-2.065612444647777E-014)
 (1.766635760171760E-013,-1.955568181579720E-013)
 (1.177306803242760E-002,-2.534109111867029E-012)
 (1.791355887969037E-010,1.175682048802177E-012)
 (-8.847834531935007E-003,-4.361409228244908E-011)
 (2.276288614791050E-013,2.764857257596696E-014)
 (-1.058030426916418E-002,-7.291687763270030E-011)
 (-2.673141673753363E-013,2.199171050956460E-013)
 (2.376734488843345E-002,1.178861791694847E-010)
 (-1.053843514101287E-013,-8.516614360671943E-014)
 (5.518058878553890E-003,3.876919345395705E-011)
 (-9.548826231496963E-014,6.425241862868425E-014)
 (-2.493116065880251E-002,-1.127951836340970E-010)
 (5.307772627186076E-003,3.492554811814964E-011)
 (-5.828510121685232E-014,5.815116527847592E-014)
 (2.683154319229766E-012,-1.158643473285057E-012)
 (-1.064926229084745E-010,4.716130291732864E-011)
 (1.297589262581872E-002,-1.204058585505487E-003)
 (-1.091635589959713E-014,-1.690659123783986E-014)
 (-1.260048059987365E-010,-1.815155647360235E-010)
 (-3.899280401069099E-015,-5.795516757013559E-015)
 (-4.726360915185150E-010,6.831095497561266E-011)
 (1.904870942920537E-015,2.196494857610163E-015)
 (0.953164314902679,1.517166509066444E-019)
 (2.555682272316878E-014,-3.176518466189864E-014)
 (4.052536618168065E-010,-1.601463285614984E-010)
 (4.922885805298610E-015,6.238251386272928E-015)
 (-2.301396540680693E-011,-3.895966400973925E-011)
 (1.562174487454862E-015,2.683991908575777E-015)
 (4.648749008740282E-011,3.216907338154737E-011)
 (1.094112156482074E-013,9.721221489524256E-014)
 (2.354194931010844E-012,7.031077446053525E-014)
 (-4.735610822883583E-002,-8.336479817472830E-003)
 (-4.729646962695048E-010,2.639172897254769E-010)
 (-1.176306647261395E-015,-2.906593136744698E-015)
 (7.181546525139883E-013,-1.438707132784223E-013)
 (-1.209722004666480E-014,-1.663330109150861E-014)
 (5.905252994908490E-010,8.479919478725287E-010)
 (9.373823509721257E-015,1.477259474375822E-014)
 (-1.247912384076559E-009,2.256646824121605E-010)
 (-1.810724339267628E-014,-2.897757900402910E-014)
 (-1.073672119279945E-009,-2.183734657473851E-010)
 (-8.941375465026006E-015,-1.343647941516110E-014)
 (-7.787651836774432E-010,-2.016547993603592E-009)
 (3.166003888356405E-014,4.882533006631972E-014)
 (-9.527524417941829E-015,-1.435630128537371E-014)
 (-1.578690008696517E-010,3.216905143904350E-012)
 (-3.998458301990378E-002,4.262887386434328E-004)
 (-5.960272618740169E-012,3.114893912084951E-012)
 (-4.049240877463804E-013,1.087991231399780E-012)
 (7.751644721291968E-011,-1.530265110625061E-012)
 (1.132395870922527E-012,1.003663017203059E-012)
 (-2.384953079097851E-011,5.310546124193780E-013)
 (7.274459707688950E-013,-2.964416407827103E-013)
 (-1.645281165734601E-010,3.589866467226145E-012)
 (2.555682290262693E-014,3.176518417973943E-014)
 (0.952673818856742,-5.059113455221259E-019)
 (-4.559163804802675E-013,3.267991816695362E-013)
 (2.940122969519896E-010,-6.195365105355618E-012)
 (1.865713060441736E-013,1.877267413955025E-013)
 (-3.251761175006628E-011,6.455193431923289E-013)
 (1.122114340182722E-012,4.414333974702221E-013)
 (8.256078652303775E-011,-1.746610839034104E-012)
 (-2.826449001812553E-002,2.273530736633615E-004)
 (-3.759328698009373E-012,-1.278640369513136E-012)
 (3.381307801314134E-012,-3.631292865028520E-012)
 (2.034689145518654E-011,-3.805416330604935E-013)
 (-8.546558056698839E-003,1.276324437775655E-004)
 (-3.310278091116339E-010,6.989741055574462E-012)
 (-1.768048030200691E-012,-1.568760445377779E-012)
 (1.550580604846112E-010,-3.445917966720134E-012)
 (-1.230320186541587E-012,5.448167626143411E-013)
 (-5.333410673174439E-012,3.915445001703258E-013)
 (1.982780160975209E-012,-6.686473148179539E-014)
 (-6.082444924556409E-010,1.309717848394723E-011)
 (-1.206247741435818E-013,-1.719407625646644E-013)
 (1.167592047693590E-010,-2.792651377292817E-012)
 (-6.619558170413281E-010,1.424555893846367E-011)
 (-2.888881709091979E-014,-1.385050360354052E-014)
 (6.179796454269473E-012,3.358667962019546E-012)
 (-3.046651649561470E-002,3.373394023608458E-004)
 (-8.264683829988638E-010,-2.467436873445137E-010)
 (-1.408815800194695E-013,-4.607711857538104E-014)
 (3.037888966298111E-003,1.280885708063989E-002)
 (6.817485988296502E-013,3.809325425506446E-013)
 (6.604710024854327E-003,1.565277448828556E-003)
 (-3.216588271532803E-014,-2.951997589971967E-014)
 (4.052536617964082E-010,1.601463285475646E-010)
 (-4.559163803259800E-013,-3.267991815484614E-013)
 (0.947843368220540,-1.241587609918023E-019)
 (-1.053879538872538E-014,5.545057909256197E-015)
 (3.608531531518883E-004,2.248267312843413E-003)
 (-3.047004748287554E-013,-9.691888276239594E-014)
 (5.712691721212105E-003,8.735654833499822E-003)
 (-1.850912504274672E-013,-1.264712224172411E-013)
 (2.442329330679907E-012,2.323937842581643E-012)
 (2.074149378558536E-010,1.302777143360135E-010)
 (4.207335088328532E-002,-5.749524851183365E-003)
 (-3.100529318821016E-014,-8.932158789685775E-015)
 (8.108178325049521E-013,5.455637269071835E-013)
 (1.540957985549593E-014,-1.736942838094885E-014)
 (-4.732064254675667E-003,-1.999907060721091E-002)
 (-3.036646566267906E-014,-1.913220055182523E-013)
 (-1.143799802022833E-002,-2.301029657031237E-003)
 (3.551300399764186E-014,-6.273813375979894E-014)
 (1.449052868620640E-002,9.427853255910036E-003)
 (1.350557278629901E-013,8.890410414349879E-014)
 (1.533092158003337E-005,-1.812368799325343E-003)
 (7.611521899588663E-014,6.449091266634933E-014)
 (-1.466248835166049E-014,-6.911139971058429E-015)
 (-1.195397119846497E-003,5.669637311550301E-012)
 (7.083927178688214E-010,7.629065208493207E-012)
 (2.799311687652813E-014,-5.270023206335439E-014)
 (-1.269729029270776E-014,7.151642747004809E-015)
 (-3.830620237988958E-002,3.244122971122215E-012)
 (1.231093834117859E-013,-1.113214545031461E-013)
 (2.494234183576606E-004,7.341038932804684E-013)
 (-3.644823184802841E-014,-1.273084701942706E-013)
 (8.951153000757555E-003,-4.490626135828380E-011)
 (4.922885568829423E-015,-6.238250881553157E-015)
 (2.940122967968331E-010,6.195364935696569E-012)
 (-1.053879539084960E-014,-5.545058132856855E-015)
 (0.933935096627917,-2.009877395270658E-020)
 (-7.607325797683953E-014,4.402927762417712E-014)
 (-5.638989723726902E-003,-1.110412528609889E-011)
 (-5.204309097270635E-014,-1.282684952355483E-013)
 (-2.643788100352778E-002,1.388439454909488E-010)
 (-1.036122393076611E-009,-1.417485287954316E-011)
 (-6.854041621067037E-014,4.350562100241127E-014)
 (-3.666710214018222E-014,1.478188554935150E-014)
 (-2.459755717305905E-002,1.287469620547977E-010)
 (-1.270795412970720E-009,-8.484223597089001E-012)
 (5.724510753810854E-002,-5.183721935562589E-012)
 (4.743613719995648E-013,2.773529908696739E-013)
 (1.880995939725324E-003,3.724732698395148E-012)
 (-2.588934510261297E-013,1.860258726753308E-013)
 (-1.129302681479027E-002,6.378409999847613E-013)
 (2.970163637262265E-014,6.295306147541861E-014)
 (-6.678907955761448E-003,-1.330216486172629E-011)
 (-5.530010518787655E-014,-9.006538454348649E-014)
 (-1.271112645408133E-002,6.411998452049026E-012)
 (-2.408906498431918E-003,-3.073936655304081E-012)
 (-3.214556996891887E-013,9.117695147207760E-015)
 (-8.319482064855516E-014,2.052337560609650E-013)
 (4.128014809185599E-004,-2.767410973061537E-003)
 (-1.855707490722122E-011,3.996467605684674E-011)
 (1.059862098224181E-013,2.245400824664255E-014)
 (2.761335164880882E-002,-2.039431287509123E-003)
 (-2.149928501870990E-013,-8.953333973851654E-013)
 (3.886547089000393E-003,-9.405632507579498E-003)
 (-1.993807355968523E-013,4.801775065026451E-014)
 (-2.301396550861333E-011,3.895966401582590E-011)
 (1.865713059340160E-013,-1.877267412996395E-013)
 (3.608531531518883E-004,-2.248267312843411E-003)
 (-7.607325797636556E-014,-4.402927745093628E-014)
 (0.945177309777645,7.929782855856917E-019)
 (-2.149290305649158E-013,9.159058998925689E-014)
 (3.364372205797172E-003,-1.502445866064010E-003)
 (3.495722237924161E-015,-1.098392583921856E-013)
 (1.558809716590589E-014,2.396122346141277E-014)
 (-9.277477880622916E-011,1.078496128711876E-010)
 (7.500289297215612E-005,-3.214021887221980E-003)
 (-3.363060471255126E-014,-1.054005781922266E-013)
 (-1.517631653014678E-014,9.800631110068814E-016)
 (-4.320092925870246E-013,3.697266365874142E-013)
 (4.912160599430759E-002,-3.601924453525103E-003)
 (2.774399143796714E-013,-5.334894670141050E-013)
 (-2.652528576460181E-003,7.097165334503916E-003)
 (-4.293915143227579E-014,-4.664223147485670E-014)
 (-7.491837105674687E-003,8.271837068908919E-003)
 (-4.714265596344151E-014,1.295721098116631E-013)
 (-1.222553634111855E-002,-2.068457358995718E-003)
 (8.981944075612651E-014,-6.196672279856336E-014)
 (-6.116180357019650E-013,3.298544448758819E-014)
 (-1.233580364400222E-002,8.248935592133252E-011)
 (-1.050291541631095E-010,-1.085306892571050E-012)
 (-4.014162636608264E-013,1.083401133123113E-013)
 (-7.581906315742301E-014,-1.857573043741363E-014)
 (-5.444119152136210E-003,1.147273306373721E-011)
 (-8.181612299166880E-013,2.330398051275746E-013)
 (-3.513544686619144E-002,9.220701770318988E-012)
 (4.135464474269808E-012,-1.131791285979615E-012)
 (-4.391330754856149E-003,3.065780928630095E-011)
 (1.562174221111749E-015,-2.683992003552993E-015)
 (-3.251761144969986E-011,-6.455192203269869E-013)
 (-3.047004747451774E-013,9.691888252739284E-014)
 (-5.638989723726904E-003,1.110412548306316E-011)
 (-2.149290294520116E-013,-9.159059020067488E-014)
 (0.935811469976983,-3.434281253222454E-021)
 (-6.725360362162477E-013,-6.481653768990998E-013)
 (-8.362641093551009E-003,6.043582908198366E-011)
 (6.022899492683896E-010,7.960674638178682E-012)
 (-2.499538579739135E-014,1.701579411722453E-014)
 (6.487835787903057E-014,7.405761228757941E-014)
 (-9.242455254337303E-003,6.661958871007962E-011)
 (7.677075617422169E-010,4.894605021594351E-012)
 (5.315115376974842E-003,-1.115178342465767E-011)
 (1.836129235548394E-013,6.069945983229348E-013)
 (-5.003347052064368E-002,4.796168610791672E-012)
 (-2.125249629678584E-012,8.897057858724426E-013)
 (-2.709613945930789E-003,5.504303834342891E-012)
 (3.795206934843696E-014,-2.889149889807512E-013)
 (-2.962357399763870E-003,-4.283152956451432E-014)
 (3.266703433719079E-013,-2.824320533928711E-013)
 (-5.988656599583649E-004,2.130024799134094E-012)
 (-2.362106509316430E-002,1.253820057362495E-011)
 (-1.628949431509681E-013,2.536699920733009E-013)
 (-9.371119731851271E-013,7.733218586731014E-013)
 (7.969848926420265E-003,-1.248689263496685E-002)
 (3.596712691123366E-010,-3.046909394593877E-010)
 (-6.311836436616401E-014,5.131349251894010E-014)
 (-3.262660454210362E-003,-1.177226555041995E-003)
 (-2.692657398446758E-012,1.635189644503733E-012)
 (-1.408309043808346E-002,1.335711269937654E-002)
 (-5.121592300029583E-014,8.259197016807976E-014)
 (4.648749018206168E-011,-3.216907391710482E-011)
 (1.122114340228035E-012,-4.414333974461612E-013)
 (5.712691721212105E-003,-8.735654833499825E-003)
 (-5.204309101334591E-014,1.282684953297575E-013)
 (3.364372205797174E-003,1.502445866064011E-003)
 (-6.725360365805065E-013,6.481653766170884E-013)
 (0.966525411899331,4.441161637095305E-020)
 (-1.255539457716661E-013,1.913357266514098E-013)
 (-1.600778226848054E-014,-3.251892983523337E-014)
 (2.287995932430751E-010,-1.078296689346915E-010)
 (-1.367853548726447E-003,2.880539262505607E-003)
 (-1.534188985730398E-013,2.130145605473457E-013)
 (3.425764307090452E-015,1.471034011371578E-015)
 (2.436578430457656E-013,-1.638812671776876E-013)
 (-6.124244228146630E-003,-2.213386970600374E-003)
 (-2.230124635141904E-012,1.163496448998352E-012)
 (2.191437954733939E-002,-2.225564502518948E-002)
 (1.870205337925818E-014,1.072588419359288E-013)
 (7.396494170527534E-003,-3.257366248863666E-003)
 (1.882534931280176E-014,-4.985052267360893E-014)
 (1.078647298066945E-002,7.184814995977659E-003)
 (8.309116009319312E-015,2.081166076490788E-014)
 (-4.386490735880155E-013,5.269591856309113E-013)
 (2.618436684513943E-003,1.394146142367643E-012)
 (4.707462776388540E-010,5.112004837711049E-012)
 (-3.344111720400395E-014,2.008299818324647E-014)
 (6.610333136055808E-015,1.655982307933812E-014)
 (-1.890297496192715E-002,-9.762375384925413E-011)
 (-5.478159280560660E-014,-6.001833433139880E-014)
 (-6.779418011633357E-003,-4.705881924501329E-011)
 (6.778106122068608E-013,-3.149940908271466E-013)
 (3.038861936020345E-002,7.079103386255432E-012)
 (1.094112158306730E-013,-9.721221468970808E-014)
 (8.256078649979042E-011,1.746610742827155E-012)
 (-1.850912502691800E-013,1.264712239318838E-013)
 (-2.643788100352778E-002,-1.388439458906855E-010)
 (3.495721174646119E-015,1.098392583077582E-013)
 (-8.362641093551011E-003,-6.043582904633518E-011)
 (-1.255539456146385E-013,-1.913357266399687E-013)
 (0.936186583442058,-3.286234092037553E-019)
 (-5.834526078924164E-010,-7.713250158161923E-012)
 (-6.118406934301741E-015,2.932228965733318E-015)
 (-3.417187530858986E-014,5.563230508574875E-014)
 (-5.520365017183192E-002,-9.771681407817273E-013)
 (-6.070111966294084E-010,-3.674742666999441E-012)
 (2.242465707029296E-002,1.157306372413481E-010)
 (-1.410443932223929E-013,-3.873875828242691E-014)
 (4.457949453286730E-003,3.178859576499817E-011)
 (-2.748063413376143E-015,-8.833154739633300E-015)
 (-1.541743259541209E-002,-8.014861529304213E-011)
 (3.388084054405420E-013,5.861604366903892E-014)
 (-1.852688240635265E-002,-1.341103891020184E-010)
 (-3.062678750772398E-015,2.769018873387755E-014)
 (6.689877441567091E-003,3.226264095591156E-011)
 (-1.804423188883519E-002,-1.208811839211078E-010)
 (-1.236332210656878E-010,1.640493802654572E-012)
 (-4.650654413659670E-003,1.217230919250854E-005)
 (-4.263098699828976E-013,-6.905535506104464E-015)
 (-1.746948581243692E-013,1.470274002361169E-013)
 (-3.334344753977976E-010,4.683717668884302E-012)
 (-9.436145819443435E-014,8.859735433478999E-014)
 (4.841243129244977E-010,-6.398356456053050E-012)
 (1.182660001233431E-014,2.645962152173119E-014)
 (4.684105933207018E-011,-6.540607110003426E-013)
