           2
           1           1          51          51
           (-0.23786869749537098,-0.21602350650864438)           (-0.21313943294922014,-0.19356530794410376)           (-0.21313943294921894,-0.19356530794410376)           (-0.13423663833677177,-0.12190872368150275)           (-0.13423663833677382,-0.12190872368150225) (-2.22147357254997256E-002,-2.01745969861330428E-002) (-2.22147357254998956E-002,-2.01745969861323489E-002)       (-8.14888861394001546E-002,0.13113479578936668)       (0.12270292589684526,-9.37057373233492336E-002)       (-8.14888861394006403E-002,0.13113479578936676)       (0.12270292589684456,-9.37057373233487478E-002)       (0.12270292632430463,-9.37057369788898559E-002)       (-8.14888857554820906E-002,0.13113479618177087)       (0.12352524134778492,-6.42069359209164886E-002)       (-5.20474578232420979E-002,0.12912040119407547)       (0.12352524134778475,-6.42069359209148788E-002)       (-5.20474578232423823E-002,0.12912040119407289)       (0.12352524134778385,-6.42069359209156143E-002)       (-5.20474578232418897E-002,0.12912040119407303)       (0.12352524134778535,-6.42069359209151563E-002)       (-5.20474578232417578E-002,0.12912040119407589)       (-5.20474577632126303E-002,0.12912040125891763)       (0.12352524141809169,-6.42069358673915541E-002)       (-5.20474577632146079E-002,0.12912040125891647)       (0.12352524141809228,-6.42069358673923035E-002)   (4.95644537181978082E-002,4.50125939357703536E-002)   (4.95644537181943040E-002,4.50125939357711863E-002)       (-2.63561596014349987E-003,0.12740241181092210)       (-2.63561596014326698E-003,0.12740241181092285)       (-2.63561596014339102E-003,0.12740241181092229)       (0.12656044520169898,-1.48584897306874419E-002)       (0.12656044520169926,-1.48584897306876726E-002)       (0.12656044520169726,-1.48584897306877697E-002)       (-2.63561596014201495E-003,0.12740241181092224)       (0.12656044520169885,-1.48584897306886492E-002)       (0.12656044484110276,-1.48584901215748424E-002)       (-2.63561638385369831E-003,0.12740241148953077)       (-2.63561638385394811E-003,0.12740241148953121)       (0.12656044484110346,-1.48584901215751755E-002)        (0.12858513959958026,3.09974825915798543E-010)        (1.23486388759371547E-002,0.12799081702901705)        (1.23486388759368338E-002,0.12799081702901854)        (1.23486388759372952E-002,0.12799081702901838)        (0.12858513959958146,3.09974853166206945E-010)        (0.12858513959958032,3.09975724839785384E-010)        (1.23486388759368182E-002,0.12799081702901713)        (0.12858513959958073,3.09974735748476358E-010)        (1.23486385701278116E-002,0.12799081708710119)       (0.12858513962802648,-3.51727381992088974E-016)        (1.23486385701258496E-002,0.12799081708709956)              (0.12858513962802590,0.0000000000000000)
       (0.22656731266946176,-6.70924495552091965E-002)  (4.57519317548945453E-002,-1.35483320040758401E-002)  (4.57519317548945106E-002,-1.35483320040863057E-002)       (-0.18057389543953958,5.34726074473003202E-002)       (-0.18057389543954178,5.34726074473144894E-002)  (-5.17018355874661398E-002,1.53102526361493518E-002)  (-5.17018355874666186E-002,1.53102526361556125E-002)             (0.11503921411198674,0.11548601906821407)       (3.36074993328905197E-002,-0.15950416098747194)             (0.11503921411198680,0.11548601906821306)       (3.36074993328917757E-002,-0.15950416098747172)       (3.36075003520846585E-002,-0.15950416074496845)             (0.11503921483480137,0.11548601830985869)  (5.45499076815951778E-002,-6.35588768220581857E-002)   (8.03622461351838069E-002,2.36078937447124423E-002)  (5.45499076816026440E-002,-6.35588768220617523E-002)   (8.03622461351792966E-002,2.36078937447130252E-002)  (5.45499076815956080E-002,-6.35588768220612527E-002)   (8.03622461351763545E-002,2.36078937447122203E-002)  (5.45499076816007566E-002,-6.35588768220581857E-002)   (8.03622461351809203E-002,2.36078937447125672E-002)   (8.03622462035258750E-002,2.36078932447158878E-002)  (5.45499080111795723E-002,-6.35588764398986178E-002)   (8.03622462035296636E-002,2.36078932447182088E-002)  (5.45499080111724946E-002,-6.35588764399011158E-002)       (0.20796357993685410,-6.15834024416026249E-002)       (0.20796357993684994,-6.15834024415940068E-002) (-2.91864633459566342E-002,-5.18955216952621812E-002) (-2.91864633459539106E-002,-5.18955216952645820E-002) (-2.91864633459528525E-002,-5.18955216952643184E-002)   (3.77692890105888650E-003,5.94199429715731586E-002)   (3.77692890105782528E-003,5.94199429715715557E-002)   (3.77692890105383716E-003,5.94199429715700292E-002) (-2.91864633459593681E-002,-5.18955216952610571E-002)   (3.77692890105153561E-003,5.94199429715717500E-002)   (3.77692837103070370E-003,5.94199430814898732E-002) (-2.91864638503667867E-002,-5.18955214988627497E-002) (-2.91864638503693714E-002,-5.18955214988613273E-002)   (3.77692837103555876E-003,5.94199430814923296E-002)       (-0.21546183290881127,1.16794128399738889E-009)            (-0.18072039636315584,0.11731981835465610)            (-0.18072039636315418,0.11731981835465929)            (-0.18072039636315926,0.11731981835465791)       (-0.21546183290881277,1.16794287505706707E-009)       (-0.21546183290881255,1.16793819301694731E-009)            (-0.18072039636315326,0.11731981835465609)       (-0.21546183290881193,1.16794593032822873E-009)            (-0.18072039572363024,0.11731981933195720)       (-0.21546183290455131,3.54743470769449492E-016)            (-0.18072039572363513,0.11731981933196156)             (-0.21546183290454882,0.0000000000000000)
 (-2.41336352368380490E-015,-3.65102037539441689E-015)            (-0.13516733322536398,0.14054917429199729)            (0.13516733322536509,-0.14054917429199976)            (0.20550591249505903,-0.21368836407496145)            (-0.20550591249505110,0.21368836407496591)  (5.07345629417088329E-002,-5.27546172538060978E-002)  (-5.07345629417091937E-002,5.27546172538095326E-002) (-1.00197682010086528E-015,-2.87305181390929141E-015)  (-3.25238443621450254E-016,2.77967762995723927E-015) (-1.52271746137192445E-015,-2.52828559624017643E-015)  (-3.07865458434217481E-015,3.42611428808683007E-015)  (-1.26952977027116816E-015,3.69187158087343970E-015) (-1.40420407404816623E-015,-3.79961102389503784E-015)      (-0.14608373300931232,-3.68676701847404781E-002)        (4.25403700549589758E-002,0.14453372987083418)        (0.14608373300931110,3.68676701847424418E-002)      (-4.25403700549591701E-002,-0.14453372987083360)      (-0.14608373300931157,-3.68676701847407765E-002)      (-4.25403700549606342E-002,-0.14453372987083632)        (0.14608373300931124,3.68676701847425667E-002)        (4.25403700549571162E-002,0.14453372987083227)      (-4.25403711187306230E-002,-0.14453373044872672)        (0.14608373362827587,3.68676712251503891E-002)        (4.25403711187277364E-002,0.14453373044872583)      (-0.14608373362827712,-3.68676712251488695E-002)            (0.31696901697336066,-0.32958949879907201)            (-0.31696901697336655,0.32958949879906962) (-2.34029814991986475E-002,-5.93555710895360619E-002)   (2.34029814991949109E-002,5.93555710895368599E-002)   (2.34029814991954591E-002,5.93555710895373456E-002)   (6.02236379886226039E-002,2.10688582944316485E-002)   (6.02236379886274473E-002,2.10688582944310691E-002) (-6.02236379886258652E-002,-2.10688582944323528E-002) (-2.34029814991967532E-002,-5.93555710895354166E-002) (-6.02236379886243872E-002,-2.10688582944336053E-002) (-6.02236381133214177E-002,-2.10688587706557469E-002)   (2.34029819799240549E-002,5.93555711955539786E-002) (-2.34029819799234928E-002,-5.93555711955511336E-002)   (6.02236381133189683E-002,2.10688587706531344E-002)  (-7.60973214576876750E-002,6.39185878041866303E-010) (-2.96962720564298037E-003,-7.60393559105682348E-002)   (2.96962720565079486E-003,7.60393559105641131E-002)   (2.96962720565339521E-003,7.60393559105643907E-002)  (7.60973214576903395E-002,-6.39182660889060360E-010)  (7.60973214576908807E-002,-6.39182013962293485E-010) (-2.96962720564111294E-003,-7.60393559105651679E-002)  (-7.60973214576912554E-002,6.39184597317321522E-010) (-2.96962789818769552E-003,-7.60393572643199844E-002)   (7.60973228374390853E-002,3.91777306527314545E-015)   (2.96962789819531616E-003,7.60393572643159738E-002)        (-7.60973228374354910E-002,0.0000000000000000)
  (3.18048277688287989E-015,-2.37103558366719186E-015)      (-5.18725086246437928E-002,-0.15543385935786197)        (5.18725086246437719E-002,0.15543385935786011)        (6.18207269891585670E-002,0.18524329050222615)      (-6.18207269891632230E-002,-0.18524329050222277)        (5.52294821686815998E-002,0.16549289385505650)      (-5.52294821686807463E-002,-0.16549289385505361)   (2.31372958768732045E-015,1.11746692160749831E-015)  (1.11925773398186928E-015,-1.29654815904459741E-015)   (7.27069823994622346E-016,1.91975086532570245E-015)  (1.32699196940890429E-015,-2.28507658969738455E-015)  (5.94549708291169034E-016,-3.27360502035017148E-015)   (1.71201662989866744E-015,2.82232030200868167E-015)   (8.89263335380982706E-002,7.40429790795049947E-002)       (-2.66354576246481747E-002,0.11260909352544224) (-8.89263335380965358E-002,-7.40429790795067988E-002)       (2.66354576246514950E-002,-0.11260909352544206)   (8.89263335380996167E-002,7.40429790795017473E-002)       (2.66354576246490039E-002,-0.11260909352544130) (-8.89263335380982567E-002,-7.40429790795033155E-002)       (-2.66354576246489345E-002,0.11260909352544274)       (2.66354593377715783E-002,-0.11260909322546817) (-8.89263347277199356E-002,-7.40429778108148556E-002)       (-2.66354593377707595E-002,0.11260909322546749)   (8.89263347277205185E-002,7.40429778108139675E-002)      (-7.28195058331896211E-002,-0.21820068333470552)        (7.28195058331939649E-002,0.21820068333470335)       (9.43997050819533196E-002,-0.14133650390007724)       (-9.43997050819571915E-002,0.14133650390007646)       (-9.43997050819514738E-002,0.14133650390007532)      (-0.16036162884135555,-5.63157140557084754E-002)      (-0.16036162884135574,-5.63157140557090652E-002)        (0.16036162884135388,5.63157140557083366E-002)       (9.43997050819531391E-002,-0.14133650390007763)        (0.16036162884135299,5.63157140557107236E-002)        (0.16036162949639801,5.63157140394705338E-002)       (-9.43997056154625980E-002,0.14133650428048408)       (9.43997056154611131E-002,-0.14133650428048669)      (-0.16036162949639571,-5.63157140394699093E-002)       (-0.14767680128253396,2.82599996601215072E-009)       (-0.11807860029402931,8.86898065712447142E-002)       (0.11807860029402524,-8.86898065712413419E-002)       (0.11807860029402195,-8.86898065712414529E-002)       (0.14767680128252908,-2.82599931640010277E-009)       (0.14767680128253094,-2.82600329794111042E-009)       (-0.11807860029402362,8.86898065712440620E-002)       (-0.14767680128253557,2.82600528603087987E-009)       (-0.11807859735167157,8.86898078956106922E-002)        (0.14767679972525802,1.16138550435056015E-015)       (0.11807859735166992,-8.86898078956067926E-002)             (-0.14767679972526657,0.0000000000000000)
  (-1.65132749180107872E-015,5.55187691208983331E-015)  (7.67894445177625428E-010,-1.13007495067373502E-009)  (-7.67895624951469165E-010,1.13007853092256421E-009)  (-1.09821794997488610E-009,1.61619454562902853E-009)  (1.09821768316894233E-009,-1.61620019715501333E-009)  (-7.76433246104001316E-010,1.14263917554417632E-009)  (7.76433473873310571E-010,-1.14264703358534424E-009)  (1.70826981910456421E-016,-5.05363154818433620E-016) (-1.52320725536823638E-015,-2.47343234224515021E-015)   (1.08190421876622403E-015,2.70476054691556007E-016)  (2.02857041018667020E-015,-2.16558788526068198E-015) (-8.54134909552282132E-016,-1.19222997791672707E-015) (-1.74385877366924256E-016,-1.92180354649263482E-015)        (0.12459203810091592,4.62672068479612428E-003)      (-5.01810798848179029E-002,-0.11413343823799990)      (-0.12459203810091694,-4.62672068479736548E-003)        (5.01823635244759009E-002,0.11413562395307703)        (0.12459456483506084,4.62651895300272235E-003)        (5.01810798848199915E-002,0.11413343823799936)      (-0.12459456483506227,-4.62651895300363134E-003)      (-5.01823635244737845E-002,-0.11413562395307694)           (-0.10036344231110887,-0.22826906150188106)        (0.24918660189080838,9.25323887057139319E-003)             (0.10036344231111252,0.22826906150188186)      (-0.24918660189080891,-9.25323887057290934E-003)  (3.25959555158480735E-011,-4.79746225322778021E-011)  (-3.25953247016284165E-011,4.79767934585062480E-011)   (2.79430355247664471E-002,4.74024854274344778E-002) (-2.79430355247654930E-002,-4.74024854274322574E-002) (-2.79423590171667680E-002,-4.74015944848341017E-002) (-5.43613108383332391E-002,-8.52389247788219555E-003) (-5.43601929997134456E-002,-8.52384914130101083E-003)   (5.43613108383374163E-002,8.52389247788370302E-003)   (2.79423590171650436E-002,4.74015944848348719E-002)   (5.43601929997081929E-002,8.52384914130227024E-003)      (-0.10872150239832060,-1.70477393296859479E-002)   (5.58853918831541119E-002,9.48040794168115292E-002) (-5.58853918831525992E-002,-9.48040794168081430E-002)        (0.10872150239832222,1.70477393296877069E-002)       (0.15896763828052565,-1.90147119169827615E-007)        (5.85368501258788712E-002,0.14779420385032166)      (-5.85368501258834786E-002,-0.14779420385031888)      (-5.85383822274155516E-002,-0.14779704945201586)       (-0.15896763828052135,1.90147120428267217E-007)      (-0.15896442845609293,-1.86431241203186830E-007)        (5.85383822274073914E-002,0.14779704945201635)        (0.15896442845610378,1.86431242989571190E-007)           (-0.11707523624090041,-0.29559125302680650)        (0.31793206791203271,2.17395965383973711E-016)             (0.11707523624088992,0.29559125302680533)             (-0.31793206791202633,0.0000000000000000)
 (-7.38235375762354849E-015,-7.74421755138625254E-015)  (-8.52987340076790884E-015,2.31584977758997944E-015) (-4.36343819826621053E-016,-1.06191992599076548E-014)  (1.19321898113781664E-014,-4.58452746461620342E-015)  (-3.20043565812112658E-015,1.61638675840170108E-014)  (1.22581630708963927E-014,-4.03805444054283511E-015)   (6.32080449741520777E-016,1.03671424550262393E-014)   (8.16842560613002125E-016,1.74013696489122265E-015)  (1.36678941224527541E-015,-1.89879809706019423E-015) (-1.38629817193358643E-015,-9.03288188812494608E-016)  (8.33442476084826862E-016,-5.90944147798067974E-016)   (1.72814328736271780E-015,1.08788134501037943E-015)  (-7.65120980240569658E-017,2.45926214293598455E-016)       (-0.21526640453793858,1.71865582329559230E-002)             (0.10936025899155975,0.18621314792433094)       (0.21526640453794299,-1.71865582329576334E-002)             (0.10935966997116933,0.18621180824200978)       (0.21526494209321811,-1.71866125390495311E-002)           (-0.10936025899155871,-0.18621314792432367)       (-0.21526494209321401,1.71866125390488615E-002)           (-0.10935966997116933,-0.18621180824200539)   (5.89020380549312002E-007,1.33968231948924240E-006) (-1.46244472146430120E-006,-5.43060870414500218E-008) (-5.89020382803262651E-007,-1.33968231360925784E-006)   (1.46244472753761658E-006,5.43060843150964519E-008)  (-4.87602733200352148E-015,6.20001609282724793E-016) (-2.00552208061368755E-015,-5.00784233698215434E-015)   (5.76350505394300772E-002,7.59037729562452856E-002) (-5.76350505394363499E-002,-7.59037729562457436E-002)   (5.76353785237675234E-002,7.59043293494261889E-002) (-9.52341892052539496E-002,-3.69201924352490505E-003)   (9.52348272780401683E-002,3.69211929457027594E-003)   (9.52341892052532280E-002,3.69201924352559590E-003) (-5.76353785237682936E-002,-7.59043293494279236E-002) (-9.52348272780404181E-002,-3.69211929456929235E-003)   (6.38072776472287261E-007,1.00051027209829813E-007) (-3.27984312538381845E-007,-5.56393178096934565E-007)   (3.27984314872817512E-007,5.56393175123109672E-007) (-6.38072780375260393E-007,-1.00051028342249971E-007)       (0.27346076739233388,-3.20826775723150326E-002)           (-0.13052807240144049,-0.24243253148926899)             (0.13052807240144501,0.24243253148925956)           (-0.13052738530166708,-0.24243079670150519)       (-0.27346076739234121,3.20826775723236160E-002)       (0.27346263329551102,-3.20826775723459801E-002)             (0.13052738530167782,0.24243079670149509)       (-0.27346263329551906,3.20826775723539043E-002)   (6.87099797303198153E-007,1.73478775884360220E-006)  (-1.86590319226792090E-006,9.97054152107566807E-015) (-6.87099793376672741E-007,-1.73478776536131745E-006)         (1.86590318557746366E-006,0.0000000000000000)
           (-0.10772122746815825,-0.35120625486417445)      (-4.40657251118609372E-002,-0.14366860319137872)      (-4.40657251118613882E-002,-0.14366860319137256)        (5.93450856215054501E-002,0.19348429047454427)        (5.93450856215083852E-002,0.19348429047454266)        (6.55519265187672062E-002,0.21372061155349217)        (6.55519265187686495E-002,0.21372061155349628)       (-6.53215670412479188E-002,0.11785365119621662)        (0.12016719324152390,6.09609374063215109E-002)       (-6.53215670412468086E-002,0.11785365119621721)        (0.12016719324152604,6.09609374063214415E-002)        (0.12016719275442554,6.09609383719956349E-002)       (-6.53215660964748673E-002,0.11785365172271027)   (7.73772149533481779E-002,1.86993020928013752E-002)  (-5.35859278566393205E-002,5.88680357106908386E-002)   (7.73772149533316911E-002,1.86993020927986309E-002)  (-5.35859278566347685E-002,5.88680357106964036E-002)   (7.73772149533367426E-002,1.86993020927956333E-002)  (-5.35859278566375996E-002,5.88680357107079916E-002)   (7.73772149533431125E-002,1.86993020928036963E-002)  (-5.35859278566410066E-002,5.88680357107022947E-002)  (-5.35859273323111424E-002,5.88680361650152154E-002)   (7.73772147739143074E-002,1.86993027629708645E-002)  (-5.35859273323063823E-002,5.88680361650186640E-002)   (7.73772147739099914E-002,1.86993027629725542E-002) (-2.27073706909552905E-002,-7.40334176060122723E-002) (-2.27073706909512660E-002,-7.40334176060170046E-002)  (2.03840764861741679E-002,-5.34111720984678726E-002)  (2.03840764861744420E-002,-5.34111720984653190E-002)  (2.03840764861725164E-002,-5.34111720984715571E-002) (-4.68255904071434234E-002,-3.27967675563967456E-002) (-4.68255904071498211E-002,-3.27967675563997502E-002) (-4.68255904071444157E-002,-3.27967675564005481E-002)  (2.03840764861757014E-002,-5.34111720984641047E-002) (-4.68255904071444365E-002,-3.27967675563974534E-002) (-4.68255901507690156E-002,-3.27967677997781093E-002)  (2.03840761374267480E-002,-5.34111721562437747E-002)  (2.03840761374237574E-002,-5.34111721562429559E-002) (-4.68255901507642416E-002,-3.27967677997777901E-002)       (-0.19326694571401695,1.45674157922286948E-009)            (0.16003021918111507,-0.10836254544105349)            (0.16003021918111085,-0.10836254544107179)            (0.16003021918110960,-0.10836254544105850)       (-0.19326694571401046,1.45675129055638931E-009)       (-0.19326694571402181,1.45674402087423395E-009)            (0.16003021918111676,-0.10836254544106973)       (-0.19326694571400099,1.45674793845762898E-009)            (0.16003021820773530,-0.10836254654125783)      (-0.19326694552489299,-2.33542275079715567E-015)            (0.16003021820774130,-0.10836254654125138)             (-0.19326694552489984,0.0000000000000000)
 (-3.52391669874508525E-011,-2.02495147093086598E-011) (-6.86463233008333430E-011,-3.94457675359768762E-011) (-6.86441255058967655E-011,-3.94481064737075465E-011) (-7.03282667482391333E-011,-4.04123975495975980E-011) (-7.03271288392532238E-011,-4.04115349128933320E-011)   (2.31538967730088796E-011,1.33074405717612991E-011)   (2.31552380678844105E-011,1.33063675358608731E-011)        (5.88690707531321980E-002,0.10856575778642356)       (0.12344069882604516,-3.80593331730389199E-003)        (5.88665079197842819E-002,0.10856421374733349)       (0.12343816782679057,-3.80433763116535617E-003)       (-0.24687886656317257,7.61026923531871180E-003)           (-0.11773558010788845,-0.21712997059367406)  (-1.35249392594187674E-002,1.80534653761730331E-003) (-5.25026526351120640E-003,-1.25943627371325542E-002)  (-1.35249392594144740E-002,1.80534653761100540E-003) (-5.25052960519911856E-003,-1.25945612510363521E-002)  (-1.35251995216570005E-002,1.80555037054619351E-003) (-5.25026526351413114E-003,-1.25943627371339351E-002)  (-1.35251995216550298E-002,1.80555037054587714E-003) (-5.25052960520324113E-003,-1.25945612510352575E-002)   (1.05007949806225683E-002,2.51889240490547860E-002)  (2.70501388900224772E-002,-3.61089684213520114E-003)   (1.05007949806206861E-002,2.51889240490509869E-002)  (2.70501388900247150E-002,-3.61089684213225862E-003)   (9.49216674815695403E-012,5.45362606421862707E-012)   (9.49453373911377734E-012,5.45228476934309374E-012)      (-5.98099337004067561E-002,-0.11952267706422791)      (-5.98099337004089973E-002,-0.11952267706422730)      (-5.98072166368533858E-002,-0.11952091577407821)       (-0.13338093317626187,8.51029769611306997E-003)       (-0.13337825238352549,8.50848167637743673E-003)       (-0.13338093317626395,8.51029769611456877E-003)      (-5.98072166368489241E-002,-0.11952091577407629)       (-0.13337825238352677,8.50848167637750785E-003)       (0.26675918572489865,-1.70187777657484565E-002)             (0.11961715180858185,0.23904359217192195)             (0.11961715180858358,0.23904359217192209)       (0.26675918572490259,-1.70187777657483177E-002)       (0.12996491115622258,-7.99053133139525842E-007)        (6.54390546295911535E-002,0.11228491806539750)        (6.54390546295888220E-002,0.11228491806539689)        (6.54418004187604790E-002,0.11228645906980096)       (0.12996491115622499,-7.99053134588421544E-007)        (0.12996219717722290,7.97308585335582158E-007)        (6.54418004187671681E-002,0.11228645906979869)        (0.12996219717721993,7.97308590102234340E-007)           (-0.13088085645708950,-0.22457137608773350)      (-0.25992710813780079,-1.71833328135698892E-015)           (-0.13088085645709249,-0.22457137608773639)             (-0.25992710813780190,0.0000000000000000)
   (3.79148625899235670E-015,3.40606650734315826E-015)  (-2.75864296919466024E-015,1.17209462820438676E-015)  (2.57923521784169683E-016,-3.64848068911994791E-015) (-2.63952275596355045E-015,-1.16445588172834632E-016) (-1.79614923524913958E-015,-3.83115233120131951E-015) (-3.42708567951043906E-015,-3.81841609974995806E-015)  (-3.23959129228442011E-015,2.20212324766434195E-016)           (-0.18322131021670002,-0.11038546645279999)            (-0.18094497995099568,0.11407854290822503)             (0.18322213363617953,0.11038698501710158)            (0.18094670657321893,-0.11407859613296012)  (-1.72662221823611174E-006,5.32247273569229658E-008) (-8.23419489102062067E-007,-1.51856429425260240E-006)  (-1.86067261232159935E-002,1.45724079634126022E-002) (-1.88983156119869843E-002,-1.41922161026998023E-002)  (-1.86067261232130340E-002,1.45724079634075958E-002)   (1.88982421714948244E-002,1.41920399363218985E-002)  (1.86065369398612304E-002,-1.45723827095040250E-002) (-1.88983156119914841E-002,-1.41922161027091143E-002)  (1.86065369398612061E-002,-1.45723827095066514E-002)   (1.88982421714944636E-002,1.41920399363234476E-002)   (7.34405002253853443E-008,1.76166376052825717E-007)  (1.89183350157078058E-007,-2.52539034615370971E-008)   (7.34404952570564175E-008,1.76166380057729100E-007)  (1.89183348196694046E-007,-2.52539001089077147E-008)   (5.62820337819059567E-015,5.19704624350307076E-016)   (3.77705400720593374E-015,5.44124882593824752E-015)             (0.19424750810598837,0.12591707220568579)             (0.19424750810598929,0.12591707220568552)           (-0.19424834468481358,-0.12591874402953762)            (0.19165392485400218,-0.12983056868973075)            (-0.19165579051525303,0.12983068771571910)            (0.19165392485400010,-0.12983056868973147)           (-0.19424834468480839,-0.12591874402953412)            (-0.19165579051525508,0.12983068771571635)  (1.86566126202877568E-006,-1.19025987378217630E-007)   (8.36578825959588290E-007,1.67182385197955214E-006)   (8.36578825123588582E-007,1.67182385699346139E-006)  (1.86566125767942667E-006,-1.19025983948368767E-007)            (-0.19402649662096552,0.11412686822969899)             (0.19630203186968115,0.11017005565703461)             (0.19630203186968004,0.11017005565703746)           (-0.19630111651472515,-0.11016848504901153)            (-0.19402649662096474,0.11412686822969928)            (0.19402831450002064,-0.11412686822970763)           (-0.19630111651472740,-0.11016848504901137)            (0.19402831450001648,-0.11412686822970759) (-9.15354959585227388E-007,-1.57060801907732036E-006)  (-1.81787905523424477E-006,3.10934586970434823E-015) (-9.15354962135703626E-007,-1.57060802263964363E-006)        (-1.81787905077134528E-006,0.0000000000000000)
  (1.49960783389645570E-015,-1.84875983247537441E-014) (-6.29556895878202183E-002,-3.82892578639215594E-002)   (6.29556895878174289E-002,3.82892578639001946E-002)   (2.34963022361668848E-002,1.42903045151411574E-002) (-2.34963022361658162E-002,-1.42903045150871624E-002) (-6.70310893333252080E-003,-4.07678905776199477E-003)   (6.70310893333131170E-003,4.07678905785812534E-003) (-1.85993269642989975E-014,-2.64517554123388793E-014)  (1.83793612051942778E-014,-2.41298946217890676E-014) (-1.68256348115180914E-014,-2.32325739854412466E-014)  (1.20108287511148023E-014,-2.42206741414195884E-014)  (2.10329163943940594E-014,-2.40797040219933502E-014) (-2.02770023174707004E-014,-2.84489048442102922E-014)       (-0.16797003158548363,8.34175038183468387E-003)      (-6.98526882930721182E-002,-0.15298404573186522)       (0.16797003158547535,-8.34175038183916986E-003)        (6.98526882930844001E-002,0.15298404573186358)       (-0.16797003158547982,8.34175038183594328E-003)        (6.98526882930815968E-002,0.15298404573186236)       (0.16797003158546880,-8.34175038183832852E-003)      (-6.98526882930741999E-002,-0.15298404573186794)        (6.98526891190996840E-002,0.15298404542773952)       (0.16797003169536995,-8.34174950850077868E-003)      (-6.98526891190950905E-002,-0.15298404542774188)       (-0.16797003169537503,8.34174950849741678E-003) (-7.49334152426313627E-002,-4.55740359233286971E-002)   (7.49334152426299055E-002,4.55740359231810374E-002)   (6.53458337788961063E-002,5.68244924491315348E-002) (-6.53458337788446336E-002,-5.68244924490824629E-002) (-6.53458337788462990E-002,-5.68244924490884235E-002)   (8.05132229355936813E-002,3.18860763794347815E-002)   (8.05132229355967483E-002,3.18860763794369395E-002) (-8.05132229356430446E-002,-3.18860763793936894E-002)   (6.53458337788955235E-002,5.68244924491258241E-002) (-8.05132229356343015E-002,-3.18860763793902408E-002) (-8.05132227928511413E-002,-3.18860769156483759E-002) (-6.53458341893137923E-002,-5.68244920756275362E-002)   (6.53458341893841943E-002,5.68244920756799665E-002)   (8.05132227927788102E-002,3.18860769156912305E-002)       (-0.21515394374369601,1.01750191922449183E-009)        (9.89624110722642919E-002,0.19104360942788198)      (-9.89624110723058698E-002,-0.19104360942789250)      (-9.89624110723078126E-002,-0.19104360942789789)       (0.21515394374373803,-1.01751581727473292E-009)       (0.21515394374373481,-1.01751874247677603E-009)        (9.89624110722649858E-002,0.19104360942787957)       (-0.21515394374370117,1.01750067578225215E-009)        (9.89624120013364722E-002,0.19104360900928385)       (0.21515394379940164,-1.41906358582253262E-014)      (-9.89624120013918029E-002,-0.19104360900930503)             (-0.21515394379934291,0.0000000000000000)
  (3.44191766763803295E-002,-9.06522072668208140E-002)  (1.70043409133094556E-002,-4.47855290497170822E-002)  (1.70043409132824494E-002,-4.47855290497448377E-002)       (-4.78936015552010874E-002,0.12614074809975404)       (-4.78936015551924693E-002,0.12614074809975814)       (-7.66218433424515483E-002,0.20180433974799783)       (-7.66218433424664114E-002,0.20180433974799691)      (-4.94152127717520234E-002,-0.14910463900467405)       (0.13592224040838247,-7.87350061177334304E-002)      (-4.94152127717554304E-002,-0.14910463900466939)       (0.13592224040838141,-7.87350061177241045E-002)       (0.13592224086197491,-7.87350052694621161E-002)      (-4.94152136740326764E-002,-0.14910463867120893) (-2.74015053843697162E-002,-1.72273622120679912E-002)   (3.19301648320878678E-002,5.29991319863546903E-003) (-2.74015053844250990E-002,-1.72273622120898626E-002)   (3.19301648320898940E-002,5.29991319857432350E-003) (-2.74015053843683076E-002,-1.72273622120669538E-002)   (3.19301648320966316E-002,5.29991319857762468E-003) (-2.74015053844293179E-002,-1.72273622120852309E-002)   (3.19301648320875764E-002,5.29991319863476733E-003)   (3.19301649251736777E-002,5.29991305490543595E-003) (-2.74015053587057800E-002,-1.72273623813281145E-002)   (3.19301649251605285E-002,5.29991305497369818E-003) (-2.74015053586288138E-002,-1.72273623813081270E-002)            (0.12180553122571312,-0.32080779754660010)            (0.12180553122568212,-0.32080779754662958)        (7.52025474336848465E-002,0.14466957285024651)        (7.52025474337097710E-002,0.14466957285029014)        (7.52025474337098265E-002,0.14466957285027979)       (-0.15226785196839626,5.83027418405862308E-002)       (-0.15226785196840001,5.83027418405818731E-002)       (-0.15226785196836318,5.83027418406154158E-002)        (7.52025474336777411E-002,0.14466957285023524)       (-0.15226785196836121,5.83027418406080050E-002)       (-0.15226785238611398,5.83027408944246442E-002)        (7.52025483741660256E-002,0.14466957241976733)        (7.52025483741296380E-002,0.14466957241973571)       (-0.15226785238613325,5.83027408943957021E-002)       (0.11302756216727251,-7.16234823865921116E-010) (-8.45454714407905261E-002,-7.50152855645336708E-002) (-8.45454714407726932E-002,-7.50152855644401068E-002) (-8.45454714407762459E-002,-7.50152855644493494E-002)       (0.11302756216718690,-7.16270262077646676E-010)       (0.11302756216718630,-7.16263075888237516E-010) (-8.45454714407904290E-002,-7.50152855645436767E-002)       (0.11302756216727414,-7.16228150596414227E-010) (-8.45454720637216356E-002,-7.50152851597211262E-002)       (0.11302756236447693,-3.58555974946229588E-014) (-8.45454720637024149E-002,-7.50152851596349035E-002)              (0.11302756236455921,0.0000000000000000)
