           4
           1          14           1           1          54          24           4           4
             (-0.30163890123367310,0.0000000000000000)             (-0.37329968810081482,0.0000000000000000)             (-0.37389132380485535,0.0000000000000000)             (-0.37426137924194336,0.0000000000000000)             (-0.37511193752288818,0.0000000000000000)             (-0.37327203154563904,0.0000000000000000)             (-0.32426524162292480,0.0000000000000000)             (-0.30981478095054626,0.0000000000000000)             (-0.29936078190803528,0.0000000000000000)             (-0.29104265570640564,0.0000000000000000)             (-0.27366572618484497,0.0000000000000000)             (-0.26532399654388428,0.0000000000000000)             (-0.24899747967720032,0.0000000000000000)        (-1.37468398663296069E-003,0.0000000000000000)        (-9.70374910755806251E-003,0.0000000000000000)        (-1.05376410796516242E-002,0.0000000000000000)        (-1.05376410796516242E-002,0.0000000000000000)        (-1.05376410796516242E-002,0.0000000000000000)        (-1.09902794803043366E-002,0.0000000000000000)        (-1.09902794803043366E-002,0.0000000000000000)        (-1.09902794803043366E-002,0.0000000000000000)        (-5.58861133218717387E-002,0.0000000000000000)        (-6.75336144426200990E-002,0.0000000000000000)        (-6.75336144426200990E-002,0.0000000000000000)        (-6.75336144426200990E-002,0.0000000000000000)        (-7.05796792377218069E-002,0.0000000000000000)        (-7.05796792377218069E-002,0.0000000000000000)        (-7.05796792377218069E-002,0.0000000000000000)             (-0.11452902380652985,0.0000000000000000)             (-0.11452902380652985,0.0000000000000000)             (-0.11452902380652985,0.0000000000000000)             (-0.11452902380652985,0.0000000000000000)             (-0.11452902380652985,0.0000000000000000)             (-0.11611575266311208,0.0000000000000000)             (-0.11611575266311208,0.0000000000000000)             (-0.11611575266311208,0.0000000000000000)             (-0.11611575266311208,0.0000000000000000)             (-0.11611575266311208,0.0000000000000000)        (-1.13204259184320651E-002,0.0000000000000000)             (-0.12222741801280569,0.0000000000000000)             (-0.15916310650962270,0.0000000000000000)             (-0.15916310650962270,0.0000000000000000)             (-0.15916310650962270,0.0000000000000000)             (-0.16029089063198682,0.0000000000000000)             (-0.16029089063198682,0.0000000000000000)             (-0.16029089063198682,0.0000000000000000)        (-1.13204259184320651E-002,0.0000000000000000)             (-0.12222741801280569,0.0000000000000000)             (-0.15916310650962270,0.0000000000000000)             (-0.15916310650962270,0.0000000000000000)             (-0.15916310650962270,0.0000000000000000)             (-0.16029089063198682,0.0000000000000000)             (-0.16029089063198682,0.0000000000000000)             (-0.16029089063198682,0.0000000000000000)
        (-8.47151279449462891E-002,0.0000000000000000)        (-5.82132562994956970E-002,0.0000000000000000)        (-5.79002015292644501E-002,0.0000000000000000)        (-5.77292591333389282E-002,0.0000000000000000)        (-2.52005178481340408E-002,0.0000000000000000)        (-2.45718993246555328E-002,0.0000000000000000)        (-1.39929335564374924E-002,0.0000000000000000)        (-1.18365744128823280E-002,0.0000000000000000)        (-1.03932851925492287E-002,0.0000000000000000)        (-9.31676477193832397E-003,0.0000000000000000)        (-7.21661094576120377E-003,0.0000000000000000)        (-6.27281703054904938E-003,0.0000000000000000)        (-4.51427791267633438E-003,0.0000000000000000)        (-1.37529823553772372E-003,0.0000000000000000)        (-9.71799007893171633E-003,0.0000000000000000)        (-1.05524906328276092E-002,0.0000000000000000)        (-1.05524906328276092E-002,0.0000000000000000)        (-1.05524906328276092E-002,0.0000000000000000)        (-1.10052835074184816E-002,0.0000000000000000)        (-1.10052835074184816E-002,0.0000000000000000)        (-1.10052835074184816E-002,0.0000000000000000)        (-5.33817583680222391E-002,0.0000000000000000)        (-6.28709177184565704E-002,0.0000000000000000)        (-6.28709177184565704E-002,0.0000000000000000)        (-6.28709177184565704E-002,0.0000000000000000)        (-6.52106404644886839E-002,0.0000000000000000)        (-6.52106404644886839E-002,0.0000000000000000)        (-6.52106404644886839E-002,0.0000000000000000)        (-9.15421240154948579E-002,0.0000000000000000)        (-9.15421240154948579E-002,0.0000000000000000)        (-9.15421240154948579E-002,0.0000000000000000)        (-9.15421240154948579E-002,0.0000000000000000)        (-9.15421240154948579E-002,0.0000000000000000)        (-9.22232634755455610E-002,0.0000000000000000)        (-9.22232634755455610E-002,0.0000000000000000)        (-9.22232634755455610E-002,0.0000000000000000)        (-9.22232634755455610E-002,0.0000000000000000)        (-9.22232634755455610E-002,0.0000000000000000)        (-1.13354557227597161E-002,0.0000000000000000)        (-9.46733793819297675E-002,0.0000000000000000)             (-0.10398384999426444,0.0000000000000000)             (-0.10398384999426444,0.0000000000000000)             (-0.10398384999426444,0.0000000000000000)             (-0.10413206665762896,0.0000000000000000)             (-0.10413206665762896,0.0000000000000000)             (-0.10413206665762896,0.0000000000000000)        (-1.13354557227597161E-002,0.0000000000000000)        (-9.46733793819297675E-002,0.0000000000000000)             (-0.10398384999426444,0.0000000000000000)             (-0.10398384999426444,0.0000000000000000)             (-0.10398384999426444,0.0000000000000000)             (-0.10413206665762896,0.0000000000000000)             (-0.10413206665762896,0.0000000000000000)             (-0.10413206665762896,0.0000000000000000)
        (-8.51095467805862427E-002,0.0000000000000000)        (-5.88246360421180725E-002,0.0000000000000000)        (-5.85272125899791718E-002,0.0000000000000000)        (-5.83384595811367035E-002,0.0000000000000000)        (-2.59598251432180405E-002,0.0000000000000000)        (-2.53326799720525742E-002,0.0000000000000000)        (-1.47756841033697128E-002,0.0000000000000000)        (-1.26221990212798119E-002,0.0000000000000000)        (-1.11808292567729950E-002,0.0000000000000000)        (-1.01055018603801727E-002,0.0000000000000000)        (-8.00740718841552734E-003,0.0000000000000000)        (-7.06436205655336380E-003,0.0000000000000000)        (-5.30684925615787506E-003,0.0000000000000000)        (-1.37525789090617735E-003,0.0000000000000000)        (-9.71598023151019723E-003,0.0000000000000000)        (-1.05501217362637505E-002,0.0000000000000000)        (-1.05501217362637505E-002,0.0000000000000000)        (-1.05501217362637505E-002,0.0000000000000000)        (-1.10027075521708581E-002,0.0000000000000000)        (-1.10027075521708581E-002,0.0000000000000000)        (-1.10027075521708581E-002,0.0000000000000000)        (-5.33254957552259934E-002,0.0000000000000000)        (-6.27958512039603900E-002,0.0000000000000000)        (-6.27958512039603900E-002,0.0000000000000000)        (-6.27958512039603900E-002,0.0000000000000000)        (-6.51308318700798972E-002,0.0000000000000000)        (-6.51308318700798972E-002,0.0000000000000000)        (-6.51308318700798972E-002,0.0000000000000000)        (-9.14230454704741680E-002,0.0000000000000000)        (-9.14230454704741680E-002,0.0000000000000000)        (-9.14230454704741680E-002,0.0000000000000000)        (-9.14230454704741680E-002,0.0000000000000000)        (-9.14230454704741680E-002,0.0000000000000000)        (-9.21042418236419774E-002,0.0000000000000000)        (-9.21042418236419774E-002,0.0000000000000000)        (-9.21042418236419774E-002,0.0000000000000000)        (-9.21042418236419774E-002,0.0000000000000000)        (-9.21042418236419774E-002,0.0000000000000000)        (-1.13327233618757926E-002,0.0000000000000000)        (-9.45557323610156514E-002,0.0000000000000000)             (-0.10391374156585265,0.0000000000000000)             (-0.10391374156585265,0.0000000000000000)             (-0.10391374156585265,0.0000000000000000)             (-0.10406441329476354,0.0000000000000000)             (-0.10406441329476354,0.0000000000000000)             (-0.10406441329476354,0.0000000000000000)        (-1.13327233618757926E-002,0.0000000000000000)        (-9.45557323610156514E-002,0.0000000000000000)             (-0.10391374156585265,0.0000000000000000)             (-0.10391374156585265,0.0000000000000000)             (-0.10391374156585265,0.0000000000000000)             (-0.10406441329476354,0.0000000000000000)             (-0.10406441329476354,0.0000000000000000)             (-0.10406441329476354,0.0000000000000000)
        (-8.62185508012771606E-002,0.0000000000000000)        (-6.06449693441390991E-002,0.0000000000000000)        (-6.03407397866249084E-002,0.0000000000000000)        (-6.01746253669261932E-002,0.0000000000000000)        (-2.82670166343450546E-002,0.0000000000000000)        (-2.76447553187608719E-002,0.0000000000000000)        (-1.71602107584476471E-002,0.0000000000000000)        (-1.50166871026158333E-002,0.0000000000000000)        (-1.35819884017109871E-002,0.0000000000000000)        (-1.25108957290649414E-002,0.0000000000000000)        (-1.04202814400196075E-002,0.0000000000000000)        (-9.48006752878427505E-003,0.0000000000000000)        (-7.72661669179797173E-003,0.0000000000000000)        (-1.37513800347079758E-003,0.0000000000000000)        (-9.71001199971913316E-003,0.0000000000000000)        (-1.05430877998449728E-002,0.0000000000000000)        (-1.05430877998449728E-002,0.0000000000000000)        (-1.05430877998449728E-002,0.0000000000000000)        (-1.09950590873942010E-002,0.0000000000000000)        (-1.09950590873942010E-002,0.0000000000000000)        (-1.09950590873942010E-002,0.0000000000000000)        (-5.31589214457481654E-002,0.0000000000000000)        (-6.25736546795375853E-002,0.0000000000000000)        (-6.25736546795375853E-002,0.0000000000000000)        (-6.25736546795375853E-002,0.0000000000000000)        (-6.48945996942022901E-002,0.0000000000000000)        (-6.48945996942022901E-002,0.0000000000000000)        (-6.48945996942022901E-002,0.0000000000000000)        (-9.10691810654301187E-002,0.0000000000000000)        (-9.10691810654301187E-002,0.0000000000000000)        (-9.10691810654301187E-002,0.0000000000000000)        (-9.10691810654301187E-002,0.0000000000000000)        (-9.10691810654301187E-002,0.0000000000000000)        (-9.17504209846936730E-002,0.0000000000000000)        (-9.17504209846936730E-002,0.0000000000000000)        (-9.17504209846936730E-002,0.0000000000000000)        (-9.17504209846936730E-002,0.0000000000000000)        (-9.17504209846936730E-002,0.0000000000000000)        (-1.13246107241067543E-002,0.0000000000000000)        (-9.42054397585099790E-002,0.0000000000000000)             (-0.10369894686656804,0.0000000000000000)             (-0.10369894686656804,0.0000000000000000)             (-0.10369894686656804,0.0000000000000000)             (-0.10385668078179199,0.0000000000000000)             (-0.10385668078179199,0.0000000000000000)             (-0.10385668078179199,0.0000000000000000)        (-1.13246107241067543E-002,0.0000000000000000)        (-9.42054397585099790E-002,0.0000000000000000)             (-0.10369894686656804,0.0000000000000000)             (-0.10369894686656804,0.0000000000000000)             (-0.10369894686656804,0.0000000000000000)             (-0.10385668078179199,0.0000000000000000)             (-0.10385668078179199,0.0000000000000000)             (-0.10385668078179199,0.0000000000000000)
        (-8.62378701567649841E-002,0.0000000000000000)        (-6.06765262782573700E-002,0.0000000000000000)        (-6.03724159300327301E-002,0.0000000000000000)        (-6.02063648402690887E-002,0.0000000000000000)        (-2.83071529120206833E-002,0.0000000000000000)        (-2.76849754154682159E-002,0.0000000000000000)        (-1.72017645090818405E-002,0.0000000000000000)        (-1.50584280490875244E-002,0.0000000000000000)        (-1.36238588020205498E-002,0.0000000000000000)        (-1.25528480857610703E-002,0.0000000000000000)        (-1.04623828083276749E-002,0.0000000000000000)        (-9.52222663909196854E-003,0.0000000000000000)        (-7.76885729283094406E-003,0.0000000000000000)        (-1.37513584816103878E-003,0.0000000000000000)        (-9.70990476160333085E-003,0.0000000000000000)        (-1.05429614196870854E-002,0.0000000000000000)        (-1.05429614196870854E-002,0.0000000000000000)        (-1.05429614196870854E-002,0.0000000000000000)        (-1.09949216698286695E-002,0.0000000000000000)        (-1.09949216698286695E-002,0.0000000000000000)        (-1.09949216698286695E-002,0.0000000000000000)        (-5.31559352004950803E-002,0.0000000000000000)        (-6.25696719583114375E-002,0.0000000000000000)        (-6.25696719583114375E-002,0.0000000000000000)        (-6.25696719583114375E-002,0.0000000000000000)        (-6.48903654090576126E-002,0.0000000000000000)        (-6.48903654090576126E-002,0.0000000000000000)        (-6.48903654090576126E-002,0.0000000000000000)        (-9.10628195791104988E-002,0.0000000000000000)        (-9.10628195791104988E-002,0.0000000000000000)        (-9.10628195791104988E-002,0.0000000000000000)        (-9.10628195791104988E-002,0.0000000000000000)        (-9.10628195791104988E-002,0.0000000000000000)        (-9.17440585983641949E-002,0.0000000000000000)        (-9.17440585983641949E-002,0.0000000000000000)        (-9.17440585983641949E-002,0.0000000000000000)        (-9.17440585983641949E-002,0.0000000000000000)        (-9.17440585983641949E-002,0.0000000000000000)        (-1.13244649699401744E-002,0.0000000000000000)        (-9.41991333316865714E-002,0.0000000000000000)             (-0.10369499877893468,0.0000000000000000)             (-0.10369499877893468,0.0000000000000000)             (-0.10369499877893468,0.0000000000000000)             (-0.10385285651192581,0.0000000000000000)             (-0.10385285651192581,0.0000000000000000)             (-0.10385285651192581,0.0000000000000000)        (-1.13244649699401744E-002,0.0000000000000000)        (-9.41991333316865714E-002,0.0000000000000000)             (-0.10369499877893468,0.0000000000000000)             (-0.10369499877893468,0.0000000000000000)             (-0.10369499877893468,0.0000000000000000)             (-0.10385285651192581,0.0000000000000000)             (-0.10385285651192581,0.0000000000000000)             (-0.10385285651192581,0.0000000000000000)
        (-8.73541533946990967E-002,0.0000000000000000)        (-6.25124126672744751E-002,0.0000000000000000)        (-6.22149631381034851E-002,0.0000000000000000)        (-6.20525293052196503E-002,0.0000000000000000)        (-3.06538175791501999E-002,0.0000000000000000)        (-3.00378166139125824E-002,0.0000000000000000)        (-1.96372903883457184E-002,0.0000000000000000)        (-1.75065547227859497E-002,0.0000000000000000)        (-1.60797182470560074E-002,0.0000000000000000)        (-1.50139257311820984E-002,0.0000000000000000)        (-1.29325762391090393E-002,0.0000000000000000)        (-1.19960028678178787E-002,0.0000000000000000)        (-1.02484440430998802E-002,0.0000000000000000)        (-1.37503099057393013E-003,0.0000000000000000)        (-9.70468998697686207E-003,0.0000000000000000)        (-1.05368160914775730E-002,0.0000000000000000)        (-1.05368160914775730E-002,0.0000000000000000)        (-1.05368160914775730E-002,0.0000000000000000)        (-1.09882398076744173E-002,0.0000000000000000)        (-1.09882398076744173E-002,0.0000000000000000)        (-1.09882398076744173E-002,0.0000000000000000)        (-5.30110082762847296E-002,0.0000000000000000)        (-6.23764140964217437E-002,0.0000000000000000)        (-6.23764140964217437E-002,0.0000000000000000)        (-6.23764140964217437E-002,0.0000000000000000)        (-6.46849015058926780E-002,0.0000000000000000)        (-6.46849015058926780E-002,0.0000000000000000)        (-6.46849015058926780E-002,0.0000000000000000)        (-9.07533591842479975E-002,0.0000000000000000)        (-9.07533591842479975E-002,0.0000000000000000)        (-9.07533591842479975E-002,0.0000000000000000)        (-9.07533591842479975E-002,0.0000000000000000)        (-9.07533591842479975E-002,0.0000000000000000)        (-9.14344846654306098E-002,0.0000000000000000)        (-9.14344846654306098E-002,0.0000000000000000)        (-9.14344846654306098E-002,0.0000000000000000)        (-9.14344846654306098E-002,0.0000000000000000)        (-9.14344846654306098E-002,0.0000000000000000)        (-1.13173778744868406E-002,0.0000000000000000)        (-9.38919720154518939E-002,0.0000000000000000)             (-0.10349934112815269,0.0000000000000000)             (-0.10349934112815269,0.0000000000000000)             (-0.10349934112815269,0.0000000000000000)             (-0.10366309144185648,0.0000000000000000)             (-0.10366309144185648,0.0000000000000000)             (-0.10366309144185648,0.0000000000000000)        (-1.13173778744868406E-002,0.0000000000000000)        (-9.38919720154518939E-002,0.0000000000000000)             (-0.10349934112815269,0.0000000000000000)             (-0.10349934112815269,0.0000000000000000)             (-0.10349934112815269,0.0000000000000000)             (-0.10366309144185648,0.0000000000000000)             (-0.10366309144185648,0.0000000000000000)             (-0.10366309144185648,0.0000000000000000)
        (-8.87489169836044312E-002,0.0000000000000000)        (-6.48446008563041687E-002,0.0000000000000000)        (-6.45561963319778442E-002,0.0000000000000000)        (-6.43986985087394714E-002,0.0000000000000000)        (-3.36687564849853516E-002,0.0000000000000000)        (-3.30714397132396698E-002,0.0000000000000000)        (-2.27926988154649734E-002,0.0000000000000000)        (-2.06792894750833511E-002,0.0000000000000000)        (-1.92627366632223129E-002,0.0000000000000000)        (-1.82051677256822586E-002,0.0000000000000000)        (-1.61388609558343887E-002,0.0000000000000000)        (-1.52083532884716988E-002,0.0000000000000000)        (-1.34703423827886581E-002,0.0000000000000000)        (-1.37487978506688549E-003,0.0000000000000000)        (-9.69717867487232023E-003,0.0000000000000000)        (-1.05279654022221343E-002,0.0000000000000000)        (-1.05279654022221343E-002,0.0000000000000000)        (-1.05279654022221343E-002,0.0000000000000000)        (-1.09786169648045523E-002,0.0000000000000000)        (-1.09786169648045523E-002,0.0000000000000000)        (-1.09786169648045523E-002,0.0000000000000000)        (-5.28032458414104469E-002,0.0000000000000000)        (-6.20994687840778492E-002,0.0000000000000000)        (-6.20994687840778492E-002,0.0000000000000000)        (-6.20994687840778492E-002,0.0000000000000000)        (-6.43904682509670728E-002,0.0000000000000000)        (-6.43904682509670728E-002,0.0000000000000000)        (-6.43904682509670728E-002,0.0000000000000000)        (-9.03073061965707358E-002,0.0000000000000000)        (-9.03073061965707358E-002,0.0000000000000000)        (-9.03073061965707358E-002,0.0000000000000000)        (-9.03073061965707358E-002,0.0000000000000000)        (-9.03073061965707358E-002,0.0000000000000000)        (-9.09880351037441332E-002,0.0000000000000000)        (-9.09880351037441332E-002,0.0000000000000000)        (-9.09880351037441332E-002,0.0000000000000000)        (-9.09880351037441332E-002,0.0000000000000000)        (-9.09880351037441332E-002,0.0000000000000000)        (-1.13071718845168187E-002,0.0000000000000000)        (-9.34479659381273475E-002,0.0000000000000000)             (-0.10320527846649445,0.0000000000000000)             (-0.10320527846649445,0.0000000000000000)             (-0.10320527846649445,0.0000000000000000)             (-0.10337708418995721,0.0000000000000000)             (-0.10337708418995721,0.0000000000000000)             (-0.10337708418995721,0.0000000000000000)        (-1.13071718845168187E-002,0.0000000000000000)        (-9.34479659381273475E-002,0.0000000000000000)             (-0.10320527846649445,0.0000000000000000)             (-0.10320527846649445,0.0000000000000000)             (-0.10320527846649445,0.0000000000000000)             (-0.10337708418995721,0.0000000000000000)             (-0.10337708418995721,0.0000000000000000)             (-0.10337708418995721,0.0000000000000000)
        (-8.91742184758186340E-002,0.0000000000000000)        (-6.55641108751296997E-002,0.0000000000000000)        (-6.52783215045928955E-002,0.0000000000000000)        (-6.51222392916679382E-002,0.0000000000000000)        (-3.46199944615364075E-002,0.0000000000000000)        (-3.40154357254505157E-002,0.0000000000000000)        (-2.37774606794118881E-002,0.0000000000000000)        (-2.16709580272436142E-002,0.0000000000000000)        (-2.02595405280590057E-002,0.0000000000000000)        (-1.92030053585767746E-002,0.0000000000000000)        (-1.71414986252784729E-002,0.0000000000000000)        (-1.62129513919353485E-002,0.0000000000000000)        (-1.44787216559052467E-002,0.0000000000000000)        (-1.37484779484963707E-003,0.0000000000000000)        (-9.69559079834264419E-003,0.0000000000000000)        (-1.05260945326411306E-002,0.0000000000000000)        (-1.05260945326411306E-002,0.0000000000000000)        (-1.05260945326411306E-002,0.0000000000000000)        (-1.09765829639345107E-002,0.0000000000000000)        (-1.09765829639345107E-002,0.0000000000000000)        (-1.09765829639345107E-002,0.0000000000000000)        (-5.27594741295689049E-002,0.0000000000000000)        (-6.20411372603539360E-002,0.0000000000000000)        (-6.20411372603539360E-002,0.0000000000000000)        (-6.20411372603539360E-002,0.0000000000000000)        (-6.43284540277270500E-002,0.0000000000000000)        (-6.43284540277270500E-002,0.0000000000000000)        (-6.43284540277270500E-002,0.0000000000000000)        (-9.02129785245371213E-002,0.0000000000000000)        (-9.02129785245371213E-002,0.0000000000000000)        (-9.02129785245371213E-002,0.0000000000000000)        (-9.02129785245371213E-002,0.0000000000000000)        (-9.02129785245371213E-002,0.0000000000000000)        (-9.08935895756724649E-002,0.0000000000000000)        (-9.08935895756724649E-002,0.0000000000000000)        (-9.08935895756724649E-002,0.0000000000000000)        (-9.08935895756724649E-002,0.0000000000000000)        (-9.08935895756724649E-002,0.0000000000000000)        (-1.13050146901685199E-002,0.0000000000000000)        (-9.33538861838435208E-002,0.0000000000000000)             (-0.10314133068577142,0.0000000000000000)             (-0.10314133068577142,0.0000000000000000)             (-0.10314133068577142,0.0000000000000000)             (-0.10331477566726796,0.0000000000000000)             (-0.10331477566726796,0.0000000000000000)             (-0.10331477566726796,0.0000000000000000)        (-1.13050146901685199E-002,0.0000000000000000)        (-9.33538861838435208E-002,0.0000000000000000)             (-0.10314133068577142,0.0000000000000000)             (-0.10314133068577142,0.0000000000000000)             (-0.10314133068577142,0.0000000000000000)             (-0.10331477566726796,0.0000000000000000)             (-0.10331477566726796,0.0000000000000000)             (-0.10331477566726796,0.0000000000000000)
        (-9.00378823280334473E-002,0.0000000000000000)        (-6.70394226908683777E-002,0.0000000000000000)        (-6.67594298720359802E-002,0.0000000000000000)        (-6.66064918041229248E-002,0.0000000000000000)        (-3.65668348968029022E-002,0.0000000000000000)        (-3.59659902751445770E-002,0.0000000000000000)        (-2.58193537592887878E-002,0.0000000000000000)        (-2.37273182719945908E-002,0.0000000000000000)        (-2.23247800022363663E-002,0.0000000000000000)        (-2.12759077548980713E-002,0.0000000000000000)        (-1.92237067967653275E-002,0.0000000000000000)        (-1.82999428361654282E-002,0.0000000000000000)        (-1.65740922093391418E-002,0.0000000000000000)        (-1.37476206997296261E-003,0.0000000000000000)        (-9.69133792461117534E-003,0.0000000000000000)        (-1.05210839627126688E-002,0.0000000000000000)        (-1.05210839627126688E-002,0.0000000000000000)        (-1.05210839627126688E-002,0.0000000000000000)        (-1.09711356455634169E-002,0.0000000000000000)        (-1.09711356455634169E-002,0.0000000000000000)        (-1.09711356455634169E-002,0.0000000000000000)        (-5.26424935102884975E-002,0.0000000000000000)        (-6.18852726738478645E-002,0.0000000000000000)        (-6.18852726738478645E-002,0.0000000000000000)        (-6.18852726738478645E-002,0.0000000000000000)        (-6.41627504829054285E-002,0.0000000000000000)        (-6.41627504829054285E-002,0.0000000000000000)        (-6.41627504829054285E-002,0.0000000000000000)        (-8.99603016784415177E-002,0.0000000000000000)        (-8.99603016784415177E-002,0.0000000000000000)        (-8.99603016784415177E-002,0.0000000000000000)        (-8.99603016784415177E-002,0.0000000000000000)        (-8.99603016784415177E-002,0.0000000000000000)        (-9.06405404577868695E-002,0.0000000000000000)        (-9.06405404577868695E-002,0.0000000000000000)        (-9.06405404577868695E-002,0.0000000000000000)        (-9.06405404577868695E-002,0.0000000000000000)        (-9.06405404577868695E-002,0.0000000000000000)        (-1.12992375598092373E-002,0.0000000000000000)        (-9.31015655719496932E-002,0.0000000000000000)             (-0.10296709452816888,0.0000000000000000)             (-0.10296709452816888,0.0000000000000000)             (-0.10296709452816888,0.0000000000000000)             (-0.10314482325465160,0.0000000000000000)             (-0.10314482325465160,0.0000000000000000)             (-0.10314482325465160,0.0000000000000000)        (-1.12992375598092373E-002,0.0000000000000000)        (-9.31015655719496932E-002,0.0000000000000000)             (-0.10296709452816888,0.0000000000000000)             (-0.10296709452816888,0.0000000000000000)             (-0.10296709452816888,0.0000000000000000)             (-0.10314482325465160,0.0000000000000000)             (-0.10314482325465160,0.0000000000000000)             (-0.10314482325465160,0.0000000000000000)
        (-9.03445407748222351E-002,0.0000000000000000)        (-6.75483196973800659E-002,0.0000000000000000)        (-6.72821849584579468E-002,0.0000000000000000)        (-6.71093314886093140E-002,0.0000000000000000)        (-3.72298061847686768E-002,0.0000000000000000)        (-3.66346947848796844E-002,0.0000000000000000)        (-2.65224985778331757E-002,0.0000000000000000)        (-2.44316868484020233E-002,0.0000000000000000)        (-2.30319257825613022E-002,0.0000000000000000)        (-2.19853278249502182E-002,0.0000000000000000)        (-1.99364665895700455E-002,0.0000000000000000)        (-1.90142467617988586E-002,0.0000000000000000)        (-1.72919183969497681E-002,0.0000000000000000)        (-1.37474661318697758E-003,0.0000000000000000)        (-9.69057144190079399E-003,0.0000000000000000)        (-1.05201809622538743E-002,0.0000000000000000)        (-1.05201809622538743E-002,0.0000000000000000)        (-1.05201809622538743E-002,0.0000000000000000)        (-1.09701539579786893E-002,0.0000000000000000)        (-1.09701539579786893E-002,0.0000000000000000)        (-1.09701539579786893E-002,0.0000000000000000)        (-5.26214498496465830E-002,0.0000000000000000)        (-6.18572384342644596E-002,0.0000000000000000)        (-6.18572384342644596E-002,0.0000000000000000)        (-6.18572384342644596E-002,0.0000000000000000)        (-6.41329468107876971E-002,0.0000000000000000)        (-6.41329468107876971E-002,0.0000000000000000)        (-6.41329468107876971E-002,0.0000000000000000)        (-8.99147586308275681E-002,0.0000000000000000)        (-8.99147586308275681E-002,0.0000000000000000)        (-8.99147586308275681E-002,0.0000000000000000)        (-8.99147586308275681E-002,0.0000000000000000)        (-8.99147586308275681E-002,0.0000000000000000)        (-9.05949216892933396E-002,0.0000000000000000)        (-9.05949216892933396E-002,0.0000000000000000)        (-9.05949216892933396E-002,0.0000000000000000)        (-9.05949216892933396E-002,0.0000000000000000)        (-9.05949216892933396E-002,0.0000000000000000)        (-1.12981964531969851E-002,0.0000000000000000)        (-9.30560398046263032E-002,0.0000000000000000)             (-0.10293524149711658,0.0000000000000000)             (-0.10293524149711658,0.0000000000000000)             (-0.10293524149711658,0.0000000000000000)             (-0.10311372593886625,0.0000000000000000)             (-0.10311372593886625,0.0000000000000000)             (-0.10311372593886625,0.0000000000000000)        (-1.12981964531969851E-002,0.0000000000000000)        (-9.30560398046263032E-002,0.0000000000000000)             (-0.10293524149711658,0.0000000000000000)             (-0.10293524149711658,0.0000000000000000)             (-0.10293524149711658,0.0000000000000000)             (-0.10311372593886625,0.0000000000000000)             (-0.10311372593886625,0.0000000000000000)             (-0.10311372593886625,0.0000000000000000)
        (-9.10384580492973328E-002,0.0000000000000000)        (-6.87731280922889709E-002,0.0000000000000000)        (-6.84999004006385803E-002,0.0000000000000000)        (-6.83506131172180176E-002,0.0000000000000000)        (-3.88792902231216431E-002,0.0000000000000000)        (-3.82902137935161591E-002,0.0000000000000000)        (-2.82552987337112427E-002,0.0000000000000000)        (-2.61833313852548599E-002,0.0000000000000000)        (-2.47919224202632904E-002,0.0000000000000000)        (-2.37513780593872070E-002,0.0000000000000000)        (-2.17149648815393448E-002,0.0000000000000000)        (-2.07963120192289352E-002,0.0000000000000000)        (-1.90810970962047577E-002,0.0000000000000000)        (-1.37467558630087190E-003,0.0000000000000000)        (-9.68705064068162494E-003,0.0000000000000000)        (-1.05160332286119637E-002,0.0000000000000000)        (-1.05160332286119637E-002,0.0000000000000000)        (-1.05160332286119637E-002,0.0000000000000000)        (-1.09656448837282226E-002,0.0000000000000000)        (-1.09656448837282226E-002,0.0000000000000000)        (-1.09656448837282226E-002,0.0000000000000000)        (-5.25249410386597268E-002,0.0000000000000000)        (-6.17286868048121801E-002,0.0000000000000000)        (-6.17286868048121801E-002,0.0000000000000000)        (-6.17286868048121801E-002,0.0000000000000000)        (-6.39962823847074203E-002,0.0000000000000000)        (-6.39962823847074203E-002,0.0000000000000000)        (-6.39962823847074203E-002,0.0000000000000000)        (-8.97055517069554748E-002,0.0000000000000000)        (-8.97055517069554748E-002,0.0000000000000000)        (-8.97055517069554748E-002,0.0000000000000000)        (-8.97055517069554748E-002,0.0000000000000000)        (-8.97055517069554748E-002,0.0000000000000000)        (-9.03853337994276335E-002,0.0000000000000000)        (-9.03853337994276335E-002,0.0000000000000000)        (-9.03853337994276335E-002,0.0000000000000000)        (-9.03853337994276335E-002,0.0000000000000000)        (-9.03853337994276335E-002,0.0000000000000000)        (-1.12934145268202401E-002,0.0000000000000000)        (-9.28467318827167765E-002,0.0000000000000000)             (-0.10278719592528221,0.0000000000000000)             (-0.10278719592528221,0.0000000000000000)             (-0.10278719592528221,0.0000000000000000)             (-0.10296908864617081,0.0000000000000000)             (-0.10296908864617081,0.0000000000000000)             (-0.10296908864617081,0.0000000000000000)        (-1.12934145268202401E-002,0.0000000000000000)        (-9.28467318827167765E-002,0.0000000000000000)             (-0.10278719592528221,0.0000000000000000)             (-0.10278719592528221,0.0000000000000000)             (-0.10278719592528221,0.0000000000000000)             (-0.10296908864617081,0.0000000000000000)             (-0.10296908864617081,0.0000000000000000)             (-0.10296908864617081,0.0000000000000000)
