           4
           1          14           1           1          54          24           4           4
             (-0.35487529635429382,0.0000000000000000)             (-0.49861696362495422,0.0000000000000000)             (-0.50026237964630127,0.0000000000000000)             (-0.50115269422531128,0.0000000000000000)             (-0.63356572389602661,0.0000000000000000)             (-0.63334971666336060,0.0000000000000000)             (-0.58086770772933960,0.0000000000000000)             (-0.55569249391555786,0.0000000000000000)             (-0.53589135408401489,0.0000000000000000)             (-0.51911032199859619,0.0000000000000000)             (-0.48170781135559082,0.0000000000000000)             (-0.46269991993904114,0.0000000000000000)             (-0.42404323816299438,0.0000000000000000)        (-1.37493636921455931E-003,0.0000000000000000)        (-9.71711337873393081E-003,0.0000000000000000)        (-1.05534942631282849E-002,0.0000000000000000)        (-1.05534942631282849E-002,0.0000000000000000)        (-1.05534942631282849E-002,0.0000000000000000)        (-1.10075789500416465E-002,0.0000000000000000)        (-1.10075789500416465E-002,0.0000000000000000)        (-1.10075789500416465E-002,0.0000000000000000)        (-5.64772171249078164E-002,0.0000000000000000)        (-6.84528814008870112E-002,0.0000000000000000)        (-6.84528814008870112E-002,0.0000000000000000)        (-6.84528814008870112E-002,0.0000000000000000)        (-7.15999260347491423E-002,0.0000000000000000)        (-7.15999260347491423E-002,0.0000000000000000)        (-7.15999260347491423E-002,0.0000000000000000)             (-0.11785496472504949,0.0000000000000000)             (-0.11785496472504949,0.0000000000000000)             (-0.11785496472504949,0.0000000000000000)             (-0.11785496472504949,0.0000000000000000)             (-0.11785496472504949,0.0000000000000000)             (-0.11955928112058768,0.0000000000000000)             (-0.11955928112058768,0.0000000000000000)             (-0.11955928112058768,0.0000000000000000)             (-0.11955928112058768,0.0000000000000000)             (-0.11955928112058768,0.0000000000000000)        (-1.13388230001570892E-002,0.0000000000000000)             (-0.12614969733527015,0.0000000000000000)             (-0.16696839306490485,0.0000000000000000)             (-0.16696839306490485,0.0000000000000000)             (-0.16696839306490485,0.0000000000000000)             (-0.16824484757547564,0.0000000000000000)             (-0.16824484757547564,0.0000000000000000)             (-0.16824484757547564,0.0000000000000000)        (-1.13388230001570892E-002,0.0000000000000000)             (-0.12614969733527015,0.0000000000000000)             (-0.16696839306490485,0.0000000000000000)             (-0.16696839306490485,0.0000000000000000)             (-0.16696839306490485,0.0000000000000000)             (-0.16824484757547564,0.0000000000000000)             (-0.16824484757547564,0.0000000000000000)             (-0.16824484757547564,0.0000000000000000)
             (-0.35227587819099426,0.0000000000000000)             (-0.49428826570510864,0.0000000000000000)             (-0.49591904878616333,0.0000000000000000)             (-0.49680152535438538,0.0000000000000000)             (-0.63377362489700317,0.0000000000000000)             (-0.63389128446578979,0.0000000000000000)             (-0.59073549509048462,0.0000000000000000)             (-0.56821030378341675,0.0000000000000000)             (-0.55039656162261963,0.0000000000000000)             (-0.53513640165328979,0.0000000000000000)             (-0.50088363885879517,0.0000000000000000)             (-0.48333048820495605,0.0000000000000000)             (-0.44729179143905640,0.0000000000000000)        (-1.37490437504744290E-003,0.0000000000000000)        (-9.71551568384168562E-003,0.0000000000000000)        (-1.05516097414488728E-002,0.0000000000000000)        (-1.05516097414488728E-002,0.0000000000000000)        (-1.05516097414488728E-002,0.0000000000000000)        (-1.10055287973018657E-002,0.0000000000000000)        (-1.10055287973018657E-002,0.0000000000000000)        (-1.10055287973018657E-002,0.0000000000000000)        (-5.64233921798482363E-002,0.0000000000000000)        (-6.83739000251412515E-002,0.0000000000000000)        (-6.83739000251412515E-002,0.0000000000000000)        (-6.83739000251412515E-002,0.0000000000000000)        (-7.15135441262477328E-002,0.0000000000000000)        (-7.15135441262477328E-002,0.0000000000000000)        (-7.15135441262477328E-002,0.0000000000000000)             (-0.11762240920960566,0.0000000000000000)             (-0.11762240920960566,0.0000000000000000)             (-0.11762240920960566,0.0000000000000000)             (-0.11762240920960566,0.0000000000000000)             (-0.11762240920960566,0.0000000000000000)             (-0.11932002042162679,0.0000000000000000)             (-0.11932002042162679,0.0000000000000000)             (-0.11932002042162679,0.0000000000000000)             (-0.11932002042162679,0.0000000000000000)             (-0.11932002042162679,0.0000000000000000)        (-1.13366476252316235E-002,0.0000000000000000)             (-0.12588364146595959,0.0000000000000000)             (-0.16650630051557169,0.0000000000000000)             (-0.16650630051557169,0.0000000000000000)             (-0.16650630051557169,0.0000000000000000)             (-0.16777580834433675,0.0000000000000000)             (-0.16777580834433675,0.0000000000000000)             (-0.16777580834433675,0.0000000000000000)        (-1.13366476252316235E-002,0.0000000000000000)             (-0.12588364146595959,0.0000000000000000)             (-0.16650630051557169,0.0000000000000000)             (-0.16650630051557169,0.0000000000000000)             (-0.16650630051557169,0.0000000000000000)             (-0.16777580834433675,0.0000000000000000)             (-0.16777580834433675,0.0000000000000000)             (-0.16777580834433675,0.0000000000000000)
             (-0.34697130322456360,0.0000000000000000)             (-0.48548182845115662,0.0000000000000000)             (-0.48699796199798584,0.0000000000000000)             (-0.48786336183547974,0.0000000000000000)             (-0.63236224651336670,0.0000000000000000)             (-0.63310790061950684,0.0000000000000000)             (-0.60728287696838379,0.0000000000000000)             (-0.58997392654418945,0.0000000000000000)             (-0.57595288753509521,0.0000000000000000)             (-0.56368088722229004,0.0000000000000000)             (-0.53560090065002441,0.0000000000000000)             (-0.52094459533691406,0.0000000000000000)             (-0.49038299918174744,0.0000000000000000)        (-1.37481863958712879E-003,0.0000000000000000)        (-9.71123652914181699E-003,0.0000000000000000)        (-1.05465626325123296E-002,0.0000000000000000)        (-1.05465626325123296E-002,0.0000000000000000)        (-1.05465626325123296E-002,0.0000000000000000)        (-1.10000382518647567E-002,0.0000000000000000)        (-1.10000382518647567E-002,0.0000000000000000)        (-1.10000382518647567E-002,0.0000000000000000)        (-5.62796475661998877E-002,0.0000000000000000)        (-6.81631271301162966E-002,0.0000000000000000)        (-6.81631271301162966E-002,0.0000000000000000)        (-6.81631271301162966E-002,0.0000000000000000)        (-7.12830660206483779E-002,0.0000000000000000)        (-7.12830660206483779E-002,0.0000000000000000)        (-7.12830660206483779E-002,0.0000000000000000)             (-0.11700363353716697,0.0000000000000000)             (-0.11700363353716697,0.0000000000000000)             (-0.11700363353716697,0.0000000000000000)             (-0.11700363353716697,0.0000000000000000)             (-0.11700363353716697,0.0000000000000000)             (-0.11868346724793367,0.0000000000000000)             (-0.11868346724793367,0.0000000000000000)             (-0.11868346724793367,0.0000000000000000)             (-0.11868346724793367,0.0000000000000000)             (-0.11868346724793367,0.0000000000000000)        (-1.13308218403917055E-002,0.0000000000000000)             (-0.12517607112459220,0.0000000000000000)             (-0.16528020193798482,0.0000000000000000)             (-0.16528020193798482,0.0000000000000000)             (-0.16528020193798482,0.0000000000000000)             (-0.16653136451944867,0.0000000000000000)             (-0.16653136451944867,0.0000000000000000)             (-0.16653136451944867,0.0000000000000000)        (-1.13308218403917055E-002,0.0000000000000000)             (-0.12517607112459220,0.0000000000000000)             (-0.16528020193798482,0.0000000000000000)             (-0.16528020193798482,0.0000000000000000)             (-0.16528020193798482,0.0000000000000000)             (-0.16653136451944867,0.0000000000000000)             (-0.16653136451944867,0.0000000000000000)             (-0.16653136451944867,0.0000000000000000)
             (-0.34508705139160156,0.0000000000000000)             (-0.48238706588745117,0.0000000000000000)             (-0.48397409915924072,0.0000000000000000)             (-0.48483312129974365,0.0000000000000000)             (-0.63145303726196289,0.0000000000000000)             (-0.63237261772155762,0.0000000000000000)             (-0.61188119649887085,0.0000000000000000)             (-0.59614199399948120,0.0000000000000000)             (-0.58337366580963135,0.0000000000000000)             (-0.57206314802169800,0.0000000000000000)             (-0.54606491327285767,0.0000000000000000)             (-0.53240144252777100,0.0000000000000000)             (-0.50360918045043945,0.0000000000000000)        (-1.37480318089298090E-003,0.0000000000000000)        (-9.71046531236057983E-003,0.0000000000000000)        (-1.05456530507563578E-002,0.0000000000000000)        (-1.05456530507563578E-002,0.0000000000000000)        (-1.05456530507563578E-002,0.0000000000000000)        (-1.09990487787255953E-002,0.0000000000000000)        (-1.09990487787255953E-002,0.0000000000000000)        (-1.09990487787255953E-002,0.0000000000000000)        (-5.62538052650480708E-002,0.0000000000000000)        (-6.81252583337107337E-002,0.0000000000000000)        (-6.81252583337107337E-002,0.0000000000000000)        (-6.81252583337107337E-002,0.0000000000000000)        (-7.12416636668311426E-002,0.0000000000000000)        (-7.12416636668311426E-002,0.0000000000000000)        (-7.12416636668311426E-002,0.0000000000000000)             (-0.11689274182787183,0.0000000000000000)             (-0.11689274182787183,0.0000000000000000)             (-0.11689274182787183,0.0000000000000000)             (-0.11689274182787183,0.0000000000000000)             (-0.11689274182787183,0.0000000000000000)             (-0.11856939934951444,0.0000000000000000)             (-0.11856939934951444,0.0000000000000000)             (-0.11856939934951444,0.0000000000000000)             (-0.11856939934951444,0.0000000000000000)             (-0.11856939934951444,0.0000000000000000)        (-1.13297719710108540E-002,0.0000000000000000)             (-0.12504931889902182,0.0000000000000000)             (-0.16506099517759376,0.0000000000000000)             (-0.16506099517759376,0.0000000000000000)             (-0.16506099517759376,0.0000000000000000)             (-0.16630889122370615,0.0000000000000000)             (-0.16630889122370615,0.0000000000000000)             (-0.16630889122370615,0.0000000000000000)        (-1.13297719710108540E-002,0.0000000000000000)             (-0.12504931889902182,0.0000000000000000)             (-0.16506099517759376,0.0000000000000000)             (-0.16506099517759376,0.0000000000000000)             (-0.16506099517759376,0.0000000000000000)             (-0.16630889122370615,0.0000000000000000)             (-0.16630889122370615,0.0000000000000000)             (-0.16630889122370615,0.0000000000000000)
             (-0.34077739715576172,0.0000000000000000)             (-0.47495138645172119,0.0000000000000000)             (-0.47650903463363647,0.0000000000000000)             (-0.47735226154327393,0.0000000000000000)             (-0.62821137905120850,0.0000000000000000)             (-0.62955099344253540,0.0000000000000000)             (-0.62117862701416016,0.0000000000000000)             (-0.60926604270935059,0.0000000000000000)             (-0.59932518005371094,0.0000000000000000)             (-0.59027701616287231,0.0000000000000000)             (-0.56905090808868408,0.0000000000000000)             (-0.55767959356307983,0.0000000000000000)             (-0.53330177068710327,0.0000000000000000)        (-1.37473214523905433E-003,0.0000000000000000)        (-9.70692277510214717E-003,0.0000000000000000)        (-1.05414751020057335E-002,0.0000000000000000)        (-1.05414751020057335E-002,0.0000000000000000)        (-1.05414751020057335E-002,0.0000000000000000)        (-1.09945039620261732E-002,0.0000000000000000)        (-1.09945039620261732E-002,0.0000000000000000)        (-1.09945039620261732E-002,0.0000000000000000)        (-5.61353513618947988E-002,0.0000000000000000)        (-6.79517710592320995E-002,0.0000000000000000)        (-6.79517710592320995E-002,0.0000000000000000)        (-6.79517710592320995E-002,0.0000000000000000)        (-7.10520147015401837E-002,0.0000000000000000)        (-7.10520147015401837E-002,0.0000000000000000)        (-7.10520147015401837E-002,0.0000000000000000)             (-0.11638580828841771,0.0000000000000000)             (-0.11638580828841771,0.0000000000000000)             (-0.11638580828841771,0.0000000000000000)             (-0.11638580828841771,0.0000000000000000)             (-0.11638580828841771,0.0000000000000000)             (-0.11804798381238565,0.0000000000000000)             (-0.11804798381238565,0.0000000000000000)             (-0.11804798381238565,0.0000000000000000)             (-0.11804798381238565,0.0000000000000000)             (-0.11804798381238565,0.0000000000000000)        (-1.13249498171331640E-002,0.0000000000000000)             (-0.12447008333866372,0.0000000000000000)             (-0.16406092954434887,0.0000000000000000)             (-0.16406092954434887,0.0000000000000000)             (-0.16406092954434887,0.0000000000000000)             (-0.16529397424983214,0.0000000000000000)             (-0.16529397424983214,0.0000000000000000)             (-0.16529397424983214,0.0000000000000000)        (-1.13249498171331640E-002,0.0000000000000000)             (-0.12447008333866372,0.0000000000000000)             (-0.16406092954434887,0.0000000000000000)             (-0.16406092954434887,0.0000000000000000)             (-0.16406092954434887,0.0000000000000000)             (-0.16529397424983214,0.0000000000000000)             (-0.16529397424983214,0.0000000000000000)             (-0.16529397424983214,0.0000000000000000)
             (-0.33857643604278564,0.0000000000000000)             (-0.47119733691215515,0.0000000000000000)             (-0.47275650501251221,0.0000000000000000)             (-0.47360217571258545,0.0000000000000000)             (-0.62622308731079102,0.0000000000000000)             (-0.62775433063507080,0.0000000000000000)             (-0.62476515769958496,0.0000000000000000)             (-0.61464136838912964,0.0000000000000000)             (-0.60596209764480591,0.0000000000000000)             (-0.59795331954956055,0.0000000000000000)             (-0.57876658439636230,0.0000000000000000)             (-0.56855797767639160,0.0000000000000000)             (-0.54629993438720703,0.0000000000000000)        (-1.37468654727953437E-003,0.0000000000000000)        (-9.70464998071387044E-003,0.0000000000000000)        (-1.05387947831095900E-002,0.0000000000000000)        (-1.05387947831095900E-002,0.0000000000000000)        (-1.05387947831095900E-002,0.0000000000000000)        (-1.09915883643640008E-002,0.0000000000000000)        (-1.09915883643640008E-002,0.0000000000000000)        (-1.09915883643640008E-002,0.0000000000000000)        (-5.60595711025897170E-002,0.0000000000000000)        (-6.78408632834639480E-002,0.0000000000000000)        (-6.78408632834639480E-002,0.0000000000000000)        (-6.78408632834639480E-002,0.0000000000000000)        (-7.09307977933147787E-002,0.0000000000000000)        (-7.09307977933147787E-002,0.0000000000000000)        (-7.09307977933147787E-002,0.0000000000000000)             (-0.11606266945911047,0.0000000000000000)             (-0.11606266945911047,0.0000000000000000)             (-0.11606266945911047,0.0000000000000000)             (-0.11606266945911047,0.0000000000000000)             (-0.11606266945911047,0.0000000000000000)             (-0.11771564591863776,0.0000000000000000)             (-0.11771564591863776,0.0000000000000000)             (-0.11771564591863776,0.0000000000000000)             (-0.11771564591863776,0.0000000000000000)             (-0.11771564591863776,0.0000000000000000)        (-1.13218563647716347E-002,0.0000000000000000)             (-0.12410103042725348,0.0000000000000000)             (-0.16342517724711106,0.0000000000000000)             (-0.16342517724711106,0.0000000000000000)             (-0.16342517724711106,0.0000000000000000)             (-0.16464882455505389,0.0000000000000000)             (-0.16464882455505389,0.0000000000000000)             (-0.16464882455505389,0.0000000000000000)        (-1.13218563647716347E-002,0.0000000000000000)             (-0.12410103042725348,0.0000000000000000)             (-0.16342517724711106,0.0000000000000000)             (-0.16342517724711106,0.0000000000000000)             (-0.16342517724711106,0.0000000000000000)             (-0.16464882455505389,0.0000000000000000)             (-0.16464882455505389,0.0000000000000000)             (-0.16464882455505389,0.0000000000000000)
             (-0.32767915725708008,0.0000000000000000)             (-0.39178106188774109,0.0000000000000000)             (-0.39206832647323608,0.0000000000000000)             (-0.39220571517944336,0.0000000000000000)             (-0.29575943946838379,0.0000000000000000)             (-0.29070273041725159,0.0000000000000000)             (-0.18437461555004120,0.0000000000000000)             (-0.15828622877597809,0.0000000000000000)             (-0.14030279219150543,0.0000000000000000)             (-0.12652558088302612,0.0000000000000000)        (-9.90086346864700317E-002,0.0000000000000000)        (-8.63765701651573181E-002,0.0000000000000000)        (-6.24936595559120178E-002,0.0000000000000000)        (-1.37535230698579967E-003,0.0000000000000000)        (-9.73714355859617645E-003,0.0000000000000000)        (-1.05770322194168858E-002,0.0000000000000000)        (-1.05770322194168858E-002,0.0000000000000000)        (-1.05770322194168858E-002,0.0000000000000000)        (-1.10331335508680618E-002,0.0000000000000000)        (-1.10331335508680618E-002,0.0000000000000000)        (-1.10331335508680618E-002,0.0000000000000000)        (-5.70064373297864829E-002,0.0000000000000000)        (-6.91723055984509172E-002,0.0000000000000000)        (-6.91723055984509172E-002,0.0000000000000000)        (-6.91723055984509172E-002,0.0000000000000000)        (-7.23701486019431989E-002,0.0000000000000000)        (-7.23701486019431989E-002,0.0000000000000000)        (-7.23701486019431989E-002,0.0000000000000000)             (-0.11924565205390728,0.0000000000000000)             (-0.11924565205390728,0.0000000000000000)             (-0.11924565205390728,0.0000000000000000)             (-0.11924565205390728,0.0000000000000000)             (-0.11924565205390728,0.0000000000000000)             (-0.12096319962211208,0.0000000000000000)             (-0.12096319962211208,0.0000000000000000)             (-0.12096319962211208,0.0000000000000000)             (-0.12096319962211208,0.0000000000000000)             (-0.12096319962211208,0.0000000000000000)        (-1.13658981026006946E-002,0.0000000000000000)             (-0.12759456159005797,0.0000000000000000)             (-0.16817847780113593,0.0000000000000000)             (-0.16817847780113593,0.0000000000000000)             (-0.16817847780113593,0.0000000000000000)             (-0.16943045560243647,0.0000000000000000)             (-0.16943045560243647,0.0000000000000000)             (-0.16943045560243647,0.0000000000000000)        (-1.13658981026006946E-002,0.0000000000000000)             (-0.12759456159005797,0.0000000000000000)             (-0.16817847780113593,0.0000000000000000)             (-0.16817847780113593,0.0000000000000000)             (-0.16817847780113593,0.0000000000000000)             (-0.16943045560243647,0.0000000000000000)             (-0.16943045560243647,0.0000000000000000)             (-0.16943045560243647,0.0000000000000000)
             (-0.32625937461853027,0.0000000000000000)             (-0.39122813940048218,0.0000000000000000)             (-0.39151781797409058,0.0000000000000000)             (-0.39166891574859619,0.0000000000000000)             (-0.30172547698020935,0.0000000000000000)             (-0.29686158895492554,0.0000000000000000)             (-0.19350209832191467,0.0000000000000000)             (-0.16791912913322449,0.0000000000000000)             (-0.15023522078990936,0.0000000000000000)             (-0.13666296005249023,0.0000000000000000)             (-0.10949069261550903,0.0000000000000000)        (-9.69882756471633911E-002,0.0000000000000000)        (-7.33087137341499329E-002,0.0000000000000000)        (-1.37531195759554577E-003,0.0000000000000000)        (-9.73512179734025741E-003,0.0000000000000000)        (-1.05746467454347036E-002,0.0000000000000000)        (-1.05746467454347036E-002,0.0000000000000000)        (-1.05746467454347036E-002,0.0000000000000000)        (-1.10305379753339646E-002,0.0000000000000000)        (-1.10305379753339646E-002,0.0000000000000000)        (-1.10305379753339646E-002,0.0000000000000000)        (-5.69375642329118595E-002,0.0000000000000000)        (-6.90711824022186976E-002,0.0000000000000000)        (-6.90711824022186976E-002,0.0000000000000000)        (-6.90711824022186976E-002,0.0000000000000000)        (-7.22595504450384285E-002,0.0000000000000000)        (-7.22595504450384285E-002,0.0000000000000000)        (-7.22595504450384285E-002,0.0000000000000000)             (-0.11895031206604616,0.0000000000000000)             (-0.11895031206604616,0.0000000000000000)             (-0.11895031206604616,0.0000000000000000)             (-0.11895031206604616,0.0000000000000000)             (-0.11895031206604616,0.0000000000000000)             (-0.12065952741050757,0.0000000000000000)             (-0.12065952741050757,0.0000000000000000)             (-0.12065952741050757,0.0000000000000000)             (-0.12065952741050757,0.0000000000000000)             (-0.12065952741050757,0.0000000000000000)        (-1.13631436509713524E-002,0.0000000000000000)             (-0.12725773944009416,0.0000000000000000)             (-0.16760722449145690,0.0000000000000000)             (-0.16760722449145690,0.0000000000000000)             (-0.16760722449145690,0.0000000000000000)             (-0.16885118194831611,0.0000000000000000)             (-0.16885118194831611,0.0000000000000000)             (-0.16885118194831611,0.0000000000000000)        (-1.13631436509713524E-002,0.0000000000000000)             (-0.12725773944009416,0.0000000000000000)             (-0.16760722449145690,0.0000000000000000)             (-0.16760722449145690,0.0000000000000000)             (-0.16760722449145690,0.0000000000000000)             (-0.16885118194831611,0.0000000000000000)             (-0.16885118194831611,0.0000000000000000)             (-0.16885118194831611,0.0000000000000000)
             (-0.32217195630073547,0.0000000000000000)             (-0.38915053009986877,0.0000000000000000)             (-0.38950964808464050,0.0000000000000000)             (-0.38969880342483521,0.0000000000000000)             (-0.31853201985359192,0.0000000000000000)             (-0.31424406170845032,0.0000000000000000)             (-0.22011545300483704,0.0000000000000000)             (-0.19619236886501312,0.0000000000000000)             (-0.17951530218124390,0.0000000000000000)             (-0.16664616763591766,0.0000000000000000)             (-0.14069260656833649,0.0000000000000000)             (-0.12866745889186859,0.0000000000000000)             (-0.10577876120805740,0.0000000000000000)        (-1.37519205602091698E-003,0.0000000000000000)        (-9.72911821671666038E-003,0.0000000000000000)        (-1.05675636300928289E-002,0.0000000000000000)        (-1.05675636300928289E-002,0.0000000000000000)        (-1.05675636300928289E-002,0.0000000000000000)        (-1.10228313090614816E-002,0.0000000000000000)        (-1.10228313090614816E-002,0.0000000000000000)        (-1.10228313090614816E-002,0.0000000000000000)        (-5.67338517597110806E-002,0.0000000000000000)        (-6.87723751548443007E-002,0.0000000000000000)        (-6.87723751548443007E-002,0.0000000000000000)        (-6.87723751548443007E-002,0.0000000000000000)        (-7.19328294017080316E-002,0.0000000000000000)        (-7.19328294017080316E-002,0.0000000000000000)        (-7.19328294017080316E-002,0.0000000000000000)             (-0.11808093753031380,0.0000000000000000)             (-0.11808093753031380,0.0000000000000000)             (-0.11808093753031380,0.0000000000000000)             (-0.11808093753031380,0.0000000000000000)             (-0.11808093753031380,0.0000000000000000)             (-0.11976573457005786,0.0000000000000000)             (-0.11976573457005786,0.0000000000000000)             (-0.11976573457005786,0.0000000000000000)             (-0.11976573457005786,0.0000000000000000)             (-0.11976573457005786,0.0000000000000000)        (-1.13549654870179692E-002,0.0000000000000000)             (-0.12626683556226387,0.0000000000000000)             (-0.16593089014318615,0.0000000000000000)             (-0.16593089014318615,0.0000000000000000)             (-0.16593089014318615,0.0000000000000000)             (-0.16715142779548503,0.0000000000000000)             (-0.16715142779548503,0.0000000000000000)             (-0.16715142779548503,0.0000000000000000)        (-1.13549654870179692E-002,0.0000000000000000)             (-0.12626683556226387,0.0000000000000000)             (-0.16593089014318615,0.0000000000000000)             (-0.16593089014318615,0.0000000000000000)             (-0.16593089014318615,0.0000000000000000)             (-0.16715142779548503,0.0000000000000000)             (-0.16715142779548503,0.0000000000000000)             (-0.16715142779548503,0.0000000000000000)
             (-0.32209986448287964,0.0000000000000000)             (-0.38911026716232300,0.0000000000000000)             (-0.38947048783302307,0.0000000000000000)             (-0.38966026902198792,0.0000000000000000)             (-0.31880658864974976,0.0000000000000000)             (-0.31452861428260803,0.0000000000000000)             (-0.22056266665458679,0.0000000000000000)             (-0.19667008519172668,0.0000000000000000)             (-0.18001160025596619,0.0000000000000000)             (-0.16715568304061890,0.0000000000000000)             (-0.14122535288333893,0.0000000000000000)             (-0.12920953333377838,0.0000000000000000)             (-0.10633677989244461,0.0000000000000000)        (-1.37518990045698867E-003,0.0000000000000000)        (-9.72901034384750750E-003,0.0000000000000000)        (-1.05674363669319617E-002,0.0000000000000000)        (-1.05674363669319617E-002,0.0000000000000000)        (-1.05674363669319617E-002,0.0000000000000000)        (-1.10226928465545788E-002,0.0000000000000000)        (-1.10226928465545788E-002,0.0000000000000000)        (-1.10226928465545788E-002,0.0000000000000000)        (-5.67302024050861178E-002,0.0000000000000000)        (-6.87670262579423708E-002,0.0000000000000000)        (-6.87670262579423708E-002,0.0000000000000000)        (-6.87670262579423708E-002,0.0000000000000000)        (-7.19269819629534263E-002,0.0000000000000000)        (-7.19269819629534263E-002,0.0000000000000000)        (-7.19269819629534263E-002,0.0000000000000000)             (-0.11806542006847093,0.0000000000000000)             (-0.11806542006847093,0.0000000000000000)             (-0.11806542006847093,0.0000000000000000)             (-0.11806542006847093,0.0000000000000000)             (-0.11806542006847093,0.0000000000000000)             (-0.11974978274275090,0.0000000000000000)             (-0.11974978274275090,0.0000000000000000)             (-0.11974978274275090,0.0000000000000000)             (-0.11974978274275090,0.0000000000000000)             (-0.11974978274275090,0.0000000000000000)        (-1.13548185564537382E-002,0.0000000000000000)             (-0.12624915678564683,0.0000000000000000)             (-0.16590104016993790,0.0000000000000000)             (-0.16590104016993790,0.0000000000000000)             (-0.16590104016993790,0.0000000000000000)             (-0.16712116236760960,0.0000000000000000)             (-0.16712116236760960,0.0000000000000000)             (-0.16712116236760960,0.0000000000000000)        (-1.13548185564537382E-002,0.0000000000000000)             (-0.12624915678564683,0.0000000000000000)             (-0.16590104016993790,0.0000000000000000)             (-0.16590104016993790,0.0000000000000000)             (-0.16590104016993790,0.0000000000000000)             (-0.16712116236760960,0.0000000000000000)             (-0.16712116236760960,0.0000000000000000)             (-0.16712116236760960,0.0000000000000000)
             (-0.31788283586502075,0.0000000000000000)             (-0.38654845952987671,0.0000000000000000)             (-0.38697066903114319,0.0000000000000000)             (-0.38719460368156433,0.0000000000000000)             (-0.33398026227951050,0.0000000000000000)             (-0.33025315403938293,0.0000000000000000)             (-0.24582974612712860,0.0000000000000000)             (-0.22374986112117767,0.0000000000000000)             (-0.20825158059597015,0.0000000000000000)             (-0.19621545076370239,0.0000000000000000)             (-0.17176976799964905,0.0000000000000000)             (-0.16036000847816467,0.0000000000000000)             (-0.13851104676723480,0.0000000000000000)        (-1.37508503050527654E-003,0.0000000000000000)        (-9.72376471946840258E-003,0.0000000000000000)        (-1.05612481277950945E-002,0.0000000000000000)        (-1.05612481277950945E-002,0.0000000000000000)        (-1.05612481277950945E-002,0.0000000000000000)        (-1.10159602064187848E-002,0.0000000000000000)        (-1.10159602064187848E-002,0.0000000000000000)        (-1.10159602064187848E-002,0.0000000000000000)        (-5.65532068579751579E-002,0.0000000000000000)        (-6.85077712188773003E-002,0.0000000000000000)        (-6.85077712188773003E-002,0.0000000000000000)        (-6.85077712188773003E-002,0.0000000000000000)        (-7.16436111489953259E-002,0.0000000000000000)        (-7.16436111489953259E-002,0.0000000000000000)        (-7.16436111489953259E-002,0.0000000000000000)             (-0.11731519761105048,0.0000000000000000)             (-0.11731519761105048,0.0000000000000000)             (-0.11731519761105048,0.0000000000000000)             (-0.11731519761105048,0.0000000000000000)             (-0.11731519761105048,0.0000000000000000)             (-0.11897862191510858,0.0000000000000000)             (-0.11897862191510858,0.0000000000000000)             (-0.11897862191510858,0.0000000000000000)             (-0.11897862191510858,0.0000000000000000)             (-0.11897862191510858,0.0000000000000000)        (-1.13476742971521712E-002,0.0000000000000000)             (-0.12539477062308185,0.0000000000000000)             (-0.16446085006880218,0.0000000000000000)             (-0.16446085006880218,0.0000000000000000)             (-0.16446085006880218,0.0000000000000000)             (-0.16566099357807051,0.0000000000000000)             (-0.16566099357807051,0.0000000000000000)             (-0.16566099357807051,0.0000000000000000)        (-1.13476742971521712E-002,0.0000000000000000)             (-0.12539477062308185,0.0000000000000000)             (-0.16446085006880218,0.0000000000000000)             (-0.16446085006880218,0.0000000000000000)             (-0.16446085006880218,0.0000000000000000)             (-0.16566099357807051,0.0000000000000000)             (-0.16566099357807051,0.0000000000000000)             (-0.16566099357807051,0.0000000000000000)
