           2
           1           1         378         300
 (-7.608623632879318E-016,-5.055792664202608E-016)
 (-1.746360923083165E-016,1.354016924791871E-015)
 (-2.428150596683207E-003,9.429582281251574E-004)
 (-5.323430709991315E-003,1.860346928928605E-002)
 (-3.055908750717140E-003,-3.827924058491864E-003)
 (1.355580027765995E-002,-4.882384025417402E-002)
 (-1.280119463445816E-015,-9.368063191747795E-016)
 (6.276180872579289E-016,1.127274925069181E-015)
 (7.928942653406167E-004,7.764031810270176E-003)
 (2.503025902274122E-002,7.751085062257166E-003)
 (-7.398976553627063E-015,2.127541125863513E-014)
 (-4.412606980246561E-015,7.572674459135169E-016)
 (-2.869907039853683E-016,-3.461085193212933E-016)
 (4.229936949021070E-016,-1.374964849400424E-016)
 (-6.844944474310595E-016,-3.602436618949865E-017)
 (7.768541205375276E-017,-2.277974344535255E-015)
 (4.265742766926768E-005,2.094177280440089E-005)
 (-2.558763361432897E-004,8.687199435929662E-004)
 (-1.833097908739690E-017,-5.924061258139129E-016)
 (2.170118633687321E-016,1.180830049353201E-015)
 (-1.536136915608499E-015,8.829748496097395E-017)
 (7.448226648662355E-015,1.542623820709056E-015)
 (1.630642891749949E-003,-5.385593664129024E-003)
 (-3.788318042094543E-003,4.951304172500327E-003)
 (3.482394288918857E-017,8.881606384050742E-016)
 (6.374464562889062E-017,-5.243318522586834E-016)
 (9.111660589375878E-015,-4.236282626056205E-015)
 (-1.776480452099357E-014,2.038331026249891E-014)
 (8.745576730822571E-003,-2.854270733213186E-002)
 (-9.418670339275905E-003,3.156497873319083E-002)
 (-2.733515431508694E-016,1.725039342384183E-015)
 (-1.701154415671274E-015,3.801338912516608E-016)
 (-4.762175336441497E-017,4.867732756438590E-016)
 (8.504944750759723E-017,2.987119654648726E-017)
 (4.923579789119126E-015,5.061391959793974E-015)
 (7.590006078681161E-016,-3.998578687712008E-015)
 (1.761707699481087E-003,-5.533989581963352E-003)
 (-2.539598773617859E-003,8.857167232621735E-003)
 (-9.402934798789234E-017,-1.165286769222686E-016)
 (-1.894195655083086E-016,3.595053802873664E-016)
 (-1.446977917123379E-016,-2.712066908472239E-016)
 (3.687842321597028E-017,9.362478841962380E-017)
 (1.404029507949459E-004,6.447431332092366E-005)
 (2.602397692140111E-005,-6.453742148811327E-005)
 (-1.770925185232851E-016,-5.023308825257553E-017)
 (-3.429605703272933E-017,-6.025118532621755E-017)
 (3.434081846777908E-004,-1.196134705188471E-003)
 (1.537415337778751E-004,2.712387741749035E-004)
 (-1.100812386577903E-015,-7.594425644457162E-016)
 (-2.510287162881204E-016,-1.837378040167970E-016)
 (2.742831408258295E-006,1.043819168255325E-005)
 (3.459975706416866E-005,3.423099285368575E-004)
 (-8.877863177145320E-017,-1.562862304053549E-015)
 (-8.424724406869933E-017,-1.818894896508150E-015)
 (7.665608003257039E-005,-1.030655402325989E-004)
 (7.515152251584696E-013,0.000000000000000E+000)
 (1.284514321507961E-015,1.837185036659867E-016)
 (9.941001920015901E-016,2.765563248484037E-016)
 (-1.888323176855554E-016,-2.167688942739400E-016)
 (1.042271057395799E-015,9.020199728961462E-017)
 (1.063799583083119E-016,-1.202693297194862E-017)
 (-1.395439892278112E-015,-1.611798418760358E-016)
 (-3.223281169988643E-016,-2.028163893563513E-017)
 (-4.308179943338504E-003,-4.310813392755966E-003)
 (-3.683208764217755E-016,5.385288097150745E-017)
 (-5.471713869655518E-003,7.100345898958458E-003)
 (-2.915165553697007E-002,-2.916947499001860E-002)
 (2.648134926553200E-016,8.302056093497338E-016)
 (-3.702480398287157E-002,4.804507716994387E-002)
 (4.667478126111657E-003,4.670331202746130E-003)
 (-7.115146172906083E-017,-2.258916859508249E-016)
 (5.928049694963957E-003,-7.692508114114645E-003)
 (8.236930514849194E-003,8.241965480921220E-003)
 (-6.120793446878837E-017,-2.734706747223985E-016)
 (1.046152378365399E-002,-1.357535120870186E-002)
 (4.953537834351313E-003,4.956565769925259E-003)
 (-1.376310439834540E-017,-1.013924113015721E-016)
 (6.291367126851179E-003,-8.163965412317318E-003)
 (-1.344021505175240E-002,-1.344843061538206E-002)
 (4.886533396476760E-017,1.893373857368709E-016)
 (-1.707008808290930E-002,2.215092616345703E-002)
 (-1.350400791753292E-002,-1.351226247565301E-002)
 (2.694538053767806E-016,4.314070327063931E-016)
 (-1.715110983990801E-002,2.225606369691234E-002)
 (1.250090777135494E-015,-6.477497758120357E-016)
 (-3.649348858847589E-002,-2.812284507026556E-002)
 (4.911786799042532E-017,4.953454913276054E-016)
 (-2.215619092284569E-002,2.214265584194433E-002)
 (-1.347568911039371E-015,-4.659252773384818E-017)
 (-1.896658772624334E-015,3.606501553924224E-016)
 (2.755919395474967E-002,2.123784192272460E-002)
 (-3.169302022004307E-017,2.575847061708680E-017)
 (1.673193730056997E-002,-1.672171586287515E-002)
 (3.178377463551381E-017,2.230191114089684E-016)
 (-1.161672301402087E-015,3.355328844498572E-016)
 (2.232949194681269E-002,1.720769558644617E-002)
 (-3.181928723287193E-017,1.558766273372238E-016)
 (1.355684276619547E-002,-1.354856097424114E-002)
 (2.909981144407043E-016,-1.353819128174400E-017)
 (-1.565395291545753E-016,8.257862639007239E-017)
 (-5.441099402789509E-003,-4.193054745796266E-003)
 (-1.186909920591254E-017,1.666724569340911E-017)
 (-3.303439650779600E-003,3.301421599793578E-003)
 (-3.124792899982135E-016,-3.560729761773763E-017)
 (4.895372087374781E-016,1.098523011611055E-017)
 (1.477918584517211E-002,1.138923051384260E-002)
 (4.027917709240534E-017,9.747813390387750E-017)
 (8.972846278483182E-003,-8.967364821816858E-003)
 (1.581746869707090E-015,1.116200393407095E-016)
 (-7.925624700299134E-004,1.028465270268264E-003)
 (1.550819343252322E-015,3.982224833973091E-016)
 (1.106731506323604E-002,1.107408015076153E-002)
 (5.745938252543168E-016,1.546202705595767E-015)
 (1.405632590278313E-002,-1.824013067124090E-002)
 (2.386714859867656E-015,1.037701769869055E-015)
 (-6.240278308814086E-004,-6.244092786711299E-004)
 (1.757279477711732E-003,-2.280326133668566E-003)
 (1.758710088186733E-015,2.299432787249709E-015)
 (-2.134517183062983E-002,-2.135821943565837E-002)
 (-5.730628377237669E-016,-2.649839531226390E-015)
 (-2.710998015217184E-002,3.517914879681044E-002)
 (1.834817530169326E-017,1.058559502050722E-015)
 (1.383602355888822E-003,1.384448106724195E-003)
 (1.648559842710520E-003,-2.139246568304703E-003)
 (4.112516607835868E-016,7.085473424891302E-016)
 (-1.547900405230189E-002,-1.548846586093382E-002)
 (-5.340463307596501E-016,-2.120023145396507E-015)
 (-1.965950407721842E-002,2.551107065818319E-002)
 (-9.765175104651717E-016,-4.121986633798032E-016)
 (1.298001434106567E-003,1.298794859899937E-003)
 (3.524856457442931E-003,-4.574014776394623E-003)
 (6.473709747735491E-016,1.022131468849596E-016)
 (6.868340966621883E-004,6.872539358707134E-004)
 (2.932551372950201E-016,1.818244984735539E-017)
 (8.723311705434154E-004,-1.131976780371107E-003)
 (2.769351258868903E-016,-1.030970159747616E-016)
 (2.775312498946112E-003,2.777008956654181E-003)
 (2.038644055628308E-015,-1.006190258479953E-016)
 (4.646316512436469E-002,-4.643478106225893E-002)
 (-1.489587733718628E-015,-5.314578569966585E-016)
 (2.229806985993004E-002,1.718348089732764E-002)
 (2.057520974046223E-016,-3.258004598516579E-016)
 (1.353776556137364E-002,-1.352949542356312E-002)
 (-2.115603799947497E-015,3.021822151020203E-015)
 (7.652953488960088E-002,5.897567857296221E-002)
 (1.254778439986765E-015,-5.674755224060900E-016)
 (1.215319998477747E-016,1.852613287289893E-015)
 (-3.897107541786214E-003,3.894726822734033E-003)
 (-8.931654986215227E-016,-4.312965490701678E-016)
 (-1.775764449389685E-003,-1.368450932562311E-003)
 (1.050541546736089E-016,1.069165931128345E-016)
 (-1.078114965065152E-003,1.077456351251041E-003)
 (-1.258882117903703E-015,1.387200969691029E-016)
 (-6.418930496647899E-003,-4.946597183672376E-003)
 (-6.523585217802889E-016,-1.818371251748368E-015)
 (6.024199182064761E-016,8.425797766069618E-016)
 (1.067563126382850E-002,-1.066910958627928E-002)
 (-4.116935953284878E-016,-1.393482753579264E-015)
 (8.142619457627166E-003,6.274917371026031E-003)
 (2.322050365922678E-016,4.924413500325418E-018)
 (4.943606059414650E-003,-4.940586040849678E-003)
 (-1.061242676073335E-015,4.793095806983407E-016)
 (1.758384503266053E-002,1.355057487568424E-002)
 (5.445264928244452E-016,-1.147388345575822E-015)
 (-8.601031794248551E-002,-8.606289323518133E-002)
 (-2.430639996955495E-016,1.882988395563535E-015)
 (0.108765427566049,-0.141138987886317)
 (-4.316437833554472E-016,-2.807010395445110E-015)
 (-2.247203334690598E-002,-2.248576976548528E-002)
 (-5.453630117844364E-016,-1.980419179337602E-015)
 (-2.854117937521028E-002,3.703633829466763E-002)
 (-8.931812819981261E-016,2.023176346556773E-015)
 (8.563697677379296E-002,8.568932385524093E-002)
 (-3.986249595007011E-016,1.297046322531225E-015)
 (-0.109239599043907,0.141754294459097)
 (-4.923762805182949E-002,-4.926772540257084E-002)
 (8.273646015610846E-017,1.037346643895473E-015)
 (6.397388430962492E-002,-8.301543500239153E-002)
 (-2.574584391580391E-016,-1.893689524900781E-015)
 (-1.480507629727801E-002,-1.481412615591733E-002)
 (-4.916837479555686E-016,-1.092367494735648E-015)
 (-1.880356493519168E-002,2.440036492291296E-002)
 (-4.654833427935808E-016,1.173778151257053E-015)
 (5.037014212467271E-002,5.040093174419784E-002)
 (-7.541297341203477E-017,9.976356683607981E-016)
 (-6.253550591280782E-002,8.114892948068959E-002)
 (-8.982319625112805E-017,5.640347463065036E-016)
 (-2.035538118193005E-002,-1.568639375043078E-002)
 (-3.215389481686840E-016,-2.098557753215601E-016)
 (9.069852907670250E-003,-9.064312190255918E-003)
 (8.357297911609964E-016,-9.990877390083299E-017)
 (-2.521093032119907E-003,-1.942820801528759E-003)
 (-5.584789977420339E-016,1.266458138673434E-016)
 (-1.530624248719629E-003,1.529689199772327E-003)
 (3.130790583091506E-016,-1.378204445026973E-016)
 (1.493896558022261E-002,1.151236099295445E-002)
 (-1.006663759778061E-016,3.519692982604385E-017)
 (-1.235830635047966E-002,1.235075673705995E-002)
 (2.957173440451828E-016,-4.171546436333358E-016)
 (1.030275691177058E-015,-1.257493180762585E-015)
 (2.461575415098564E-016,-8.440002805012865E-016)
 (-1.224000855609731E-017,2.963171123561198E-016)
 (8.901508736902336E-016,-1.049973345178359E-015)
 (7.427657029657505E-017,-2.258916859508249E-016)
 (-1.203151015116366E-015,1.636673020287643E-015)
 (-1.267878642567759E-016,4.269403371275723E-017)
 (-5.471713869657415E-003,7.100345898957409E-003)
 (6.060816615785129E-017,1.595068039560534E-016)
 (4.308179943339990E-003,4.310813392752893E-003)
 (-3.702480398287110E-002,4.804507716994666E-002)
 (1.629475800556398E-016,9.567882897106628E-016)
 (2.915165553696751E-002,2.916947499001678E-002)
 (5.928049694962584E-003,-7.692508114116250E-003)
 (-1.017712123400586E-016,-4.339797230927810E-016)
 (-4.667478126109789E-003,-4.670331202747662E-003)
 (1.046152378365310E-002,-1.357535120870252E-002)
 (-1.585282346066298E-016,-4.487529635937573E-016)
 (-8.236930514849240E-003,-8.241965480921263E-003)
 (6.291367126850720E-003,-8.163965412318125E-003)
 (-8.589313547682987E-017,-1.911682574228893E-016)
 (-4.953537834350235E-003,-4.956565769925747E-003)
 (-1.707008808290737E-002,2.215092616345989E-002)
 (1.329275977555791E-016,8.707373204677969E-016)
 (1.344021505174830E-002,1.344843061538454E-002)
 (-1.715110983990530E-002,2.225606369691555E-002)
 (1.519623499395292E-016,5.250813728488013E-016)
 (1.350400791752836E-002,1.351226247565658E-002)
 (-9.254109370226918E-016,1.638314491454418E-016)
 (2.215619092283758E-002,-2.214265584194210E-002)
 (-2.078986366227128E-016,6.097000006648899E-016)
 (-3.649348858847729E-002,-2.812284507026871E-002)
 (6.241378444130395E-016,4.359368617916283E-016)
 (3.212548473898191E-016,-5.477147348983738E-016)
 (-1.673193730056427E-002,1.672171586287814E-002)
 (-1.568867634398546E-017,-8.169475730027039E-017)
 (2.755919395474809E-002,2.123784192272681E-002)
 (-1.175893123721937E-015,-6.094908709248921E-016)
 (4.621135918887107E-016,-3.744606099205786E-017)
 (-1.355684276619133E-002,1.354856097424577E-002)
 (-6.837358744682599E-017,-1.840973047044733E-016)
 (2.232949194681030E-002,1.720769558644819E-002)
 (-9.031405926350023E-016,-1.399196335909770E-016)
 (-4.146608701299659E-016,4.043069750779997E-016)
 (3.303439650779125E-003,-3.301421599793142E-003)
 (-1.074532279173572E-016,1.348531697012191E-016)
 (-5.441099402790168E-003,-4.193054745796183E-003)
 (-5.101187318285817E-016,3.583457824082958E-016)
 (1.168980004769557E-015,6.218650381821201E-017)
 (-8.972846278479442E-003,8.967364821819040E-003)
 (-4.261511682973919E-018,-1.643996507031716E-016)
 (1.477918584517212E-002,1.138923051384424E-002)
 (3.284205003678567E-016,-2.642137243443830E-017)
 (6.240278308829972E-004,6.244092786704062E-004)
 (-4.076589696841907E-016,7.932409413440860E-016)
 (1.405632590278308E-002,-1.824013067124242E-002)
 (2.416750625544320E-016,2.294208489593915E-015)
 (-1.106731506323665E-002,-1.107408015075781E-002)
 (-1.733833513737372E-015,1.324177946912826E-015)
 (-7.925624700296046E-004,1.028465270265991E-003)
 (-1.383602355894819E-003,-1.384448106729930E-003)
 (-1.632301024968444E-015,1.419856775883892E-015)
 (-2.710998015217519E-002,3.517914879680713E-002)
 (2.778979118597103E-016,-3.335911345431984E-015)
 (2.134517183063351E-002,2.135821943565041E-002)
 (2.040632761080363E-015,2.285748599734381E-016)
 (1.757279477707078E-003,-2.280326133667092E-003)
 (-1.298001434109962E-003,-1.298794859904904E-003)
 (-1.539194886383765E-015,4.824346892658549E-016)
 (-1.965950407722107E-002,2.551107065818091E-002)
 (1.284766855533619E-016,-2.726420474507092E-015)
 (1.547900405230350E-002,1.548846586092881E-002)
 (1.189687794873489E-015,-4.520359059273076E-016)
 (1.648559842707320E-003,-2.139246568303185E-003)
 (-2.775312498946793E-003,-2.777008956655846E-003)
 (-6.139102163739021E-016,8.207355833875696E-017)
 (8.723311705426317E-004,-1.131976780372452E-003)
 (9.722559987821978E-017,3.151545723325249E-016)
 (-6.868340966623622E-004,-6.872539358707864E-004)
 (-8.201042483234253E-017,-1.066009255807624E-016)
 (3.524856457441633E-003,-4.574014776395428E-003)
 (7.647045964447643E-017,-8.409383054401867E-016)
 (7.652953488959867E-002,5.897567857296521E-002)
 (-1.315197205625373E-015,-1.242214872210294E-015)
 (-1.353776556137578E-002,1.352949542357397E-002)
 (-2.667114436919038E-016,-5.754619109675152E-017)
 (2.229806985992197E-002,1.718348089732896E-002)
 (1.654981737147827E-015,-1.881757292188454E-015)
 (-4.646316512435610E-002,4.643478106226426E-002)
 (3.100202399233715E-015,-2.320598295275146E-015)
 (-2.235999396679812E-015,1.483463783596428E-015)
 (-6.418930496650189E-003,-4.946597183671961E-003)
 (-1.251890082068305E-015,1.158499842704762E-016)
 (1.078114965060391E-003,-1.077456351255150E-003)
 (2.470414105996584E-016,1.215635666009819E-016)
 (-1.775764449385707E-003,-1.368450932565211E-003)
 (-3.028198635168059E-016,-3.663795210995318E-016)
 (3.897107541786486E-003,-3.894726822731628E-003)
 (2.069342723122324E-015,-1.388305806053281E-015)
 (-5.646502979940443E-016,3.772227008262099E-016)
 (1.758384503265784E-002,1.355057487568586E-002)
 (-1.528272789774069E-015,5.981741899001058E-016)
 (-4.943606059419987E-003,4.940586040850017E-003)
 (-1.224790024439911E-017,9.848827000650835E-017)
 (8.142619457628477E-003,6.274917371023198E-003)
 (1.578337660360711E-018,-1.277033000997851E-016)
 (-1.067563126382574E-002,1.066910958628252E-002)
 (1.708755701236316E-015,-1.536417012101530E-015)
 (-0.109239599043912,0.141754294459093)
 (-1.543614231832775E-016,2.851109149675588E-016)
 (-8.563697677378954E-002,-8.568932385526848E-002)
 (2.317173302552163E-015,1.424205096138185E-015)
 (-2.854117937520776E-002,3.703633829467238E-002)
 (-9.781431982553434E-016,-2.961253443303860E-015)
 (2.247203334689927E-002,2.248576976549663E-002)
 (1.152186492063319E-016,-2.589689082990043E-015)
 (0.108765427566033,-0.141138987886320)
 (-1.847728332231077E-015,2.431145065006810E-015)
 (8.601031794249113E-002,8.606289323517233E-002)
 (-6.253550591281096E-002,8.114892948068700E-002)
 (5.397914798433631E-018,3.758968971915069E-016)
 (-5.037014212466901E-002,-5.040093174421820E-002)
 (1.101805953944605E-015,5.249708892125760E-016)
 (-1.880356493518955E-002,2.440036492291645E-002)
 (-7.048224656106790E-016,-1.974879214149736E-015)
 (1.480507629727359E-002,1.481412615592437E-002)
 (8.207355833875696E-017,-2.033167223946857E-015)
 (6.397388430961348E-002,-8.301543500239431E-002)
 (-1.247881104410989E-015,1.318922082503824E-015)
 (4.923762805183301E-002,4.926772540256440E-002)
 (3.197712099890800E-017,-5.685172252619279E-017)
 (1.235830635047659E-002,-1.235075673705876E-002)
 (-3.884604649679781E-016,-1.684086283604878E-016)
 (1.493896558022209E-002,1.151236099295502E-002)
 (-1.565395291545753E-016,1.203798133557114E-016)
 (1.530624248721839E-003,-1.529689199772888E-003)
 (-4.582229895559215E-016,3.234960868675313E-016)
 (-2.521093032119777E-003,-1.942820801527837E-003)
 (2.773770604317913E-016,8.071618795084674E-017)
 (-9.069852907670227E-003,9.064312190255223E-003)
 (1.649757439492033E-016,1.049594544139873E-016)
 (-2.035538118193025E-002,-1.568639375043276E-002)
 (-3.006733242987154E-016,4.749218020025379E-017)
 (9.639697260653040E-017,-5.489852967149642E-017)
 (-2.181104812852466E-016,2.472071360539963E-017)
 (-1.151555156999175E-016,-4.712916253837082E-017)
 (7.626527574862955E-017,-8.800810794171323E-017)
 (1.220974361837412E-015,-3.943407007511112E-016)
 (2.849744672963010E-015,-2.377319613962034E-016)
 (-4.509936645043029E-004,1.138487187201942E-004)
 (3.935822411479400E-003,-3.085082340993339E-004)
 (-9.040336683733761E-018,3.333766412584773E-016)
 (2.180304022217976E-016,6.389809636126943E-016)
 (1.949562678077550E-016,-4.613480981234357E-017)
 (-2.178105971297781E-017,-8.775557391605552E-017)
 (9.197843817462019E-016,-1.409148056534555E-016)
 (-3.112641840420325E-016,-4.026083434906664E-016)
 (-6.301567140650279E-005,4.358688465135448E-006)
 (-3.789102894609663E-004,2.905781203767541E-005)
 (-1.828977680825992E-016,1.512363146157633E-016)
 (1.396513161887157E-016,-4.545612461838847E-017)
 (1.635157816133696E-016,-6.284940563556350E-017)
 (5.197150248035748E-016,2.457156069649555E-016)
 (-2.741681191956610E-002,2.114279132180205E-003)
 (6.722530750631936E-003,-2.606334082928898E-004)
 (4.394092046444218E-017,-9.571670907491495E-016)
 (-4.523200067061724E-016,1.869225291165190E-016)
 (-1.784207469357266E-002,1.237427483441912E-003)
 (4.898364112390869E-003,-1.819778736980849E-003)
 (4.078424514372077E-016,1.465454950891713E-015)
 (6.349968075163212E-016,5.168108835085111E-016)
 (1.299834030788845E-015,-1.097830296093191E-015)
 (-1.198932202444416E-015,3.633758944802869E-016)
 (7.490790145091015E-016,-1.113451258833904E-016)
 (1.187491861993638E-015,-2.714704638195474E-016)
 (-8.879173448077943E-016,-7.102660771299164E-016)
 (2.271821061661579E-016,1.750451966126054E-016)
 (2.481559665623509E-002,-2.301300756823837E-003)
 (7.386205170357700E-003,2.626492645342998E-003)
 (-1.097361781756695E-015,-9.548722211225785E-016)
 (6.092617087526050E-017,-2.033484012566851E-015)
 (-1.501196407210581E-017,-1.504850258894316E-015)
 (1.581731086330486E-016,-2.367388115216539E-016)
 (-1.806628419555284E-015,1.787940901656613E-016)
 (-9.893020455140935E-017,1.152502159595391E-016)
 (-1.122860451006300E-015,3.448753362811192E-016)
 (-1.941944785772723E-016,-1.539253868169551E-016)
 (6.241378444130395E-016,-3.186979403800347E-016)
 (-3.031986645552925E-017,7.708601133201712E-017)
 (2.793833650316455E-003,-6.695402971856212E-003)
 (-3.438403536318335E-002,2.498320717300671E-003)
 (9.687065814357755E-016,-7.697245755256363E-016)
 (-9.186114989746333E-016,-4.051895324828906E-015)
 (-3.746775128811575E-003,2.875252228927900E-004)
 (7.065719107200837E-005,7.528054814018647E-004)
 (-4.820874549805755E-016,-2.660445960304014E-016)
 (6.106588407935590E-017,7.386225666073036E-017)
 (2.061915481604533E-016,3.837549989605264E-016)
 (9.578350465536815E-017,-6.050492607269393E-016)
 (-1.156171906333981E-002,8.932587721636137E-004)
 (-2.460093318500552E-003,-3.077058231448159E-004)
 (-1.061147975813713E-015,-1.159131177768906E-016)
 (4.091051215654962E-016,3.460663154106895E-016)
 (-9.287159249300878E-016,-2.164186989197010E-016)
 (-1.942725722659601E-015,7.089528770793261E-016)
 (4.078769813375525E-002,-1.896128515708285E-003)
 (1.342619357059041E-002,-7.288349209685203E-003)
 (3.314509086757492E-016,2.586579757799133E-016)
 (3.636174301939005E-016,5.308580886857214E-016)
 (-4.263978969047101E-017,-5.215750140690888E-016)
 (-4.018383450071917E-017,3.383193846592273E-016)
 (-3.746808104032379E-016,3.016089469945429E-016)
 (-1.238931910668204E-015,-5.407169791664277E-016)
 (-3.473460536176695E-004,-1.739800877407648E-003)
 (-8.816504225192172E-003,6.692191567186006E-004)
 (2.734802230396845E-015,8.718776694274075E-016)
 (-3.543940819823355E-015,1.437336865472387E-015)
 (1.880153281142552E-017,-4.303745403325278E-017)
 (-2.396873463094097E-016,3.448610921844371E-016)
 (-4.419954220232095E-018,1.289829119046444E-016)
 (1.200771488055148E-016,-5.312170568348816E-017)
 (-5.042668252990034E-017,2.195467685561749E-017)
 (3.625815230993035E-016,1.197366407591144E-017)
 (-9.644587355110919E-005,-3.578860500833047E-005)
 (-4.783220569958662E-004,3.730815137300265E-005)
 (1.453523846033478E-016,-2.686527990141475E-017)
 (-1.297072768754522E-016,5.146169941606097E-017)
 (2.038066456087715E-016,3.339033395461067E-017)
 (-2.426012428487778E-016,1.498328286218404E-016)
 (3.455548787914273E-016,8.862387156424249E-017)
 (7.510064379456778E-016,-2.998405045676157E-016)
 (-4.040093016556670E-004,8.094570650198072E-006)
 (4.483018262934127E-004,-6.432768846243778E-005)
 (8.674599266443734E-017,-2.584231980529346E-017)
 (-2.703316084644332E-016,0.000000000000000E+000)
 (-5.306453287691048E-014,8.529368283342488E-015)
 (-2.224884742875552E-014,3.705305491462805E-015)
 (5.698288238576878E-015,-8.811543490261776E-016)
 (-4.637130792737203E-014,7.536909562507673E-015)
 (-3.150109436054321E-015,5.313000232306224E-016)
 (5.755850213050232E-014,-9.152906359444591E-015)
 (9.105177428595282E-015,-1.422397899517073E-015)
 (-7.820253549865156E-003,-4.381574941968211E-003)
 (4.999794906984245E-015,3.054651574355705E-015)
 (2.269497480871024E-003,-5.656227339460915E-003)
 (-5.291639177000065E-002,-2.964828885922972E-002)
 (4.277118285759565E-014,2.738327453816853E-014)
 (1.535674221469055E-002,-3.827332962117561E-002)
 (8.472455390601747E-003,4.746994199062810E-003)
 (-9.493006558499117E-015,-6.252489941259334E-015)
 (-2.458771450715158E-003,6.127951415786102E-003)
 (1.495176291285488E-002,8.377256478896559E-003)
 (-1.103033900644366E-014,-7.389966326328091E-015)
 (-4.339116123144658E-003,1.081430028088187E-002)
 (8.991713981993679E-003,5.037927276606968E-003)
 (-6.334879167130163E-015,-4.102162712783902E-015)
 (-2.609464271295792E-003,6.503520394738121E-003)
 (-2.439681973634488E-002,-1.366918519187012E-002)
 (1.983310693931383E-014,1.289280901242250E-014)
 (7.080143959507885E-003,-1.764571415859245E-002)
 (-2.451261721733100E-002,-1.373406484542575E-002)
 (1.993430995009615E-014,1.305424138832419E-014)
 (7.113749275462497E-003,-1.772946807700694E-002)
 (3.229399398636824E-014,-5.412845872700643E-014)
 (2.907118481322952E-002,1.166448530794442E-002)
 (-3.617363673702826E-014,7.764316452612444E-015)
 (-2.251988247047428E-002,4.019358179759365E-002)
 (-3.137162726810797E-014,4.959730383813649E-014)
 (-1.969085136598551E-014,3.133333285062347E-014)
 (-2.195401020156723E-002,-8.808799197278290E-003)
 (1.778369862084186E-014,-3.656313890485208E-015)
 (1.700659029452489E-002,-3.035343452601186E-002)
 (1.974402556176307E-014,-3.087196896912343E-014)
 (-1.536590629244170E-014,2.281726995375782E-014)
 (-1.778796197018853E-002,-7.137219290943362E-003)
 (1.488902735174032E-014,-2.517511701781748E-015)
 (1.377937691674918E-002,-2.459349039451328E-002)
 (1.497747739422693E-014,-2.418403145074718E-014)
 (5.246394383039002E-016,-1.053729788810018E-015)
 (4.334450129155395E-003,1.739149270124211E-003)
 (-8.446000488122235E-016,2.032898906544595E-016)
 (-3.357665265790215E-003,5.992775214808119E-003)
 (-3.544315050106012E-016,6.051977924887110E-016)
 (-1.342420373591275E-014,2.229907013310819E-014)
 (-1.177329051598913E-002,-4.723900148281213E-003)
 (1.432322486725421E-014,-3.144143319698157E-015)
 (9.120134608004647E-003,-1.627765495013185E-002)
 (1.309300536126265E-014,-2.081177098899709E-014)
 (3.287303707808793E-004,-8.192887307436410E-004)
 (-3.730006475847449E-015,-2.632961577455323E-014)
 (2.008950671722853E-002,1.125586001367287E-002)
 (4.558289669926864E-014,3.082405063775488E-014)
 (-5.830128728688080E-003,1.453032390903149E-002)
 (1.609793929931700E-015,2.640213249835850E-014)
 (-1.132741882608339E-003,-6.346588914141852E-004)
 (-7.288651129929157E-004,1.816537279131494E-003)
 (8.666525826027834E-015,5.376206342253029E-014)
 (-3.874598043171680E-002,-2.170881236510904E-002)
 (-8.911063993098160E-014,-6.052015804990958E-014)
 (1.124438030339522E-002,-2.802416474283294E-002)
 (-4.515876580317651E-015,-5.941563735518915E-014)
 (2.511529550180382E-003,1.407173677027983E-003)
 (-6.837715749106715E-004,1.704151473422327E-003)
 (6.881047131121384E-015,4.086619243504670E-014)
 (-2.809765097567512E-002,-1.574270740177125E-002)
 (-6.847414333916757E-014,-4.654287323105323E-014)
 (8.154153532373391E-003,-2.032244870449635E-002)
 (-3.371960577594622E-015,-4.560297315430843E-014)
 (2.356145856544442E-003,1.320114441152856E-003)
 (-1.462001310953411E-003,3.643719305723441E-003)
 (2.551603795245539E-015,1.202016190338567E-014)
 (1.246748476910536E-003,6.985351370688765E-004)
 (3.212674740911020E-015,1.718494044600742E-015)
 (-3.618159577035326E-004,9.017473379291801E-004)
 (-2.184829689730917E-015,-1.491374411950156E-014)
 (5.037776440931959E-003,2.822593267096261E-003)
 (-2.791490601230783E-014,-1.558134938308094E-016)
 (4.722585310131339E-002,-8.428890302058142E-002)
 (-4.744404090161278E-016,1.192478295857007E-014)
 (-1.776293072953373E-002,-7.127175787699403E-003)
 (4.266907230265862E-014,-5.475237560414702E-015)
 (1.375998656161122E-002,-2.455888240638934E-002)
 (7.256036484158183E-015,2.171350686111437E-015)
 (-6.096441690007458E-002,-2.446128528324406E-002)
 (-1.058329064752309E-014,-6.616833406777001E-015)
 (4.239470197546982E-015,-5.543437530718888E-016)
 (-3.961078152894006E-003,7.069749096322945E-003)
 (6.755285186343842E-018,-3.912746410164013E-015)
 (1.414596918231628E-003,5.675910725868634E-004)
 (-8.069345988853755E-015,9.189713193684202E-016)
 (-1.095812109019177E-003,1.955810102310040E-003)
 (-1.280789444629509E-015,-3.944431538695754E-015)
 (5.113403020347789E-003,2.051695339822965E-003)
 (-7.138963288200928E-015,3.131043117117163E-015)
 (-9.583540006697407E-015,1.377573109962828E-016)
 (1.085087063009834E-002,-1.936667994683145E-002)
 (-1.617859235376143E-015,3.881227007086610E-015)
 (-6.486515931262144E-003,-2.602641421944333E-003)
 (7.939093673432488E-015,-1.348152895973705E-015)
 (5.024754833808659E-003,-8.968203750193285E-003)
