           2
           1           1         378         300
 (1.220803277177480E-016,2.178931670604805E-016)
 (1.773763705981546E-016,7.488535256329784E-017)
 (2.147636583054223E-016,2.239121999964596E-015)
 (-4.755326320716263E-017,1.370867650353343E-015)
 (-6.917359588907670E-017,-3.723363328563164E-016)
 (-4.165985372998092E-016,8.916943598691590E-016)
 (1.755269941633162E-002,-3.554311995774745E-003)
 (-2.249955024437624E-005,-4.785283452427137E-003)
 (-1.223218228434042E-016,-7.253721990359373E-017)
 (-5.051359116515117E-017,1.445338998667869E-016)
 (-3.119362332242324E-016,-9.095716195784341E-017)
 (2.192925246233565E-016,-4.727603796213264E-016)
 (8.478240144080070E-017,-3.878503467253296E-018)
 (6.595831675172761E-017,-6.099954557099448E-017)
 (9.462577991107718E-016,-1.620000151833809E-016)
 (-1.756373625952258E-016,2.342997970977862E-016)
 (-2.040194407577270E-004,1.003859200897093E-003)
 (3.366147917335516E-003,-9.638654693610042E-004)
 (-4.909664228808108E-016,-3.132931691552590E-016)
 (4.199358458282054E-017,-3.120591815642622E-017)
 (6.746284179003662E-016,-2.795860404422516E-016)
 (-6.251446296181591E-018,-4.231600178912522E-016)
 (-6.057685836001885E-017,9.174772290801808E-017)
 (2.396199043479127E-017,3.167572631931698E-017)
 (-3.603542971397001E-017,-3.314104754794916E-017)
 (1.210530727090185E-016,-9.386256419644579E-017)
 (-1.378360426446031E-017,-7.027522304699054E-018)
 (-1.518851395114055E-016,-1.211928419734523E-016)
 (-1.261926141354444E-016,8.029475278442786E-017)
 (-2.570469570760460E-016,1.409050578640024E-016)
 (-7.555296582443557E-018,-2.491139144558389E-017)
 (-1.557689418396127E-016,0.000000000000000E+000)
 (-2.276506205070768E-016,1.597853852448004E-015)
 (-7.082777836609757E-016,2.413671706487407E-015)
 (2.133003115862236E-016,-1.391114479765283E-015)
 (1.896809315336130E-016,-4.988547077778328E-016)
 (-2.680213339303333E-017,-3.220723029396172E-016)
 (2.852577579965041E-016,-1.169522258160590E-015)
 (1.077669113511548E-017,-2.696545889339713E-016)
 (-6.779382199851421E-003,-1.288587569409312E-002)
 (-1.536106505523667E-002,-1.409566070879478E-002)
 (6.779382199850741E-003,1.288587569409279E-002)
 (2.522488150723106E-002,4.794606321318651E-002)
 (5.715580482417955E-002,5.244745917309158E-002)
 (-2.522488150723249E-002,-4.794606321318483E-002)
 (-1.008828739547151E-002,-1.917526015087204E-002)
 (-2.285854881897146E-002,-2.097552137752321E-002)
 (1.008828739547205E-002,1.917526015087138E-002)
 (-2.657944148000905E-002,-5.052073608378923E-002)
 (-6.022503491767060E-002,-5.526385412223797E-002)
 (2.657944148001002E-002,5.052073608378817E-002)
 (-7.208048663679492E-003,-1.370066126072481E-002)
 (-1.633235908229545E-002,-1.498694207533201E-002)
 (7.208048663679721E-003,1.370066126072452E-002)
 (2.128731107118902E-002,4.046174654835930E-002)
 (4.823385974945772E-002,4.426048058901841E-002)
 (-2.128731107118960E-002,-4.046174654835811E-002)
 (2.398647184641577E-002,4.559216244801299E-002)
 (5.434975394756248E-002,4.987256342555204E-002)
 (-2.398647184641666E-002,-4.559216244801177E-002)
 (-4.116166383778627E-002,4.485685410977574E-002)
 (-5.321528830963694E-002,2.799707112583921E-002)
 (-2.800072759025868E-013,1.555776317748723E-013)
 (-5.321528830963979E-002,2.799707112583341E-002)
 (4.116166383802088E-002,-4.485685410986653E-002)
 (3.831604986227938E-003,-4.175578192146020E-003)
 (4.953637560287222E-003,-2.606156003515816E-003)
 (2.661245944122195E-014,-1.462910694591871E-014)
 (4.953637560287584E-003,-2.606156003515281E-003)
 (-3.831604986250097E-003,4.175578192155668E-003)
 (-6.982614656828665E-003,7.609462246239347E-003)
 (-9.027376871408135E-003,4.749389139414453E-003)
 (-3.442080732333676E-014,1.869962511720774E-014)
 (-9.027376871408822E-003,4.749389139413212E-003)
 (6.982614656857770E-003,-7.609462246247618E-003)
 (-7.672087522840675E-003,8.360830895603535E-003)
 (-9.918752338912753E-003,5.218350281150924E-003)
 (-4.589072447110747E-014,2.588192681320585E-014)
 (-9.918752338913012E-003,5.218350281150097E-003)
 (7.672087522878986E-003,-8.360830895618320E-003)
 (1.341375789947872E-002,-1.461794604639927E-002)
 (1.734179154539372E-002,-9.123682061456416E-003)
 (9.260943943183701E-014,-5.146385120518791E-014)
 (1.734179154539466E-002,-9.123682061454530E-003)
 (-1.341375789955626E-002,1.461794604642917E-002)
 (-3.583392587936256E-004,-6.811114949698974E-004)
 (1.900992433328009E-005,1.744393650722059E-005)
 (2.925764428568414E-004,5.561131623069665E-004)
 (-1.047860151782944E-003,-9.615401742448574E-004)
 (-2.925764428554406E-004,-5.561131623124118E-004)
 (1.900992433422602E-005,1.744393650725711E-005)
 (3.583392587929920E-004,6.811114949731078E-004)
 (-6.046259220104946E-003,-1.149239597756224E-002)
 (4.366700612199955E-003,4.006983241402204E-003)
 (8.130856064647040E-003,1.545468266077797E-002)
 (-2.211265889445629E-002,-2.029107591333513E-002)
 (-8.130856064603962E-003,-1.545468266094463E-002)
 (4.366700612207381E-003,4.006983241402168E-003)
 (6.046259220075724E-003,1.149239597768444E-002)
 (-4.167074194179683E-003,-7.920544747422863E-003)
 (4.187041444376687E-003,3.842123925739773E-003)
 (6.533407418362107E-003,1.241834039879679E-002)
 (-1.652992164660271E-002,-1.516822995251757E-002)
 (-6.533407418329877E-003,-1.241834039892230E-002)
 (4.187041444382224E-003,3.842123925739724E-003)
 (4.167074194157639E-003,7.920544747515289E-003)
 (-5.348301602172306E-003,-1.016575664097107E-002)
 (-2.019939201196490E-004,-1.853541895066125E-004)
 (3.983305475119675E-003,7.571247304031238E-003)
 (-1.510748909443886E-002,-1.386297367215327E-002)
 (-3.983305475099098E-003,-7.571247304112913E-003)
 (-2.019939201162948E-004,-1.853541895065050E-004)
 (5.348301602158335E-003,1.016575664103076E-002)
 (-3.382406408688829E-002,3.686053882864293E-002)
 (4.695943035056337E-002,-2.470580454078159E-002)
 (5.161500134763480E-002,-5.624861508145332E-002)
 (-6.449723579548634E-002,3.393261138592714E-002)
 (-1.763293440880398E-013,9.972856068213883E-014)
 (-6.449723579611806E-002,3.393261138574229E-002)
 (-5.161500134785522E-002,5.624861508156926E-002)
 (4.695943035078664E-002,-2.470580454072054E-002)
 (3.382406408717561E-002,-3.686053882882998E-002)
 (2.400514656013477E-002,-2.616015138198838E-002)
 (-3.330079463615936E-002,1.751986591812907E-002)
 (-3.660948691498601E-002,3.989601635271308E-002)
 (4.576403069383775E-002,-2.407689337123740E-002)
 (1.228219209480222E-013,-6.924336396881839E-014)
 (4.576403069428021E-002,-2.407689337110774E-002)
 (3.660948691513951E-002,-3.989601635279312E-002)
 (-3.330079463631479E-002,1.751986591808678E-002)
 (-2.400514656033462E-002,2.616015138211953E-002)
 (1.383666261530080E-002,-1.507881602517671E-002)
 (-2.079691357687643E-002,1.094145474180084E-002)
 (-2.242671428439743E-002,2.444001911049939E-002)
 (2.698414607552165E-002,-1.419661681725881E-002)
 (6.156416537713015E-014,-3.393560495225601E-014)
 (2.698414607575440E-002,-1.419661681718991E-002)
 (2.242671428447435E-002,-2.444001911053851E-002)
 (-2.079691357695754E-002,1.094145474177913E-002)
 (-1.383666261540020E-002,1.507881602524419E-002)
 (4.626849792229583E-003,8.794460840261609E-003)
 (9.076600538754491E-003,8.328893935655902E-003)
 (3.257329078316692E-003,6.191351418258798E-003)
 (2.678279704195335E-003,2.457650029961558E-003)
 (3.769830442959851E-003,7.165485739542026E-003)
 (7.630883956256021E-003,7.002271702435905E-003)
 (-3.769830442968128E-003,-7.165485739519585E-003)
 (2.678279704268585E-003,2.457650030076992E-003)
 (-3.257329078317762E-003,-6.191351418253886E-003)
 (9.076600538716660E-003,8.328893935590080E-003)
 (-4.626849792220940E-003,-8.794460840285222E-003)
 (4.668497266368706E-003,8.873622061579274E-003)
 (9.493917964882595E-003,8.711833844141577E-003)
 (3.835632133864401E-003,7.290557963580390E-003)
 (3.392111423316389E-003,3.112678159836221E-003)
 (3.407059771569525E-003,6.475951259969826E-003)
 (6.613949349336358E-003,6.069109507587186E-003)
 (-3.407059771578140E-003,-6.475951259946062E-003)
 (3.392111423370083E-003,3.112678159919663E-003)
 (-3.835632133866053E-003,-7.290557963574109E-003)
 (9.493917964854656E-003,8.711833844094519E-003)
 (-4.668497266359519E-003,-8.873622061604010E-003)
 (4.832704156693776E-003,-5.266548654753799E-003)
 (-1.314408169260380E-003,6.915226840180478E-004)
 (-3.765164498766800E-003,4.103173168262747E-003)
 (-1.041540302729072E-003,5.479642949009148E-004)
 (8.316635788508786E-004,-9.063241945698547E-004)
 (7.815029172204625E-003,-4.111561442854796E-003)
 (2.171929026782274E-014,-1.259485294027643E-014)
 (7.815029172183909E-003,-4.111561442860371E-003)
 (-8.316635788516189E-004,9.063241945679415E-004)
 (-1.041540302759395E-003,5.479642948935962E-004)
 (3.765164498778591E-003,-4.103173168271091E-003)
 (-1.314408169235242E-003,6.915226840241872E-004)
 (-4.832704156716170E-003,5.266548654766954E-003)
 (-8.474918335543992E-016,1.225862576063862E-015)
 (-9.187827164909728E-016,2.395957171447949E-015)
 (5.337951973001049E-016,-1.073216050723852E-015)
 (-9.123892909211762E-017,-6.330887258546082E-016)
 (1.286502402865600E-016,-3.218489518280086E-016)
 (6.866650737517237E-016,-6.577550642428841E-016)
 (1.018481068935267E-016,-1.026437952286323E-016)
 (9.967137272494753E-003,-1.086191326680521E-002)
 (1.822338016963828E-002,-9.587494251540842E-003)
 (-9.967137272494771E-003,1.086191326680522E-002)
 (-3.708595403730079E-002,4.041525717535076E-002)
 (-6.780597285847614E-002,3.567336953678218E-002)
 (3.708595403730250E-002,-4.041525717535110E-002)
 (1.483193340497151E-002,-1.616343487797803E-002)
 (2.711791296739158E-002,-1.426699285579434E-002)
 (-1.483193340497223E-002,1.616343487797806E-002)
 (3.907744600434185E-002,-4.258553058748021E-002)
 (7.144711015075790E-002,-3.758900662133269E-002)
 (-3.907744600434326E-002,4.258553058748077E-002)
 (1.059736837071840E-002,-1.154872185986434E-002)
 (1.937566096839419E-002,-1.019372017842126E-002)
 (-1.059736837071865E-002,1.154872185986465E-002)
 (-3.129688596307349E-002,3.410648931164147E-002)
 (-5.722155072598494E-002,3.010480402333186E-002)
 (3.129688596307439E-002,-3.410648931164176E-002)
 (-3.526522779336756E-002,3.843107957214063E-002)
 (-6.447705447188916E-002,3.392199379868362E-002)
 (3.526522779336882E-002,-3.843107957214095E-002)
 (2.799707112585812E-002,5.321528830951386E-002)
 (4.485685410981771E-002,4.116166383792749E-002)
 (-6.158366672106247E-014,2.658280364839201E-013)
 (4.485685410981820E-002,4.116166383792261E-002)
 (-2.799707112582487E-002,-5.321528830970125E-002)
 (-2.606156003518005E-003,-4.953637560275203E-003)
 (-4.175578192150469E-003,-3.831604986241376E-003)
 (5.878210393093328E-015,-2.492952975441778E-014)
 (-4.175578192150314E-003,-3.831604986240586E-003)
 (2.606156003514364E-003,4.953637560293523E-003)
 (4.749389139415678E-003,9.027376871393288E-003)
 (7.609462246242738E-003,6.982614656846704E-003)
 (-7.088382553566686E-015,3.378199522524718E-014)
 (7.609462246243521E-003,6.982614656846034E-003)
 (-4.749389139413097E-003,-9.027376871415154E-003)
 (5.218350281154143E-003,9.918752338892348E-003)
 (8.360830895610306E-003,7.672087522863923E-003)
 (-1.028051664067695E-014,4.355078655033986E-014)
 (8.360830895610613E-003,7.672087522863481E-003)
 (-5.218350281148708E-003,-9.918752338922632E-003)
 (-9.123682061462347E-003,-1.734179154535314E-002)
 (-1.461794604641328E-002,-1.341375789952533E-002)
 (2.029901450854806E-014,-8.796834292705483E-014)
 (-1.461794604641344E-002,-1.341375789952369E-002)
 (9.123682061451734E-003,1.734179154541492E-002)
 (5.268351122881472E-004,-5.741304789075997E-004)
 (-2.255215226798022E-005,1.186490257138771E-005)
 (-4.301497515059099E-004,4.687654202873865E-004)
 (1.243113927445091E-003,-6.540141028966048E-004)
 (4.301497515111266E-004,-4.687654202906064E-004)
 (-2.255215226829451E-005,1.186490257116456E-005)
 (-5.268351122921352E-004,5.741304789091998E-004)
 (8.889290182305814E-003,-9.687305022931388E-003)
 (-5.180372914046299E-003,2.725443637351329E-003)
 (-1.195409200269469E-002,1.302724212250971E-002)
 (2.623303710687265E-002,-1.380145121933617E-002)
 (1.195409200287591E-002,-1.302724212261435E-002)
 (-5.180372914049885E-003,2.725443637348247E-003)
 (-8.889290182448330E-003,9.687305023004305E-003)
 (6.126487531340574E-003,-6.676478348455711E-003)
 (-4.967236825863952E-003,2.613310706948110E-003)
 (-9.605501899095118E-003,1.046781293966205E-002)
 (1.961003649532788E-002,-1.031702738028628E-002)
 (9.605501899231613E-003,-1.046781293974059E-002)
 (-4.967236825866628E-003,2.613310706945838E-003)
 (-6.126487531447960E-003,6.676478348510840E-003)
 (7.863143671766725E-003,-8.569038654966355E-003)
 (2.396326026285991E-004,-1.260729995607814E-004)
 (-5.856308332829216E-003,6.382044456294446E-003)
 (1.792255394965004E-002,-9.429226705786223E-003)
 (5.856308332917334E-003,-6.382044456345035E-003)
 (2.396326026269264E-004,-1.260729995619707E-004)
 (-7.863143671836170E-003,8.569038655001100E-003)
 (2.300623054840455E-002,4.372897386453981E-002)
 (-3.958359304682187E-002,-3.632280022351456E-002)
 (-3.510715382118868E-002,-6.672974126201865E-002)
 (5.436676542528179E-002,4.988817354208505E-002)
 (-4.057559618982393E-014,1.500968258268309E-013)
 (5.436676542571887E-002,4.988817354279509E-002)
 (3.510715382113856E-002,6.672974126220378E-002)
 (-3.958359304696371E-002,-3.632280022378422E-002)
 (-2.300623054832415E-002,-4.372897386480781E-002)
 (-1.632766348514367E-002,-3.103472202057100E-002)
 (2.807029585267696E-002,2.575793832726889E-002)
 (2.490080121828818E-002,4.733006927808985E-002)
 (-3.857595276697634E-002,-3.539816671336087E-002)
 (2.821717087076857E-014,-1.043468195357590E-013)
 (-3.857595276728306E-002,-3.539816671385797E-002)
 (-2.490080121825355E-002,-4.733006927821792E-002)
 (2.807029585277535E-002,2.575793832745787E-002)
 (1.632766348508748E-002,3.103472202075786E-002)
 (-9.411330623372419E-003,-1.788853806338936E-002)
 (1.753037797757198E-002,1.608627130864763E-002)
 (1.525405574985742E-002,2.899406766407931E-002)
 (-2.274579246374194E-002,-2.087205359574773E-002)
 (1.395017540440643E-014,-5.164475164614641E-014)
 (-2.274579246390436E-002,-2.087205359600910E-002)
 (-1.525405574984041E-002,-2.899406766414244E-002)
 (1.753037797762338E-002,1.608627130874762E-002)
 (9.411330623343511E-003,1.788853806348356E-002)
 (-6.802455689727996E-003,7.413129937225912E-003)
 (-1.076789543374441E-002,5.665092568490884E-003)
 (-4.788968243453353E-003,5.218886454123575E-003)
 (-3.177338880774306E-003,1.671628313286951E-003)
 (-5.542454520409500E-003,6.040015165835861E-003)
 (-9.052790211173155E-003,4.762759340039256E-003)
 (5.542454520384181E-003,-6.040015165818551E-003)
 (-3.177338880875750E-003,1.671628313256541E-003)
 (4.788968243440025E-003,-5.218886454121390E-003)
 (-1.076789543368785E-002,5.665092568508868E-003)
 (6.802455689754989E-003,-7.413129937246602E-003)
 (-6.863686356409886E-003,7.479857441080965E-003)
 (-1.126297400286520E-002,5.925558129294426E-003)
 (-5.639197035669958E-003,6.145442509841163E-003)
 (-4.024182947116913E-003,2.117161059803893E-003)
 (-5.009104286776662E-003,5.458784686093340E-003)
 (-7.846364362255604E-003,4.128047185447383E-003)
 (5.009104286749797E-003,-5.458784686074867E-003)
 (-4.024182947189559E-003,2.117161059781523E-003)
 (5.639197035656249E-003,-6.145442509837774E-003)
 (-1.126297400282438E-002,5.925558129307984E-003)
 (6.863686356438060E-003,-7.479857441102076E-003)
 (-3.287077085570092E-003,-6.247894789347878E-003)
 (1.107956329130085E-003,1.016685785753214E-003)
 (2.560964947573843E-003,4.867740894151457E-003)
 (8.779473510948026E-004,8.056243454858403E-004)
 (-5.656754902219931E-004,-1.075204765760870E-003)
 (-6.587535923920150E-003,-6.044871951050463E-003)
 (5.145911895351070E-015,-1.949342718237867E-014)
 (-6.587535923906652E-003,-6.044871951029351E-003)
 (5.656754902232185E-004,1.075204765761540E-003)
 (8.779473511133121E-004,8.056243455200179E-004)
 (-2.560964947570498E-003,-4.867740894162646E-003)
 (1.107956329115016E-003,1.016685785724185E-003)
 (3.287077085564386E-003,6.247894789366709E-003)
 (1.444802503218203E-017,1.024483630059748E-016)
 (-7.941266222549761E-017,-1.426864617067136E-016)
 (-4.926985927641205E-017,-6.390633680901385E-017)
 (-1.624879336952646E-016,1.746605692779339E-016)
 (1.791712036731443E-014,-1.167945191798731E-014)
 (9.708852420037382E-016,-1.474711968512640E-016)
 (7.961305352046517E-003,-6.097254200148373E-003)
 (-3.241339680076435E-004,-1.813358850579956E-003)
 (-2.009283417725900E-015,-1.859692776313335E-015)
 (9.770535856695217E-016,1.856425780443436E-015)
 (-1.685184137086971E-015,-1.994246237775386E-015)
 (4.883572055322281E-016,1.195486824885091E-015)
 (-8.660253094279932E-016,-1.871195075531823E-015)
 (-3.547652307094290E-014,-4.929696518044645E-015)
 (2.584353201925015E-003,-2.053169905091399E-003)
 (-1.229093591637178E-002,9.485765439591952E-003)
 (-1.835387759643762E-016,7.497617627811563E-016)
 (1.354219668016436E-015,9.340822676361627E-016)
 (2.258917305031590E-016,4.279965676200010E-016)
 (-3.181601686253476E-016,-3.956804536591301E-016)
 (1.902779144431874E-002,-1.475917227255065E-002)
 (1.505357579769077E-003,-2.854993432526618E-003)
 (-7.687745261568393E-016,-5.324969689638799E-016)
 (-6.242105191681658E-016,-1.048633469002429E-016)
 (6.830027885388699E-004,-2.546501917175488E-004)
 (-3.733567409569862E-003,2.876810273640569E-003)
 (-1.798311475116732E-015,4.663571210387799E-016)
 (9.060237842403309E-016,-1.764836727264392E-015)
 (4.408190668261263E-016,4.472826604569811E-016)
 (-1.819055611935741E-017,1.859724231108510E-016)
 (4.112333003312214E-014,-1.877196069456465E-014)
 (-2.573985281403134E-014,6.536546497320999E-014)
 (5.763567519640393E-016,1.261084065926756E-015)
 (-9.326762714968975E-015,-1.598967914115068E-016)
 (-2.692264163844224E-002,1.955802365823640E-002)
 (9.297051216087289E-003,-9.236550680001289E-003)
 (-1.346309626742616E-017,8.070809019858785E-016)
 (1.458250330198336E-015,-1.695797686586964E-015)
 (-1.572112636835111E-016,-6.382816391995083E-016)
 (4.288341342885333E-016,2.050363204567050E-016)
 (1.590539103542822E-016,-5.957332524380679E-016)
 (3.926512542079383E-016,-4.895856366460755E-016)
 (1.221360177318911E-015,-1.875014807071748E-015)
 (-9.962823904377898E-017,3.664233284284463E-016)
 (2.671924919145982E-015,3.409426799816497E-015)
 (1.040369477872910E-015,1.053044653456699E-015)
 (1.839974081971638E-002,6.485201460679321E-003)
 (-7.345143364062538E-002,5.907074895227019E-002)
 (-1.652276660259288E-015,3.293200344552778E-015)
 (-1.697012649151183E-016,3.812713030284424E-016)
 (4.749365753073064E-005,1.673591573959634E-005)
 (-2.293098422261625E-004,1.770145772521474E-004)
 (1.306045625131353E-016,8.088939695795361E-016)
 (-2.723208428287991E-016,-3.361294635264842E-016)
 (1.689978914713462E-014,-4.396198569766518E-014)
 (-3.563693912256099E-014,6.106907329195841E-015)
 (4.225735056554146E-003,-3.262028538488586E-003)
 (9.097378020019392E-004,1.828606630709045E-004)
 (1.420066367607549E-015,1.287200375089377E-015)
 (-1.556478059022508E-015,-1.877489444181985E-015)
 (-2.398433835506331E-016,7.451195529262210E-016)
 (1.831215599684021E-015,-2.352514678604178E-015)
 (8.627909131869263E-003,-6.910200526678832E-003)
 (6.232298365072133E-003,-4.266426380593891E-003)
 (-4.692048477117898E-016,-6.873630459755006E-016)
 (6.745203570580055E-016,-2.961914928819694E-016)
 (-2.253757713614027E-014,1.055687786752697E-014)
 (2.855980785642660E-016,-3.728469137661258E-015)
 (-8.342409402104098E-017,6.851608645849194E-017)
 (-1.695016044954843E-017,-3.360162680724210E-017)
 (7.482937663728797E-004,1.386133632009893E-004)
 (-3.703251927720018E-003,2.847714923082837E-003)
 (2.705898717138323E-015,-2.807244284030731E-016)
 (2.200120124900624E-015,-1.545589692331589E-015)
 (1.505464041147966E-016,-3.895721759072582E-016)
 (-1.392884247824096E-016,1.017575302448346E-016)
 (2.881450952004343E-015,-1.661643401025447E-015)
 (-6.179346010585517E-015,4.705546797442725E-015)
 (2.512700005596875E-017,-1.985591382200552E-016)
 (5.670884723742635E-016,-6.839011037455671E-016)
 (2.161838140375945E-004,-2.194623424966294E-004)
 (-2.145737350370345E-003,1.659520040219041E-003)
 (-1.342619369657263E-016,-1.647214448113507E-016)
 (-1.121222580275228E-016,1.241832180543878E-016)
 (-1.165046119612395E-015,-1.661477178345552E-016)
 (-2.762898716484721E-016,1.180607250486452E-015)
 (-3.808764627928218E-016,-2.380085283079262E-018)
 (-2.930254908749173E-015,2.803056450688069E-017)
 (5.046247998337406E-004,-3.824749538327495E-004)
 (2.164771498951206E-003,-1.671478997968829E-003)
 (1.353507736348183E-016,1.219497069383016E-016)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-8.828901928554691E-015,-3.784182046206797E-015)
 (-1.350001123895928E-014,-5.867719870569963E-015)
 (3.201724225464965E-015,1.437613389313301E-015)
 (-2.534057955644449E-015,-7.514648150071721E-016)
 (-2.992904895555389E-017,4.182249564871243E-017)
 (8.270803338422674E-015,3.485757042208741E-015)
 (2.577136801295960E-015,1.178246910957801E-015)
 (3.039469433283339E-003,-1.442520747818149E-002)
 (2.798877771660341E-003,2.040043906512401E-002)
 (-3.039469433285643E-003,1.442520747817422E-002)
 (-1.130932790618371E-002,5.367364438638650E-002)
 (-1.041412890763169E-002,-7.590642376300064E-002)
 (1.130932790618104E-002,-5.367364438639793E-002)
 (4.522984583078571E-003,-2.146591451686616E-002)
 (4.164964079753453E-003,3.035755858215182E-002)
 (-4.522984583079426E-003,2.146591451686461E-002)
 (1.191663156770236E-002,-5.655588469574795E-002)
 (1.097336095657311E-002,7.998255007806729E-002)
 (-1.191663156770150E-002,5.655588469575335E-002)
 (3.231657832680123E-003,-1.533732638479303E-002)
 (2.975853342839808E-003,2.169037726550800E-002)
 (-3.231657832680172E-003,1.533732638479385E-002)
 (-9.543956869567521E-003,4.529525992223344E-002)
 (-8.788497243430613E-003,-6.405753202373929E-002)
 (9.543956869569617E-003,-4.529525992222910E-002)
 (-1.075409909639189E-002,5.103854936245315E-002)
 (-9.902849683405867E-003,-7.217981563288410E-002)
 (1.075409909639436E-002,-5.103854936244698E-002)
 (5.957266085586806E-002,-8.173186652303712E-003)
 (-5.957232500925339E-002,-1.255221189776877E-002)
 (-2.189160565042879E-014,-3.900115232576141E-015)
 (-5.957232500925482E-002,-1.255221189776482E-002)
 (-5.957266085587021E-002,8.173186652297777E-003)
 (-5.545424628066257E-003,7.608152783553077E-004)
 (5.545393365200834E-003,1.168444450768975E-003)
 (1.438018213203092E-015,2.200706421568597E-016)
 (5.545393365200369E-003,1.168444450768670E-003)
 (5.545424628065709E-003,-7.608152783554511E-004)
 (1.010583382822852E-002,-1.386489456214843E-003)
 (-1.010577685561787E-002,-2.129341979914008E-003)
 (-4.081071511312543E-015,-1.012241197254701E-015)
 (-1.010577685561870E-002,-2.129341979913229E-003)
 (-1.010583382823105E-002,1.386489456212731E-003)
 (1.110369760211135E-002,-1.523393310437987E-003)
 (-1.110363500394696E-002,-2.339596102441020E-003)
 (-3.887761124215290E-015,-9.289172731802137E-016)
 (-1.110363500394614E-002,-2.339596102441052E-003)
 (-1.110369760211285E-002,1.523393310436365E-003)
 (-1.941353132122080E-002,2.663477051202754E-003)
 (1.941342187556718E-002,4.090513254351427E-003)
 (7.200895676039525E-015,1.346653649110694E-015)
 (1.941342187556593E-002,4.090513254350754E-003)
 (1.941353132122116E-002,-2.663477051200643E-003)
 (1.606578876607076E-004,-7.624762851875033E-004)
 (-3.463721721220969E-006,-2.524634857998250E-005)
 (-1.311737749447927E-004,6.225457965131067E-004)
 (1.909263762692883E-004,1.391622722665465E-003)
 (1.311737749494733E-004,-6.225457964982480E-004)
 (-3.463721717099879E-006,-2.524634858823237E-005)
 (-1.606578876539850E-004,7.624762852068780E-004)
 (2.710780944848308E-003,-1.286526428890590E-002)
 (-7.956389244522412E-004,-5.799246955509047E-003)
 (-3.645389468589167E-003,1.730088114961991E-002)
 (4.029058481910594E-003,2.936697089180397E-002)
 (3.645389468588681E-003,-1.730088114960641E-002)
 (-7.956389244542962E-004,-5.799246955503027E-003)
 (-2.710780944841363E-003,1.286526428891977E-002)
 (1.868266792759506E-003,-8.866723848252435E-003)
 (-7.629039513555293E-004,-5.560648531995460E-003)
 (-2.929189055561772E-003,1.390182095813812E-002)
 (3.011850421672434E-003,2.195275250057218E-002)
 (2.929189055558529E-003,-1.390182095813670E-002)
 (-7.629039513593771E-004,-5.560648531986683E-003)
 (-1.868266792758266E-003,8.866723848251462E-003)
 (2.397858501048898E-003,-1.138014615384722E-002)
 (3.680449832087064E-005,2.682603480972770E-004)
 (-1.785875892247009E-003,8.475699736871466E-003)
 (2.752674717538696E-003,2.006367459481973E-002)
 (1.785875892245093E-003,-8.475699736868725E-003)
 (3.680449831967029E-005,2.682603481000181E-004)
 (-2.397858501047190E-003,1.138014615384818E-002)
 (4.895306240676408E-002,-6.716210263294962E-003)
 (5.256914950502298E-002,1.107660484578325E-002)
 (-7.470161999456124E-002,1.024883351982448E-002)
 (-7.220200087372501E-002,-1.521335308415583E-002)
 (-4.275303221745181E-015,-3.537567520379701E-015)
 (-7.220200087373022E-002,-1.521335308415043E-002)
 (7.470161999455709E-002,-1.024883351982619E-002)
 (5.256914950500638E-002,1.107660484578970E-002)
 (-4.895306240675539E-002,6.716210263300391E-003)
 (-3.474228982723750E-002,4.766535780115356E-003)
 (-3.727886898958515E-002,-7.854859832874332E-003)
 (5.298436323385452E-002,-7.269292392551619E-003)
 (5.123094879009765E-002,1.079463869904590E-002)
 (4.571103850181835E-015,3.295489814007155E-015)
 (5.123094879010126E-002,1.079463869904233E-002)
 (-5.298436323385409E-002,7.269292392551512E-003)
 (-3.727886898957480E-002,-7.854859832878756E-003)
 (3.474228982723017E-002,-4.766535780119182E-003)
 (-2.002559499555655E-002,2.747450313121899E-003)
 (-2.328128878275695E-002,-4.905493784383303E-003)
 (3.245784838627538E-002,-4.453117409594981E-003)
 (3.020764090880133E-002,6.364913734021121E-003)
 (2.430646390969662E-015,2.194117563776143E-015)
 (3.020764090880198E-002,6.364913734019035E-003)
 (-3.245784838627794E-002,4.453117409593909E-003)
 (-2.328128878275224E-002,-4.905493784385580E-003)
 (2.002559499555202E-002,-2.747450313124613E-003)
 (-2.074402666982666E-003,9.845036945205637E-003)
 (-1.653810813166954E-003,-1.205428370644304E-002)
 (-1.460391504097123E-003,6.930963086941205E-003)
 (-4.879985537123866E-004,-3.556920155540311E-003)
 (-1.690166457986750E-003,8.021466365843459E-003)
 (-1.390392619684224E-003,-1.013428317651375E-002)
 (1.690166457985752E-003,-8.021466365845567E-003)
 (-4.879985537158004E-004,-3.556920155539075E-003)
 (1.460391504098017E-003,-6.930963086936573E-003)
 (-1.653810813166220E-003,-1.205428370644198E-002)
 (2.074402666983260E-003,-9.845036945206238E-003)
 (-2.093074903019347E-003,9.933654674326907E-003)
 (-1.729848539947001E-003,-1.260850691245263E-002)
 (-1.719667999904173E-003,8.161479572901342E-003)
 (-6.180629551163872E-004,-4.504932577603229E-003)
 (-1.527521790009476E-003,7.249560896063645E-003)
 (-1.205101062341315E-003,-8.783731479279484E-003)
 (1.527521790009426E-003,-7.249560896063604E-003)
 (-6.180629551187983E-004,-4.504932577602390E-003)
