           2
           1           1         376         300
 (-1.148154135679807E-003,2.106907481322927E-003)
 (-3.564328088990886E-003,-1.210124335467637E-002)
 (-2.502924326238294E-003,7.372170957275888E-004)
 (2.504737223018488E-003,-4.596290193081341E-003)
 (5.710459068579365E-004,1.938756846468192E-003)
 (-2.898070590491216E-003,-1.579296558314048E-003)
 (-1.938756846467899E-003,5.710459068579159E-004)
 (-2.504737223018318E-003,4.596290193081752E-003)
 (7.372170957276846E-004,2.502924326238579E-003)
 (-4.095454134223853E-002,-2.231807824189426E-002)
 (-2.165583062628889E-002,6.378558229879308E-003)
 (-8.166045587393821E-003,1.498501116390933E-002)
 (-2.410868399915076E-003,-8.185134610241429E-003)
 (-6.853005529217511E-002,-3.734528786810524E-002)
 (8.185134610240547E-003,-2.410868399915795E-003)
 (8.166045587398101E-003,-1.498501116391096E-002)
 (6.378558229880935E-003,2.165583062628667E-002)
 (-4.095454134223665E-002,-2.231807824189228E-002)
 (-8.326882573539855E-004,-4.537714517040080E-004)
 (-1.657390349664682E-004,4.881715708649298E-005)
 (-6.249737257865065E-005,1.146851086966317E-004)
 (-1.845115105195207E-005,-6.264346700876323E-005)
 (-1.393353958984793E-003,-7.593048696463182E-004)
 (6.264346700869721E-005,-1.845115105178916E-005)
 (6.249737257857876E-005,-1.146851086967171E-004)
 (4.881715708690623E-005,1.657390349666393E-004)
 (-8.326882573537885E-004,-4.537714517038802E-004)
 (-1.361539037145236E-002,-7.419674049446662E-003)
 (-3.625352611298407E-003,1.067819707962435E-003)
 (-1.367058839954750E-003,2.508606125109176E-003)
 (-4.035979131888231E-004,-1.370254489202307E-003)
 (-2.278290573890159E-002,-1.241548937416882E-002)
 (1.370254489202158E-003,-4.035979131888287E-004)
 (1.367058839956236E-003,-2.508606125110076E-003)
 (1.067819707963040E-003,3.625352611297660E-003)
 (-1.361539037145144E-002,-7.419674049445998E-003)
 (3.820964719523574E-002,0.129725498792908)
 (-1.092854419007943E-002,-5.955483721972163E-003)
 (-0.112610092079142,3.316843588194499E-002)
 (-8.105569116721122E-016,2.019954114683485E-016)
 (2.419674003732037E-002,8.215030498618746E-002)
 (0.173616753433153,9.461202983192202E-002)
 (-8.215030498618686E-002,2.419674003732127E-002)
 (-6.883777574118494E-016,-5.242890032770346E-016)
 (3.316843588194576E-002,0.112610092079141)
 (-1.092854419007816E-002,-5.955483721970089E-003)
 (-0.129725498792906,3.820964719523699E-002)
 (2.052848368039450E-002,6.969621497142002E-002)
 (-5.716777341621185E-003,-3.115343984339431E-003)
 (-6.027549532597676E-002,1.775368321843835E-002)
 (-3.589680686746894E-016,3.596129784974064E-017)
 (1.303064097573027E-002,4.424030380417968E-002)
 (9.321556708623453E-002,5.079759780992506E-002)
 (-4.424030380417903E-002,1.303064097573058E-002)
 (-6.807448692915812E-017,-8.723358036783212E-017)
 (1.775368321843902E-002,6.027549532597633E-002)
 (-5.716777341620559E-003,-3.115343984338670E-003)
 (-6.969621497141962E-002,2.052848368039542E-002)
 (-4.374311992074812E-003,8.027032586838130E-003)
 (5.171011017482063E-003,1.755608943675401E-002)
 (5.262324113775648E-003,2.867690797071066E-003)
 (5.611869533537748E-003,-1.652932977536091E-003)
 (-7.123584269523375E-003,1.307205411277347E-002)
 (4.388065501826364E-003,1.489791264106183E-002)
 (-2.812830555986752E-003,-1.532845207692192E-003)
 (-1.489791264106119E-002,4.388065501826730E-003)
 (7.123584269523580E-003,-1.307205411277377E-002)
 (-1.652932977536439E-003,-5.611869533536383E-003)
 (5.262324113775887E-003,2.867690797071127E-003)
 (-1.755608943675564E-002,5.171011017481695E-003)
 (4.374311992074846E-003,-8.027032586838349E-003)
 (-3.824885432519932E-003,-1.298586108436299E-002)
 (6.553006699182445E-004,2.224810028478734E-003)
 (1.384512051324663E-004,4.700554169561506E-004)
 (-2.731913521183019E-003,-9.275114276361990E-003)
 (2.647683825117724E-004,8.989146199201192E-004)
 (3.780468156651541E-003,1.283506007755495E-002)
 (5.600482567431282E-004,1.901418745976875E-003)
 (-1.610136844911705E-003,2.954663715528236E-003)
 (9.507240676999072E-004,3.227801431051870E-003)
 (-2.954663715528465E-003,-1.610136844912214E-003)
 (-9.023431550525816E-003,1.655834774300834E-002)
 (5.327990335376489E-003,1.808904961327420E-002)
 (-1.655834774300819E-002,-9.023431550525157E-003)
 (1.143959336165847E-003,-2.099209861130085E-003)
 (-6.754641239338855E-004,-2.293266931942988E-003)
 (2.099209861129793E-003,1.143959336166087E-003)
 (1.881542267195046E-003,-3.452703218161373E-003)
 (-1.110978562763453E-003,-3.771881155208621E-003)
 (3.452703218161054E-003,1.881542267195412E-003)
 (1.305202686307963E-003,-2.395097678081939E-003)
 (-7.706721394647240E-004,-2.616507480086661E-003)
 (2.395097678081923E-003,1.305202686307779E-003)
 (-4.060505960700115E-003,7.451186317904048E-003)
 (2.397573073415223E-003,8.139995673132462E-003)
 (-7.451186317903722E-003,-4.060505960699373E-003)
 (-4.028180029131649E-003,7.391866976584969E-003)
 (2.378485850332361E-003,8.075192679210532E-003)
 (-7.391866976584659E-003,-4.028180029132024E-003)
 (2.126720719093719E-003,-6.264092188171249E-004)
 (1.500311500273094E-003,-2.753129937908245E-003)
 (7.926836954656978E-019,-6.240210523220679E-016)
 (2.753129937908433E-003,1.500311500274714E-003)
 (-2.126720719091848E-003,6.264092188175532E-004)
 (-2.168173234116225E-003,6.386187380642580E-004)
 (-1.529554496050600E-003,2.806791972179397E-003)
 (9.044714088644567E-017,3.769314430893476E-016)
 (-2.806791972180369E-003,-1.529554496051679E-003)
 (2.168173234114529E-003,-6.386187380647248E-004)
 (1.787566559902850E-004,-5.265139716227634E-005)
 (1.261052588287482E-004,-2.314080531536277E-004)
 (-2.057942812224377E-017,-7.171247996909798E-017)
 (2.314080531524530E-004,1.261052588275031E-004)
 (-1.787566559919165E-004,5.265139716195556E-005)
 (-1.470903009274675E-003,4.332431601014658E-004)
 (-1.037659849174045E-003,1.904146169376420E-003)
 (2.262663628420207E-016,-4.685725003059121E-017)
 (-1.904146169376453E-003,-1.037659849173862E-003)
 (1.470903009275070E-003,-4.332431601013206E-004)
 (-1.406200084839675E-003,4.141854117162763E-004)
 (-9.920146731217197E-004,1.820385496555060E-003)
 (-2.434473210786261E-016,2.310909360316990E-016)
 (-1.820385496555218E-003,-9.920146731224558E-004)
 (1.406200084838841E-003,-4.141854117168413E-004)
 (-9.272747845595126E-003,-5.053161509147236E-003)
 (-1.524822971166013E-003,4.491248698732579E-004)
 (-3.914162074123954E-003,7.182639595914759E-003)
 (-3.774112754092025E-003,-1.281348286268126E-002)
 (-7.182639595915433E-003,-3.914162074124386E-003)
 (1.524822971166179E-003,-4.491248698724058E-004)
 (-5.053161509146221E-003,9.272747845595264E-003)
 (1.604514610029841E-002,8.743763556688789E-003)
 (3.016717933727168E-003,-8.885510482493892E-004)
 (6.772890127644509E-003,-1.242851672678479E-002)
 (6.530555078898405E-003,2.217187483244828E-002)
 (1.242851672678572E-002,6.772890127644840E-003)
 (-3.016717933727450E-003,8.885510482479219E-004)
 (8.743763556687172E-003,-1.604514610029792E-002)
 (1.107723179897813E-002,6.036510674782220E-003)
 (2.301676142556760E-003,-6.779409922047868E-004)
 (4.675861062526020E-003,-8.580386855904652E-003)
 (4.508558035729626E-003,1.530699660830032E-002)
 (8.580386855905264E-003,4.675861062526362E-003)
 (-2.301676142556833E-003,6.779409922036494E-004)
 (6.036510674781208E-003,-1.107723179897784E-002)
 (-2.291125971475433E-003,-1.248543556283811E-003)
 (5.021184639317520E-003,-1.478951288338940E-003)
 (-9.671176801004696E-004,1.774698546318019E-003)
 (-9.325140610059366E-004,-3.165976672782105E-003)
 (-1.774698546318289E-003,-9.671176801002902E-004)
 (-5.021184639317093E-003,1.478951288339050E-003)
 (-1.248543556284299E-003,2.291125971475637E-003)
 (1.317796943558750E-002,4.474049837137743E-002)
 (1.982330646661400E-002,1.080266290954383E-002)
 (1.637026922048277E-002,-4.821736799824728E-003)
 (-4.083022793701542E-003,7.492505581953697E-003)
 (2.205096051528771E-002,7.486517310908548E-002)
 (-7.492505581953863E-003,-4.083022793702056E-003)
 (-1.637026922048837E-002,4.821736799822936E-003)
 (1.080266290954079E-002,-1.982330646661236E-002)
 (1.317796943558828E-002,4.474049837137398E-002)
 (2.679346427811665E-004,9.096643839985246E-004)
 (1.517141383456950E-004,8.267625271984119E-005)
 (1.252869340177770E-004,-3.690230210258947E-005)
 (-3.124868628999225E-005,5.734255434792133E-005)
 (4.483404106765458E-004,1.522159655305795E-003)
 (-5.734255434788731E-005,-3.124868629029941E-005)
 (-1.252869340172504E-004,3.690230210281622E-005)
 (8.267625271968785E-005,-1.517141383458045E-004)
 (2.679346427811035E-004,9.096643839975786E-004)
 (4.381033025598779E-003,1.487403669471408E-002)
 (3.318573972224464E-003,1.808448859060857E-003)
 (2.740508978404871E-003,-8.071958263750084E-004)
 (-6.835294199796273E-004,1.254303062554270E-003)
 (7.330870414887819E-003,2.488902387133488E-002)
 (-1.254303062554276E-003,-6.835294199797210E-004)
 (-2.740508978406463E-003,8.071958263744301E-004)
 (1.808448859059654E-003,-3.318573972224441E-003)
 (4.381033025598688E-003,1.487403669471201E-002)
 (-6.471147925078205E-002,0.118748080527770)
 (-3.516484780262738E-003,-1.193881063034994E-002)
 (-0.103080985672684,-5.617373380571605E-002)
 (-1.560118554537199E-015,5.074988142126808E-017)
 (-4.097935876928667E-002,7.519871669526909E-002)
 (5.586477580419782E-002,0.189666391556148)
 (-7.519871669527116E-002,-4.097935876928938E-002)
 (-2.097501035003856E-015,3.893067877733904E-016)
 (-5.617373380571417E-002,0.103080985672682)
 (-3.516484780263662E-003,-1.193881063034829E-002)
 (-0.118748080527769,-6.471147925077926E-002)
 (-3.476683621144555E-002,6.379849624721161E-002)
 (-1.839491167744016E-003,-6.245252881847454E-003)
 (-5.517496127917467E-002,-3.006746168957611E-002)
 (-8.043749178158661E-016,9.341340315360243E-017)
 (-2.206856422454507E-002,4.049667341883247E-002)
 (2.999403371943927E-002,0.101832685478209)
 (-4.049667341883390E-002,-2.206856422454642E-002)
 (-1.159903164374482E-015,-1.250934127273938E-016)
 (-3.006746168957517E-002,5.517496127917337E-002)
 (-1.839491167744368E-003,-6.245252881846512E-003)
 (-6.379849624721097E-002,-3.476683621144411E-002)
 (8.769074847580988E-003,-2.582863502336352E-003)
 (8.757572935795323E-003,-1.607048684789781E-002)
 (-1.693261456695157E-003,-5.748788674608018E-003)
 (-5.136991119561388E-003,-2.799390885036284E-003)
 (1.428047285051397E-002,-4.206203363845299E-003)
 (7.431584181387422E-003,-1.363724592665123E-002)
 (9.050863195975097E-004,3.072856801335643E-003)
 (1.363724592665147E-002,7.431584181387220E-003)
 (-1.428047285051426E-002,4.206203363845223E-003)
 (-2.799390885035249E-003,5.136991119560521E-003)
 (-1.693261456695456E-003,-5.748788674608490E-003)
 (1.607048684789820E-002,8.757572935796645E-003)
 (-8.769074847580566E-003,2.582863502337127E-003)
 (1.957038364006958E-004,2.087348771291948E-005)
 (-7.233589227520447E-016,1.068890259765193E-016)
 (2.501514613032102E-016,4.372513992491944E-017)
 (7.153059285758028E-016,5.353179472406793E-017)
 (-3.370640054014027E-016,1.999132980579765E-016)
 (2.978423120867296E-003,3.176742958158055E-004)
 (-1.042176530796975E-016,-2.951828175502259E-017)
 (4.761206147862286E-017,-9.250443786398698E-017)
 (-1.287227026747114E-015,7.769077725279372E-017)
 (2.440379776528459E-015,4.237382803932220E-016)
 (1.822134774910453E-016,6.204725042506126E-017)
 (6.623138611437321E-003,7.064143706579875E-004)
 (-1.144835402301821E-016,4.300030022237368E-017)
 (3.769417262823595E-018,-8.378545018423383E-018)
 (-1.078451121170399E-016,1.652173032166720E-016)
 (1.087309715735767E-017,-9.511702726417061E-017)
 (-1.084942073247175E-016,-6.023041713776761E-017)
 (-2.401531879806205E-016,6.942409330957290E-019)
 (-1.571136828416606E-002,-1.675751783220208E-003)
 (4.435950759372738E-015,1.078681865989202E-017)
 (9.528082673556868E-003,1.016251496502648E-003)
 (-3.376149409609227E-016,3.905055286045795E-016)
 (1.486474425355174E-016,-9.342606903767805E-016)
 (3.096048703446156E-016,-9.576363945695028E-016)
 (5.341658283280100E-015,4.647000003033839E-017)
 (-1.849903785210318E-016,1.799818992026713E-016)
 (-2.430850266321460E-016,-1.595261829085524E-017)
 (-3.385487981484860E-016,-5.481266673753369E-016)
 (4.599225793158090E-016,-4.409503390184487E-016)
 (7.460882906425314E-015,9.284368917978489E-017)
 (-2.440056254392221E-016,-5.898062387223754E-016)
 (1.465321771924914E-016,5.136933955750071E-016)
 (9.278790912793499E-016,-4.797154685774357E-016)
 (2.231164260699487E-002,2.379727481974055E-003)
 (3.008153055827954E-002,3.208452476149694E-003)
 (-1.160645811557609E-016,-2.245172167916560E-017)
 (1.961250794815881E-015,-1.072168591859302E-015)
 (3.374091193912653E-016,2.408815390173655E-016)
 (-4.378212386278048E-016,-8.337311922541541E-017)
 (-4.404103961424485E-015,-6.574822802219898E-017)
 (3.869865247830883E-016,4.475996773485670E-016)
 (4.886286455788829E-017,-6.631581011453845E-017)
 (-1.928464871725338E-016,1.642060389673071E-016)
 (-2.804853758307860E-017,-5.084050754614509E-016)
 (3.825691017337893E-002,4.080426623831868E-003)
 (-3.767671628107429E-016,2.902654448138550E-016)
 (3.107046703777171E-016,1.486864434260869E-016)
 (-2.055850165274264E-016,2.648842134734802E-016)
 (-1.237841261078761E-016,2.031198388521466E-016)
 (-2.383951131090064E-015,5.189551298724837E-017)
 (-2.475390286590176E-017,-2.286921931544853E-016)
 (7.695640678599304E-017,-3.568378331345195E-016)
 (-1.201117073323021E-016,7.931201041447391E-017)
 (-7.559601559339504E-017,-1.569385804133397E-016)
 (3.385361194175907E-002,3.610777212639492E-003)
 (-2.720310863174945E-016,-1.462837502978991E-016)
 (4.990734540175348E-016,1.093730441128560E-017)
 (5.778652853513583E-016,-3.386932644698239E-018)
 (-2.067654159380976E-016,2.116030312262300E-017)
 (-7.603744046414955E-017,2.748496844410963E-016)
 (-8.216303572061229E-003,-8.763390376531949E-004)
 (2.599209962836816E-016,-5.772733747292102E-017)
 (-9.180132454179868E-017,-7.542044888343587E-017)
 (-1.295140674205683E-016,1.990840801050037E-016)
 (-9.434453374035022E-018,-7.941634720210680E-017)
 (1.380696736652697E-016,1.463122798882675E-017)
 (4.355171043654473E-016,8.428305640217528E-017)
 (1.713545597855621E-017,2.219078565648877E-016)
 (-8.787415199591074E-017,7.191764221016456E-017)
 (1.110904064308753E-016,9.166651793961222E-017)
 (3.420880882309726E-016,7.102124875103012E-017)
 (6.839902826176167E-017,3.681322903957792E-016)
 (1.350081935299140E-015,1.882840727022625E-016)
 (2.335169268170791E-015,2.550962379259889E-016)
 (-1.607387702586388E-016,7.380308171638456E-018)
 (2.415891001608149E-002,2.576754348054202E-003)
 (-1.386268535278895E-016,-1.970983914310603E-016)
 (-7.094990599415009E-019,1.241672504832019E-016)
 (-2.386970274312048E-016,-2.049947759186846E-016)
 (-8.639571421604106E-016,-9.633926505195116E-017)
 (-9.154167957565720E-016,4.320792695235190E-016)
 (6.173434103077662E-003,6.584495391946200E-004)
 (-2.980899623243361E-016,8.641682797494269E-017)
 (4.757552867266436E-017,-7.963527916500479E-018)
 (7.746138378354232E-004,8.261918991281912E-005)
 (2.503440791218369E-016,-5.624933516243026E-017)
 (-1.295251102998471E-016,-4.332255491695734E-017)
 (4.334446624575141E-016,-8.120018212626990E-017)
 (4.423259389976791E-004,4.717784394301735E-005)
 (-5.177858358316052E-016,0.000000000000000E+000)
 (5.246293083145447E-016,-3.920811156266504E-015)
 (-4.025711020441390E-016,1.478152175297038E-015)
 (4.751040936297474E-016,-1.483676641502035E-015)
 (1.704135339941447E-015,-6.380043535850962E-015)
 (3.834629483468550E-016,-1.391905508779025E-015)
 (-1.202643795967831E-015,6.362495231435089E-015)
 (-1.273551944551970E-016,7.612226977585513E-016)
 (-1.122761197505621E-006,2.802916850804044E-007)
 (-3.493600868186529E-008,-2.181947656107200E-007)
 (1.013011973940852E-007,9.931776864449566E-007)
 (2.034773030408486E-003,-5.079708518525891E-004)
 (6.331430830588513E-005,3.954329979273337E-004)
 (-1.835875207644662E-004,-1.799929652821913E-003)
 (-2.438257842420050E-003,6.086988055869617E-004)
 (-7.586920332585404E-005,-4.738452859048682E-004)
 (2.199919625355625E-004,2.156846255679262E-003)
 (4.212127055463736E-003,-1.051536331816714E-003)
 (1.310651886138767E-004,8.185748505103630E-004)
 (-3.800394204673792E-004,-3.725984311407851E-003)
 (-6.392116183105845E-004,1.595759651886835E-004)
 (-1.988980631735759E-005,-1.242228802726986E-004)
 (5.767290724601073E-005,5.654369942156307E-004)
 (4.785892571596975E-004,-1.194774006800837E-004)
 (1.489185640238191E-005,9.300790894476964E-005)
 (-4.318074491515037E-005,-4.233528666887121E-004)
 (4.033492127327484E-004,-1.006941020561468E-004)
 (1.255067569103846E-005,7.838593593412065E-005)
 (-3.639220731797373E-005,-3.567966537746131E-004)
 (-2.382643787159293E-002,-1.757281214364227E-002)
 (7.737580519830949E-003,-7.892104128206927E-004)
 (-1.212793285510898E-003,-7.574567227852352E-003)
 (-2.183677213039254E-003,-8.747130832424000E-003)
 (-2.623045498439559E-002,-1.718789565601135E-002)
 (2.811402372031118E-002,2.072918303518518E-002)
 (-9.085744120922614E-003,9.267191275206598E-004)
 (1.430703502159283E-003,8.935537481695165E-003)
 (2.564151978712337E-003,1.027119424889143E-002)
 (3.093690669946383E-002,2.027720031195686E-002)
 (2.265331531431204E-002,1.678762100977843E-002)
 (-7.959451573966074E-003,8.118406065586010E-004)
 (1.157617912856367E-003,7.229966400585035E-003)
 (2.246293009271001E-003,8.997950211100085E-003)
 (2.512626635415067E-002,1.639166724419530E-002)
 (-7.658571679379475E-004,-6.214345571129432E-004)
 (6.749915727199544E-004,-6.884715143080039E-005)
 (-4.219188217969667E-005,-2.635117227797597E-004)
 (-1.904941360629905E-004,-7.630601816987290E-004)
 (-9.755727615464665E-004,-5.878561814580508E-004)
 (1.205341744539338E-002,8.874167824655282E-003)
 (-3.796507957953603E-003,3.872326246038041E-004)
 (6.126460744466713E-004,3.826314783577983E-003)
 (1.071439307889127E-003,4.291852179042848E-003)
 (1.323296834976554E-002,8.685305362455844E-003)
 (1.196157428244623E-003,6.306766491551040E-003)
 (3.400604594868282E-003,2.361461447571091E-003)
 (-1.834661033697626E-003,1.089406361618731E-003)
 (1.876939034333538E-004,1.172252606285961E-003)
 (-6.554903574864379E-004,5.714104292880775E-004)
 (3.400604594893596E-003,2.361461447580247E-003)
 (-6.208872855916506E-003,1.060939378047721E-003)
 (-1.898059693864658E-003,-9.973853450973579E-003)
 (-5.417217886351865E-003,-3.761846117309769E-003)
 (2.858785112491712E-003,-1.719499685628128E-003)
 (-2.957545543587128E-004,-1.847151350294542E-003)
 (1.049968419945094E-003,-8.537768962741157E-004)
 (-5.417217886391833E-003,-3.761846117324358E-003)
 (9.808392243188002E-003,-1.669512232584125E-003)
 (-1.334052433152330E-003,-7.051231183706944E-003)
 (-3.781709644645932E-003,-2.626109940925005E-003)
 (2.073254363934728E-003,-1.219730008399895E-003)
 (-2.104046803666151E-004,-1.314094013834396E-003)
 (7.259751098203951E-004,-6.646247644393034E-004)
 (-3.781709644671584E-003,-2.626109940933707E-003)
 (6.947281138002291E-003,-1.190468813983792E-003)
 (7.684058187363475E-004,4.413788982242934E-003)
 (1.957211264497342E-003,1.359134476507473E-003)
 (-1.742403041888843E-003,7.983788411827813E-004)
 (1.429079614932359E-004,8.925395404618990E-004)
 (-3.153296094125196E-004,9.361129858938264E-004)
 (1.957211264501697E-003,1.359134476509551E-003)
 (-4.459730257888624E-003,8.318633629996615E-004)
 (-4.469677635150926E-003,1.154696681560089E-002)
 (-1.545960336677998E-002,-5.946701618679519E-002)
 (3.441043481921398E-002,1.620321125000519E-002)
 (-2.742308372736287E-002,4.633404389203791E-003)
 (-7.947522591479663E-004,-4.963668984932977E-003)
 (5.351413964403764E-003,2.794290018406775E-002)
 (1.640720567941033E-002,1.908577797117120E-002)
 (5.158115430684743E-002,-4.567057997227817E-003)
 (5.799552527610550E-003,-3.241159966329056E-003)
 (-3.530908892656210E-004,9.678440947857087E-004)
 (-1.528967180508494E-003,-5.926816643421070E-003)
 (3.176038903021408E-003,1.443238420726759E-003)
 (-2.587918188233482E-003,4.116150153623484E-004)
 (-7.144038256666276E-005,-4.461848420543119E-004)
 (5.383534683771612E-004,2.679672860942642E-003)
 (1.391965322940408E-003,1.728893349079139E-003)
 (5.160558190409622E-003,-4.705533899419323E-004)
 (4.726335140151662E-004,-2.212340512018368E-004)
 (-2.039619711689508E-003,4.691236449469741E-003)
 (-4.821653875394918E-003,-1.822780494154067E-002)
 (1.151633952137919E-002,5.608731493476308E-003)
 (-9.424919464612217E-003,1.772382643411995E-003)
 (-2.727891551233497E-004,-1.703719685129985E-003)
 (1.605210779867197E-003,9.303892268359266E-003)
 (5.926204437972745E-003,6.503789665157881E-003)
 (1.567243678849340E-002,-1.291987243296510E-003)
 (2.496083275219200E-003,-1.840368135537396E-003)
 (-0.105254174469810,2.669210849823139E-002)
 (0.100952665801972,-0.134129517396510)
 (1.310946982064448E-002,0.126466293350405)
 (3.324591541169860E-002,-3.112680161783806E-003)
 (-4.563427163269918E-002,1.099053663761426E-002)
 (-5.305640367084293E-003,-3.313666898342300E-002)
 (4.639868865107203E-003,4.103658695934873E-002)
 (-2.807247103848045E-002,6.705244100831424E-003)
 (-0.142616615973661,3.541750977676995E-002)
 (-9.802599649124336E-002,0.152408191687152)
 (8.955711015972128E-003,9.241357789225792E-002)
 (-5.162439745193295E-002,1.328092445616554E-002)
 (5.076081682472044E-002,-6.771949703102968E-002)
 (6.530389871281551E-003,6.207655835992276E-002)
 (1.787214292270902E-002,-7.721887118162649E-004)
 (-2.366081661134163E-002,5.526981667444568E-003)
 (-2.619829645570306E-003,-1.636229027070929E-002)
 (2.628695326504553E-003,2.156254802509818E-002)
 (-1.298203949951114E-002,4.167993894788954E-003)
 (-6.984489734984434E-002,1.726060378851708E-002)
 (-4.936125585102338E-002,7.646053213682102E-002)
 (4.146582749836841E-003,4.501141998738310E-002)
 (-1.042353521758083E-002,-7.224355372194198E-003)
 (1.490357062273501E-002,-2.371605446771858E-003)
 (3.646489772245692E-003,-6.419700708689418E-003)
 (2.560027499379997E-003,6.731425719958837E-003)
 (-4.752809365527751E-003,-5.234876289637381E-003)
 (4.118914340296970E-004,5.868517543165791E-004)
 (-5.689218090962553E-004,-3.553232477344754E-003)
 (-9.339770034603206E-004,-1.512923848402108E-003)
 (-9.280195354800002E-003,-4.509978990091030E-003)
 (-4.489722157195447E-003,-5.363820160524390E-004)
 (-3.950591270743824E-003,4.520418059287928E-003)
 (-3.098824499347526E-003,-1.543005445277890E-002)
 (-1.039077445767950E-002,-7.229600824303281E-003)
 (3.039106349948973E-015,-2.474960859838684E-016)
 (-9.864746830522992E-016,-1.806825417634334E-017)
 (1.385666111653381E-015,-5.112406019824342E-016)
 (5.556768083866282E-015,-1.513313777848843E-015)
 (1.312353195427067E-015,-4.653550356209291E-016)
 (-5.253572379792031E-015,9.603472075886660E-016)
 (-6.842213879189011E-016,7.255736423063055E-017)
 (-9.921082065071687E-007,-5.957159044982756E-007)
 (1.295835100982376E-007,-1.789904873731145E-007)
 (-6.306519136332771E-007,7.739134408909893E-007)
 (1.797991441969195E-003,1.079612173988218E-003)
 (-2.348433775880494E-004,3.243833310871395E-004)
 (1.142926482293694E-003,-1.402558444040739E-003)
 (-2.154523707787707E-003,-1.293693601526094E-003)
 (2.814115867414247E-004,-3.887068430512321E-004)
 (-1.369562804851797E-003,1.680678421882828E-003)
 (3.721972075030732E-003,2.234875133247299E-003)
 (-4.861427440566844E-004,6.714969113500872E-004)
 (2.365940321860300E-003,-2.903397224519710E-003)
 (-5.648281170202095E-004,-3.391536228216875E-004)
 (7.377462409544927E-005,-1.019030579423653E-004)
 (-3.590434291390235E-004,4.406052367478015E-004)
 (4.228969893602562E-004,2.539304289216513E-004)
 (-5.523639047174458E-005,7.629665576419716E-005)
 (2.688222853231809E-004,-3.298890804158941E-004)
 (3.564124458999675E-004,2.140094811202522E-004)
 (-4.655255895855751E-005,6.430189473775099E-005)
 (2.265601568109289E-004,-2.780265099651532E-004)
 (4.421981159234692E-003,2.927369042180739E-002)
 (-6.029351690242988E-003,-4.913239620862406E-003)
 (-4.498453495005716E-003,6.213602207730317E-003)
 (-4.641062562267585E-003,7.729248492790501E-003)
 (6.394055020383439E-003,3.070141016576995E-002)
 (-5.221870926432792E-003,-3.453736271170502E-002)
 (7.079880659359482E-003,5.769301900706434E-003)
 (5.306718998609061E-003,-7.330039295096914E-003)
 (5.449701852133729E-003,-9.075960356411308E-003)
 (-7.537550672064249E-003,-3.621384236019381E-002)
 (-4.147672219101389E-003,-2.788895353110840E-002)
 (6.202240180621760E-003,5.054124184338527E-003)
 (4.293798793400815E-003,-5.930917745808404E-003)
 (4.774142591658797E-003,-7.950880630431164E-003)
 (-6.176294261596296E-003,-2.935761238824712E-002)
 (1.021222074705234E-004,9.809633862665947E-004)
 (-5.259734059573550E-004,-4.286088306723102E-004)
 (-1.564967600992093E-004,2.161650920999940E-004)
 (-4.048653335457366E-004,6.742647243177203E-004)
 (2.741570229593656E-004,1.105511207503087E-003)
 (-2.248068965907996E-003,-1.479803745831048E-002)
 (2.958351336653693E-003,2.410721707144192E-003)
 (2.272406936713980E-003,-3.138819324130898E-003)
 (2.277175779412358E-003,-3.792419779887915E-003)
 (-3.215683336877936E-003,-1.549855997381590E-002)
 (-3.613746324656439E-003,5.305368382409977E-003)
 (7.347851660896178E-004,4.074395972278491E-003)
 (-2.067627883877360E-003,-5.269746323392113E-004)
 (-6.961881352578986E-004,9.616273990720510E-004)
 (-8.675498661707242E-004,-5.945348739330163E-005)
 (7.347851660788646E-004,4.074395972253378E-003)
 (-5.140533528593751E-003,-3.640138671299298E-003)
 (5.710448529113878E-003,-8.394710290365707E-003)
 (-1.170524603292779E-003,-6.490578401974103E-003)
 (3.237336226959409E-003,8.055964510433985E-004)
 (1.097003194706182E-003,-1.515263296621850E-003)
 (1.346151222749231E-003,1.387283568040778E-004)
 (-1.170524603276341E-003,-6.490578401934961E-003)
 (8.116104088637763E-003,5.755057246764016E-003)
 (4.042655863771615E-003,-5.929290907648820E-003)
 (-8.171323868502224E-004,-4.531012681602403E-003)
 (2.328491580022764E-003,6.035328597075440E-004)
 (7.804262120114167E-004,-1.077983364577799E-003)
 (9.833026010053613E-004,4.338124525048241E-005)
 (-8.171323868403367E-004,-4.531012681577267E-003)
 (5.754258174655264E-003,4.070681032333054E-003)
 (-2.577675154938840E-003,3.664365085202068E-003)
 (4.229041524603587E-004,2.345010562227754E-003)
 (-1.796604099035376E-003,-6.675259139234314E-004)
 (-5.300695728800064E-004,7.321719501950318E-004)
 (-8.849035454073849E-004,4.389601351583279E-004)
 (4.229041524581457E-004,2.345010562223828E-003)
 (-3.741721732614187E-003,-2.565289282618281E-003)
 (1.132547790298538E-002,-5.004399171914860E-003)
 (-3.111794002751289E-002,5.298112077772902E-002)
 (-1.287445125236337E-002,-3.578925235611394E-002)
 (2.266736012824715E-002,1.611473680107746E-002)
 (-2.947869286996418E-003,4.071818710614646E-003)
 (1.597459310300982E-002,-2.354263530934335E-002)
 (1.894036631399174E-003,-2.509732942387839E-002)
 (-3.970278167170221E-002,-3.324398631188500E-002)
 (-6.392749111219072E-003,-1.809056729022562E-003)
 (9.340420847295870E-004,-4.346961603791646E-004)
 (-3.109749177863642E-003,5.272035300963904E-003)
 (-1.225274971473374E-003,-3.266322319802209E-003)
