           2
           1           1         376         300
 (-3.565481075029954E-004,6.052746413424167E-004)
 (-3.614349402235656E-004,2.809063056351351E-004)
 (6.622169849398362E-004,-9.765574327999006E-005)
 (-2.573517418105039E-004,4.368792876639889E-004)
 (-2.608789934954968E-004,2.027544825502453E-004)
 (4.779795235063761E-004,-7.048663308685638E-005)
 (-6.216488009546109E-005,1.055308518296931E-004)
 (-6.301690921371585E-005,4.897657970941749E-005)
 (1.154588640321034E-004,-1.702647537149870E-005)
 (-4.239798280984657E-005,7.197464605220433E-005)
 (-4.297908770118518E-005,3.340323638331056E-005)
 (7.874579545447157E-005,-1.161247651368044E-005)
 (1.487854672452109E-002,-2.621705267507516E-002)
 (-4.136646945926483E-003,-2.805117012340545E-002)
 (-1.910609782548072E-002,1.484921007340249E-002)
 (-2.563912180117110E-002,-1.510319404089291E-002)
 (3.170633938908827E-002,-4.565163366027743E-003)
 (-1.236888496833675E-002,2.144302698273304E-002)
 (3.350071781111593E-003,2.271729608206223E-002)
 (1.573515843216033E-002,-1.222932464973629E-002)
 (2.076389393664732E-002,1.223135182248564E-002)
 (-2.599690642650441E-002,3.908201233725000E-003)
 (-1.354821546777178E-002,2.323799421176802E-002)
 (3.606488960936765E-003,2.445609613628642E-002)
 (1.713033995733326E-002,-1.331365614155061E-002)
 (2.235317902464839E-002,1.316754929666203E-002)
 (-2.821933661372077E-002,4.361038842534568E-003)
 (3.078466948159990E-003,-4.680725079563537E-003)
 (-6.681347087308230E-004,-4.530713069054864E-003)
 (-3.639904816326705E-003,2.828924658427353E-003)
 (-4.141128648559466E-003,-2.439407636989947E-003)
 (5.796424873383520E-003,-1.183598313347748E-003)
 (-6.000125342828341E-003,1.066788295868766E-002)
 (1.692243750665341E-003,1.147533689983338E-002)
 (7.745099306226782E-003,-6.019471254048652E-003)
 (1.048860205082187E-002,6.178503039992361E-003)
 (-1.288413728446645E-002,1.810401319021154E-003)
 (-9.411063023448251E-003,6.496482162006432E-003)
 (-7.140818042662578E-003,4.718487518958605E-003)
 (1.153129034491354E-003,-1.420689372861954E-002)
 (-8.666253119835286E-003,6.735389628024723E-003)
 (-1.377937881775779E-002,-4.563226099574090E-003)
 (-7.140818042656431E-003,4.718487518962118E-003)
 (9.920615726136022E-003,-7.352894588254761E-003)
 (1.756623402073815E-002,-1.199557622838875E-002)
 (1.314637378448658E-002,-8.686819948507701E-003)
 (-2.223148946187848E-003,2.632527482353770E-002)
 (1.612062502145141E-002,-1.252890829120108E-002)
 (2.555421745250852E-002,8.373532034938182E-003)
 (1.314637378447485E-002,-8.686819948515060E-003)
 (-1.839341163098784E-002,1.375644644343369E-002)
 (1.303374698638782E-002,-8.689155091146511E-003)
 (9.458971840145946E-003,-6.250269969526912E-003)
 (-1.764165861134475E-003,1.922074427750471E-002)
 (1.187142881709234E-002,-9.226443933591571E-003)
 (1.869224413635575E-002,5.979777374183327E-003)
 (9.458971840137092E-003,-6.250269969531805E-003)
 (-1.344675460612838E-002,1.025862613776872E-002)
 (2.743321779772096E-003,1.289305086098339E-004)
 (-7.456957890719672E-004,4.927385423733374E-004)
 (-1.433568035969647E-003,1.154454142446661E-003)
 (1.667436835826170E-003,-1.295927618788538E-003)
 (1.447276937251321E-003,-9.021496846966779E-004)
 (-7.456957890759752E-004,4.927385423719124E-004)
 (-9.702050869442677E-004,2.637853395880796E-003)
 (7.470645317305648E-002,2.213939045356532E-002)
 (-6.555873418049103E-002,-1.467286167158698E-002)
 (-0.106407145158447,3.758180292814809E-002)
 (5.557641587410725E-002,-1.580206710203888E-002)
 (-4.744201405990371E-002,3.687181126757085E-002)
 (-2.860000192925142E-002,4.650704106367002E-002)
 (-7.279441228129457E-002,8.083044439513865E-002)
 (1.217264895140870E-002,-6.587217928126826E-002)
 (4.679220311328038E-003,-8.383773164054839E-002)
 (-3.634955184067858E-003,-5.424661749708376E-004)
 (3.296001863154656E-003,9.361191717215552E-004)
 (5.782937737535746E-003,-2.075786509928982E-003)
 (-2.366714956091791E-003,4.388548565282037E-004)
 (2.587402595082457E-003,-2.010922639975449E-003)
 (9.955419342688838E-004,-2.073731263971098E-003)
 (3.990394696810871E-003,-4.382205674529627E-003)
 (-4.234626281189900E-004,3.360272267297577E-003)
 (-6.945974636445179E-004,3.907383353611527E-003)
 (2.673597396271508E-002,4.638879148253938E-003)
 (-2.494023074937441E-002,-7.102418373725132E-003)
 (-4.208993918504515E-002,1.459504230317448E-002)
 (1.786760904809544E-002,-3.286720669179528E-003)
 (-1.869236762874563E-002,1.452766002895613E-002)
 (-7.490771856838916E-003,1.566624498178801E-002)
 (-2.851628311989016E-002,3.205991749507522E-002)
 (3.186231018299568E-003,-2.543119287046138E-002)
 (4.542339629787935E-003,-2.894830399886419E-002)
 (6.044683093374608E-002,2.704991382206033E-002)
 (-1.893009495143509E-003,2.483166923422248E-002)
 (-7.260050796280515E-002,-2.051519709139494E-002)
 (8.032442343806845E-002,-6.662600585481854E-002)
 (-3.721337905611539E-002,-6.209424657482859E-002)
 (2.972257361130170E-002,-2.310030773987530E-002)
 (-4.989582975999592E-002,-6.008798826890226E-002)
 (9.423951723086425E-002,-4.872181149418595E-002)
 (9.426873847885231E-003,-7.399062191925176E-002)
 (-2.229007406613188E-002,-6.036638909104754E-003)
 (1.092146011802701E-002,6.820269974443505E-002)
 (3.287782749951026E-002,1.370170443243077E-002)
 (-4.482791217492134E-003,9.566750088228555E-003)
 (-4.117704785890915E-002,-1.066600090498682E-002)
 (4.498155275140285E-002,-3.325087089132978E-002)
 (-2.002474774629404E-002,-3.316391243723342E-002)
 (1.687711379602883E-002,-1.311684942049827E-002)
 (-2.661232246511978E-002,-3.223438326359660E-002)
 (4.860485319463947E-002,-2.858886312273601E-002)
 (6.267912764148769E-003,-4.172842461551505E-002)
 (-9.793908354128028E-003,1.529064087462927E-003)
 (4.979715615888091E-003,3.669361365780793E-002)
 (7.311295517603995E-003,1.101528769995448E-002)
 (-3.632727618372294E-003,-2.577848768508488E-002)
 (3.670288219148406E-004,8.768127355749862E-005)
 (2.965679266962008E-002,1.768550035910272E-002)
 (-1.124633624699757E-002,-1.338623802022229E-002)
 (2.366212839078884E-003,1.689085609400531E-002)
 (7.641040787079242E-004,-5.938597240702747E-004)
 (1.546892740564613E-002,8.975882427581976E-003)
 (1.013294822884786E-002,1.412193908920511E-002)
 (4.989719336461580E-003,3.249952539597144E-002)
 (4.140198813925666E-005,-4.051126483161227E-004)
 (-2.360312186855572E-002,-1.371920186507584E-002)
 (-8.962716824754809E-003,-9.924066669005535E-003)
 (-1.669915439888850E-015,-4.074058395119419E-015)
 (-3.092789178871347E-016,6.989131394144212E-016)
 (4.213567662396565E-016,2.733606057378580E-016)
 (-9.759609347180457E-016,-2.550518023768108E-015)
 (2.840407410318022E-016,4.648401742221437E-016)
 (1.339276251413827E-015,3.639319673645386E-015)
 (1.867752231762388E-016,5.617242586743520E-016)
 (2.170150561402403E-006,8.391948159587202E-006)
 (-7.026160768127875E-007,5.604457206140118E-006)
 (4.925823056785419E-006,-6.629924848968801E-006)
 (9.448306428707052E-005,3.653649621074881E-004)
 (-3.059019092693820E-005,2.440044023027165E-004)
 (2.144583260406123E-004,-2.886507632372151E-004)
 (-9.500382024259390E-005,-3.673787196160459E-004)
 (3.075879282695629E-005,-2.453492649695040E-004)
 (-2.156403415857086E-004,2.902417002510901E-004)
 (1.758762187407278E-004,6.801113880086731E-004)
 (-5.694234359735938E-005,4.542038507819949E-004)
 (3.992050823728633E-004,-5.373111589640421E-004)
 (1.269451450821469E-004,4.908954686522983E-004)
 (-4.110023584293583E-005,3.278383748971654E-004)
 (2.881409861019573E-004,-3.878241385783313E-004)
 (3.066437268732913E-005,1.185787892182776E-004)
 (-9.928012202495891E-006,7.919135546569737E-005)
 (6.960220950846689E-005,-9.368128190066726E-005)
 (2.091385914501773E-005,8.087366144830694E-005)
 (-6.771149402309580E-006,5.401045932225633E-005)
 (4.747042506463886E-005,-6.389294684563115E-005)
 (8.017534446159286E-003,2.905897701238336E-002)
 (2.276022372131715E-002,1.691012150764223E-002)
 (3.010074196246246E-003,-2.401002847257811E-002)
 (2.880916781316737E-002,-7.450025965383806E-003)
 (-1.919170961528343E-002,2.564782556196910E-002)
 (-6.416387351828817E-003,-2.390863222548430E-002)
 (-1.843241258373454E-002,-1.369469563596748E-002)
 (-2.478998841264497E-003,1.977387561958650E-002)
 (-2.333116202320215E-002,6.033418389683181E-003)
 (1.561907322944436E-002,-2.114610441866255E-002)
 (-6.851708258076446E-003,-2.601177831855307E-002)
 (-1.984324421987105E-002,-1.474289861876866E-002)
 (-2.698803007785352E-003,2.152715608793789E-002)
 (-2.511694786868552E-002,6.495221070127276E-003)
 (1.687036414157367E-002,-2.303780441872199E-002)
 (1.132967589926621E-003,5.486577299332092E-003)
 (3.676140518029037E-003,2.731255351449953E-003)
 (5.734495690581096E-004,-4.574153187938132E-003)
 (4.653141831355992E-003,-1.203298466968559E-003)
 (-3.261760941038671E-003,4.935621728177363E-003)
 (-3.300603063108655E-003,-1.178606169887679E-002)
 (-9.310885569788608E-003,-6.917691506758506E-003)
 (-1.220203297501399E-003,9.733021183291737E-003)
 (-1.178542303246374E-002,3.047700238142878E-003)
 (7.830313794235535E-003,-1.039060789293384E-002)
 (-2.060919891440369E-003,1.124833307266795E-002)
 (-1.712846339584486E-003,8.385795382785563E-003)
 (-9.230405535231325E-003,-1.086117625497388E-002)
 (-1.365326668605281E-003,1.089060602842468E-002)
 (-1.297018032167133E-002,6.516804083480681E-003)
 (-1.712846339576824E-003,8.385795382780779E-003)
 (1.815653028790611E-003,-1.221421627820012E-002)
 (3.939049900638533E-003,-2.090335649130716E-002)
 (3.153380758484844E-003,-1.543839934356283E-002)
 (1.704277664888462E-002,2.018678403976199E-002)
 (2.539727256057261E-003,-2.025827928320983E-002)
 (2.399054173297542E-002,-1.214857916419875E-002)
 (3.153380758469598E-003,-1.543839934355360E-002)
 (-3.278829528247583E-003,2.273338265860754E-002)
 (3.072090390612603E-003,-1.536041136607611E-002)
 (2.268894851518875E-003,-1.110811141091984E-002)
 (1.234366497452911E-002,1.483857226162306E-002)
 (1.870286747258036E-003,-1.491844889062154E-002)
 (1.744575371568394E-002,-8.989071453141930E-003)
 (2.268894851508137E-003,-1.110811141091337E-002)
 (-2.254347259272322E-003,1.676223547461694E-002)
 (2.030989070394331E-003,-1.848653796513127E-003)
 (-1.788677844910460E-004,8.757053138192169E-004)
 (-1.973633268338309E-004,1.830008032219588E-003)
 (2.626966866411703E-004,-2.095415100985521E-003)
 (3.854631768911766E-004,-1.661295496279236E-003)
 (-1.788677844946218E-004,8.757053138207633E-004)
 (1.179205427882366E-003,2.551282620123500E-003)
 (-6.848035275811372E-002,3.717052651601434E-002)
 (5.673230549242379E-002,-3.598174551763992E-002)
 (4.866686620853045E-002,-0.101815561607951)
 (-2.812471173400775E-002,5.047220934324297E-002)
 (7.474262072977736E-003,-5.961887763683622E-002)
 (-1.266218880292248E-002,-5.310869941516239E-002)
 (-5.682332801530897E-003,-0.108629177914720)
 (3.797130204277622E-002,5.518602727986512E-002)
 (5.597352014951964E-002,6.259093697513414E-002)
 (2.953882970850860E-003,-2.186719949077398E-003)
 (-2.992561482560644E-003,1.668689053918583E-003)
 (-2.621351771925355E-003,5.556957206859182E-003)
 (1.363202949579520E-003,-1.983837439598191E-003)
 (-4.076328854753297E-004,3.251506955810479E-003)
 (7.623949864354162E-004,2.170303891787561E-003)
 (2.770521992878734E-004,5.920322498740330E-003)
 (-2.076638010919439E-003,-2.675504602759090E-003)
 (-2.271782689295258E-003,-3.254091842771884E-003)
 (-2.218537139349743E-002,1.562500558782860E-002)
 (2.265757448212573E-002,-1.261323809235442E-002)
 (1.944182803319642E-002,-4.008233480175388E-002)
 (-1.031024504845524E-002,1.495836999454161E-002)
 (2.944892985470915E-003,-2.349010682796555E-002)
 (-5.780932486061610E-003,-1.637448363864458E-002)
 (-2.505727896738395E-003,-4.283384223335810E-002)
 (1.572956337289885E-002,2.023557449183386E-002)
 (1.725762290677043E-002,2.368146121612109E-002)
 (6.186954154858447E-002,-2.361518656039795E-002)
 (1.622008185283608E-002,1.889720155457096E-002)
 (-6.584274647879186E-002,3.682987651738229E-002)
 (9.686243964644554E-003,-0.103909645051277)
 (-7.022109550717891E-002,-1.759343014428618E-002)
 (4.682649104513279E-003,-3.735141760522630E-002)
 (-7.777030354902846E-002,-7.206944396577119E-003)
 (3.218587839046079E-002,-0.101088924988925)
 (-4.565346408008340E-002,-5.898507692654513E-002)
 (-2.003001083351226E-002,1.149291421711116E-002)
 (5.594922999442605E-002,4.050395297460986E-002)
 (3.293670289357373E-002,-1.355956665759919E-002)
 (3.594901792773387E-003,9.934525929838414E-003)
 (-3.665857133833395E-002,2.157456820221870E-002)
 (8.294844691202032E-003,-5.531867726643636E-002)
 (-3.761006229800135E-002,-9.290792452090966E-003)
 (2.658908438995087E-003,-2.120893478506470E-002)
 (-4.161090467126875E-002,-3.975397314847177E-003)
 (1.415344231200755E-002,-5.458420027300951E-002)
 (-2.507436839444780E-002,-3.393853563327908E-002)
 (-5.844127426407537E-003,8.006550596638991E-003)
 (2.946749372404537E-002,2.242511236330346E-002)
 (-1.295885126911485E-002,-2.619117989603956E-003)
 (2.079686978401041E-002,1.565941711770221E-002)
 (-3.215285919812799E-004,1.975285457495961E-004)
 (-3.347605643752787E-002,8.464981972331437E-003)
 (1.741786030243175E-002,1.513139054921013E-003)
 (-1.361680402835827E-002,-1.027047373987602E-002)
 (-1.203809376231793E-004,9.602254135501066E-004)
 (-1.728509079789329E-002,4.591276134536151E-003)
 (-1.715079529951019E-002,-2.820642487450119E-003)
 (-2.650889917186719E-002,-1.945237041380907E-002)
 (2.571822742003006E-004,3.157335273384082E-004)
 (2.639086820169333E-002,-6.988986859166664E-003)
 (1.335497268323970E-002,6.797769939646659E-004)
 (6.764085686164674E-017,-1.770566179199190E-016)
 (-2.945937318579614E-016,1.203740248754963E-016)
 (2.237742633016884E-017,8.137245938243216E-017)
 (-5.263780966301080E-017,1.064199195360871E-016)
 (4.551771946704799E-017,5.098493158180515E-017)
 (6.872158483781966E-017,-2.006180771063362E-016)
 (-1.529638252346123E-005,-5.699141268016423E-005)
 (-1.092547898236935E-004,-7.499231145212049E-005)
 (-9.866410700119899E-017,1.271444677850502E-018)
 (2.254136591227963E-003,7.653245809318010E-003)
 (-5.802870021545298E-003,-3.946645617907816E-003)
 (1.402276335201319E-015,1.398684503986391E-015)
 (2.727604558070063E-003,-1.406412660434399E-002)
 (2.633111959093882E-003,-1.145620620753432E-003)
 (-1.581359318076562E-016,3.493294252394256E-017)
 (7.259949110526369E-017,-2.080083492963422E-016)
 (-1.042584635837412E-016,4.825132552442657E-016)
 (5.149350945294535E-017,8.353391533477801E-017)
 (-1.360445805300038E-016,-5.022206477509485E-018)
 (-5.575602773543916E-016,7.170947983076834E-017)
 (-5.118073406219413E-015,5.105613248376478E-015)
 (-4.801097746326313E-017,-1.294672617526519E-015)
 (3.498856822859851E-016,2.711355775516196E-017)
 (3.945928557709035E-016,3.596281271300147E-016)
 (-5.787616173575487E-016,1.368074473367141E-016)
 (2.148707150386178E-003,1.478065939266611E-003)
 (2.782084814981985E-003,4.065985481764680E-003)
 (2.522546240855397E-016,-8.138994174675260E-016)
 (-1.364895861672514E-015,-6.799845067729218E-016)
 (3.610902885095427E-017,2.367429990157636E-016)
 (2.303649064446374E-016,2.200320902142959E-016)
 (-9.655324350872928E-004,1.006819387129326E-002)
 (-7.055953397111075E-002,4.441646193186970E-002)
 (-7.101018525795056E-016,1.443057923243374E-015)
 (1.132730063497013E-015,-1.366167306350365E-016)
 (-2.857326629878983E-002,1.659606976421532E-002)
 (-0.100673756157771,5.204911420199113E-002)
 (9.270357435143584E-015,-1.140193443755995E-014)
 (-1.179290367599898E-014,1.596934515380231E-015)
 (-1.729164761876683E-016,1.360445805300038E-016)
 (-1.712837194695868E-002,2.399813571266611E-003)
 (3.565796202535800E-003,6.198199223237414E-003)
 (1.563876953756118E-015,4.088966083967216E-016)
 (-1.450209799556283E-015,2.500931681331939E-016)
 (1.627004182011396E-015,-1.575764961494020E-015)
 (-3.321649220884438E-016,-1.556884008027940E-016)
 (9.443337483565144E-016,-8.871127779563144E-016)
 (-2.681426582534854E-016,-4.490159738351924E-016)
 (-1.546239659481640E-016,8.075398329057646E-017)
 (4.317826125980306E-016,-2.034311484560804E-017)
 (1.711364654976480E-002,-7.551971593928697E-004)
 (-8.990725880028142E-003,-6.149554057488540E-003)
 (-3.510204466609667E-015,1.611683273643297E-015)
 (1.258730231071997E-015,1.462161379528078E-015)
 (1.201769509504295E-015,-1.284159124629007E-015)
 (1.050934292712898E-002,-7.463234124921436E-003)
 (1.356830588219975E-002,1.394050073432772E-002)
 (2.270800194640997E-016,1.157014656843957E-016)
 (4.649355325729825E-016,1.390642616398987E-016)
 (-4.475485266033769E-016,-9.233866972889275E-017)
 (3.697869701060401E-015,-3.705371224659720E-015)
 (3.938413297868821E-004,1.165704929572690E-003)
 (-5.031132286762636E-003,1.318929220045558E-003)
 (-2.992271972035740E-016,-4.787879478495713E-016)
 (-1.451862677637489E-015,-3.458329523753367E-016)
 (8.598780356302949E-016,4.497258756141958E-016)
 (1.448967261713493E-016,1.077589097124484E-016)
 (2.176167419024687E-002,-3.787261932809740E-004)
 (1.070304262180864E-002,1.297068256042271E-002)
 (-1.329170286410361E-015,-3.639917640304303E-016)
 (1.667720004318090E-015,7.952062007546599E-016)
 (5.887697024592077E-016,7.127805779193442E-016)
 (4.577458321740102E-016,-9.568639349883467E-017)
 (3.984469470698628E-003,1.588250044464890E-003)
 (9.374213437960889E-003,-5.478064722525377E-004)
 (1.530601011515208E-015,-5.290342240274301E-016)
 (3.933248700990022E-016,1.343913009470163E-016)
 (3.885178220614700E-016,-1.926635806173969E-016)
 (-7.803975425807419E-005,-1.771046550173561E-004)
 (2.881679321173539E-003,4.884411199750834E-004)
 (1.888550362246808E-015,3.768612896149666E-018)
 (-4.661470252817792E-017,5.631124427709756E-016)
 (3.000426684358211E-016,-3.687972836346762E-016)
 (-8.533145015114671E-017,2.632906712776020E-017)
 (1.646544975760460E-016,7.886934418705172E-019)
 (-7.353766200397153E-004,2.521484199164206E-006)
 (1.729045078872730E-003,4.335222562927623E-004)
 (9.848838907030729E-016,2.484870230018478E-016)
 (2.253347594728529E-016,-1.759282107683267E-016)
 (4.942828437241534E-016,0.000000000000000E+000)
 (5.732435474556777E-015,-2.564758204160034E-015)
 (-2.400169690612287E-016,2.085169271674824E-017)
 (-5.740572720495020E-016,3.118059141843627E-016)
 (3.626541654632989E-015,-1.551671084848754E-015)
 (-5.970704207185961E-016,2.364887100801935E-016)
 (-5.169185482269004E-015,2.390824572230085E-015)
 (-8.672206286448816E-016,4.384259110397996E-016)
 (-3.955131306678324E-006,-5.104996053492400E-006)
 (-6.868956347726813E-006,6.144283887299476E-006)
 (-4.592575242775680E-006,-5.246619109129270E-006)
 (-1.721967739203504E-004,-2.222590814667835E-004)
 (-2.990576118964618E-004,2.675071398290328E-004)
 (-1.999495287190744E-004,-2.284250040060250E-004)
 (1.731458593070033E-004,2.234840919089013E-004)
 (3.007059076368263E-004,-2.689815409546418E-004)
 (2.010515770994276E-004,2.296839987483473E-004)
 (-3.205369946963791E-004,-4.137258578960554E-004)
 (-5.566830665595032E-004,4.979532003336007E-004)
 (-3.721975712298118E-004,-4.252034613079931E-004)
 (-2.313593934850127E-004,-2.986218911877022E-004)
 (-4.018065270892753E-004,3.594160808869688E-004)
 (-2.686473192206296E-004,-3.069062746068527E-004)
 (-5.588627010394344E-005,-7.213393594513806E-005)
 (-9.705881297701124E-005,8.681914260573736E-005)
 (-6.489339558877974E-005,-7.413507919928272E-005)
 (-3.811581580319955E-005,-4.919712499214181E-005)
 (-6.619650641667063E-005,5.921279844957150E-005)
 (-4.425889773104544E-005,-5.056195409130171E-005)
 (-2.850533099033901E-002,-6.278246649121019E-003)
 (-1.801139943776163E-002,1.576609725739777E-002)
 (-2.942726323272199E-002,2.632269739106596E-002)
 (1.752521407366348E-002,-1.357778186539229E-002)
 (1.324733496558807E-003,2.707005147031953E-002)
 (2.327149499506342E-002,4.941867037134475E-003)
 (1.458656776454810E-002,-1.276820531475998E-002)
 (2.423533331721129E-002,-2.167851424155593E-002)
 (-1.419282957757050E-002,1.099599372920257E-002)
 (-8.864422358846710E-004,-2.206531871944438E-002)
 (2.518843114781334E-002,5.216304542925372E-003)
 (1.570303535507205E-002,-1.374549398562224E-002)
 (2.638419565287684E-002,-2.360067236239284E-002)
 (-1.527916013160822E-002,1.183763590455362E-002)
 (-8.185739658324482E-004,-2.385803286270071E-002)
 (-4.998105816218968E-003,-7.126175016891148E-004)
 (-2.909129368423574E-003,2.546477119415194E-003)
 (-5.606191183071207E-003,5.014740000162512E-003)
 (2.830602648382263E-003,-2.193029149075957E-003)
 (-1.800728276855633E-004,4.673666544779375E-003)
 (1.161067109810699E-002,2.606938674857116E-003)
 (7.368208729850023E-003,-6.449687368771197E-003)
 (1.192902277219285E-002,-1.067051509752384E-002)
 (-7.169317174729504E-003,5.554478496703359E-003)
 (-5.923863224922076E-004,-1.103537835766344E-002)
 (4.446831407090019E-003,1.416947607736130E-002)
 (4.166409262449917E-003,-3.187095802796519E-003)
 (-3.954976107618287E-003,8.520718268894431E-003)
 (-1.334778635219701E-002,1.193959962266772E-002)
 (8.832506661344183E-003,-1.643935781721511E-003)
 (4.166409262445540E-003,-3.187095802806095E-003)
 (1.278514802874287E-002,5.947862158292510E-003)
 (-8.321755478497164E-003,-2.624055252168052E-002)
 (-7.670434000149998E-003,5.867500398443284E-003)
 (7.191085942541001E-003,-1.580308394905978E-002)
 (2.482902999425872E-002,-2.220957612959190E-002)
 (-1.636541927840389E-002,2.906999930789377E-003)
 (-7.670434000141478E-003,5.867500398461947E-003)
 (-2.365399950545261E-002,-1.110024931374430E-002)
 (-6.209404510430961E-003,-1.913377914702777E-002)
 (-5.518968226411605E-003,4.221736119081663E-003)
 (5.026110637524682E-003,-1.156148358531171E-002)
 (1.828440657741675E-002,-1.635540816372794E-002)
 (-1.194692092382685E-002,1.895345547086480E-003)
 (-5.518968226405302E-003,4.221736119095176E-003)
 (-1.721034995557353E-002,-8.233311621654048E-003)
 (-1.629871933778111E-003,-9.128111354142162E-004)
 (4.350865438660874E-004,-3.328195600761902E-004)
 (-1.810041740831877E-003,-9.133957632755137E-004)
 (2.568190697022575E-003,-2.297247488685899E-003)
 (-6.998388880757231E-004,-2.024886552063466E-003)
 (4.350865438684382E-004,-3.328195600710383E-004)
 (-4.684463915553309E-004,-1.706790462307450E-003)
 (3.748511555142734E-002,-8.560220195183252E-002)
 (4.086195782015537E-002,3.374124031229421E-003)
 (2.248673332393448E-002,-7.329653043962064E-002)
 (8.197021179054406E-002,1.843281189775289E-002)
 (-7.307031759094758E-002,6.536142498214723E-002)
 (9.099225103280102E-003,8.563682984103664E-002)
 (8.207089919123930E-002,-6.684856589108466E-003)
 (-7.479130562643924E-003,4.063336101193100E-002)
 (8.478491215754391E-002,-2.376838116789596E-002)
 (-2.341164056215242E-003,4.280601187411265E-003)
 (-2.087087756145637E-003,1.460261793051264E-004)
 (-1.262402628499730E-003,3.957197398254350E-003)
 (-3.586077424874838E-003,-6.477045859835302E-004)
 (3.985124432524850E-003,-3.564695217272212E-003)
 (-2.417103980476422E-004,-3.704526525996243E-003)
 (-4.439983643800859E-003,4.048444007119852E-004)
 (6.956855850080629E-004,-2.040215084618084E-003)
 (-4.327224570699733E-003,1.684274802726413E-003)
 (1.659214168703871E-002,-3.134470542161831E-002)
 (1.579573391117831E-002,-1.135144752050045E-003)
 (8.567306761687392E-003,-2.920623756884739E-002)
 (2.708400562769852E-002,4.874372898234714E-003)
 (-2.879003487150601E-002,2.575269639611532E-002)
 (1.808340981507414E-003,2.797398552046241E-002)
 (3.262887228115576E-002,-2.306789848373806E-003)
 (-5.294698013931631E-003,1.543767320593049E-002)
 (3.158280099198028E-002,-1.174779787857556E-002)
 (0.107180239594714,-5.891029586248269E-003)
 (-2.551200954011418E-002,7.653389283507225E-003)
 (4.595470461899736E-002,-3.050178591371485E-003)
 (-6.325928573741607E-002,2.516771689928690E-002)
 (-8.450169110981083E-002,3.027221904759043E-002)
 (4.577878777777405E-002,-4.094914189180431E-002)
 (3.916857487637569E-002,-7.525381495621415E-002)
 (-3.859246499304560E-002,5.274380518442366E-002)
 (-1.515532807186921E-002,4.494088876184972E-002)
 (-1.173484077100943E-002,2.566393152056935E-002)
 (-1.765357757072520E-002,0.104044653165339)
 (5.788471818763065E-002,-2.611328350322305E-003)
 (-1.278819885480427E-002,7.489739441115107E-003)
 (2.590432839987833E-002,-1.874597856101644E-004)
 (-3.051359452774864E-002,1.729456252492903E-002)
 (-4.536925463586269E-002,1.614343590998022E-002)
 (2.599417603850891E-002,-2.325179967911335E-002)
 (2.092153757030101E-002,-4.043307425812587E-002)
 (-2.409069117781887E-002,2.447499942274022E-002)
 (-7.033598005990064E-003,2.550220705110899E-002)
 (-9.200812204669180E-003,1.217943874477953E-002)
 (-8.972310863419914E-003,5.634205061712381E-002)
 (1.490597065362788E-002,1.575689308418110E-002)
 (-1.628365309093719E-002,1.451657885656978E-002)
 (2.045610208193330E-004,-4.251137056082352E-004)
 (-2.030699470407657E-002,1.604844007915850E-002)
 (-1.862435995905917E-002,-2.143254829598972E-002)
 (1.064718003625277E-002,-9.514027265830435E-003)
 (1.176875156130952E-003,-1.052715244258307E-003)
 (-1.055104573853985E-002,7.974985499412715E-003)
 (1.927398163038603E-002,2.093562003674355E-002)
 (2.118116210638360E-002,-1.823377797082103E-002)
 (4.245052107805066E-004,-1.375862615100961E-004)
 (1.610308214263868E-002,-1.220583633820791E-002)
 (-1.394242600241160E-002,-1.649395680506464E-002)
 (-1.900174071047576E-015,5.701539368885009E-015)
 (7.310806897640391E-018,-8.235782900776631E-016)
 (2.131259141246905E-016,-4.690677277759968E-016)
 (-1.095858167839348E-015,3.661633527741663E-015)
 (2.314029313687915E-016,-6.392823840232328E-016)
 (1.610666117901017E-015,-5.184379246169318E-015)
 (1.938953133722017E-016,-7.676506173107142E-016)
 (-6.406477494640654E-006,-8.130771598721399E-007)
 (-5.124208109036542E-007,9.201750415599261E-006)
 (-6.957361047461060E-006,-4.624788529975712E-007)
 (-2.789224102222888E-004,-3.539939714770922E-005)
 (-2.230955274720094E-005,4.006217779258033E-004)
 (-3.029065369774852E-004,-2.013520167183919E-005)
 (2.804597281264006E-004,3.559450562582167E-005)
 (2.243251480953650E-005,-4.028298580555971E-004)
 (3.045760465803215E-004,2.024617950951508E-005)
 (-5.192022422412774E-004,-6.589447709945030E-005)
 (-4.152828666694956E-005,7.457404560060032E-004)
 (-5.638476774325771E-004,-3.748082431749364E-005)
 (-3.747533602939997E-004,-4.756176824512657E-005)
 (-2.997457196737083E-005,5.382656680926823E-004)
 (-4.069778491317641E-004,-2.705316679499619E-005)
 (-9.052395582601351E-005,-1.148883469469164E-005)
 (-7.240540356002955E-006,1.300213493028528E-004)
 (-9.830797730079824E-005,-6.534857149786110E-006)
 (-6.173957252169628E-005,-7.835668871876196E-006)
 (-4.938227260715385E-006,8.867776989423078E-005)
 (-6.704846732165093E-005,-4.456933893795313E-006)
 (2.459570362279237E-002,-1.571692206368010E-002)
 (1.587668397550062E-003,-2.388429696465364E-002)
 (2.195259559275695E-003,-3.942117520796500E-002)
 (-2.791256082743219E-003,2.199313934372319E-002)
 (-2.007814500041383E-002,-1.820468892305146E-002)
 (-1.994985961303879E-002,1.296100422567741E-002)
 (-1.285776418901725E-003,1.934274554219795E-002)
