           2
           1           1         376         300
 (-5.706790076538855E-003,1.928863300800139E-002)
 (8.115971056101243E-003,7.257130550376424E-003)
 (5.414838813346210E-003,1.392330236846761E-002)
 (-3.167618186275647E-002,0.102179242096079)
 (-1.148141182729194E-002,3.164633820030475E-002)
 (-7.902825406755516E-002,-4.250071986343611E-002)
 (6.406317431691988E-003,1.428301458108470E-002)
 (3.061033769905087E-003,-1.709037590599550E-002)
 (-8.752249776973366E-003,2.056497316333769E-002)
 (-5.018820280473375E-002,-3.553176139116757E-002)
 (2.797025074308323E-003,7.240706496149678E-004)
 (5.804828075316295E-003,-3.060379351360803E-003)
 (1.230626265549449E-002,-5.117151367680350E-003)
 (-6.741888299350168E-003,-5.066689586046763E-003)
 (3.920898948856928E-003,1.226526686897395E-003)
 (6.891667448968240E-003,-1.629379467956342E-002)
 (-6.460418067361505E-005,1.780691940600474E-004)
 (1.679974681104925E-002,6.655103114563510E-003)
 (-4.114633845453061E-003,-1.688795164219862E-003)
 (-2.606630315330875E-003,1.200334174172280E-002)
 (-1.234079504261301E-002,5.212333355581249E-003)
 (1.344243792488365E-002,9.505649477167602E-004)
 (-3.084380363715334E-003,-1.409725606045613E-003)
 (-3.212739465613661E-016,-9.150525551513087E-016)
 (2.964179516738426E-016,-2.289516798362787E-016)
 (4.380437025689988E-016,3.182887132942172E-016)
 (4.126535080441960E-016,-4.375409264397948E-016)
 (2.986490207471854E-016,1.367551071434923E-016)
 (2.023673920046164E-016,8.577360764220510E-016)
 (5.134601219496012E-017,1.358124019012348E-016)
 (-2.782018728243839E-003,-4.895304696337146E-003)
 (-7.762255281237802E-004,-1.660152877461267E-003)
 (4.270273673544258E-003,-1.059239036118970E-003)
 (-1.892229522923795E-002,-3.329610967774983E-002)
 (-5.279608098430718E-003,-1.129176541986073E-002)
 (2.904487246620885E-002,-7.204564640879494E-003)
 (2.293314763134321E-003,4.035369861523859E-003)
 (6.398696907014578E-004,1.368521737215109E-003)
 (-3.520135058309168E-003,8.731675651774481E-004)
 (7.330844862717936E-003,1.289952469415364E-002)
 (2.045417188382846E-003,4.374637406105937E-003)
 (-1.125251728332650E-002,2.791180723367169E-003)
 (3.515942455851373E-003,6.186733914276802E-003)
 (9.810014080556574E-004,2.098117430271172E-003)
 (-5.396813599596552E-003,1.338676645191181E-003)
 (-9.017015920197637E-003,-1.586655040562997E-002)
 (-2.515884553074226E-003,-5.380849803077269E-003)
 (1.384071404949019E-002,-3.433181507733767E-003)
 (-9.128901197922696E-003,-1.606342633602524E-002)
 (-2.547102246869881E-003,-5.447616666964821E-003)
 (1.401245292064759E-002,-3.475781240270122E-003)
 (2.634362548860487E-003,-1.158484454718002E-002)
 (-1.303015520520335E-002,-5.253047408342026E-002)
 (2.440746180950952E-003,5.220147558469384E-003)
 (6.021924966414511E-002,-3.422280956112970E-002)
 (-2.624706738779013E-002,1.919034228021165E-003)
 (-1.920306911304678E-003,8.137331740768011E-003)
 (9.181977369976129E-003,3.701672134153649E-002)
 (-1.706704091446673E-003,-3.650214539113640E-003)
 (-4.243478139325828E-002,2.411583423056514E-002)
 (1.843161000100773E-002,-1.378465068107395E-003)
 (-1.276407777931565E-003,6.543313787065517E-003)
 (7.270553396967110E-003,2.931090311486996E-002)
 (-1.401890092298463E-003,-2.998293390630081E-003)
 (-3.360107867583698E-002,1.909561017423775E-002)
 (1.483882456030663E-002,-9.915674292451061E-004)
 (2.310861550168141E-004,-4.876017548630143E-004)
 (-5.990665909269961E-004,-2.415109531188197E-003)
 (8.947994734556960E-005,1.913752983874185E-004)
 (2.768604060072065E-003,-1.573407341115404E-003)
 (-1.096749124055104E-003,1.332444664404699E-004)
 (-1.101022869152380E-003,4.899823009400944E-003)
 (5.505565663585096E-003,2.219543588322408E-002)
 (-1.033769552231433E-003,-2.210975334599573E-003)
 (-2.544413539336891E-002,1.445999086457145E-002)
 (1.110210184197732E-002,-8.059026814392077E-004)
 (-1.909900252870657E-003,-3.749487168098952E-003)
 (-1.430431757007831E-002,-5.855441861510273E-003)
 (3.562206698631113E-003,1.463698561009299E-002)
 (-2.148756774320847E-003,-4.595655015984310E-003)
 (-1.683797839229251E-002,9.628826641339735E-003)
 (-1.430431757007881E-002,-5.855441861510419E-003)
 (6.982081725631011E-003,5.803354251939661E-003)
 (3.248712798382417E-003,7.620564838058705E-003)
 (2.854066553385491E-002,1.168306050977798E-002)
 (-6.823874058912048E-003,-2.870536912008494E-002)
 (4.158080830507461E-003,8.893098211002292E-003)
 (3.316061503863017E-002,-1.910391602802421E-002)
 (2.854066553385572E-002,1.168306050977772E-002)
 (-1.356484417870007E-002,-1.093485974250870E-002)
 (3.332835024499015E-003,5.295297553636074E-003)
 (2.073554306422214E-002,8.488050288633305E-003)
 (-5.448514394820535E-003,-2.171881120825295E-002)
 (3.244573844523647E-003,6.939334521949852E-003)
 (2.484539933719740E-002,-1.406636268996076E-002)
 (2.073554306422290E-002,8.488050288632422E-003)
 (-1.048882358543717E-002,-9.059374189395219E-003)
 (-4.791521431478458E-003,1.271222828044370E-003)
 (2.800703895608411E-004,1.146462160935332E-004)
 (2.367108714925487E-003,4.001362211699940E-003)
 (-1.068232482955465E-003,-2.284682951181367E-003)
 (-3.410784372012977E-003,7.392926998327576E-004)
 (2.800703895606511E-004,1.146462160927452E-004)
 (3.009260698031756E-003,5.422088179214773E-003)
 (1.405498151862135E-002,-4.324049185803729E-002)
 (-1.587313292232582E-002,3.209290988109593E-003)
 (1.532565248751056E-002,8.100720741960384E-003)
 (2.465911978080807E-002,2.835288879571671E-002)
 (2.323182240510424E-003,4.968707600704123E-003)
 (-1.741975868701113E-002,-5.475983655298944E-003)
 (1.949300484222792E-002,6.152222307673628E-003)
 (1.133022972298283E-002,1.881944037341770E-002)
 (-1.794240894860210E-002,3.492625379195152E-002)
 (-1.554182785799114E-003,4.896719118336323E-003)
 (1.556515706409539E-003,-2.328120950398198E-004)
 (-1.974036347698393E-003,-9.627073181813144E-004)
 (-2.783835403893878E-003,-3.253548011618625E-003)
 (-2.869570909542224E-004,-6.137296739100536E-004)
 (2.038181450209597E-003,5.660924462919197E-004)
 (-2.326728544551714E-003,-7.978016095062299E-004)
 (-1.222298091469258E-003,-1.915504988216524E-003)
 (2.034353840464489E-003,-3.869752947820133E-003)
 (3.176612453717315E-003,-9.351515145535021E-003)
 (-8.913909815563008E-004,-7.734773163481578E-004)
 (3.319749812184950E-003,1.175807782194309E-003)
 (5.644558486161794E-003,7.103975402000987E-003)
 (4.151357674990121E-004,8.878719057532294E-004)
 (-4.821506040435888E-003,-6.466362235520633E-004)
 (2.902090980931685E-003,1.371089464543477E-003)
 (1.932001262476013E-003,1.872948896939946E-003)
 (-3.871267458219463E-003,7.865821281083185E-003)
 (-7.744133713608892E-002,-0.125875838640856)
 (-1.409639354733895E-002,-2.948756267079990E-002)
 (-1.004908465584973E-002,-5.349920992760475E-004)
 (-2.039948269913965E-002,-8.447126428757053E-003)
 (-8.193045254647825E-002,-0.154206094671243)
 (-2.467047188087210E-002,-5.276398855416181E-002)
 (0.139399336335450,-4.111842620399703E-002)
 (-2.061989681942748E-002,-8.344069012031954E-003)
 (1.066029504988084E-002,1.411077740117643E-002)
 (-1.380780446038588E-002,-3.019255984176067E-002)
 (0.104750462321421,-1.921323647475005E-002)
 (-4.583525192300347E-002,-7.348239308283740E-002)
 (-9.603813237846261E-003,-1.767443316170610E-002)
 (-1.087042439380958E-002,6.072919455568015E-004)
 (-1.367413076520238E-002,-6.016392277305361E-003)
 (-4.985319198538606E-002,-9.465007797989379E-002)
 (-1.425875618048501E-002,-3.049592450183413E-002)
 (8.593396157724517E-002,-2.582886713575809E-002)
 (-1.462956696445328E-002,-5.569665967688294E-003)
 (9.920242960016964E-003,1.424919843229954E-002)
 (-8.352856810777919E-003,-2.073040714665320E-002)
 (6.061316796599395E-002,-1.036366911159736E-002)
 (2.489790663592915E-003,-1.465800130790587E-003)
 (1.940618303329312E-003,-6.268648288028924E-003)
 (5.083469342317885E-003,-1.232021420720682E-002)
 (-8.349925498933748E-003,1.184544370011553E-003)
 (3.639779572694870E-003,-1.905208897473827E-003)
 (-6.648307922332788E-003,-1.639459749602781E-002)
 (8.023188039320063E-005,1.715959888877212E-004)
 (1.658508343411345E-002,-7.173346350506406E-003)
 (-4.103644006874272E-003,1.715326981566005E-003)
 (6.644478370453330E-003,1.033081031448962E-002)
 (-5.040583598328948E-003,1.241193612140201E-002)
 (1.017738993285356E-002,-8.833088091875298E-003)
 (-3.177812806588983E-003,1.184159735293384E-003)
 (1.224574109692531E-016,-2.890962742923091E-018)
 (-2.145125778757009E-016,2.169793232596081E-017)
 (-1.605741262645326E-016,-4.009639630402026E-017)
 (1.694642556287462E-003,-1.036458128873073E-003)
 (3.599072790543814E-003,-2.478195029235498E-004)
 (-1.550263059138470E-015,2.148111012024158E-016)
 (-1.497055204090051E-016,1.291191946812063E-016)
 (7.643768339304803E-017,-5.829060747959059E-017)
 (1.042003527775323E-016,4.166757170778281E-017)
 (-2.140687208241380E-016,-1.934116922031698E-016)
 (-2.361790866935864E-016,-1.854144093980185E-016)
 (-2.081493174904626E-016,-6.033313550448190E-018)
 (-3.676864679885118E-016,6.894317671710068E-017)
 (6.022315322621852E-017,2.978320095372289E-016)
 (-1.989972713245575E-003,-1.369635078355331E-004)
 (3.014964470951103E-003,9.534854492011894E-004)
 (-6.921834047490708E-003,9.259516911389363E-004)
 (2.706338574324878E-003,1.084369118914215E-003)
 (-3.069448268790517E-016,1.375092713372983E-016)
 (1.286604114633076E-015,1.344965425005836E-016)
 (-4.258513814358014E-016,-4.826650840358552E-017)
 (1.772226046320039E-015,8.276085657367926E-016)
 (-3.346856993199136E-003,1.262529345839907E-004)
 (9.371943693881719E-004,9.916741163717084E-004)
 (2.199331330186817E-016,-1.617839313254297E-016)
 (-2.578063161263779E-016,1.305552490002453E-015)
 (9.285175283615538E-016,1.411726631880962E-015)
 (2.330685632130264E-002,-7.908291823984771E-003)
 (-5.806503461386106E-003,-4.886740828827055E-002)
 (-1.516875581808516E-015,3.393738872127107E-017)
 (2.075430568142985E-016,1.318864364380465E-016)
 (6.302691573423279E-016,-9.922993938772946E-016)
 (-9.584798433113057E-016,-4.195274004356571E-016)
 (-9.508439308490196E-016,3.175031255923360E-016)
 (2.089788981036492E-015,-7.705044180051543E-017)
 (-2.868697223482521E-015,1.711693475998053E-015)
 (-4.736858166033523E-016,-9.939334162972075E-016)
 (-4.078902850314150E-003,-3.511888345935704E-003)
 (-1.140796400468461E-002,5.808587797030000E-003)
 (-3.129781404294999E-016,2.802976920312388E-017)
 (4.732694551213551E-016,-6.117096478853828E-016)
 (3.390203727468641E-016,-1.058736545825394E-016)
 (-1.445256028059094E-002,-4.986876662953963E-003)
 (1.431838941591020E-002,-2.106322066350361E-003)
 (-2.285745977393757E-016,1.189065545567498E-016)
 (-9.582868064216640E-004,-3.311417276454395E-003)
 (8.786210277811592E-003,-1.762264339304200E-003)
 (-8.907636564403755E-017,-4.672165672970031E-017)
 (-4.451772171948549E-017,-3.033689276606737E-017)
 (-1.720751302200744E-016,6.460673260271604E-017)
 (3.133332260707502E-015,8.027826455000521E-015)
 (1.749221000516921E-015,3.900600057380905E-016)
 (1.472858531926760E-002,2.274544843723232E-002)
 (-3.474720826695775E-002,-8.145493520786124E-003)
 (-2.377502620973490E-016,3.689119848034466E-017)
 (6.953393866891539E-016,-5.228871743721765E-016)
 (-4.323874711154536E-017,2.730545734198935E-016)
 (2.079293529339358E-016,3.707973952879617E-017)
 (-6.731186975362127E-003,-1.095339990049127E-003)
 (-2.635235709110941E-002,-1.672934784424107E-002)
 (9.656444031524630E-017,9.049970325672285E-018)
 (-8.047796094382343E-016,-1.747272743016256E-015)
 (-4.304392136147881E-016,2.085892466035161E-016)
 (-3.436940924952965E-016,1.508937047929791E-016)
 (1.832400771807310E-003,2.006741357752124E-002)
 (1.104695468777833E-002,1.281663333039688E-002)
 (-8.505497550928527E-016,-6.859751812827291E-016)
 (-2.158160798809941E-016,-6.997111822501231E-016)
 (5.713263541181044E-016,1.987346380741919E-015)
 (2.982762069357759E-016,4.666400444362896E-016)
 (3.839607548434987E-003,7.110804209645200E-003)
 (4.702794179584910E-003,3.488996806431785E-003)
 (3.172610076357814E-015,2.549709828125943E-015)
 (9.553345559785757E-016,6.154956080737733E-016)
 (-1.228264745591115E-016,8.207252837931817E-016)
 (-2.742552387091010E-016,-2.531603320452403E-016)
 (1.088291065091404E-003,2.608415262261327E-004)
 (8.705617278489332E-004,-7.322024822566451E-004)
 (-3.950952933342252E-016,1.278354404689975E-016)
 (3.602240358121869E-016,-7.701088634586639E-016)
 (-2.722189168709237E-016,5.541116007635178E-017)
 (3.282034385406359E-017,2.352218268352086E-017)
 (-1.029484101873787E-003,-2.080342455724770E-003)
 (1.262419188772400E-003,5.004016512980806E-004)
 (1.324608655225915E-016,1.861842853439013E-017)
 (-5.771034209318502E-016,-4.631825090291081E-017)
 (-5.585772699300816E-016,2.263435286662542E-016)
 (3.397403120932095E-017,-1.446354874954397E-016)
 (3.836961849205003E-017,-4.499846356375942E-017)
 (3.024011842480429E-016,0.000000000000000E+000)
 (-3.593102103220637E-016,-1.586269329224998E-016)
 (1.776975275652526E-016,1.086139827335588E-017)
 (-4.893943989448144E-017,8.701748151560699E-017)
 (-2.299206460074928E-016,7.123056542061298E-017)
 (6.340025503749595E-017,7.565090192721131E-017)
 (3.480067783980480E-016,1.249060801435926E-016)
 (3.110022470713820E-017,-1.944948062903262E-017)
 (-4.268782112086381E-016,2.308678609731924E-016)
 (-1.895692884686881E-016,1.689831498808159E-016)
 (3.839377994302544E-017,-7.830310383117029E-017)
 (-2.924999814080490E-016,7.277136843148439E-016)
 (3.121389050302216E-016,1.531709747200699E-015)
 (2.263212291378342E-016,-1.798192890884198E-015)
 (-9.813147044648277E-017,9.093263670716550E-018)
 (-2.808176634977535E-016,-2.673672109848186E-016)
 (-1.418296541974262E-016,3.264102771800962E-016)
 (-1.588795235800197E-016,-2.253108665077545E-016)
 (-3.072765348729634E-016,-6.567357095517509E-016)
 (-3.435232942270697E-016,5.359973752572367E-016)
 (-4.811852025754174E-017,-1.358937737457085E-016)
 (-6.232674474303635E-017,-2.338831619473363E-016)
 (-1.604740021056141E-017,3.436180157236396E-016)
 (1.135395005551969E-016,2.735556820940562E-016)
 (3.875372162999130E-016,7.745692512847861E-016)
 (9.598444985756359E-017,-1.101042676129262E-015)
 (2.343094086819011E-016,1.414507682111463E-016)
 (4.198688204624607E-016,8.732059030463087E-016)
 (6.807318220161417E-017,-1.098074735903403E-015)
 (1.188060157644869E-015,2.146610129100715E-015)
 (-2.383824330344096E-016,9.464571937270809E-016)
 (-4.280725900794499E-016,-3.835431265278795E-017)
 (1.159580561009500E-015,-1.456185140602248E-015)
 (-2.179415340746113E-015,7.187940767211724E-016)
 (-4.595887013574656E-016,-2.084188662861109E-015)
 (1.002406024367740E-015,-5.896728899802163E-016)
 (7.672976497290935E-016,9.629841215140278E-016)
 (-4.506217330155091E-016,4.463276918376707E-016)
 (1.617211684771187E-015,-6.080172864825993E-016)
 (2.386981713563095E-016,-2.524627834995347E-015)
 (1.573071467369583E-015,-5.284196555316396E-016)
 (1.092119121806567E-015,6.896435361517659E-016)
 (-3.222741051632077E-016,2.779444447684646E-016)
 (1.197911193288146E-015,-5.536945081997250E-016)
 (-6.213730174989643E-017,3.355666885151927E-016)
 (-9.851035643276262E-017,1.333678671705094E-016)
 (-2.767209587711025E-016,-9.284285355465978E-017)
 (1.869170865647291E-017,-3.379662997616318E-016)
 (-2.803756298470936E-016,2.174174084602575E-016)
 (-4.695660323295019E-016,-9.602865322262957E-016)
 (-4.622409032614247E-017,-2.659779623684591E-016)
 (1.570245609388579E-016,9.396372459740435E-017)
 (-4.821955652054971E-016,6.329921877448798E-016)
 (8.663859552932714E-016,-3.196534770914387E-016)
 (-1.963197232497923E-002,-4.354163256190731E-002)
 (1.952215583459722E-002,-5.158103239502331E-002)
 (5.621200592632100E-002,-2.534476728928291E-002)
 (3.441547708708695E-016,6.920984016045375E-016)
 (2.534476728928334E-002,5.621200592631943E-002)
 (1.952215583459704E-002,-5.158103239502301E-002)
 (-4.354163256191033E-002,1.963197232497815E-002)
 (3.763912886910288E-002,8.347959604056228E-002)
 (-3.742858471362915E-002,9.889302477506966E-002)
 (-0.107771695071081,4.859190642526312E-002)
 (-9.002646772331285E-016,-1.821557526704789E-015)
 (-4.859190642526363E-002,-0.107771695071079)
 (-3.742858471362921E-002,9.889302477506938E-002)
 (8.347959604056708E-002,-3.763912886910083E-002)
 (2.856930592736876E-002,6.336369064943326E-002)
 (-2.840949616105183E-002,7.506297737940118E-002)
 (-8.180217287983742E-002,3.688281535646765E-002)
 (-7.289766376024434E-016,-1.276719478434356E-015)
 (-3.688281535646841E-002,-8.180217287983578E-002)
 (-2.840949616105195E-002,7.506297737940110E-002)
 (6.336369064943712E-002,-2.856930592736723E-002)
 (-8.394154127916541E-004,-1.861734361965693E-003)
 (8.347199266182528E-004,-2.205479555662501E-003)
 (2.403488726318152E-003,-1.083680638097370E-003)
 (-2.954047739695279E-016,1.298315979652308E-016)
 (1.083680638097005E-003,2.403488726317853E-003)
 (8.347199266180416E-004,-2.205479555662515E-003)
 (-1.861734361965747E-003,8.394154127913985E-004)
 (-4.756983690535189E-002,-1.800401670871090E-002)
 (-1.045309597619610E-002,-2.318385827952742E-002)
 (1.916910499918553E-015,-3.878087512567469E-015)
 (-6.133872343857996E-002,2.765629238369985E-002)
 (-2.827562967942187E-015,-2.563542583169508E-015)
 (-2.765629238370100E-002,-6.133872343859004E-002)
 (5.381696549119079E-015,-7.822164334412012E-015)
 (-2.318385827952617E-002,1.045309597619556E-002)
 (4.756983690535730E-002,1.800401670871435E-002)
 (3.924694926059141E-003,1.485400783819291E-003)
 (8.624207146432333E-004,1.912757681661755E-003)
 (8.638600487180723E-017,8.209196369396885E-018)
 (5.060681144005518E-003,-2.281750736456723E-003)
 (1.192227903493948E-016,1.384196803209075E-016)
 (2.281750736456673E-003,5.060681144005758E-003)
 (-5.658030728445854E-016,5.975032003633333E-016)
 (1.912757681662360E-003,-8.624207146432685E-004)
 (-3.924694926059271E-003,-1.485400783819505E-003)
 (-9.978213483612504E-003,-3.776509106799420E-003)
 (-2.192633609880203E-003,-4.863028808513405E-003)
 (1.090686459170946E-015,-1.858120024380795E-015)
 (-1.286636484586277E-002,5.801163248023184E-003)
 (-1.300873460059697E-015,-1.094601614362505E-015)
 (-5.801163248023888E-003,-1.286636484586656E-002)
 (1.726962325463585E-015,-2.954426625681559E-015)
 (-4.863028808512641E-003,2.192633609880095E-003)
 (9.978213483614903E-003,3.776509106801096E-003)
 (4.305944858156397E-002,-1.941456608638028E-002)
 (6.031233424931512E-016,3.277363781320757E-015)
 (-8.682457904562426E-003,-1.925677082040446E-002)
 (1.726778068289914E-002,-4.562456945540128E-002)
 (-4.159937945857161E-002,1.875625276810635E-002)
 (3.624675935410625E-017,4.178354656694255E-015)
 (-1.875625276810268E-002,-4.159937945858356E-002)
 (1.726778068289789E-002,-4.562456945539922E-002)
 (-1.925677082040377E-002,8.682457904560018E-003)
 (2.228481075969355E-015,4.430692723556639E-015)
 (1.941456608638399E-002,4.305944858156793E-002)
 (2.393999626950257E-002,-1.079402210182835E-002)
 (7.461843761459869E-016,2.329391043648556E-015)
 (-4.827233434065243E-003,-1.070629180793805E-002)
 (9.600462122688962E-003,-2.536614049970882E-002)
 (-2.312823368291379E-002,1.042801605895525E-002)
 (9.459520124120411E-017,2.353134565455427E-015)
 (-1.042801605895319E-002,-2.312823368292032E-002)
 (9.600462122688577E-003,-2.536614049970823E-002)
 (-1.070629180793815E-002,4.827233434063591E-003)
 (9.402687226178432E-016,2.560258904621749E-015)
 (1.079402210183057E-002,2.393999626950396E-002)
 (-1.463324874911869E-003,3.866366420636014E-003)
 (-1.562090127987501E-002,7.043123639925657E-003)
 (-1.932794539360953E-002,-7.315153350304768E-003)
 (-8.224596475920391E-003,-1.824128272984911E-002)
 (2.170461544691445E-003,-5.734748159855655E-003)
 (1.153680017388485E-002,-5.201691539941384E-003)
 (2.236058795694952E-016,-9.055375072088565E-017)
 (5.201691539940875E-003,1.153680017388460E-002)
 (2.170461544691900E-003,-5.734748159857934E-003)
 (-1.824128272984636E-002,8.224596475920821E-003)
 (1.932794539360987E-002,7.315153350304614E-003)
 (-7.043123639924746E-003,-1.562090127987470E-002)
 (-1.463324874913931E-003,3.866366420637959E-003)
 (1.413244728823864E-016,-1.422085401837060E-016)
 (1.598898862100993E-016,4.122279530724836E-016)
 (1.312839942459702E-016,-5.102331281902065E-017)
 (1.726457144148545E-016,-1.783290042090523E-016)
 (6.693652424277460E-017,4.369818375094342E-017)
 (-2.303626796581526E-016,1.626683834428183E-016)
 (-6.946243081797365E-018,-2.083872924539210E-017)
 (3.990932388814486E-017,-3.409973876518707E-018)
 (-5.064442683274079E-016,-3.283678547758754E-016)
 (2.159650121795181E-017,1.684779685657761E-016)
 (-7.663600549153893E-016,5.988924489796928E-016)
 (-1.377882036771077E-015,-1.247040076175767E-015)
 (3.446599521859092E-016,1.115945524922937E-015)
 (8.196566836520890E-017,-2.211115468264861E-016)
 (2.772182466280948E-017,1.030569882681209E-016)
 (-9.124837502906538E-017,-1.016677396517614E-016)
 (4.117227717574438E-016,-3.000777011336462E-016)
 (4.556735461659072E-016,2.788600859019742E-016)
 (-2.476651396982661E-016,-3.374611184465920E-016)
 (7.767162718737053E-017,-5.045498383960086E-017)
 (2.026566419114381E-016,1.758030976338533E-016)
 (-3.844903414935791E-017,-2.210483991621061E-016)
 (-2.197538720423166E-016,1.547117777309413E-016)
 (-3.934099490872507E-016,-4.445595572350313E-016)
 (4.376133141532340E-017,5.147797600255647E-016)
 (-1.148656015071764E-016,4.170903232297418E-017)
 (-3.711503973933092E-016,-5.582253531189882E-016)
 (1.638524021499429E-016,4.515689479812087E-016)
 (3.908208948476717E-016,-4.090358386380758E-015)
 (2.258034182899184E-015,-3.180463690329684E-015)
 (2.531853309155575E-015,-6.725206522822330E-016)
 (1.825535829560728E-015,-2.063665671937617E-016)
 (-7.986916590779370E-016,-4.133014633669432E-016)
 (-9.175355634410519E-017,4.048207320407124E-015)
 (-2.256518638954064E-015,2.429480091690818E-015)
 (-1.895490614824414E-015,8.561461668411558E-016)
 (-1.052671565214201E-015,1.124028425963574E-017)
 (1.091317935814746E-015,-7.957237188520782E-016)
 (-8.215511135834883E-017,3.953801562159060E-015)
 (-2.231196425537693E-015,2.413109059700309E-015)
 (-2.341657477454367E-015,4.888576437975845E-016)
 (-9.758840053281498E-016,4.044607903537465E-017)
 (1.032148574290708E-015,-8.035540292351952E-016)
 (-2.351619021510308E-016,-4.672927164118227E-016)
 (2.578950613278222E-016,-4.278254261743377E-016)
 (3.097392937837825E-016,-1.049829920317102E-016)
 (1.961366455642056E-016,1.002784910354020E-016)
 (-2.147020588919186E-017,-4.134909063600831E-016)
 (-2.015673447008835E-016,1.687558182890480E-015)
 (-1.093212365746145E-015,1.330900174472375E-015)
 (-1.019921607775136E-015,3.754602254872426E-016)
 (-8.401165269112013E-016,1.523121664845022E-016)
 (3.965673323062495E-016,1.376619083483478E-016)
 (4.467048440751979E-002,1.690668288939981E-002)
 (2.266904901310002E-002,5.027754656114868E-002)
 (-2.182643375675154E-002,5.766934739244495E-002)
 (4.688082603569421E-016,-7.784844064763447E-016)
 (-5.766934739244516E-002,-2.182643375675141E-002)
 (2.266904901310037E-002,5.027754656114847E-002)
 (1.690668288940068E-002,-4.467048440751806E-002)
 (-8.564387171229622E-002,-3.241410518970089E-002)
 (-4.346192236927925E-002,-9.639393449172430E-002)
 (4.184642986064204E-002,-0.110565762948814)
 (-5.774222430905010E-016,1.860077601976574E-015)
 (0.110565762948813,4.184642986064180E-002)
 (-4.346192236927925E-002,-9.639393449172382E-002)
 (-3.241410518970260E-002,8.564387171229500E-002)
 (-6.500644529425975E-002,-2.460334538418760E-002)
 (-3.298899293545438E-002,-7.316608770660070E-002)
 (3.176278231131561E-002,-8.392296000693514E-002)
 (-5.439539809691136E-016,1.432694209452896E-015)
 (8.392296000693465E-002,3.176278231131526E-002)
 (-3.298899293545447E-002,-7.316608770660052E-002)
 (-2.460334538418878E-002,6.500644529425874E-002)
 (1.910001322730984E-003,7.228886614961627E-004)
 (9.692734290741001E-004,2.149745670080635E-003)
 (-9.332452490457197E-004,2.465801104723863E-003)
 (-4.867421970408553E-016,3.839377994302544E-017)
 (-2.465801104724176E-003,-9.332452490463802E-004)
 (9.692734290741823E-004,2.149745670080564E-003)
 (7.228886614965077E-004,-1.910001322730729E-003)
 (-4.636771655905346E-002,2.090619195239080E-002)
 (-2.378491845267637E-002,-9.002008354356638E-003)
 (1.227338004889214E-015,4.280527577661056E-015)
 (-2.381707540575595E-002,6.292897917974168E-002)
 (5.016829344331577E-015,-7.537305220393941E-016)
 (-6.292897917973671E-002,-2.381707540575533E-002)
 (1.719005719751708E-015,9.742674251200224E-015)
 (-9.002008354354643E-003,2.378491845267551E-002)
 (4.636771655904475E-002,-2.090619195238874E-002)
 (3.825515363323620E-003,-1.724841429286413E-003)
 (1.962347463030068E-003,7.427003919100195E-004)
 (-3.713082665542591E-017,1.381670896633876E-016)
 (1.965000535623384E-003,-5.191883373075501E-003)
 (1.081719490828990E-016,1.118976612813176E-016)
 (5.191883373075115E-003,1.965000535623210E-003)
 (-6.082383033079293E-016,-1.514280991831826E-015)
 (7.427003919093423E-004,-1.962347463029307E-003)
 (-3.825515363323453E-003,1.724841429286559E-003)
 (-9.726057617026043E-003,4.385267219760030E-003)
 (-4.989106741805814E-003,-1.888254553399909E-003)
 (5.890414133364165E-016,2.020472669501713E-015)
 (-4.995851960283425E-003,1.319993570317880E-002)
 (2.103511848161382E-015,-3.092341124687427E-016)
 (-1.319993570317697E-002,-4.995851960282745E-003)
 (3.749708310882978E-016,2.908581421341697E-015)
 (-1.888254553399844E-003,4.989106741806160E-003)
 (9.726057617022488E-003,-4.385267219759263E-003)
 (-1.671945675270956E-002,4.417579941966300E-002)
 (-1.961240160313296E-015,-3.181631922120713E-015)
 (1.975601809255190E-002,7.477168369184322E-003)
 (2.005127763370786E-002,4.447160726753745E-002)
 (1.615252978633887E-002,-4.267787683029844E-002)
 (-9.796381339755393E-015,-3.104212885590862E-015)
 (4.267787683029025E-002,1.615252978634036E-002)
 (2.005127763370611E-002,4.447160726753775E-002)
 (7.477168369185868E-003,-1.975601809255209E-002)
 (-1.073383999130833E-015,-4.071129922577056E-015)
 (-4.417579941964939E-002,-1.671945675269820E-002)
 (-9.295607479268811E-003,2.456065992823269E-002)
 (-7.345336320678814E-016,-2.102817223853202E-015)
 (1.098386103435611E-002,4.157122043159454E-003)
 (1.114801809039548E-002,2.472512182934593E-002)
 (8.980410004449855E-003,-2.372785174367218E-002)
 (-5.637823475844261E-015,-1.961113864984536E-015)
 (2.372785174366753E-002,8.980410004450984E-003)
 (1.114801809039414E-002,2.472512182934588E-002)
 (4.157122043160424E-003,-1.098386103435630E-002)
 (-1.132111327004211E-015,-2.246288717324508E-015)
 (-2.456065992822500E-002,-9.295607479262006E-003)
 (1.699206972454947E-003,3.768660856715007E-003)
 (-6.065404736716389E-003,1.602588570976817E-002)
 (-1.883951579364455E-002,8.494326714804597E-003)
 (-1.871420265646559E-002,-7.082866775172027E-003)
 (-2.520331235675509E-003,-5.589827388790223E-003)
 (4.479598274613469E-003,-1.183590099767886E-002)
 (-2.885848262164905E-016,-2.376878087262298E-016)
 (1.183590099767987E-002,4.479598274614532E-003)
 (-2.520331235675828E-003,-5.589827388785941E-003)
 (-7.082866775172151E-003,1.871420265646698E-002)
