           2
           1           1         376         300
 (2.360177722912298E-002,3.344221318470655E-003)
 (-9.616662024896385E-003,1.438792855887459E-002)
 (4.426308056378193E-003,-1.609562217624066E-002)
 (-2.163625233206841E-002,-4.638845360296322E-003)
 (2.150477981046354E-002,8.766492336894362E-003)
 (4.763121453089068E-003,2.260836163567564E-002)
 (-1.859630194990588E-003,1.416936090744311E-002)
 (1.388183381936518E-002,1.180619960637500E-002)
 (5.550897219060240E-003,1.955490472336386E-002)
 (1.870938043951676E-003,-7.968264373519671E-003)
 (2.053799701136180E-002,1.346811872600608E-002)
 (6.644197218858193E-003,-4.497825191867053E-003)
 (1.968999693112122E-002,-2.006294248613610E-003)
 (-1.576676359959696E-002,-8.149409236142324E-003)
 (1.283765137028803E-002,-6.970348633570606E-003)
 (-2.288845814810275E-002,3.415857181379176E-003)
 (1.593351639143937E-002,1.726230335380135E-002)
 (9.251876914144154E-017,1.607180812504700E-016)
 (-4.566034218059633E-016,-1.652192192095995E-016)
 (-6.070296219927676E-017,-8.519713992880948E-017)
 (-1.151439823707720E-003,1.338525432050281E-003)
 (-2.547009521201341E-004,-2.294053334884821E-004)
 (4.853574565319365E-016,-6.761857379193559E-016)
 (9.429509622882444E-017,8.902227519074993E-017)
 (-1.332099714956237E-016,-8.832963242716854E-017)
 (-1.304581205159895E-017,-2.305647599323407E-016)
 (1.041917757156720E-016,-2.496009958851840E-018)
 (8.611234358038849E-019,-1.123329281981271E-016)
 (-8.416545581248406E-017,-3.756328587408096E-016)
 (1.474601083523686E-016,-1.139844547875674E-017)
 (-8.046304104018716E-017,-1.619744062630921E-016)
 (-4.983076313920204E-003,-2.693773882209038E-003)
 (1.840785662577820E-002,-4.215693887000434E-004)
 (-2.423373423729922E-004,-1.303999724653137E-003)
 (1.701192020605863E-003,-1.328621411589188E-003)
 (7.437444074722791E-016,5.609699182187550E-016)
 (-3.720718845328477E-016,-4.150698160906687E-016)
 (2.292335546209530E-016,1.579475101961445E-016)
 (-7.390841974019330E-017,-6.759729035264343E-017)
 (-7.951754996093843E-003,2.470790893899388E-002)
 (-7.110762743361339E-003,-1.419449717501799E-003)
 (5.968791814934368E-016,-4.542738125110350E-016)
 (-1.978239212993839E-015,-1.502899596432169E-015)
 (-4.396929543347421E-017,-1.498957980705482E-017)
 (2.990926261554897E-002,2.065824960760720E-002)
 (-5.382366783379956E-004,1.588235144608327E-002)
 (-1.028356103046958E-016,1.333068998823591E-015)
 (1.223219668769074E-016,-5.985264074671679E-016)
 (-4.241844124570760E-016,4.670034633011793E-017)
 (1.330248507570088E-016,-2.497528364910142E-016)
 (1.813351235105862E-015,2.368580330419258E-015)
 (4.743084524474191E-016,2.171162582740470E-015)
 (7.574516621629737E-016,4.125925262065082E-016)
 (2.105941842515671E-015,-2.119270535695940E-015)
 (2.361919833362717E-002,4.032916752144639E-002)
 (6.706992558236306E-003,-3.686589328557188E-002)
 (-1.401759192891193E-016,-7.699691521066157E-016)
 (3.392878337274783E-015,2.233282030591395E-015)
 (3.199536365857970E-016,9.357694736347604E-016)
 (-0.126686974257510,-5.827651858004624E-002)
 (8.669050715508221E-003,-5.126329483700707E-003)
 (7.151234932774445E-016,1.038972465405275E-015)
 (2.086349360097743E-002,9.842013159415516E-003)
 (-2.314744728106737E-002,-2.275668649989928E-002)
 (5.836561347135092E-016,1.150357353133567E-016)
 (1.731448952137593E-016,2.812964447913961E-016)
 (-3.741352527654985E-016,-4.062838610355102E-016)
 (-1.066255518262164E-014,3.266960874875605E-015)
 (-2.143240551334114E-016,1.623637838166730E-015)
 (-7.177847300821617E-004,-9.701116876020793E-003)
 (-3.090112643126512E-002,1.742912874472295E-002)
 (4.065501020977877E-016,1.032776120682425E-015)
 (-1.306484412753520E-016,-6.458009766869328E-017)
 (8.033824054224457E-017,-7.833727255856500E-017)
 (-1.364485444172339E-016,4.409617593971585E-016)
 (2.279634433797538E-003,-8.767865119179995E-004)
 (3.150422421446896E-003,-1.927078977032805E-004)
 (1.722579672935617E-016,2.739620530835780E-016)
 (4.469189031656182E-016,-1.568492658142496E-016)
 (2.311703023483996E-016,-2.360631318703427E-016)
 (3.379594176599656E-016,-2.925305040903645E-016)
 (2.798478792560076E-005,-2.672653588092090E-004)
 (8.449342573656065E-004,4.158017542573920E-004)
 (2.078427492735927E-016,1.225374489132330E-016)
 (-4.017744030431846E-017,-1.703797197995257E-016)
 (3.633545697515576E-016,1.566189048951306E-016)
 (2.707328761675746E-016,-1.052121932831535E-016)
 (1.638270476388087E-003,3.615030260071477E-003)
 (-5.432804419438435E-003,5.672640014531364E-003)
 (-5.658687537646615E-015,6.207942849125159E-015)
 (5.165841792554229E-016,-2.354661480650919E-016)
 (-4.001559494299407E-017,-9.080010159139644E-016)
 (1.384453523843154E-017,6.656026556938240E-017)
 (4.592853092502040E-003,-4.774433333094526E-003)
 (-1.396219174282225E-003,-1.398267930633488E-003)
 (1.055089792087639E-016,-2.007694125828099E-015)
 (-2.110487174239622E-016,7.884932829626175E-017)
 (1.062253906397409E-016,-4.136633224316142E-016)
 (-7.052701414675809E-017,-4.513292804124625E-017)
 (3.311198186343657E-005,-1.286157958799389E-004)
 (-1.517131393226955E-006,-5.812593468637629E-005)
 (-2.679050689169085E-017,-2.273033069197856E-017)
 (-1.213809642989681E-016,1.893140353457175E-016)
 (5.130964472079166E-017,6.467993806704490E-017)
 (1.756960091106541E-016,5.599878253884209E-017)
 (2.662410622775296E-018,8.253472930603419E-018)
 (0.000000000000000E+000,0.000000000000000E+000)
 (5.070561031075553E-015,1.395322815210635E-014)
 (-1.624469841486348E-015,-5.123942364062198E-015)
 (-1.511916432408522E-016,-1.156484614268020E-016)
 (5.528895019786321E-015,1.498085209223204E-014)
 (6.075621041173228E-016,1.300321348163455E-015)
 (-6.851979978774505E-015,-1.802917913477862E-014)
 (-1.144220885336861E-015,-2.978838125292141E-015)
 (4.512964776160820E-005,3.087581155340976E-003)
 (-4.396342957121956E-004,-4.044577585103506E-003)
 (-5.385013096168454E-004,-3.125686981445276E-003)
 (1.995088067372029E-004,1.364955550396008E-002)
 (-1.943531981461791E-003,-1.788023810886301E-002)
 (-2.380602531482499E-003,-1.381801345284441E-002)
 (-2.336513829753888E-005,-1.598544732159562E-003)
 (2.276134786841124E-004,2.094014008761246E-003)
 (2.788002609285275E-004,1.618273401471506E-003)
 (2.260110358725425E-005,1.546272682862182E-003)
 (-2.201705696808393E-004,-2.025540226769940E-003)
 (-2.696835557837451E-004,-1.565356229171845E-003)
 (-2.123425190805343E-005,-1.452758425757041E-003)
 (2.068552679956404E-004,1.903041205968213E-003)
 (2.533738468614750E-004,1.470687852437319E-003)
 (8.593580252581816E-005,5.879367059223868E-003)
 (-8.371509172619317E-004,-7.701678118224320E-003)
 (-1.025413325777784E-003,-5.951928111871028E-003)
 (8.279938690152490E-005,5.664786661275549E-003)
 (-8.065972581420809E-004,-7.420588480712342E-003)
 (-9.879886170820965E-004,-5.734699439135051E-003)
 (-3.185823829482697E-002,-7.531688326440937E-003)
 (3.384957815159838E-002,-5.831691488256766E-003)
 (2.474761107689037E-003,2.276747606421168E-002)
 (3.343691170534970E-002,-4.887308127321706E-004)
 (3.008529088662989E-002,-1.426477707369573E-002)
 (5.832190124361725E-002,1.419844071391303E-002)
 (-6.193122087909438E-002,1.066966837933096E-002)
 (-4.622848042138706E-003,-4.252959278407149E-002)
 (-6.117620595046479E-002,8.941823669962834E-004)
 (-5.501003957367833E-002,2.651730638890426E-002)
 (4.968594468553229E-002,1.362069609301404E-002)
 (-5.262646370265532E-002,9.066621127661193E-003)
 (-4.281512073445922E-003,-3.938934685369640E-002)
 (-5.198488478377675E-002,7.598373681719010E-004)
 (-4.661862004146659E-002,2.408873350775343E-002)
 (-3.697758021506746E-003,-3.156742406180524E-003)
 (3.727753328194522E-003,-6.422268323988477E-004)
 (8.010193125503298E-004,7.369272116323319E-003)
 (3.682307600287235E-003,-5.382247026864069E-005)
 (3.123898544852442E-003,-3.898237436759399E-003)
 (1.921803420420788E-002,4.049972298620308E-003)
 (-2.046276146390215E-002,3.525376633079421E-003)
 (-1.381803055303405E-003,-1.271240601338459E-002)
 (-2.021329616729000E-002,2.954477599739214E-004)
 (-1.822809455390015E-002,8.120261988296441E-003)
 (-1.240681224911859E-002,1.445227905483283E-002)
 (-1.071811014750559E-003,-1.317675391317271E-002)
 (1.948509722606819E-002,1.108836166530929E-003)
 (-1.194460714071995E-003,-1.098888116220555E-002)
 (1.840631985364641E-002,-4.789929440561329E-003)
 (-1.071811014773844E-003,-1.317675391316233E-002)
 (-1.524818799825057E-002,-1.146995857272128E-002)
 (1.838151774648027E-002,-2.096676995624682E-002)
 (1.582440241938247E-003,1.945438642014584E-002)
 (-2.877228038005151E-002,-1.920841874721327E-003)
 (1.697548249094596E-003,1.561722018703346E-002)
 (-2.712592140429229E-002,7.359173165505453E-003)
 (1.582440241975136E-003,1.945438642012952E-002)
 (2.250733331010377E-002,1.656814141276398E-002)
 (1.035512311344304E-002,-1.288353170957360E-002)
 (9.047470969884943E-004,1.112288424603216E-002)
 (-1.644029267362491E-002,-4.126826193344718E-004)
 (1.129960544872921E-003,1.039548810547612E-002)
 (-1.562858550571182E-002,3.513542750466189E-003)
 (9.047470970129650E-004,1.112288424602137E-002)
 (1.288131740984184E-002,1.035772953577769E-002)
 (-1.087728246797054E-003,5.831920640347921E-003)
 (-1.505521605325289E-004,-1.850875521106142E-003)
 (2.694458587555383E-003,-2.753267203366596E-003)
 (-8.441812251138188E-004,-7.766356023982952E-003)
 (3.092806298083279E-003,2.272103748573763E-003)
 (-1.505521605358735E-004,-1.850875521104972E-003)
 (-2.196732655861510E-003,-5.366658966005072E-003)
 (6.104072248980274E-002,-4.124717652138871E-002)
 (5.513967100979422E-002,4.211075440892120E-002)
 (-6.564182524006726E-002,3.929313467805797E-002)
 (-8.463235685719775E-002,-9.758197579092423E-002)
 (4.672382104584431E-003,4.298529963093063E-002)
 (-6.247220021480376E-002,0.114460050430142)
 (7.082751515067863E-002,2.445929824233310E-002)
 (4.773584749637368E-002,-5.061755160137059E-002)
 (-6.885911316100209E-002,-3.068098733820002E-002)
 (1.575972253477660E-002,-1.120525155473180E-002)
 (1.428470065442082E-002,1.091117981673480E-002)
 (-1.696855806708991E-002,1.063983548287931E-002)
 (-2.192785940880407E-002,-2.528422071415774E-002)
 (1.277921714223930E-003,1.175671136504249E-002)
 (-1.618604231723489E-002,2.965726447739944E-002)
 (1.838687223568184E-002,6.796798880485943E-003)
 (1.236629754426126E-002,-1.311490381463608E-002)
 (-1.789809456543947E-002,-8.467489330531437E-003)
 (3.181847466951722E-002,-1.988827158968714E-002)
 (2.919800928123342E-002,2.182946086005150E-002)
 (-3.474674278783323E-002,1.911057495794137E-002)
 (-4.412035737617114E-002,-5.056542079599698E-002)
 (2.227899602893056E-003,2.049638275174906E-002)
 (-3.262547753594220E-002,5.936133005389998E-002)
 (3.721939939724222E-002,1.128805614875599E-002)
 (2.536589266018057E-002,-2.635500444001027E-002)
 (-3.554646375126212E-002,-1.440873668418064E-002)
 (4.933581843100294E-002,-9.166155064952367E-003)
 (3.166642316899002E-002,-2.141099531401059E-002)
 (-1.332893757104037E-002,4.948217532761328E-002)
 (-5.292072897024774E-002,-3.325081493300935E-002)
 (-4.814041993660833E-002,-2.381259328731849E-002)
 (5.889959700490382E-003,5.418685305967538E-002)
 (-4.150557012391277E-002,3.310925887630829E-002)
 (4.663122339795295E-002,-4.407183432138880E-002)
 (-2.277783296489870E-002,-4.476225858762114E-002)
 (-3.572520788491875E-002,-1.592928920167563E-002)
 (4.885989827892316E-002,-3.948115775034705E-005)
 (1.854343592895573E-002,-2.626570355543058E-003)
 (9.806476704863178E-003,-9.050064116591240E-003)
 (-4.905538942255087E-003,1.917314087711982E-002)
 (-1.698097619939021E-002,-1.280456493502527E-002)
 (-1.806621453955318E-002,-7.831143741349453E-003)
 (2.097232147852212E-003,1.929425938487556E-002)
 (-1.578448291432670E-002,1.130941362468853E-002)
 (1.461851432974788E-002,-1.623934136627010E-002)
 (-8.564272034975069E-003,-1.739309528828193E-002)
 (-1.158477837926444E-002,-7.310076941457539E-003)
 (1.821034738929580E-002,-8.413234175764703E-004)
 (-6.231236102084267E-003,1.615617161861360E-002)
 (-1.089839902648113E-002,1.125507583366333E-002)
 (-9.714109180859319E-003,-8.959768884985640E-003)
 (1.882593215332643E-002,-1.136084482720167E-002)
 (1.982277500741651E-002,8.281160677345108E-003)
 (-5.090255781520119E-004,-6.838025769897185E-003)
 (-3.930616889645602E-003,-3.616115740404589E-002)
 (8.017973725080032E-004,6.999477308582721E-003)
 (-1.813992940890692E-002,1.240760069938631E-002)
 (2.114651431958699E-002,7.307352652721476E-003)
 (7.613106078046421E-003,-1.036918278860031E-002)
 (-1.253199484518180E-002,-9.310031348370816E-003)
 (8.727299498421189E-003,1.453022054578563E-002)
 (2.336165481086969E-014,8.571897241087348E-015)
 (-1.107223361720120E-014,-3.892111529169638E-015)
 (9.797255090153285E-016,1.955873403756303E-016)
 (2.341403773987280E-014,8.607839784494814E-015)
 (1.586530490111800E-015,6.059646577436577E-016)
 (-2.927027614572934E-014,-1.085944044817588E-014)
 (-4.538162106852456E-015,-1.711314347987999E-015)
 (-2.215161052370650E-003,-2.151338092439128E-003)
 (3.170816629202519E-003,2.549079845721591E-003)
 (2.590972388154329E-003,1.829416532738435E-003)
 (-9.792767287184142E-003,-9.510619226878800E-003)
 (1.401752225955244E-002,1.126895297246349E-002)
 (1.145415120835552E-002,8.087470821710888E-003)
 (1.146863467873161E-003,1.113820172406897E-003)
 (-1.641638539760884E-003,-1.319744471228519E-003)
 (-1.341433651093144E-003,-9.471505408954561E-004)
 (-1.109361293223289E-003,-1.077398506006895E-003)
 (1.587957332754125E-003,1.276589127075719E-003)
 (1.297569075689983E-003,9.161789335505655E-004)
 (1.042270217796393E-003,1.012240450760673E-003)
 (-1.491922104341672E-003,-1.199384578893684E-003)
 (-1.219095718758454E-003,-8.607709881761191E-004)
 (-4.218106105375390E-003,-4.096574527948439E-003)
 (6.037863914385066E-003,4.853953733440788E-003)
 (4.933725445216017E-003,3.483572012862150E-003)
 (-4.064157070119756E-003,-3.947061054205591E-003)
 (5.817498826024938E-003,4.676798044188425E-003)
 (4.753658312352801E-003,3.356431410604871E-003)
 (-2.785288422434012E-002,1.720146844551929E-002)
 (1.981163765416384E-002,-2.805889484843434E-002)
 (1.784895707656997E-002,1.434911635444323E-002)
 (2.329788213692691E-002,-2.398905188064929E-002)
 (1.118679259898076E-002,-3.136023380083166E-002)
 (5.127962557213316E-002,-3.119999814997007E-002)
 (-3.624739138671460E-002,5.133658111480657E-002)
 (-3.334181065771011E-002,-2.680411625972965E-002)
 (-4.262582765950497E-002,4.389039249017941E-002)
 (-2.014740484949057E-002,5.764853918229101E-002)
 (4.476455498864862E-002,-2.550198184494713E-002)
 (-3.080146007218367E-002,4.362359863583427E-002)
 (-3.087996048762254E-002,-2.482498804589315E-002)
 (-3.622157839416681E-002,3.729615070545758E-002)
 (-1.593103554735027E-002,4.999764917441300E-002)
 (-4.846863734063104E-003,3.825558103249439E-004)
 (2.181796708705154E-003,-3.090042605206361E-003)
 (5.777268473626949E-003,4.644456098095816E-003)
 (2.565726440868971E-003,-2.641842908287855E-003)
 (-5.475402814039212E-004,-4.965399971012818E-003)
 (1.645296518284239E-002,-1.072543943089847E-002)
 (-1.197653966943765E-002,1.696217511641519E-002)
 (-9.966110807930105E-003,-8.011946186592026E-003)
 (-1.408404567545552E-002,1.450187190459077E-002)
 (-7.147316950236066E-003,1.863110158410950E-002)
 (-1.446363449015500E-003,-1.899224559754160E-002)
 (1.007525688271391E-002,8.559487209345179E-003)
 (-1.456210995320793E-002,1.299397880805203E-002)
 (8.614923658226314E-003,6.925701116665759E-003)
 (-9.628241996372734E-003,1.640222517402865E-002)
 (1.007525688272065E-002,8.559487209323525E-003)
 (1.889258262107234E-002,-2.671611647672825E-003)
 (1.828049368607198E-003,2.782344106269016E-002)
 (-1.487528278740899E-002,-1.263737433560553E-002)
 (2.170331488213306E-002,-1.898683425173015E-002)
 (-1.224339017585765E-002,-9.842694419206330E-003)
 (1.397720172164889E-002,-2.438464422016319E-002)
 (-1.487528278741960E-002,-1.263737433557120E-002)
 (-2.763053315462774E-002,4.199642865382625E-003)
 (1.787854863936502E-003,1.643221041101551E-002)
 (-8.504819684263153E-003,-7.225314069180470E-003)
 (1.191685311281929E-002,-1.133323175560086E-002)
 (-8.149722896877364E-003,-6.551717369372001E-003)
 (8.566628886597070E-003,-1.353552869628491E-002)
 (-8.504819684270396E-003,-7.225314069157489E-003)
 (-1.643248768356345E-002,1.784446098673375E-003)
 (-3.354650612734220E-003,-4.892930651533524E-003)
 (1.415223085743075E-003,1.202310178470000E-003)
 (4.158397103500343E-005,3.852123848805250E-003)
 (6.088569278494904E-003,4.894716740838518E-003)
 (-3.793564274445716E-003,5.803243380961672E-004)
 (1.415223085744490E-003,1.202310178464949E-003)
 (5.348125504590837E-003,2.241476389762011E-003)
 (1.399615057799596E-002,-7.232846702412901E-002)
 (6.876643528686116E-002,-9.212835279972900E-003)
 (-1.863133777178181E-002,7.420022174164191E-002)
 (-0.128844990244866,-9.156763361815765E-003)
 (3.369906993080575E-002,2.709132378991940E-002)
 (3.676096142656919E-002,0.125109994241647)
 (6.737795190785795E-002,-3.278728060741676E-002)
 (-2.037672514022642E-003,-6.954635545476096E-002)
 (-7.038548006298634E-002,2.699601166228497E-002)
 (3.220497314710285E-003,-1.906711603320686E-002)
 (1.781617793912250E-002,-2.385439460794038E-003)
 (-4.475082655544207E-003,1.952208229684964E-002)
 (-3.338398200886682E-002,-2.373305839128943E-003)
 (9.216877440625475E-003,7.409623220720378E-003)
 (9.525592540320413E-003,3.241611310650422E-002)
 (1.780754462141587E-002,-8.195419463908756E-003)
 (-5.293445702178474E-004,-1.801793027365629E-002)
 (-1.864328316278954E-002,6.668444912292798E-003)
 (8.435927498683150E-003,-3.656219091297007E-002)
 (3.608187016370096E-002,-5.210350556110667E-003)
 (-1.105644030428717E-002,3.808287459455531E-002)
 (-6.695295582746330E-002,-4.557348049334805E-003)
 (1.606849415056183E-002,1.291776831654767E-002)
 (1.890510261624796E-002,6.504449542648488E-002)
 (3.429995075468160E-002,-1.833622865627936E-002)
 (-6.994076468715688E-004,-3.657219706859659E-002)
 (-3.532366098344022E-002,1.494663014799719E-002)
 (-2.840424136411932E-002,4.136714217178710E-002)
 (-7.251682580228234E-003,3.753140253720594E-002)
 (-2.556419957951931E-002,-4.441416386450871E-002)
 (6.093248303931131E-002,-1.390872960108728E-002)
 (5.087846357743182E-002,-1.720237119524331E-002)
 (-4.248072169478993E-002,-3.415106080452555E-002)
 (5.937088620136673E-003,-5.276065156313851E-002)
 (-1.809761371728721E-003,6.413674718769620E-002)
 (4.775805673874252E-002,1.554533643831850E-002)
 (3.652524516871444E-002,-1.399782834074281E-002)
 (-3.452124800673504E-002,3.457708279548054E-002)
 (-1.125492358219638E-002,1.496945500153122E-002)
 (-5.348644705432202E-004,1.333358788457237E-002)
 (-1.008871807941143E-002,-1.702619778229957E-002)
 (2.106155811745733E-002,-2.953168726055231E-003)
 (1.831219765524008E-002,-7.237287967334203E-003)
 (-1.512606872248747E-002,-1.216013457554987E-002)
 (3.164351840984180E-003,-1.915827797150609E-002)
 (1.146097788656979E-003,2.181979901552901E-002)
 (1.835463045602235E-002,6.242920792310792E-003)
 (1.336068032682202E-002,-3.022670374223064E-003)
 (-1.228175463299381E-002,1.347156562047093E-002)
 (7.017989206576630E-003,1.583028781249261E-002)
 (2.522085890520154E-004,1.566487230045572E-002)
 (-1.320442581141369E-002,5.333991385340083E-004)
 (5.278613870454819E-003,-2.134527470509726E-002)
 (1.987248350072611E-002,-8.161153758634654E-003)
 (-5.195149829928107E-003,-4.475278953713931E-003)
 (-2.834916547286762E-002,-2.279043375904035E-002)
 (5.516334228898672E-003,4.382421510424592E-003)
 (-4.053368502491629E-003,2.160036568807379E-002)
 (2.011992228709747E-002,-9.785765060576485E-003)
 (-1.948840531503128E-003,-1.271539839885985E-002)
 (-1.544464483631636E-002,2.278272237330126E-003)
 (1.644555013684278E-002,4.103284823280833E-003)
 (-4.375006255875507E-016,-1.235067327805872E-016)
 (-4.889517108726834E-016,-2.357814207463411E-016)
 (1.051652195996242E-016,-6.037016087142987E-017)
 (-3.422966899570708E-004,-1.823069083844544E-005)
 (-1.340587558429496E-004,1.760537488907084E-003)
 (2.683210705765729E-016,4.421099239782304E-016)
 (-1.501266789917421E-016,6.452185743632010E-017)
 (1.375467887991288E-016,-9.092548278437449E-017)
 (5.599582021821006E-015,-9.704486720015958E-017)
 (4.279991476775214E-016,4.131978086215299E-016)
 (1.757823333554605E-015,-5.653285756094002E-016)
 (-2.796862359225450E-016,-3.735653304915608E-016)
 (-6.661684179511641E-016,1.046576975746577E-016)
 (6.307708367180469E-016,1.350341387738846E-016)
 (1.807095151468050E-002,3.530951381538965E-003)
 (5.367100859285598E-003,-1.811545098824714E-003)
 (-1.178648849442698E-003,-1.808335155886312E-003)
 (-6.519541486305858E-004,1.155031799341351E-003)
 (9.318437179713540E-018,1.627348572972223E-015)
 (6.795803114633946E-015,-4.612626403958203E-016)
 (-5.475913048393093E-016,6.736564478277196E-016)
 (1.513929415837279E-016,-1.184342322423641E-016)
 (4.019963764867208E-003,6.034705926725440E-003)
 (1.981921039953024E-002,-1.676037203628368E-002)
 (3.447821756494010E-015,6.134194074874284E-016)
 (-5.395187926307226E-016,2.977814761209012E-015)
 (-1.378600380489647E-015,1.389953065785825E-015)
 (-1.143922421835920E-002,1.103099884240203E-002)
 (3.536794889201168E-002,8.392583525252970E-003)
 (-2.295324102133596E-014,-3.354637384696875E-017)
 (-6.668445725792593E-016,3.667363807181623E-016)
 (1.793790837061661E-015,-1.484959524852922E-016)
 (-1.957691331009666E-015,-1.874520119164125E-015)
 (2.096648365435547E-017,4.154358975513004E-015)
 (6.516915601898234E-016,1.235458369366092E-015)
 (-6.125591160549442E-015,-2.742515902388049E-015)
 (2.072832270411502E-016,3.069930008740439E-015)
 (3.716976487874402E-002,-4.741984371371868E-003)
 (3.901949876865055E-002,2.572522106298291E-002)
 (1.542840331792057E-014,7.381533451644511E-017)
 (-1.446030089528030E-015,2.999829569046085E-015)
 (2.156875005734342E-015,6.001902687043726E-015)
 (1.807330627575935E-004,-1.006970852822923E-002)
 (-0.113203303823078,-8.142944226674417E-002)
 (-1.201412793527353E-016,1.865750804175359E-015)
 (2.754308299808154E-002,1.717701007292243E-002)
 (1.445259901663450E-002,1.797979337847159E-002)
 (-2.427170542739785E-018,-2.704368282211052E-016)
 (2.301887092013608E-016,7.155079119217619E-016)
 (6.963534983868790E-015,-4.748991748043474E-016)
 (7.086671475172148E-016,-1.499877344373660E-015)
 (3.335135226885046E-015,1.653024195415613E-015)
 (2.853547010168457E-002,-2.108034842209769E-002)
 (8.560732460572183E-003,4.619604236237525E-003)
 (6.959541367934627E-016,1.123936644404592E-015)
 (-9.137726058692667E-016,-1.517507494716350E-015)
 (3.535015704389901E-016,-1.722870874097483E-015)
 (-7.215399028783333E-015,-9.158692542347022E-017)
 (-3.103330519230505E-003,-5.758797233820595E-004)
 (2.155541696302500E-003,1.148532861845126E-003)
 (2.289673135586756E-017,9.704819521343805E-016)
 (-5.471253829803236E-017,2.703012384772620E-016)
 (-8.933999645842881E-017,-4.207687788290098E-016)
 (9.014791756564787E-017,9.046098715956655E-017)
 (-5.245074707723840E-004,-7.821105492299632E-004)
 (-2.611671109495047E-004,6.329028782453355E-005)
 (-3.196048978113874E-015,1.752531792441839E-016)
 (-5.985678200085270E-016,-4.744478130034551E-016)
 (3.056440509008701E-016,-8.351857323148165E-017)
 (-3.749455878507844E-017,2.108104436657053E-016)
 (7.816277357320113E-003,-7.746075572670275E-004)
 (-1.833726767813215E-003,-3.519917623473661E-003)
 (-3.010021594678323E-015,-3.815034741640293E-015)
 (-5.605663240612574E-016,2.014069151894407E-016)
 (4.221234960267488E-016,5.725032410130038E-016)
 (-7.643037511934527E-017,3.870146641531741E-016)
 (1.798026097545763E-003,8.195628963144487E-004)
 (-2.868433716448100E-003,5.971733516811991E-003)
 (1.704810824431468E-015,7.547713148457919E-016)
 (-7.917596018975680E-016,5.615801213496969E-016)
 (2.347843321843856E-015,8.810375103920583E-017)
 (7.729671948572563E-017,-3.578591205645776E-016)
 (-2.863735508266550E-005,-5.060462295705147E-005)
 (9.462586777828235E-005,9.318997499931499E-005)
 (-4.039788490187320E-017,3.389997525775137E-017)
 (-2.581171218808638E-017,6.672666623334428E-017)
 (7.463811839688803E-017,5.165076608183929E-017)
 (-4.444266347198147E-016,7.044673946396560E-017)
 (2.350653436186918E-017,-2.995211950622210E-018)
 (4.621565025659083E-017,0.000000000000000E+000)
 (0.137997523145288,-1.134849408915969E-002)
 (-8.685565655219619E-002,7.142743453124528E-003)
 (1.394112642450282E-002,-1.146475583178515E-003)
 (0.123650876495533,-1.016866976337864E-002)
 (2.955526552666935E-003,-2.430534610232836E-004)
 (-0.162971427033349,1.340227153528202E-002)
 (-2.255155416153819E-002,1.854570815984525E-003)
 (1.923835793191004E-003,-2.268609681948849E-003)
 (2.964506625226674E-003,-2.437919547165675E-004)
 (-2.268609681946996E-003,-1.923835793191449E-003)
 (7.648345854817014E-003,-9.019018940452253E-003)
 (1.178560667124412E-002,-9.692122336443439E-004)
 (-9.019018940441584E-003,-7.648345854814891E-003)
 (-7.860790539764344E-005,9.269536198702997E-005)
 (-1.211297020060976E-004,9.961336084229830E-006)
 (9.269536198647051E-005,7.860790539751270E-005)
 (-6.314359524668132E-004,7.445966648332738E-004)
 (-9.730019948263109E-004,8.001670707909016E-005)
 (7.445966648353455E-004,6.314359524666538E-004)
 (-1.107775183723003E-003,1.306301460919674E-003)
 (-1.707009965731227E-003,1.403792768496072E-004)
 (1.306301460917919E-003,1.107775183722893E-003)
 (3.405643799162439E-003,-4.015975024159431E-003)
 (5.247876997351605E-003,-4.315693479671454E-004)
 (-4.015975024154715E-003,-3.405643799159953E-003)
 (3.318864358435778E-003,-3.913643692076751E-003)
 (5.114155487502699E-003,-4.205725001292557E-004)
 (-3.913643692072651E-003,-3.318864358434489E-003)
 (-1.051478214377659E-003,-1.278595980082597E-002)
 (1.173448158644834E-002,-1.383743801520589E-002)
 (4.285068058079802E-016,-2.090823777133205E-017)
 (-1.383743801520016E-002,-1.173448158645237E-002)
 (1.051478214375819E-003,1.278595980082470E-002)
 (2.058028617740040E-003,2.502559807281545E-002)
 (-2.296756945506836E-002,2.708362669057339E-002)
 (6.211248882719227E-016,-5.208838009715976E-016)
 (2.708362669054917E-002,2.296756945509413E-002)
 (-2.058028617742107E-003,-2.502559807281182E-002)
 (1.774732261908236E-003,2.158071850438742E-002)
 (-1.980598624247480E-002,2.335545076630852E-002)
 (4.111256620916064E-016,-4.937101709103187E-016)
 (2.335545076629073E-002,1.980598624249271E-002)
 (-1.774732261909640E-003,-2.158071850438472E-002)
 (-1.649689243326377E-004,-2.006019721614078E-003)
 (1.841050797279764E-003,-2.170988645947522E-003)
 (3.561332920872802E-016,9.261388848094685E-016)
 (-2.170988645946321E-003,-1.841050797283511E-003)
 (1.649689243333382E-004,2.006019721613842E-003)
 (6.463706112600108E-004,7.859857236215033E-003)
 (-7.213486624954062E-003,8.506227847478775E-003)
 (2.684741320960166E-016,1.767161124552773E-016)
 (8.506227847472925E-003,7.213486624959219E-003)
 (-6.463706112597422E-004,-7.859857236214003E-003)
 (3.667738808115441E-002,3.110331078664385E-002)
 (1.344206237946086E-003,1.634552831190303E-002)
 (-2.409252093771688E-002,2.841018264412011E-002)
