           2
           1           1         380           2
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-4.461559143334641E-002,-0.109386987249373)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-2.891974822605086E-002,-7.090445355149305E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-8.136238085606083E-003,-1.994815137816098E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-1.467327461095031E-002,-3.597543484751142E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-3.199386960118819E-002,-7.844147962025901E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-3.168381949774478E-002,-7.768130933846190E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-6.318571353309920E-003,-1.549165800255076E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (3.957718442868903E-003,9.703399258832540E-003)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (9.518546393723787E-004,2.333724779953529E-003)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (4.690379443099166E-003,1.149971254115294E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (2.967492361635370E-004,7.275596684930238E-004)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (8.390415407697860E-002,0.205713346776293)
 (0.173395678032999,0.425125616688623) (0.632754583934417,1.55136613414597)
 (0.170249931278426,0.417412981955423) (0.910132729473737,2.23143242251048)
 (0.300867011050366,0.737655488677796)
 (2.441380704314062E-002,5.985694045359648E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (4.276900498848849E-002,0.104859589508596)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (4.931461333760438E-002,0.120907889083418)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (3.526100187141021E-002,8.645172322557183E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.318940830324756,0.781968263100493)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.314619207337152,0.771372655075170)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (4.461559143308138E-002,0.109386987249653)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (2.891974822587897E-002,7.090445355167445E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-8.136238085691864E-003,-1.994815137806926E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-1.467327461110572E-002,-3.597543484734778E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-3.199386960152675E-002,-7.844147961990142E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-3.168381949808011E-002,-7.768130933810789E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-6.318571353376802E-003,-1.549165800248019E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-3.957718442845378E-003,-9.703399258857357E-003)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-9.518546393667230E-004,-2.333724779959503E-003)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-4.690379443071289E-003,-1.149971254118237E-002)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (2.967492361666778E-004,7.275596684897086E-004)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-0.254131095665579,0.924722407433320)
 (4.507908992545456E-012,-6.633571177412366E-013)
 (-2.39631376796656,-0.860583245367575)
 (1.874117132008666E-009,-5.168376431079151E-010)
 (3.881661027948533E-015,-1.348955992847240E-015)
 (5.010429337656782E-015,8.239479323446537E-016)
 (-8.137131513650773E-016,-3.106010398621559E-015)
 (-4.609855955262045E-013,-2.687172794686137E-012)
 (-7.118855621343804E-010,2.254036063185839E-009)
 (1.175105029242416E-015,-8.194216889075222E-016)
 (8.370816246621719E-012,2.603531242223221E-013)
 (-3.81049093446209,-0.473853470819149)
 (-6.036696889321537E-009,-1.767729396702796E-008)
 (2.600563129151463E-015,1.113316975754136E-015)
 (-3.023088428525390E-015,2.930711548196525E-015)
 (5.562881823834027E-015,-2.164743080510953E-015)
 (6.865611521924352E-002,0.119743070811936)
 (-6.666358006651468E-015,1.517140464606021E-014)
 (-8.486908093226679E-015,6.103643948573360E-015)
 (8.865366291462022E-009,1.313146103741536E-009)
 (1.980364830579549E-013,2.994201107891320E-014)
 (2.00140403751251,-5.48227652982885) (0.629167078284254,0.785766554011914)
 (-8.959103861256833E-012,3.872229329579973E-013)
 (3.204148346089829E-012,-6.823426945499683E-012)
 (-6.774808452426375E-014,8.039034564746658E-014)
 (-5.507720197951311E-014,-7.128352549878769E-014)
 (2.51555901211547,-2.05462076498037)
 (2.342941010768399E-010,-1.734067423304468E-009)
 (2.384727880390986E-015,-2.308222080272268E-014)
 (1.127973135843480E-012,3.602348572103238E-012)
 (-1.06984211379752,2.611048059048665E-002)
 (-1.539202613728148E-011,1.117263933324315E-011)
 (-1.010793518926298E-009,-1.821898107377493E-010)
 (1.518925485292481E-013,6.967889723144890E-014)
 (-1.457547111432666E-002,5.896012807812297E-002)
 (-8.063637442445252E-014,1.274169597924532E-013)
 (3.789306696455718E-014,6.313821030466623E-013)
 (-2.635993502241951E-012,1.683951961801823E-012)
 (-2.49215820191836,0.133173286451464)
 (1.137117265303840E-012,8.445594541340896E-013)
 (-3.521645224730936E-012,1.306004921047292E-012)
 (-1.182097361146324E-011,-3.822539396348612E-012)
 (-6.967484239951413E-011,3.550900555907856E-010)
 (8.696763071250363E-011,-1.805428508956774E-010)
 (-1.32759530916185,-3.236755274603574E-002)
 (4.494648069997801E-010,-8.750867097623013E-011)
 (1.247657859026184E-009,2.524006079154416E-010)
 (1.506499882711230E-010,5.840345781290756E-010)
 (-7.942148457560046E-002,0.316208748593053)
 (10.8535757964311,0.000000000000000E+000)
