           3
           1           1           1          46          46           4
 (-4.436247832581850E-012,-3.300420016882245E-013)
 (6.788110037046879E-002,7.246551733783475E-011)
 (1.768776184715975E-006,4.596014291082947E-012)
 (6.914654612777404E-011,7.365970663281152E-010)
 (-1.440113671867928E-005,-2.085501393694852E-013)
 (-2.345977429245999E-010,2.411167183665255E-009)
 (0.111991004267839,-7.232275759175288E-012)
 (-0.104279984304685,-4.800889026601585E-011)
 (-5.020369133961549E-013,2.793393721326803E-012)
 (-3.145975731727135E-002,-5.080387499578620E-012)
 (-3.136869179199527E-012,8.421682734641194E-012)
 (-2.272117626692692E-013,-9.814201685570036E-014)
 (-4.930724590819849E-008,-5.179397143657925E-007)
 (-1.035948074369986E-013,2.654256703447098E-014)
 (-1.533944210488621E-012,-2.348452180231639E-012)
 (2.281355848008913E-003,9.782805238681803E-005)
 (-2.624564696758654E-009,1.968393777814425E-009)
 (8.963787932256384E-013,-2.098572418590355E-013)
 (2.704455472371650E-013,-4.079270689965916E-013)
 (6.010867208613461E-013,-3.650649041089095E-013)
 (-6.986501844724107E-003,-1.180640412570938E-003)
 (-1.622662429499443E-009,2.503671054927391E-010)
 (7.693222385730296E-008,8.466230575637518E-008)
 (2.690679561939235E-012,-5.599053100011686E-013)
 (4.977084631552758E-004,1.424095684586377E-002)
 (1.710394555083953E-008,-7.661945461743353E-009)
 (1.288320972095370E-006,1.217621933707631E-006)
 (3.544768381257579E-012,1.813178598219130E-012)
 (2.123099194491834E-012,-4.038604935371828E-012)
 (3.210198994672399E-011,-3.673134682099490E-011)
 (3.469911658328874E-011,2.959610172488428E-011)
 (-2.509808855809975E-011,1.398700106832010E-011)
 (4.360831530979537E-002,-4.228350327014165E-002)
 (-8.849384871417731E-008,5.078023835530332E-008)
 (-1.781266261484068E-007,-7.623933967175630E-008)
 (5.073960416606501E-012,-5.767357298571840E-013)
 (3.728969359673724E-013,4.303062168456459E-015)
 (6.148072829373622E-012,-7.985421342011043E-013)
 (-8.038875383014324E-003,-1.959247072296735E-002)
 (-8.850697870888165E-009,1.962542604203856E-008)
 (-4.030331545301765E-007,-1.800546173720552E-006)
 (2.235652360087819E-012,-2.401186007526125E-012)
 (9.867559503952261E-013,-3.130515544520407E-012)
 (5.714322948775269E-012,-2.221964556198527E-013)
 (1.07064244663547,-8.876905287225068E-019)
 (-4.167841104792819E-011,-9.008667093551859E-010)
 (-2.726409065238159E-007,-1.289912574125202E-007)
 (4.609004888358365E-012,-6.708541173736259E-013)
 (1.287521106285493E-012,1.894430748693838E-012)
 (3.055366798893776E-012,-9.277575912657168E-013)
 (3.719530821413073E-012,1.447749865507316E-012)
 (-9.750608837068942E-012,-2.178560298540696E-012)
 (1.131259824933722E-011,-1.283825431232020E-013)
 (-8.036897944173777E-012,7.833366344140521E-013)
 (4.518844303505161E-008,3.360885176698428E-007)
 (-5.676186851935532E-012,-5.413701473377639E-013)
 (5.486689309525334E-006,7.569332768339924E-006)
 (-1.539301941797191E-013,8.479921493617961E-014)
 (9.076921046388686E-010,-4.156363193072790E-011)
 (2.829634772085295E-013,-8.541951599309191E-013)
 (3.952942545309578E-015,-5.158057750214404E-012)
 (-2.079948636562253E-009,2.717569894269099E-009)
 (1.283655298548654E-005,2.283416483542115E-003)
 (-4.033006969372355E-014,2.209335053276930E-014)
 (1.772109632009087E-013,2.016981197638458E-013)
 (8.946695446363761E-013,-9.046224122345143E-013)
 (-6.741078306454415E-011,-1.865747128299532E-009)
 (2.706904914126905E-003,6.548113285412579E-003)
 (-6.444682894984899E-011,4.926025391630354E-011)
 (-1.348370606723384E-013,-4.783204502553401E-014)
 (-8.682976367400215E-010,-1.875161758922139E-008)
 (1.328995464253945E-002,-5.140981546701855E-003)
 (3.826345448387086E-009,-3.691317225842927E-009)
 (6.851234289504184E-013,-7.258119289792845E-013)
 (2.874184282047251E-012,-1.409232981493833E-012)
 (2.340448374150868E-012,-4.947641552672523E-011)
 (4.311203357149456E-011,3.625945483014237E-011)
 (-7.029654285407970E-011,4.169335217083452E-012)
 (-1.695143778406190E-008,-9.880670219161725E-008)
 (4.149879375067847E-003,-6.059998737469955E-002)
 (-4.539788331500358E-010,9.486954814395474E-010)
 (2.313761087722923E-014,2.233201612873840E-013)
 (-9.508271586489537E-013,1.118973466266048E-012)
 (1.316202967298041E-012,1.122937373526356E-012)
 (5.934330081155959E-009,2.054824061879963E-008)
 (-1.194636482590205E-002,1.748636126891428E-002)
 (-6.835447366113079E-009,1.198289854929119E-009)
 (-1.010451899212740E-013,-1.602311469745400E-012)
 (3.708359924219714E-012,-2.653581111523909E-012)
 (6.856688190484159E-013,2.637093973944929E-014)
 (-4.167841321633253E-011,9.008667093551859E-010)
 (1.07064244777633,4.607859233063394E-019)
 (1.444296216911861E-010,-2.738001800652902E-010)
 (-1.480295103431730E-013,2.244477114618610E-013)
 (-1.184540007561088E-012,4.198190117387747E-012)
 (5.641303823461696E-012,1.273228314146840E-012)
 (1.986777560380388E-012,3.698920088489842E-012)
 (-8.145073630017538E-012,-9.152397386647752E-012)
 (1.687435365971147E-012,-1.952285448808886E-013)
 (-2.649178568595035E-013,-1.948368513354163E-013)
 (-1.641153975738552E-009,1.454674411526316E-010)
 (-1.685562792457773E-012,4.898080079028963E-013)
 (-4.871802547750520E-009,3.187654725031117E-009)
 (4.301433732066107E-013,6.761483969691635E-014)
 (7.654014628684144E-003,1.286146645553346E-002)
 (1.378768941356380E-012,-1.189907080318372E-013)
 (1.110770024160625E-012,1.197685672548667E-013)
 (7.271814192123978E-007,-3.066341654867728E-007)
 (-2.483802109300159E-010,1.356151343567119E-010)
 (-7.470575175574503E-014,2.273901373848743E-013)
 (9.031030972158174E-013,-9.679644812113259E-013)
 (2.660504379934767E-013,-3.860891481325860E-013)
 (-2.597511541396064E-007,7.314768320260568E-008)
 (5.499070227497384E-010,-6.684005673701816E-010)
 (-2.252240763533891E-002,-9.292488631889449E-003)
 (-6.485447838662221E-013,-2.642549182289072E-013)
 (-5.024086104864732E-007,-9.725141869301387E-007)
 (-9.078900535010315E-010,-7.839076709807713E-010)
 (-1.668201498775659E-002,-5.441110456689203E-003)
 (3.607165901205544E-013,1.055545651854816E-012)
 (-1.286250390226838E-012,6.116351260878538E-013)
 (5.484066545754085E-012,2.208194397246024E-013)
 (-7.717821693236219E-013,2.498059852703533E-012)
 (-3.698075907094117E-012,-8.717016316218503E-013)
 (-2.637367604226568E-007,7.030016383717400E-007)
 (-4.537331443725534E-010,1.969589788573117E-010)
 (-5.927435184436764E-002,2.224228450779558E-003)
 (-2.433627953483004E-012,3.124489048462697E-014)
 (2.511078615438198E-013,-7.404723780413104E-014)
 (-4.282196378910247E-013,1.840348674772699E-012)
 (1.226981502845149E-006,1.119284667085423E-006)
 (1.384472418652916E-009,1.503203228125222E-010)
 (8.732635266789036E-004,1.120281114635851E-003)
 (-1.845717697189333E-013,1.293188262652087E-013)
 (3.725200558920466E-012,1.466729595179220E-012)
 (-4.436247832587406E-012,3.300420016754544E-013)
 (-2.726409065235719E-007,1.289912574126015E-007)
 (1.444296215285558E-010,2.738001797942397E-010)
 (1.06104152910773,0.000000000000000E+000)
 (-2.115813533963353E-012,4.512049701333141E-016)
 (5.096892834485581E-013,-8.344367416744713E-014)
 (9.211073807790319E-013,1.160849208047233E-012)
 (4.431857617206213E-013,-1.724098519128181E-013)
 (3.856742743448483E-012,-7.748053487199600E-012)
 (-7.649303349095010E-012,5.569857346027995E-013)
 (4.408798479957219E-012,-4.831774389557002E-013)
 (1.366784920714390E-002,2.106466567966424E-002)
 (5.791805704106159E-012,-5.317587396892659E-013)
 (4.383631605208508E-002,2.404319188297654E-002)
 (2.853335612740825E-002,-1.216976260704720E-012)
 (1.388696211751436E-012,-1.730977429103042E-012)
 (-1.008790096831969E-006,8.041130915558423E-013)
 (-1.088776379384176E-009,8.397060958890978E-010)
 (4.361482379091422E-013,1.661424287815627E-013)
 (8.543527590073230E-013,9.048892183859197E-014)
 (6.875466486190482E-002,-6.944643883392831E-011)
 (-1.506199350752562E-006,1.483711736354328E-012)
 (-2.522548441831474E-010,-2.128550564972631E-010)
 (-1.065748749896920E-012,4.302396438416262E-013)
 (6.471100898441334E-015,-1.404463344901459E-013)
 (1.467070582963459E-012,-1.629912522437344E-012)
 (0.146011954863454,1.711708812884849E-011)
 (-8.855970029714746E-014,-2.794665309541014E-013)
 (3.718452954396710E-014,6.930850761717300E-014)
 (-1.393955565863750E-012,1.015326366285318E-012)
 (4.623735844147699E-007,-8.886932321641343E-014)
 (7.359715208684996E-010,1.262493184539352E-009)
 (3.267431386254745E-002,-3.159026881228988E-011)
 (9.148142632130121E-006,-9.397601881066252E-013)
 (3.220479208830562E-010,2.498626223458589E-010)
 (-2.862562264595537E-011,-3.637962267228336E-013)
 (-2.727297693114201E-011,-1.986765864186089E-013)
 (2.585326229067422E-012,-1.586255492642106E-013)
 (0.319349558204946,7.139488566315633E-011)
 (9.284690698753645E-007,-1.385059597206520E-012)
 (1.341845881261926E-009,2.691774629364971E-009)
 (2.869108035181808E-013,1.116988802041944E-013)
 (-5.717065238388388E-013,-4.474366104705040E-013)
 (-2.415180807811585E-012,-2.655360558967260E-012)
 (1.144008146906558E-006,4.644504817552707E-012)
 (-8.830225691272564E-010,-5.159836029581741E-011)
 (6.788110037046882E-002,-7.246551489837987E-011)
 (4.609004888770191E-012,6.708541178877741E-013)
 (-1.480295103259148E-013,-2.244477115376974E-013)
 (-2.115813533991562E-012,-4.512049293476907E-016)
 (1.29760356784321,1.084202172485504E-018)
 (1.934675552286297E-006,1.152388488600646E-012)
 (-1.874235881511171E-010,-2.513591240314514E-009)
 (-8.142443808155202E-006,-5.129941575823842E-012)
 (-6.045452441601207E-012,1.689482807126774E-010)
 (6.006930273107627E-002,-6.045535426435489E-011)
 (-0.336468178028358,1.921429369777794E-010)
 (-3.147055016017664E-012,3.529615744787907E-012)
 (0.288331358734596,-1.675790318143855E-010)
 (-4.934980653619626E-012,-2.829940903101631E-012)
 (4.149697094310394E-007,1.989136084103618E-013)
 (8.846955320466644E-013,4.537210406621976E-012)
 (-5.489400203136197E-002,-2.832044092027910E-008)
 (1.446184221773903E-007,1.946121341150626E-007)
 (2.434712906545902E-011,-1.517929567703229E-011)
 (1.851508196943336E-011,1.565222027117428E-011)
 (-9.260204838202040E-007,-2.307848079513578E-012)
 (-2.216097884793405E-002,-3.571887359903069E-009)
 (-1.511645924574942E-007,5.503564329972527E-008)
 (-1.183519129413312E-012,-2.900716135052730E-013)
 (1.887847545753499E-012,-2.351634222374471E-012)
 (-1.488460277111124E-012,-9.154891551219483E-013)
 (1.484578569525569E-006,-9.823701671311618E-013)
 (5.253007549469065E-013,-3.632640928443671E-012)
 (-2.465989545245458E-013,4.662995429283156E-013)
 (-1.003298106848077E-013,-1.363438682857707E-012)
 (6.797095827607146E-003,5.086819964030117E-009)
 (-2.401673430831410E-008,1.410696317955527E-008)
 (-1.132634988328774E-005,-1.210348791093926E-011)
 (3.700461982843912E-002,3.476369201438016E-008)
 (6.858519908210445E-008,-1.096353317500817E-007)
 (-2.387927416010221E-012,2.802490641373511E-011)
 (2.038504541185493E-011,2.813159381995383E-011)
 (-2.930669568420527E-013,-1.263228557441412E-012)
 (2.754342196079301E-006,-3.170409984313002E-012)
 (0.115123492689096,2.268495748076202E-007)
 (-2.837526688547701E-006,-2.066886929427258E-007)
 (-8.186937183082366E-013,-5.198801752522836E-012)
 (-1.045076830811733E-012,7.971004525375005E-013)
 (2.229879451504467E-012,-9.177013414174017E-012)
 (-4.930673309409951E-002,6.464954980972310E-008)
 (-6.036943235544420E-008,7.007617329744435E-008)
 (1.768776184716409E-006,-4.596014950302881E-012)
 (1.287521106531753E-012,-1.894430748855855E-012)
 (-1.184540007419763E-012,-4.198190117439394E-012)
 (5.096892833857824E-013,8.344367426633872E-014)
 (1.934675552286731E-006,-1.152387772937215E-012)
 (1.15441743903627,1.626303258728257E-019)
 (-8.667559546612566E-011,-9.043252756878173E-010)
 (2.389617902161519E-002,-5.448436532140750E-009)
 (6.899222518679253E-008,4.804766508704345E-010)
 (3.345194618561585E-006,-2.317548990561816E-012)
 (-4.309937554670051E-006,1.981831756601691E-012)
 (5.504854150531358E-015,-2.480630181272204E-014)
 (2.509036116792160E-006,-2.526691621993575E-012)
 (5.793819605176678E-014,2.343503603528766E-013)
 (-2.146273783698582E-011,2.970608377339534E-010)
 (4.305916048322400E-012,-1.651508658779264E-012)
 (-2.421108638117988E-007,-1.308431197969469E-008)
 (-3.009267068289124E-002,-4.591059463992389E-002)
 (1.550791726882684E-012,3.274075158597696E-012)
 (-2.111230468139902E-011,-2.706935988127345E-011)
 (-4.320945565326056E-012,-1.546806953356406E-012)
 (-1.462528006345705E-007,6.734186119990940E-008)
 (1.577136675261083E-002,-1.556833267922345E-002)
 (1.781501641509777E-012,-3.382719651940443E-013)
 (-5.489188300786810E-013,-1.107093030965611E-012)
 (-1.132038236945896E-013,-1.482169675628888E-016)
 (-1.499620795380671E-010,2.003385075020903E-009)
 (7.594743746228168E-013,3.543328145360812E-013)
 (-8.783377414419507E-013,-7.340678629624971E-013)
 (-3.377549994996066E-014,4.036277301663216E-013)
 (2.776609269115115E-008,1.927877986402206E-009)
 (6.121495860606325E-003,-2.954285767972555E-003)
 (-4.790380978448184E-011,-2.317105958602080E-010)
 (1.283592345701875E-007,1.551097399523152E-008)
 (-2.338420633478437E-002,2.867962577553355E-002)
 (-8.499729069773534E-012,1.725614216918205E-011)
 (3.074554316539255E-011,3.258028554149392E-011)
 (2.427541955546082E-013,-3.512845148515128E-012)
 (-2.511321217440413E-010,3.357473874333709E-009)
 (-2.540854614080552E-006,1.281335276761327E-006)
 (-0.106303032661340,4.419370668003286E-002)
 (-1.588813518160650E-011,-2.534058983559407E-011)
 (-3.164167193661992E-012,7.481020982061153E-012)
 (-2.959446961219277E-012,-4.616666399734984E-012)
 (-7.818623654620580E-008,4.875722173713296E-008)
 (7.354636231021268E-003,-4.875513514428977E-002)
 (6.914654623619426E-011,-7.365970645933917E-010)
 (3.055366798796572E-012,9.277575911455438E-013)
 (5.641303823550316E-012,-1.273228314257340E-012)
 (9.211073807907435E-013,-1.160849208079943E-012)
 (-1.874235888016385E-010,2.513591240314514E-009)
 (-8.667559438192349E-011,9.043252778562216E-010)
 (1.15441743816256,-1.680513367352532E-018)
 (6.801527199680197E-008,1.164054159399246E-008)
 (-2.351455179386205E-002,-4.253615038510711E-003)
 (1.217459218291403E-010,-1.390992579366340E-009)
 (2.209977148926855E-010,-3.067372872844407E-009)
 (1.418364267404573E-014,4.268961382304627E-015)
 (-1.230595425772340E-010,1.701266835415528E-009)
 (-1.350078049146812E-013,2.374296328901862E-014)
 (-6.999355502070211E-008,1.021700977624693E-012)
 (4.461200949987783E-013,3.015903317345265E-012)
 (-3.494826725352289E-002,-2.599885271417743E-008)
 (2.313335688026302E-008,5.016950835212588E-008)
 (1.547100526110681E-011,-9.733848587645203E-012)
 (1.183568572736478E-011,9.964217540308717E-012)
 (-5.468741088505459E-006,1.379484018474858E-013)
 (-2.157582852151576E-002,-8.397095170077380E-009)
 (-1.101920925963840E-007,3.543612318943762E-009)
 (-1.132026848733173E-012,-3.026825378923338E-013)
 (2.054564411416480E-012,-2.038652635292286E-012)
 (-1.129769272436700E-012,-8.791923483305649E-013)
 (-2.120820654822296E-006,3.507113012859250E-012)
 (-4.724625477008786E-015,-1.601419495085889E-012)
 (-1.152354387937369E-012,3.482818741640824E-013)
 (-9.503883848994264E-013,-2.463568026016680E-013)
 (2.974056487564783E-002,2.903894090575294E-008)
 (-3.562400233571956E-008,1.110484421459239E-008)
 (1.024038913158797E-006,-2.351344996789083E-013)
 (-3.362342758728794E-005,-3.945854374579755E-011)
 (-1.647838115959033E-012,5.396126178270483E-011)
 (-3.573611011301402E-014,1.293123252959249E-012)
 (-2.809152930218200E-013,-5.163417819589843E-013)
 (4.530710141770273E-013,-5.780777438089001E-013)
 (-6.020661226011255E-006,6.185664000975489E-012)
 (-2.933104785936544E-002,-6.448558767704053E-008)
 (7.947090571317275E-007,7.977991973865187E-009)
 (1.193016888927023E-012,-2.062062041170306E-011)
 (-9.107935544768271E-013,2.371581058738199E-012)
 (5.563279148779022E-012,4.516738107450922E-012)
 (-0.102316524930014,1.108260711975544E-007)
 (-1.290359019929382E-007,-1.497656689612996E-007)
 (-1.440113671868047E-005,2.085501764933511E-013)
 (3.719530821153364E-012,-1.447749865531507E-012)
 (1.986777560731282E-012,-3.698920088385442E-012)
 (4.431857617914618E-013,1.724098519473946E-013)
 (-8.142443808155635E-006,5.129942481937337E-012)
 (2.389617902161519E-002,5.448436533170742E-009)
 (6.801527199688329E-008,-1.164054159391115E-008)
 (1.11603125152316,-8.673617379884035E-019)
 (1.940054231630226E-010,-2.067975238100039E-009)
 (-1.170393660249788E-007,9.067011351063841E-013)
 (1.436768483693382E-005,-9.107585928107481E-012)
 (-3.239247964110863E-015,1.368966575774050E-014)
 (-2.835744748299566E-006,6.892881176435056E-012)
 (-6.026026886001683E-014,-2.149705641882231E-013)
 (4.732741827563267E-010,4.651212612977185E-009)
 (-2.466074255414218E-012,1.525407355902206E-012)
 (5.229567481916100E-008,-1.832643433806892E-008)
 (2.405540865683837E-002,2.535189821668726E-002)
 (-1.322655593648286E-012,-1.778599224131032E-012)
 (1.639094103359337E-011,1.470774897083440E-011)
 (-3.016096593397993E-010,-3.040262915119524E-009)
 (6.607790877140307E-008,-9.030612586804349E-008)
 (-1.241165793822817E-002,1.764843327709623E-002)
 (-1.503093037021588E-012,8.855920503096995E-013)
 (6.569863005979828E-013,1.014529113750087E-012)
 (4.149503612520599E-014,-4.328675309881426E-014)
 (4.165539662336071E-010,4.065152754782059E-009)
 (5.338044686414668E-013,-1.808330003685279E-012)
 (6.923667344967361E-013,1.002080947914069E-012)
 (2.028880473322150E-012,-7.508463355874261E-013)
 (-3.536256657646147E-008,1.183219690113627E-008)
 (-2.405577991507934E-002,1.748772893204251E-002)
 (-1.525422869616544E-010,-1.481805318205576E-009)
 (1.525063674521002E-011,-4.089773593569934E-011)
 (-1.626982329255378E-005,2.942550468841305E-005)
 (1.935153556481466E-012,3.085941222085120E-013)
 (8.307546555522945E-013,-8.337627363221698E-013)
 (-6.474508672451488E-013,-9.157707430044965E-013)
 (1.714445200390324E-010,1.617718716363098E-009)
 (-6.636590453430150E-007,4.365003887169330E-007)
 (-2.464698773653792E-002,1.590083042426347E-002)
 (-5.342696069854516E-012,-1.377454644189407E-012)
 (3.301007140120295E-012,-9.819208226348988E-013)
 (7.641931000097819E-012,-1.620218586176042E-013)
 (-1.538329015928798E-007,-1.284695784046531E-007)
 (2.991109176596251E-003,0.102272797841600)
 (-2.345977423824988E-010,-2.411167181713691E-009)
 (-9.750608837074120E-012,2.178560298649655E-012)
 (-8.145073630176533E-012,9.152397386286533E-012)
 (3.856742743454863E-012,7.748053487180520E-012)
 (-6.045452278970881E-012,-1.689482815800392E-010)
 (6.899222518649438E-008,-4.804766517242437E-010)
 (-2.351455179386205E-002,4.253615038510712E-003)
 (1.940054225125012E-010,2.067975238100039E-009)
 (1.11603125391237,2.385244779468110E-018)
 (-3.263876555094011E-010,-3.210666280582808E-009)
 (-6.081229304301904E-010,-5.781065316344189E-009)
 (8.065677387201498E-015,3.808169254653138E-016)
 (9.380781748179884E-010,9.185883058544786E-009)
 (-1.273970191857652E-013,4.363346647296739E-014)
 (2.584401719888574E-003,2.360777589041629E-012)
 (6.026425754836842E-013,-6.619215384662351E-013)
 (-5.032186451156247E-006,-4.388574780433781E-012)
 (-3.215008593550339E-010,2.492872622737730E-010)
 (2.463666046857142E-013,8.097742941291966E-014)
 (3.465554407254501E-013,3.069991783897588E-014)
 (2.927264668891471E-002,1.215493634562637E-013)
 (-3.677566567569443E-006,-1.116105135143953E-012)
 (-2.864913982046288E-009,-2.473002646196862E-009)
 (-4.068413867854353E-013,1.775027288398059E-013)
 (1.372270290392489E-014,-5.526050396657425E-014)
 (5.867331873965852E-013,-6.415421855196719E-013)
 (2.062411902949913E-002,2.255300502287168E-011)
 (-2.233352395204827E-013,-7.692279206252597E-015)
 (-6.295881094614661E-014,2.320375576582942E-014)
 (-1.137051551401296E-013,7.024511814202526E-013)
 (4.132958654720067E-006,4.852613325001244E-012)
 (6.162395457202235E-010,1.056541640851241E-009)
 (-1.044085240133756E-002,-7.567111542407245E-013)
 (-3.930586987156660E-006,1.913763238655543E-013)
 (2.184184214894767E-009,1.504945648623471E-009)
 (8.849205802881438E-012,1.938292050697255E-014)
 (8.448558672639902E-012,-2.247411024612706E-014)
 (-1.608857190037003E-013,-2.069285721095777E-014)
 (5.137219226063223E-002,5.975826502743493E-011)
 (-4.945432390236586E-006,-1.285570066698237E-011)
 (-5.655341045723156E-010,-1.385652431988224E-009)
 (-3.389562236289075E-013,-4.704761210379237E-014)
 (-5.327708241172423E-013,-6.126755663707060E-014)
 (-2.304010083451456E-012,2.343610995516439E-013)
 (-1.288618032123422E-005,1.665228432164457E-011)
 (-1.249661201667245E-009,-1.150914435369549E-010)
 (0.111991004267839,7.232273428140618E-012)
 (1.131259824925275E-011,1.283825433534351E-013)
 (1.687435365930947E-012,1.952285445403367E-013)
 (-7.649303348964198E-012,-5.569857345821846E-013)
 (6.006930273107627E-002,6.045535567381771E-011)
 (3.345194618562886E-006,2.317548884067275E-012)
 (1.217459221272959E-010,1.390992581101064E-009)
 (-1.170393660251956E-007,-9.067011063403511E-013)
 (-3.263876548588798E-010,3.210666279715446E-009)
 (1.11649902801513,-4.336808689942018E-019)
 (-0.108551687435395,-4.745500867264774E-011)
 (-1.015123772204715E-012,1.139508013255542E-012)
 (3.145691923264681E-002,1.197780980302654E-011)
 (-5.335685485937010E-013,-2.991133306625163E-013)
 (-4.867087909119667E-002,-2.565528670582518E-011)
 (-2.437055213187123E-012,3.035681827775369E-012)
 (3.338086194332570E-006,-1.398832564223890E-012)
 (1.844128028885214E-009,-1.422725017874785E-009)
 (-9.838771642065742E-013,-3.642041286209264E-013)
 (-1.720182692235984E-012,-1.712154156674603E-013)
 (-0.141168375668562,6.187440761574320E-011)
 (3.720396569274406E-006,-3.416964491496094E-012)
 (-4.532714557425183E-010,-4.070386094151557E-010)
 (2.170674992579942E-012,-8.588880406816832E-013)
 (-3.334001756682577E-015,2.820608294693620E-013)
 (-2.910851198561921E-012,2.792044167233745E-012)
 (-0.182529547283596,-1.254381880620237E-010)
 (-3.384737412509458E-013,3.785057627698905E-013)
 (-1.957785699412540E-013,-8.253565026091730E-014)
 (1.882215494947346E-012,6.639201533838293E-013)
 (-1.801936415766602E-006,5.736219586583544E-013)
 (-7.034818450425001E-010,-1.206191617289867E-009)
 (-7.391089487659734E-002,2.983144113677394E-011)
 (-2.170664421406428E-005,1.309603170133865E-012)
 (-2.537329600333510E-009,-1.821109023997236E-009)
 (6.421489155659066E-011,5.595792946434764E-013)
 (6.117398338020116E-011,2.862313625344977E-013)
 (-4.569028668589907E-012,-3.662355980964968E-013)
 (-0.368844987590980,-2.920700968404855E-010)
 (-2.109876075619414E-006,-1.807138326611651E-012)
 (-2.390947862330843E-009,-4.814926180636211E-009)
 (-2.319813347388137E-013,-1.073818006528418E-013)
 (7.763345985817429E-013,5.170726292259021E-013)
 (3.455754748176916E-012,2.667404090104025E-012)
 (-6.063901326497107E-007,-9.284477658774768E-012)
 (-5.195655679995914E-009,-3.902380270055100E-010)
 (-0.104279984304685,4.800888896497324E-011)
 (-8.036897944246052E-012,-7.833366340557169E-013)
 (-2.649178568950038E-013,1.948368514385272E-013)
 (4.408798480002843E-012,4.831774389433180E-013)
 (-0.336468178028358,-1.921429335083324E-010)
 (-4.309937554672382E-006,-1.981832044169377E-012)
 (2.209977151366310E-010,3.067372869374960E-009)
 (1.436768483693395E-005,9.107585688238339E-012)
 (-6.081229300507196E-010,5.781065316344189E-009)
 (-0.108551687435395,4.745500693792426E-011)
 (1.95332159647293,9.540979117872439E-018)
 (5.403194648118859E-012,-6.061660542423466E-012)
 (-0.620861022852193,7.268646622093922E-012)
 (9.747794814192990E-012,9.686720051944496E-012)
 (-2.941580013626497E-013,-8.302526213611259E-014)
 (-4.355611231737259E-002,-1.688644755570588E-003)
 (-6.066575530170003E-013,2.900278956427442E-012)
 (-5.720488506456595E-013,-3.697046985486550E-012)
 (-1.946541014341682E-007,1.091266897728684E-006)
 (1.624876850908272E-010,-2.052844328987585E-009)
 (5.626849556377980E-013,-2.609338234884576E-013)
 (5.167499596923053E-013,-1.101983045233608E-012)
 (-2.371222540379068E-013,-3.274260088655158E-014)
 (-2.881655477983240E-007,9.280512388266330E-007)
 (6.350615530410081E-011,2.073856154079928E-010)
 (-2.952485612005704E-002,2.036928884340474E-002)
 (-6.407297520633976E-013,-1.914634092947916E-012)
 (2.194264892736719E-007,2.172926673375776E-008)
 (-3.162976798878891E-010,9.703811820922781E-011)
 (3.942053320283576E-002,-3.187409562497704E-002)
 (2.033160603104772E-012,-1.462929445308298E-012)
 (7.632692428636521E-013,-3.815100074228778E-012)
 (-8.951721379106933E-013,-3.674664244283880E-012)
 (-3.937616765533447E-013,-3.223673241148986E-013)
 (-4.385240098214570E-012,9.393145168144805E-013)
 (-4.571759232655241E-007,-6.187784733326443E-007)
 (-1.388559426945477E-010,8.422271595420749E-010)
 (-2.167676040728368E-002,3.632183205972690E-002)
 (-3.598914439465074E-012,-3.464838525263187E-012)
 (5.879408398495491E-014,1.874911731699586E-012)
 (-8.731106168877374E-013,-1.008322244850844E-012)
 (-2.729540116307074E-007,7.135524482577722E-008)
 (-3.322087097600013E-010,4.034103892949781E-010)
 (-2.045474801512871E-002,1.774793609915494E-003)
 (-1.024267459753299E-012,3.600832582600275E-013)
 (-1.273443109953726E-012,2.602017617400298E-012)
 (-5.020369135655534E-013,-2.793393721562383E-012)
 (4.518844303478056E-008,-3.360885176702764E-007)
 (-1.641153975738552E-009,-1.454674412610518E-010)
 (1.366784920714390E-002,-2.106466567966424E-002)
 (-3.147055016072296E-012,-3.529615744310061E-012)
 (5.504854262502830E-015,2.480630246885660E-014)
 (1.418364210545317E-014,-4.268961484214087E-015)
 (-3.239247769481746E-015,-1.368966527060091E-014)
 (8.065677435019862E-015,-3.808171100222769E-016)
 (-1.015123772734589E-012,-1.139508013091428E-012)
 (5.403194648074950E-012,6.061660543548059E-012)
 (1.37552286611842,3.469446951953614E-018)
 (-3.069139393896171E-012,-1.091610484682740E-011)
 (0.231774985135850,-0.124686654012925)
 (0.143429207909098,7.691480568769449E-011)
 (6.766173604917071E-013,-1.316895319637580E-012)
 (-3.526305960392662E-007,-5.165990041697366E-013)
 (-7.206406981569158E-010,5.562724864072166E-010)
 (-1.346689495321567E-013,1.285053208859705E-013)
 (3.048191970306945E-013,6.413564788501639E-014)
 (2.868977342234363E-002,-1.211226344915994E-011)
 (-4.995724138777413E-007,3.741356245134883E-013)
 (4.495056130050454E-009,3.899699170572049E-009)
 (-7.823343571933255E-013,4.396534949952029E-013)
 (6.307315993546763E-014,-1.385044416176233E-013)
 (8.249621684913943E-013,-1.535870429786109E-012)
 (0.160923686021494,1.125519716489720E-010)
 (9.434636089273372E-013,-2.889722994777435E-013)
 (3.998491662015464E-013,1.209146098859285E-013)
 (3.978379078327481E-012,2.675327344508258E-013)
 (2.958800939362530E-006,-5.292401769001457E-013)
 (2.706475182856494E-010,4.631162658225163E-010)
 (0.114954895101024,-4.524312695319832E-011)
 (3.414784091514828E-005,-2.518405141286932E-012)
 (1.352210027977252E-010,1.897567762643160E-010)
 (-9.943656338458112E-011,-6.481082228402879E-013)
 (-9.472067281457033E-011,-3.141941238124565E-013)
 (3.717486177559554E-012,-1.478719912353497E-013)
 (0.289616596961587,2.352776996665529E-010)
