           3
           1           1           1          32          32           4
 (1.822220528496580E-013,-1.699056795538132E-013)
 (1.56038515502355,2.466559942404523E-018)
 (5.494601455832295E-012,-3.070576217218763E-013)
 (9.364144450037206E-012,2.029839292347817E-012)
 (0.212980723381840,1.847105857677412E-009)
 (-8.863429998631767E-010,-2.237749628392766E-009)
 (8.626433298140683E-013,1.174466314150528E-012)
 (-7.319001333562816E-013,2.220180087847785E-013)
 (-6.503191702130393E-002,5.106190351187451E-011)
 (-1.896220432810720E-013,2.036846809520320E-013)
 (6.493608045052773E-002,-2.852934971665539E-010)
 (2.515760459991964E-012,1.334101753417865E-012)
 (0.227797679734513,2.114119373846908E-009)
 (-4.143524979254212E-013,-2.069631694650624E-012)
 (1.964291843330884E-010,5.091704883782890E-010)
 (1.628306436348772E-012,8.178362993287592E-013)
 (-3.399405395561219E-002,3.192648963669213E-011)
 (-9.905124558874223E-013,4.818818677225074E-013)
 (4.902587598977799E-002,-2.406364792351861E-010)
 (-8.741696564147465E-013,5.276452515727002E-013)
 (-0.137886082597205,-1.345022517611183E-009)
 (2.972828583021163E-009,7.651502980526598E-009)
 (5.765177632063666E-013,5.887705914477913E-014)
 (4.469338257363344E-013,-8.251860050120699E-013)
 (-5.006136566696375E-002,-4.866202386519507E-010)
 (-3.410988917750338E-009,-8.538099576741592E-009)
 (0.199475659721559,-1.527436396765378E-010)
 (1.461132884290402E-012,-4.611444118316434E-013)
 (-1.174576142027084E-002,5.504259621333905E-011)
 (-2.080620216923846E-013,1.590318695703236E-012)
 (0.816495691989231,-6.825924092992465E-010)
 (5.699397566236433E-012,-4.075500976786325E-012)
 (-6.565677811048858E-002,3.257918566271657E-010)
 (5.494601454880206E-012,3.070576220662499E-013)
 (1.90618442132402,-7.806255641895632E-018)
 (-0.178326958739539,6.946514345592672E-010)
 (-2.552611279114288E-002,-3.210256072745058E-010)
 (9.385478436096939E-010,2.368710248345368E-009)
 (-9.120838901235551E-014,-1.390589587216970E-013)
 (7.135026916647403E-014,1.311402428665957E-014)
 (0.110728255050187,3.447137751042977E-010)
 (-4.697746092094400E-013,3.522956755527621E-013)
 (4.743503793851724E-002,-2.319935142547981E-011)
 (1.739888067074673E-012,3.069581897097887E-013)
 (-8.231077950323175E-002,-1.084729018000147E-009)
 (1.502631787827855E-013,7.473887213574665E-013)
 (1.018535193469602E-009,2.619481865792639E-009)
 (-7.118256349305029E-013,-3.041870147259790E-013)
 (0.151657053933583,4.472025614946952E-010)
 (-1.353414973452934E-012,1.222091840194522E-012)
 (0.177332727043711,-1.793569451486766E-010)
 (-4.119566924757798E-012,1.227517943764433E-012)
 (0.193799783277258,2.645208816661173E-009)
 (-2.273083030395612E-010,-5.920340623993825E-010)
 (-8.379814140369840E-013,-2.952421232965130E-015)
 (-5.147998331207780E-013,1.157493589468360E-012)
 (0.183008684116196,2.491171037420040E-009)
 (9.336835857416681E-010,2.330988360232239E-009)
 (-0.226845326717906,-7.099308798013386E-010)
 (-1.409953200537886E-012,8.160796727601743E-013)
 (4.538049744723367E-002,-3.710106451660505E-011)
 (9.422889252384513E-014,-1.904335265958777E-012)
 (-0.396826133668434,-1.214179813447205E-009)
 (-7.624699338042321E-012,8.058679931014564E-013)
 (-0.614172319447755,6.551727333402313E-010)
 (9.364144445349219E-012,-2.029839293066259E-012)
 (-0.178326958739539,-6.946514377847686E-010)
 (1.89322992670788,1.029992063861229E-018)
 (1.03814772277886,-3.794707603699266E-019)
 (2.572750440964743E-011,6.500126890733593E-011)
 (-1.918672990663768E-014,-1.589781390294872E-014)
 (-6.327071059512826E-014,1.100692482476567E-014)
 (-1.845060519691991E-003,1.747710214431450E-011)
 (-4.701633308662267E-014,1.336822815593717E-014)
 (9.975396592232330E-003,-1.303074184386604E-010)
 (2.941689235600451E-013,1.673980800845839E-013)
 (3.121192899371816E-002,1.897076692988059E-011)
 (-1.014295189857041E-013,-3.115670142740338E-013)
 (8.700166686392711E-011,2.245687359756898E-010)
 (7.248715249156384E-014,-7.945297847731478E-014)
 (4.397373242997570E-004,-4.245462100564679E-012)
 (-2.180468959570510E-013,9.404965391321233E-014)
 (1.432569005067712E-002,-1.945150007251896E-010)
 (-4.102347875740098E-013,1.214905448765795E-013)
 (-4.399468404079737E-003,-4.754159104220401E-012)
 (8.431835199669557E-011,2.170630711035171E-010)
 (2.259412048851668E-015,1.721212165589620E-014)
 (8.116684940205173E-014,4.546885706662019E-014)
 (7.745251990249023E-003,8.087776738748779E-012)
 (-3.536165945564745E-011,-8.876432661814038E-011)
 (1.276637586623406E-002,-1.205177758466041E-010)
 (1.141468317919613E-013,-7.111994615563905E-015)
 (4.680166909681982E-003,-6.271672930221740E-011)
 (-9.997931752375377E-014,-9.774643795020512E-016)
 (4.064259661847317E-002,-3.864667708616671E-010)
 (2.528671316332119E-013,-2.078918094208083E-013)
 (-9.369724149230445E-003,1.277173089407277E-010)
 (3.416430340016725E-013,-6.025703250462793E-014)
 (3.977532302603669E-002,-3.449530954112030E-010)
 (-9.645310457619177E-004,1.216275948432897E-011)
 (2.572750443675248E-011,-6.500126915128142E-011)
 (1.05543238206765,1.165517335421917E-018)
 (7.575721411473796E-013,4.887417586797053E-013)
 (1.550844931363661E-014,9.384645043123579E-013)
 (-6.703247136373046E-011,1.691610474879044E-010)
 (-2.855654163308616E-013,-1.784352730571982E-013)
 (3.177146474511380E-011,-8.013871380732618E-011)
 (-7.652983599029744E-013,2.516594511299097E-013)
 (6.969441625377659E-011,-1.750406102208517E-010)
 (-1.441833872965173E-012,-9.430540677994530E-013)
 (4.436538978536407E-002,2.927582754722503E-004)
 (-3.696227294721722E-012,-3.175865296793624E-012)
 (-3.447364121055528E-010,8.700082516389929E-010)
 (-4.445210797715668E-014,-1.592534090996304E-013)
 (4.215349502290945E-011,-1.063227979508467E-010)
 (-1.037505306852017E-012,2.991189590331885E-013)
 (-1.885898810163530E-010,4.757057884543711E-010)
 (5.784875120326157E-003,3.734370166732721E-005)
 (1.187522532675907E-013,6.069598939751776E-015)
 (7.988859647706957E-013,4.377832219509037E-013)
 (-1.842029219857166E-010,4.644753757499821E-010)
 (1.173106192482594E-002,-3.212232088274992E-005)
 (3.504490959579942E-010,-8.843697618839130E-010)
 (-7.891260136877639E-014,-1.255214769081101E-013)
 (-3.147653264336941E-011,7.945622436909827E-011)
 (-8.737682982081817E-013,-5.328153664126987E-013)
 (-2.775014627267279E-010,7.004980516001416E-010)
 (1.663101657873961E-013,1.149591232025090E-014)
 (-3.566405629477042E-010,9.000098745697710E-010)
 (-4.856643906416676E-013,-3.908269122278192E-013)
 (-4.802476639021586E-010,1.212162326026320E-009)
 (5.488204342482712E-010,-1.385055275115663E-009)
 (-1.918673021823425E-014,1.589781383368265E-014)
 (7.575721409609253E-013,-4.887417590517915E-013)
 (1.04093663550208,0.000000000000000E+000)
 (4.784982211348578E-011,-1.386858973202818E-010)
 (-2.071094788810698E-014,-2.313190909014445E-014)
 (5.435856733677896E-003,1.313751035160590E-004)
 (-4.861927426630681E-014,4.869853715175872E-013)
 (7.873002102950026E-003,-1.023095043347884E-002)
 (-1.220413906852480E-013,-4.678096606170859E-014)
 (-5.989784406315590E-012,8.757407505329690E-013)
 (3.803233904995487E-012,-3.049905133951328E-012)
 (3.468312467791382E-002,-9.448003821363725E-005)
 (-2.555470155992012E-014,-9.103383470007386E-014)
 (2.153766972959371E-003,1.427014537383966E-003)
 (4.422331567802990E-013,-2.103556496092434E-013)
 (1.108758147584955E-002,-1.329598716940321E-002)
 (-8.111244578692755E-014,-5.501613122689528E-014)
 (3.524086628194201E-013,-2.633196937839845E-013)
 (8.282927485168609E-012,-3.623907586774305E-011)
 (-1.404217074610923E-002,1.356349459132807E-003)
 (2.039945978445973E-014,-4.215489177034699E-014)
 (6.072308382616361E-013,-4.068680008056360E-013)
 (8.132054543462765E-014,4.305726073113332E-014)
 (2.143119151688154E-003,1.056625318102186E-003)
 (2.487579796194937E-014,-6.498602180839128E-014)
 (1.636358828989643E-002,-8.976557534738255E-004)
 (1.279487754864376E-013,-2.229111651644952E-013)
 (-1.996057603740805E-003,1.629799165153731E-003)
 (1.410723484726503E-013,7.532676795618944E-014)
 (9.927465395100503E-003,5.039316691374364E-004)
 (1.535953338621402E-013,-2.189403528873721E-013)
 (1.522942489577062E-014,3.910435771995135E-015)
 (-6.327071051854584E-014,-1.100692465724574E-014)
 (1.550844899480513E-014,-9.384645044663314E-013)
 (4.784982208638072E-011,1.386858974829121E-010)
 (1.01850133436518,1.151964808265848E-019)
 (8.731025062912323E-015,6.854803326843891E-015)
 (4.484328700201084E-011,1.365582305980044E-010)
 (-3.500981060459389E-014,-1.245999655011755E-014)
 (1.725071420346364E-010,5.661162256207289E-011)
 (-2.182865470015315E-013,3.942132760534959E-014)
 (-8.798579609931188E-003,-1.103761561719578E-002)
 (-4.865328541741130E-013,-1.197695890582950E-012)
 (1.621544133234391E-010,4.562392637080456E-010)
 (3.809178224932802E-015,1.080589226144038E-014)
 (6.252880944144015E-012,-2.634468825816333E-011)
 (-5.295122940329022E-014,-2.411899128173994E-014)
 (2.356492722851468E-010,8.765383856029416E-011)
 (2.580152689553197E-015,1.393092257353034E-014)
 (1.015069118181358E-013,-1.166472253445614E-013)
 (-3.763200514453757E-003,3.033648192753652E-004)
 (-2.118620087308495E-010,-4.524970533361684E-010)
 (-2.022993965876810E-014,6.060129151696491E-015)
 (8.989826164288809E-015,-3.030461632994829E-013)
 (-4.785264385787018E-014,-2.192238181882287E-014)
 (-3.778355097327699E-011,3.295503856783066E-010)
 (-2.116527467329028E-014,-1.659653758706291E-014)
 (2.372768671268181E-011,5.960926655165961E-011)
 (-1.382306059525503E-013,-3.908345884746192E-014)
 (3.516725719226316E-010,2.113223775655759E-010)
 (3.101026471888782E-014,7.462819650034993E-015)
 (-9.466322091976863E-011,-3.101719881371673E-010)
 (-1.334614743162861E-013,-3.426672177077670E-014)
 (4.090001541343854E-016,-5.966668829020521E-015)
 (-1.845060519691991E-003,-1.747710235268461E-011)
 (-6.703247141794056E-011,-1.691610477996125E-010)
 (-2.071094866929703E-014,2.313190908456555E-014)
 (8.731024681559011E-015,-6.854803264811904E-015)
 (1.04211047752833,-4.743384504624082E-020)
 (-3.897605998271647E-014,4.964347468601814E-014)
 (7.761687048627809E-003,-2.797796478678062E-011)
 (2.750757774329891E-013,9.153445800538299E-014)
 (-1.442268248585346E-002,-1.451507962688802E-010)
 (2.560395578840035E-014,1.312833806797438E-013)
 (-2.486138218579272E-011,-6.420826202538713E-011)
 (-8.218533142402016E-014,-4.976980632299564E-014)
 (4.622346594798938E-002,-7.469578453082057E-012)
 (2.542064872661675E-013,-3.048179076965709E-014)
 (7.283501244603299E-003,-3.019053007198287E-011)
 (-2.907449735802571E-013,2.153831057598641E-014)
 (2.559539486894137E-002,2.696783694297523E-010)
 (1.894274898072736E-010,4.862403919173724E-010)
 (-1.103309366281874E-013,-1.323038639743317E-015)
 (-1.139902683131171E-013,1.646720505409531E-013)
 (2.090026443688724E-002,2.194487529545271E-010)
 (-2.408943706674622E-010,-6.038713389739086E-010)
 (-2.876670372846609E-002,-4.981507421191259E-013)
 (-1.945472056465272E-013,-2.031813320085563E-014)
 (-5.051934858606991E-003,1.990257854085197E-011)
 (8.519813070504728E-014,-2.473391720886970E-013)
 (-9.823887814466067E-003,4.991782269654632E-013)
 (-1.862683351966252E-013,-7.833881124675688E-014)
 (-1.440042301150057E-002,6.018534501610502E-011)
 (2.788901662975874E-013,-1.031093254633568E-013)
 (-1.794608289262839E-004,-1.493971843479804E-013)
 (1.349741981719066E-002,-4.201817146038669E-011)
 (-4.701633397803048E-014,-1.336822772255891E-014)
 (-2.855654166704277E-013,1.784352730347321E-013)
 (5.435856733677897E-003,-1.313751035160587E-004)
 (4.484328711043106E-011,-1.365582303811640E-010)
 (-3.897605955461104E-014,-4.964347502492410E-014)
 (1.04368494058460,-2.384397746520855E-019)
 (-6.074888362246914E-014,2.289495280787775E-013)
 (3.160848315087803E-003,-4.319571158684856E-003)
 (-5.639284453103216E-014,8.240123540845836E-014)
 (-2.107545431576097E-010,7.758540836698413E-011)
 (6.638752008200414E-013,-7.259936583765245E-013)
 (1.590196257543448E-002,-4.276690592452769E-004)
 (1.197650978148352E-013,9.612581802451785E-014)
 (-2.572633428823765E-002,-1.616480697649286E-002)
 (-3.893791617607718E-013,-6.877818852206142E-013)
 (2.835663357148928E-003,-3.572538402648385E-003)
 (-1.516413282711090E-013,-1.467094661496431E-013)
 (5.722467972898906E-014,-4.859577513965398E-014)
 (-3.694063636797487E-011,1.462257652202342E-010)
 (-1.379268571448973E-002,1.669493714732817E-003)
 (-6.765801848178164E-014,-5.724457477933438E-014)
 (-9.503547141754301E-015,-1.857951097069296E-014)
 (2.443001818783023E-014,8.212632553337467E-014)
 (3.739692081500235E-003,1.732757304574124E-003)
 (-1.059072048598585E-013,-8.656804474341452E-014)
 (1.214421867858741E-002,-9.609726834256076E-004)
 (-2.183412072254009E-013,-3.175413500418651E-015)
 (1.449111207642362E-002,-1.242759031911829E-002)
 (1.000716144785718E-013,1.911955027284338E-013)
 (6.346803181825948E-003,1.685744896120491E-004)
 (-2.614938521358285E-014,-3.511907195001601E-014)
 (-8.775022052992909E-014,-5.110395753857711E-014)
 (9.975396592232330E-003,1.303074184488248E-010)
 (3.177146479932391E-011,8.013871293996444E-011)
 (-4.861927392607862E-014,-4.869853712313133E-013)
 (-3.500981065951734E-014,1.245999679579061E-014)
 (7.761687048627809E-003,2.797796428703119E-011)
 (-6.074888391515015E-014,-2.289495281149773E-013)
 (1.03898143167947,-2.100641709190665E-019)
 (2.168168628292014E-013,5.378264022651711E-014)
 (-1.225811440761978E-003,-1.671535438139754E-011)
 (6.909265669397437E-015,9.949126288160637E-015)
 (1.880480707673431E-011,4.836609108008205E-011)
 (-2.499322127055415E-015,-3.764928705966360E-013)
 (3.612068815006934E-004,1.061484304994880E-012)
 (-9.531325556385789E-013,8.468383026721244E-013)
 (4.040898810058834E-002,-2.085762676261966E-011)
 (-1.607806998879420E-012,-3.511209384592345E-014)
 (8.309892025065376E-003,1.174514559553955E-010)
 (-1.944597815021695E-010,-5.004761841499034E-010)
 (-3.468926587066920E-014,-3.703412118830216E-015)
 (-4.364384306918994E-014,2.379816311693741E-013)
 (6.690987219068677E-003,9.432516103267789E-011)
 (2.455233250324602E-010,6.144612386179554E-010)
 (6.334647811132729E-003,2.300078276982771E-011)
 (2.701387820620316E-014,7.342123168039470E-013)
 (1.719685111377276E-002,-5.721735225128197E-012)
 (8.370648922379490E-014,1.888057262304876E-013)
 (9.440981165032633E-003,3.357955863341605E-011)
 (5.761612432031387E-013,2.512593815500456E-013)
 (-7.145970093366803E-003,4.120739007993073E-012)
 (3.285317063475204E-013,6.135794257449734E-013)
 (7.759628840169741E-003,3.407129980437847E-011)
 (8.036753028466894E-003,3.942680630895446E-012)
 (2.941689233863309E-013,-1.673980799317793E-013)
 (-7.652983600057200E-013,-2.516594512093452E-013)
 (7.873002102950026E-003,1.023095043347884E-002)
 (1.725071423056869E-010,-5.661162250786278E-011)
 (2.750757772875063E-013,-9.153445791231164E-014)
 (3.160848315087802E-003,4.319571158684855E-003)
 (2.168168628354804E-013,-5.378264015540216E-014)
 (1.03264373350091,-1.761828530288945E-019)
 (-7.057715022168583E-014,-4.285181305012906E-014)
 (-4.429763724345288E-010,-2.942843492221951E-010)
 (4.538840899566005E-013,6.009625067353993E-014)
 (4.570904673002878E-003,5.906521077530799E-003)
 (1.639406539411702E-014,2.083634085502850E-013)
 (-8.517581172578532E-004,-1.202342294497329E-002)
 (2.028975220223181E-012,-6.201946092596512E-013)
 (2.090058439811743E-002,8.195738066670736E-004)
 (2.802770537636619E-013,-7.801961666373545E-014)
 (1.228849742224993E-014,1.119394610214269E-014)
 (-5.664693599448118E-010,2.337996658118490E-010)
 (-2.078795610492058E-003,-2.221726348120397E-003)
 (2.245338689114322E-013,-4.081263266000706E-014)
 (4.788310458043854E-015,-9.607196471005616E-015)
 (2.792717710822838E-013,-1.495841947217551E-013)
 (-3.035178384815366E-003,-1.514207690915991E-002)
 (7.857488136428183E-013,-2.226385480624058E-013)
 (-4.111565828793027E-003,-4.776895908684131E-003)
 (4.965104716210044E-013,-5.846302381626033E-014)
 (-1.654383480985406E-002,-3.876898331857341E-003)
 (-2.685252253360778E-013,-2.241228388078916E-013)
 (-9.217829325019520E-003,-1.332546511238833E-002)
 (2.743814958120660E-013,-1.516073904329758E-013)
 (3.200149587661888E-013,-4.945684611716301E-014)
 (3.121192899371816E-002,-1.897076696884411E-011)
 (6.969441619956648E-011,1.750406100175638E-010)
 (-1.220413908157794E-013,4.678096624059959E-014)
 (-2.182865470524267E-013,-3.942132767087216E-014)
 (-1.442268248585346E-002,1.451507963387604E-010)
 (-5.639284592910015E-014,-8.240123591178447E-014)
 (-1.225811440761978E-003,1.671535417472150E-011)
 (-7.057715043649189E-014,4.285181321025020E-014)
 (1.04843781794582,-3.845529580534524E-019)
 (-5.563325823986855E-015,3.594355034838118E-014)
 (6.081865962454316E-011,1.564262827884362E-010)
 (-7.710601274951550E-014,-4.115685796913020E-014)
 (-1.309859494523183E-002,1.339371708549921E-010)
 (-2.095114524130126E-013,2.570848748679074E-014)
 (4.752114116921214E-003,-6.739723396109525E-011)
 (-1.427597673300910E-013,1.155452891050463E-013)
 (-3.743585259360074E-002,-1.770095920492908E-011)
 (-2.262509916830385E-011,-5.730787789844441E-011)
 (6.151955429857682E-013,2.140820632148406E-013)
 (4.771937610931781E-013,-8.086141494141880E-014)
 (-1.652751214734621E-002,-7.212899140200050E-012)
 (7.415381199707416E-011,1.864389260921966E-010)
 (1.559489221689346E-002,-1.567098021274915E-010)
 (5.297844531870279E-014,-1.112112132337407E-013)
 (1.193448065197786E-002,-1.671485819017466E-010)
 (-1.662950177372743E-013,3.728183376644246E-014)
 (3.693154326880376E-002,-3.736385457961725E-010)
 (1.616341418794403E-013,-1.233619172932540E-013)
 (9.173601616926347E-003,-1.306753272721452E-010)
 (-7.094620359043106E-015,3.647302741443530E-014)
 (3.609742580023582E-002,-3.350081816840792E-010)
 (-1.224825060664915E-002,1.614152823752881E-010)
 (-1.014295191255492E-013,3.115670145307533E-013)
 (-1.441833872656720E-012,9.430540697223979E-013)
 (-5.989784406315590E-012,-8.757408589531862E-013)
 (-8.798579609931188E-003,1.103761561719578E-002)
 (2.560395611593079E-014,-1.312833808922857E-013)
 (-2.107545431576097E-010,-7.758540847540435E-011)
 (6.909265991059696E-015,-9.949126340229354E-015)
 (-4.429763722718985E-010,2.942843492764052E-010)
 (-5.563325970504058E-015,-3.594355034374268E-014)
 (1.05204867054546,-1.897353801849633E-019)
 (-1.200659751875820E-014,4.420545756842359E-014)
 (-4.953083916051006E-010,-1.673370822265793E-010)
 (-5.830893159544796E-015,-1.269417632162883E-013)
 (-1.317630364625760E-010,-1.707919897089155E-010)
 (-4.536494099894566E-015,4.417645578198684E-014)
 (1.665656819286113E-010,-1.014939428074096E-010)
 (1.791120505841690E-013,-5.384962146531021E-013)
 (-2.086862740197669E-012,1.700879016290729E-012)
 (3.009723358452751E-002,-4.470327432886949E-002)
 (6.514568208883589E-010,1.586546435813083E-010)
 (9.260696240856568E-015,-1.555837781932134E-013)
 (3.144034248912794E-013,-2.226265742585625E-013)
 (1.541322848253097E-014,1.531873538617992E-013)
 (-1.098541340955727E-009,-1.101158794789697E-009)
 (-2.271242750864617E-014,1.082014082312097E-013)
 (1.780002796200608E-009,4.997453482936606E-010)
 (-6.097418921048081E-014,3.371107220622363E-013)
 (-1.423297412328668E-009,5.295622608502727E-010)
 (-2.599932295093635E-014,8.085830149943540E-014)
 (2.842300271229184E-009,1.132728346450035E-009)
 (-8.648368835611997E-014,3.224671072149308E-013)
 (3.342838388354676E-014,-1.082942793074874E-013)
 (8.700166692491348E-011,-2.245687360298999E-010)
 (4.436538978536406E-002,-2.927582754722504E-004)
 (3.803233904950674E-012,3.049905133997997E-012)
 (-4.865328542406638E-013,1.197695890643834E-012)
 (-2.486138196895228E-011,6.420826159170626E-011)
 (6.638752008084076E-013,7.259936582853371E-013)
 (1.880480691410398E-011,-4.836609064640118E-011)
 (4.538840902556317E-013,-6.009625072925323E-014)
 (6.081865951612295E-011,-1.564262828968564E-010)
 (-1.200659747769248E-014,-4.420545738289618E-014)
 (1.05262633445105,1.490777987167569E-019)
 (3.210861222347754E-013,3.182936013460423E-013)
 (-1.252567711010344E-010,3.225174723640867E-010)
 (4.208049045071644E-014,2.072524746500355E-013)
 (1.292149946882561E-011,-3.332662889144605E-011)
 (7.648523779245260E-013,-6.379679069764609E-014)
 (-1.274348031612971E-011,3.214052244834842E-011)
 (3.312342368464621E-002,-4.749545117038820E-006)
 (2.777073285233899E-012,-7.507780399458090E-013)
 (-2.181239029616650E-012,-1.817438064473897E-012)
 (1.025643095843923E-011,-2.568997759747754E-011)
 (-1.160893318377177E-002,1.083948760951745E-004)
 (1.573940393030096E-010,-4.052520409633838E-010)
 (5.124984964789437E-013,1.605662828626917E-012)
 (-9.793328818795237E-011,2.518005328983747E-010)
 (6.888494617957829E-013,6.314733963127699E-013)
 (7.187726325588728E-012,-1.909999654096939E-011)
 (1.511575897101173E-012,1.873408210538057E-013)
 (-3.337725778271641E-010,8.586922295179128E-010)
 (1.203569966247719E-013,1.333894764697219E-013)
 (-3.295679874837365E-011,8.421110808459406E-011)
 (3.511882503554054E-010,-9.034548187694669E-010)
 (7.248715184108250E-014,7.945297865423523E-014)
 (-3.696227295272037E-012,3.175865296558247E-012)
 (3.468312467791382E-002,9.448003821363652E-005)
 (1.621544132692290E-010,-4.562392636538355E-010)
 (-8.218533038420681E-014,4.976980659442922E-014)
 (1.590196257543447E-002,4.276690592452766E-004)
 (-2.499322115804574E-015,3.764928705695280E-013)
 (4.570904673002878E-003,-5.906521077530798E-003)
 (-7.710601271035210E-014,4.115685770542338E-014)
 (-4.953083915508905E-010,1.673370822672369E-010)
 (3.210861220496258E-013,-3.182936013642387E-013)
 (1.05999696997584,-7.589415207398531E-019)
 (-1.171519210872808E-013,-2.647036990401031E-014)
 (2.867342635759574E-003,1.911066273233232E-003)
 (3.224403257461920E-013,-8.686007447180013E-014)
 (8.015371212927272E-003,-9.558799191915884E-003)
 (-4.877776905657051E-013,-1.414964421422196E-013)
 (-1.243446218102221E-012,1.247389960895358E-012)
 (-9.096750139115750E-011,3.173851951924784E-010)
 (-4.895772433539668E-002,4.594308791572355E-003)
 (-1.470479765656096E-013,6.140552890512528E-014)
 (4.895922695600366E-013,-5.298585404209218E-013)
 (4.987160063127981E-015,-7.924176860136578E-014)
 (2.442900647711935E-002,1.212710482494926E-002)
 (-1.319748765495045E-013,3.476552293825605E-014)
 (1.514211149559517E-002,-7.892828625303646E-004)
 (4.310167893594138E-014,-1.075913218613028E-013)
 (1.910230354808533E-002,-1.551066838083799E-002)
 (3.960600915702483E-015,1.297456773059421E-013)
 (2.923206918088063E-003,1.563706745485705E-004)
 (2.628110778438535E-013,-1.298948114607094E-013)
 (-9.936410411692111E-014,4.484929495322734E-014)
 (4.397373242997572E-004,4.245462102258745E-012)
 (-3.447364124850236E-010,-8.700082516389929E-010)
 (-2.555470231306429E-014,9.103383453852030E-014)
 (3.809177868611620E-015,-1.080589245766174E-014)
 (4.622346594798938E-002,7.469578276899204E-012)
 (1.197650972166465E-013,-9.612581832391380E-014)
 (3.612068815006933E-004,-1.061484091542577E-012)
 (1.639406551980876E-014,-2.083634084578555E-013)
 (-1.309859494523183E-002,-1.339371707431838E-010)
 (-5.830893666358073E-015,1.269417635469574E-013)
 (-1.252567712636647E-010,-3.225174721472462E-010)
 (-1.171519217860528E-013,2.647036955526323E-014)
 (1.07962747558401,-1.626303258728257E-019)
 (1.645104513598071E-014,4.212585893802969E-015)
 (8.016257665879836E-003,-3.175039622864840E-011)
 (-3.232350408636006E-013,-7.076740894930335E-014)
 (3.626148849422611E-002,3.879590019423260E-010)
 (5.330949202583292E-010,1.369761622269788E-009)
 (-1.649747193043345E-013,2.347460185158624E-014)
 (-1.476927332490270E-013,2.149077972296521E-013)
 (3.365440565193108E-002,3.588428569368992E-010)
 (-6.732346197993629E-010,-1.686760437271187E-009)
 (-7.171808248952247E-002,-1.280079540528719E-011)
 (-1.048425236319270E-012,2.398263491035239E-013)
 (-1.898847415949870E-003,7.377801390973012E-012)
 (1.894576252232658E-013,-4.649725590912394E-013)
 (-1.930116216433288E-002,-2.099668637740859E-012)
 (-2.879804662974188E-013,2.038252503220831E-013)
 (-1.167291636124047E-002,4.688634241734090E-011)
 (2.447882098135119E-013,-6.747095642456983E-014)
 (1.226232312429239E-002,1.160118306419724E-011)
 (8.753183873705271E-003,-2.577077474216847E-011)
 (-2.180468963733272E-013,-9.404965316016771E-014)
 (-4.445210801861303E-014,1.592534090773009E-013)
 (2.153766972959371E-003,-1.427014537383966E-003)
 (6.252880727303581E-012,2.634468814974311E-011)
 (2.542064863497422E-013,3.048179066541013E-014)
 (-2.572633428823765E-002,1.616480697649286E-002)
 (-9.531325557822375E-013,-8.468383020792341E-013)
 (-8.517581172578529E-004,1.202342294497329E-002)
 (-2.095114511829960E-013,-2.570848771909614E-014)
 (-1.317630368962569E-010,1.707919892752346E-010)
 (4.208049054740328E-014,-2.072524746369918E-013)
 (2.867342635759574E-003,-1.911066273233232E-003)
 (1.645104577287345E-014,-4.212586074663261E-015)
 (1.06278639774958,2.168404344971009E-019)
 (-1.488222309323521E-013,2.861548982340751E-015)
 (-6.043659273921574E-004,5.476258601288583E-003)
 (1.677941334999752E-013,-4.615447505275392E-014)
 (-1.860718823768263E-014,2.449364854578988E-015)
 (1.017910083479789E-010,3.054367542307951E-010)
 (1.733250833261317E-003,-1.405778323186682E-003)
 (1.077904755510237E-013,-6.353346147588847E-014)
 (1.563965403574433E-014,9.411639784628366E-015)
 (-1.000181253303208E-012,-1.755526363862079E-013)
 (6.028196424298241E-002,-7.703459419805066E-003)
 (-1.165034909514426E-012,6.293906440059606E-014)
 (-8.995036616713475E-003,6.696651588596433E-003)
 (-1.273505278756524E-013,7.463676998279612E-014)
 (5.439399071933316E-003,-1.752754003448977E-002)
 (-3.540653652904745E-013,3.079649972889860E-013)
 (-1.610695993245817E-002,9.533681657462883E-003)
 (1.111794983247188E-013,2.534941442756320E-014)
 (-4.014774617990706E-013,-2.626701992222463E-013)
 (1.432569005067712E-002,1.945150005693355E-010)
 (4.215349415554771E-011,1.063227975713760E-010)
 (4.422331565094876E-013,2.103556496263109E-013)
 (-5.295122931272293E-014,2.411899135345122E-014)
 (7.283501244603299E-003,3.019052997711518E-011)
 (-3.893791601920340E-013,6.877818847843303E-013)
 (4.040898810058834E-002,2.085762718952427E-011)
 (2.028975219638815E-012,6.201946096536850E-013)
 (4.752114116921214E-003,6.739723377135987E-011)
 (-4.536494351216474E-015,-4.417645551407976E-014)
 (1.292149978053374E-011,3.332662883723594E-011)
 (3.224403259411915E-013,8.686007482156459E-014)
 (8.016257665879836E-003,3.175039599994951E-011)
 (-1.488222303223428E-013,-2.861549235127716E-015)
 (1.07469450882800,4.404571325722362E-019)
 (-7.619571014109915E-013,4.163090646990332E-013)
 (1.160946408462647E-002,1.702202609873532E-010)
 (-2.682794124657037E-010,-6.904689783251636E-010)
 (-5.068824523712892E-014,1.561466049137663E-015)
 (-1.145372289107707E-013,2.489677276479390E-015)
 (1.290419188155292E-002,1.887261592714047E-010)
 (3.444897655303187E-010,8.620131510721565E-010)
 (-8.512000412336549E-003,-3.542187720135430E-011)
 (1.002905972123680E-012,-2.850620646039332E-013)
 (5.883297098706912E-002,1.076542918733978E-011)
 (5.602156066226241E-013,2.592950298586862E-013)
