           3
           1           1           1          32          32           4
 (-6.070617924495834E-003,-2.861878087824185E-012)
 (9.294905091676713E-005,-1.894076316291174E-004)
 (1.316454127924056E-002,-5.428673784932853E-011)
 (2.224970367055832E-013,1.343712958738002E-013)
 (4.588042335983399E-003,-2.848467415012210E-011)
 (-4.747760888086776E-014,-3.495646498535846E-013)
 (3.911734081552636E-002,-1.628878744405643E-010)
 (1.342325543411238E-013,-5.262024285239360E-014)
 (9.136537353064097E-003,-5.771282563109856E-011)
 (4.045708793387226E-013,-3.885499623333157E-013)
 (3.954459078239451E-002,-1.474252711460339E-010)
 (6.005160417565745E-004,-3.388674828615950E-012)
 (-6.600891601620331E-006,-1.561308240366018E-005)
 (1.05252734479704,3.794707603699266E-019)
 (5.539716640514123E-013,-5.786703681814906E-013)
 (-1.332456151503049E-012,-1.227168010109376E-012)
 (1.296877340905418E-004,3.067502448184066E-004)
 (-8.551840309439333E-014,4.111594632907815E-013)
 (-9.534536110509324E-005,-2.255202668590944E-004)
 (-6.647574428285432E-013,3.233401100792737E-013)
 (1.764917947301171E-006,4.174550341638788E-006)
 (-2.444448457465020E-012,2.740688579470948E-012)
 (4.315176080778139E-002,-1.074464341052120E-003)
 (-3.605601283069817E-012,2.941706337074144E-012)
 (2.724733511901482E-004,6.444808969043783E-004)
 (-6.646859267822186E-014,4.675690332279271E-014)
 (-7.270857259119841E-006,-1.719773647187290E-005)
 (3.944418858196355E-013,-8.625418973594793E-013)
 (3.063318715164779E-005,7.245664900139889E-005)
 (7.322397925076343E-003,-7.771564474206429E-006)
 (3.313184763708405E-015,-5.488911056441490E-014)
 (5.530612176539661E-013,-6.390884858640744E-013)
 (-3.990060104182682E-005,-9.437685348334600E-005)
 (9.975577562563726E-003,5.614203904691824E-004)
 (-2.400261209427662E-004,-5.677335145650743E-004)
 (-1.112053211724959E-013,1.468083218190498E-014)
 (1.292472442088698E-004,3.057083652412730E-004)
 (6.522589453822548E-013,5.620821848827553E-013)
 (1.124243068982830E-004,2.659170431994556E-004)
 (1.332520135531330E-013,3.214954576726328E-014)
 (-2.941685165043347E-004,-6.957964298203799E-004)
 (-1.531376974508865E-013,5.209149656204420E-013)
 (2.075104064342671E-004,4.908240895941682E-004)
 (-3.139170245083174E-004,-7.425075338976353E-004)
 (1.328548026055993E-013,-1.415455949596690E-014)
 (5.539716640461161E-013,5.786703681744333E-013)
 (1.03844902809140,0.000000000000000E+000)
 (1.185071061823997E-005,6.444641739119025E-005)
 (1.979079675247676E-014,-3.392409064698677E-014)
 (6.262499109859234E-003,-3.801275397268794E-003)
 (3.564276244418633E-013,-8.366587023808090E-013)
 (1.167955901570005E-002,4.224771505512498E-003)
 (-1.114178135863972E-012,1.173631061532099E-013)
 (7.629881370780657E-007,-5.121318240019292E-005)
 (3.607762464367616E-012,2.775838090590903E-012)
 (3.274182986623012E-002,-1.227751560621462E-003)
 (7.863454205390498E-014,1.399132726990907E-013)
 (1.347175134339321E-003,1.322443498878021E-004)
 (-9.238712077450816E-013,3.837929608258559E-013)
 (-1.555053852924759E-002,5.669593574255431E-003)
 (2.178280260411783E-013,-3.132345905369370E-014)
 (3.292113075167823E-013,4.058067372623147E-013)
 (1.079763190085120E-005,2.317957956740811E-005)
 (-1.354896236631925E-002,2.862158910550492E-004)
 (2.442975436837437E-013,-9.495364135493554E-015)
 (3.686952204419435E-013,4.387792827428867E-013)
 (-5.226820215094789E-013,8.797235163070183E-014)
 (1.499036083293988E-003,1.150342125380452E-003)
 (6.921754497243168E-013,-4.084660407479191E-013)
 (-1.233663363239959E-003,-1.557863654095880E-002)
 (-1.582868177209707E-012,1.151264076908148E-013)
 (-1.209092533714052E-003,-1.891744560667857E-003)
 (-2.720497918294074E-013,-1.082312054623496E-013)
 (8.391763925739724E-003,-4.518437508462626E-003)
 (-1.555940726015614E-012,1.395098980759240E-013)
 (3.250090138973921E-015,-1.944814988161017E-014)
 (3.722262473360531E-014,-7.119710620986537E-015)
 (-1.332456151235767E-012,1.227168009917274E-012)
 (1.185071061823991E-005,-6.444641739119042E-005)
 (1.01800991228502,-2.159934015498466E-020)
 (-2.403855570610367E-014,-6.106061064952479E-015)
 (3.832767840361433E-005,1.006975807685148E-004)
 (4.076002199652223E-014,6.928467999791403E-015)
 (-3.243742513668668E-005,5.549735836033449E-005)
 (1.322332926643287E-013,2.197836995887263E-014)
 (-1.330604354884440E-002,-2.652285780925293E-003)
 (-2.083439607279460E-012,4.574000812719653E-013)
 (-2.690319841832247E-005,1.850485199062099E-004)
 (-4.502257532184576E-014,-1.291655209721039E-014)
 (3.264346550714998E-005,-1.136476712945556E-004)
 (4.056539615982896E-014,-2.655129197836446E-015)
 (1.441386869879134E-005,8.511147509967587E-005)
 (-3.566532499601338E-014,6.657982266579386E-015)
 (-2.159490875494130E-013,2.426029979635319E-013)
 (-3.348861392231167E-003,8.696838842013644E-004)
 (4.410668655790459E-005,-2.720442512088601E-004)
 (1.021299253309853E-015,2.132784283468519E-015)
 (-4.057436261743255E-013,3.390570682107227E-013)
 (7.331678264310985E-014,7.657705817337609E-015)
 (5.130130038144835E-005,-4.631912148247671E-005)
 (-1.100053636403939E-015,-3.256930242039152E-014)
 (-3.685192805866907E-004,-3.802851727778430E-005)
 (8.806205738512559E-014,-1.913801299211135E-014)
 (1.137258134537563E-004,-4.632940699525700E-005)
 (4.841531915726512E-014,1.016305348634533E-014)
 (-1.411068736984538E-004,-4.373908390912751E-004)
 (7.430526733191063E-014,-2.638900242813703E-014)
 (4.465164410585514E-014,1.628389311281963E-014)
 (-1.791225711858882E-003,-7.363592107080411E-012)
 (1.296877340905420E-004,-3.067502448184065E-004)
 (1.979079668556305E-014,3.392409076395246E-014)
 (-2.403855588602933E-014,6.106061157473250E-015)
 (1.04075858892605,1.099025249062455E-019)
 (-5.800463409972054E-014,5.561503593724651E-014)
 (7.735792147931977E-003,-1.511411634546158E-011)
 (-2.446676023605971E-013,-6.286123906882627E-013)
 (-1.420085778167227E-002,-6.232651284047422E-011)
 (-6.666105549650327E-014,2.767295735921003E-014)
 (5.638436233530356E-005,-1.432038304211088E-004)
 (-7.088109547136168E-014,1.027345025713899E-013)
 (4.417096210175513E-002,-4.056518528472875E-012)
 (1.768515695151043E-013,-3.772992968511215E-014)
 (6.743484447212953E-003,-1.479191637617300E-011)
 (-1.977229159035872E-013,-4.381657926306189E-013)
 (2.517144349236641E-002,1.158781758368467E-010)
 (-1.047971000983540E-004,2.486117875378525E-004)
 (-7.450309294577387E-014,-1.185534314519717E-014)
 (8.077004297685423E-014,-8.361705976804727E-014)
 (-2.065584563943550E-002,-9.482030437754153E-011)
 (1.623089155120025E-004,-3.307462018826360E-004)
 (-2.848730950863992E-002,1.770643487821572E-013)
 (-3.387226146344984E-013,-8.160068464209863E-014)
 (-4.946370818472530E-003,1.027111168858829E-011)
 (5.932097548377823E-014,-1.988015357643757E-013)
 (-1.174206195300336E-002,5.209767316714017E-013)
 (-2.275201569216325E-014,-7.784923536188235E-014)
 (1.376831413425342E-002,-3.035063266688791E-011)
 (-2.267022855736461E-013,-4.785641464430823E-014)
 (-1.676529926462618E-003,-6.479143156506387E-013)
 (1.367202654242581E-002,-2.247584412963695E-011)
 (1.676343816423217E-013,2.254914229326505E-015)
 (-8.551840298915435E-014,-4.111594628611853E-013)
 (6.262499109859234E-003,3.801275397268794E-003)
 (3.832767840361449E-005,-1.006975807685152E-004)
 (-5.800463442152076E-014,-5.561503569115787E-014)
 (1.03697391307480,2.710505431213761E-020)
 (5.352345046055658E-013,-1.890944909060118E-013)
 (4.050485204251171E-003,5.027643162046968E-003)
 (-5.845697586603067E-015,-9.002509101678397E-014)
 (-3.369862799425467E-004,5.369753369209536E-004)
 (4.177340682839720E-013,8.601584435547370E-013)
 (1.324162075407923E-002,7.373179848026053E-003)
 (9.395480049995457E-014,4.287902914080395E-013)
 (-2.257351658845589E-002,-1.692636589926114E-002)
 (-3.951712308013036E-013,-7.691748506421341E-013)
 (-5.431082339097357E-003,-1.077936331046568E-003)
 (-2.348420961614271E-014,1.332009280691847E-013)
 (-5.069071464940691E-014,9.162703102624498E-014)
 (-8.102052753375906E-005,7.362258030926391E-004)
 (-1.145265880574361E-002,-6.624773410864520E-003)
 (2.235640908343681E-014,-1.158479592365952E-013)
 (2.317499903289684E-014,9.431418821359184E-015)
 (-1.386341681577924E-013,-2.961325283790357E-013)
 (5.622908668473045E-005,1.446641214388590E-004)
 (6.119830183108883E-013,-2.101890861604262E-013)
 (5.269173723107947E-003,-1.046313083398441E-002)
 (-1.511840731006264E-013,-2.809625632801487E-013)
 (4.024029417467364E-004,1.737145871471008E-002)
 (1.109243313744003E-013,-2.312349628609366E-013)
 (6.445769135175639E-003,3.330330229519809E-004)
 (-7.153469394788050E-014,-1.177749295419938E-013)
 (-1.892508136200961E-014,3.871080089863057E-014)
 (1.000178304538900E-002,6.073996715640287E-011)
 (-9.534536110509346E-005,2.255202668590938E-004)
 (3.564276245964081E-013,8.366587023128477E-013)
 (4.076002197009757E-014,-6.928467972380673E-015)
 (7.735792147931977E-003,1.511411671815607E-011)
 (5.352345045123736E-013,1.890944923358970E-013)
 (1.03808164951627,1.423015351387225E-019)
 (-8.797129524952778E-014,-6.329649993437110E-013)
 (-1.062692782920338E-003,-6.739632770868653E-012)
 (-3.243045964101897E-014,1.941466700568205E-014)
 (-3.484595112011886E-005,8.850101997794513E-005)
 (6.086714375723162E-013,4.173482002755878E-013)
 (3.117227296277771E-004,6.066240869681940E-013)
 (-1.115318716203170E-012,-3.656261382288284E-013)
 (3.874128697133711E-002,-9.460900807480442E-012)
 (-2.807724058819247E-012,-1.360929203504954E-012)
 (8.162524946282251E-003,5.352154750395656E-011)
 (1.357151538832585E-004,-3.219591680294196E-004)
 (-2.914823222408568E-014,2.493779727312145E-014)
 (-3.312266209878677E-013,-1.161993837711639E-013)
 (-6.769052543923236E-003,-4.422600041263360E-011)
 (-1.959356937976643E-004,3.992694280858792E-004)
 (6.119653192313739E-003,1.196279110080229E-011)
 (2.408123129676973E-013,-9.699645022798940E-013)
 (1.715095802181230E-002,-2.356267745073090E-012)
 (-7.595180590155662E-013,1.118519229810566E-012)
 (9.859063934471439E-003,1.883785383000221E-011)
 (8.156671391677581E-013,-1.182695098541042E-012)
 (4.586477919403203E-003,-1.139315837836154E-012)
 (-1.104124745220481E-012,-7.317858664946572E-013)
 (8.322824346623568E-003,1.953673206996347E-011)
 (5.474028471350983E-003,1.703101011997846E-012)
 (2.078548727604486E-013,6.629373228268679E-013)
 (-6.647574423795502E-013,-3.233401101824737E-013)
 (1.167955901570005E-002,-4.224771505512497E-003)
 (-3.243742513668674E-005,-5.549735836033449E-005)
 (-2.446676022854746E-013,6.286123907629052E-013)
 (4.050485204251171E-003,-5.027643162046968E-003)
 (-8.797129545825864E-014,6.329649990934706E-013)
 (1.03071294501740,-9.486769009248164E-020)
 (4.428316524326983E-014,-8.181136166411530E-014)
 (1.094186063856925E-004,3.171866021062878E-004)
 (4.478997946268730E-013,1.045741046770200E-013)
 (6.950402556268827E-003,-2.812904047691711E-003)
 (7.490594050667953E-014,1.144072271807199E-013)
 (-1.188781998265315E-002,3.025708475786692E-003)
 (-1.388439172310624E-012,3.779260517130146E-012)
 (-1.587780854793807E-002,1.328423274609749E-002)
 (-2.025357637845820E-013,6.934996512750122E-013)
 (2.271842385209671E-014,3.837856353962169E-014)
 (2.660764200969557E-004,2.673468033366169E-004)
 (-2.661694782277711E-003,1.026871393308614E-003)
 (1.653459361051973E-013,-5.786762143779410E-013)
 (-1.861729032833393E-014,-2.962930205182760E-014)
 (-1.502697846396356E-014,5.441030866814740E-013)
 (-1.391210519137872E-002,-4.417441495223350E-003)
 (-3.937054173361634E-013,1.449156143839867E-012)
 (1.725817764375055E-003,3.802070589750735E-003)
 (-1.431160418471280E-013,8.082585161915260E-013)
 (-1.270259011484690E-002,-9.757404973015343E-003)
 (3.980604435858009E-014,7.973765949226023E-013)
 (-9.605656217222121E-003,1.073803116412927E-002)
 (-2.096728651395554E-013,7.015964062059966E-013)
 (-1.057524751741430E-013,4.989435620857122E-013)
 (2.956386369083738E-002,-7.939205043488556E-012)
 (1.764917947301293E-006,-4.174550341638653E-006)
 (-1.114178135618921E-012,-1.173631055315561E-013)
 (1.322332926920119E-013,-2.197836995489056E-014)
 (-1.420085778167227E-002,6.232651277271158E-011)
 (-5.845697336788267E-015,9.002509122746199E-014)
 (-1.062692782920338E-003,6.739632987709087E-012)
 (4.428316525118268E-014,8.181136177202642E-014)
 (1.04591440844324,-1.596657105574356E-019)
 (-1.090624863008241E-014,2.276835991721093E-016)
 (-4.950404691015459E-005,1.257293527004650E-004)
 (1.191639454185528E-014,-2.404242442884489E-014)
 (-1.394194573165649E-002,6.247573073251122E-011)
 (-2.714278773881095E-014,3.600193584282866E-014)
 (4.335384411590387E-003,-2.856656656050635E-011)
 (-1.456791082894421E-013,7.670538390503196E-014)
 (-3.584364991473748E-002,-7.690445016442509E-012)
 (-6.479539187906305E-005,1.537151247382621E-004)
 (-8.290613677368899E-014,2.002686019341428E-013)
 (-5.238186940637476E-014,3.372333951079631E-014)
 (1.614349935888391E-002,3.204940259275040E-012)
 (4.322510739753145E-005,-8.808229465408896E-005)
 (1.653521124954504E-002,-7.265333120630882E-011)
 (2.837221590413052E-013,2.079959621639907E-013)
 (1.085644975273886E-002,-7.031605851653806E-011)
 (-1.900963523170731E-013,6.279965938380842E-013)
 (3.687421043311377E-002,-1.634463381831744E-010)
 (6.674011774385573E-015,8.272638056714156E-014)
 (-6.616990363591141E-003,4.365025502102481E-011)
 (2.331979783863872E-013,-6.614951853559055E-014)
 (3.614843130804037E-002,-1.444537968301581E-010)
 (-9.706061434571348E-003,5.858227394496703E-011)
 (1.754427956916925E-013,4.411767303136327E-014)
 (-2.444448457637687E-012,-2.740688578796503E-012)
 (7.629881370781538E-007,5.121318240019292E-005)
 (-1.330604354884440E-002,2.652285780925293E-003)
 (-6.666105567846893E-014,-2.767295776086362E-014)
 (-3.369862799425466E-004,-5.369753369209536E-004)
 (-3.243045959493329E-014,-1.941466728749877E-014)
 (1.094186063856925E-004,-3.171866021062882E-004)
 (-1.090624862606801E-014,-2.276834338635393E-016)
 (1.04922339365068,1.151964808265848E-019)
 (-1.228002288055152E-013,-2.202569785674278E-013)
 (-5.392423692368008E-006,-1.028584340423951E-004)
 (-4.070920365693676E-014,-4.577463374396479E-014)
 (-2.490731011385859E-005,2.995677530997205E-004)
 (8.565562161484017E-015,-6.491882759406497E-015)
 (-1.518317772021962E-004,-3.979211167576836E-004)
 (-6.429674116664659E-014,-1.374919810063559E-013)
 (-2.506094807066828E-012,-2.110182969803314E-012)
 (4.615436391086127E-002,-2.234255880280782E-002)
 (5.301815282875497E-006,1.471323399412754E-004)
 (6.845393648000534E-014,2.249414693359380E-014)
 (5.170440270822793E-013,8.813410845896924E-013)
 (2.956658378289546E-014,5.639126719443878E-014)
 (4.133729228445065E-004,-5.556210501444281E-004)
 (1.163475089723304E-013,1.032886804158717E-013)
 (1.524523525323707E-003,-1.436086155490152E-004)
 (1.827761548285150E-013,3.858375087413886E-014)
 (6.515716960751775E-004,-4.302508806716158E-004)
 (-3.033216266296723E-014,2.143641151058596E-014)
 (1.010577284515600E-003,1.811686342718161E-003)
 (1.997137512396165E-013,3.184938632264577E-014)
 (-6.654439243175673E-014,5.802845016995709E-017)
 (-7.115556451083260E-005,-1.807194200522719E-004)
 (4.315176080778139E-002,1.074464341052120E-003)
 (3.607762464061571E-012,-2.775838090511674E-012)
 (-2.083439607464612E-012,-4.574000811229782E-013)
 (5.638436233530348E-005,1.432038304211089E-004)
 (4.177340685431643E-013,-8.601584436436185E-013)
 (-3.484595112011875E-005,-8.850101997794561E-005)
 (4.478997944053417E-013,-1.045741046598629E-013)
 (-4.950404691015455E-005,-1.257293527004651E-004)
 (-1.228002287191914E-013,2.202569782963306E-013)
 (1.05178313555503,-2.303929616531697E-019)
 (1.779784632355227E-013,-1.254565116147917E-013)
 (9.715256832342826E-005,2.467460697680517E-004)
 (1.405171924824683E-013,-3.875271777656342E-014)
 (2.096648289281273E-005,5.325024010517345E-005)
 (-5.242932378505130E-013,5.759235934515236E-013)
 (-1.686703025689890E-005,-4.283852976914287E-005)
 (3.324475500557825E-002,7.924782466719175E-004)
 (1.254422163909900E-012,-4.546892595334161E-012)
 (-2.459840160307835E-012,1.261531979273433E-012)
 (4.138233970827704E-005,1.051020075721626E-004)
 (-1.199385519706218E-002,-9.750173153417921E-004)
 (-8.247295930504761E-005,-2.094631077246408E-004)
 (1.497209601566431E-012,1.455357862530347E-013)
 (6.850832690202444E-005,1.739960228589073E-004)
 (-4.788352846442221E-013,-8.860517605746325E-013)
 (3.481805038975342E-005,8.843014772021260E-005)
 (1.464361050218460E-012,6.947371716517639E-013)
 (-6.468752815093858E-005,-1.642920275739684E-004)
 (3.044419429960853E-013,-1.853723007721249E-013)
 (8.051255219029116E-005,2.044840943818657E-004)
 (-4.481319756886184E-005,-1.138156113621910E-004)
 (1.244513993020860E-012,-6.218890469533282E-014)
 (-3.605601282783564E-012,-2.941706337038761E-012)
 (3.274182986623011E-002,1.227751560621463E-003)
 (-2.690319841832238E-005,-1.850485199062098E-004)
 (-7.088109532897014E-014,-1.027345036738159E-013)
 (1.324162075407923E-002,-7.373179848026053E-003)
 (6.086714381677997E-013,-4.173481998961482E-013)
 (6.950402556268827E-003,2.812904047691711E-003)
 (1.191639429777571E-014,2.404242490690062E-014)
 (-5.392423692368159E-006,1.028584340423947E-004)
 (1.779784632238550E-013,1.254565116518419E-013)
 (1.05530566261301,1.897353801849633E-019)
 (4.259160658681180E-014,7.766257962595678E-014)
 (2.053942703999786E-003,2.796717168609438E-004)
 (-3.209538639207648E-013,2.444233490027431E-013)
 (-1.129283249439183E-002,3.643993602869428E-003)
 (2.545074006422281E-014,-1.657302127806645E-014)
 (-1.714224950200726E-012,-7.873177150483035E-013)
 (7.453355038419872E-006,1.770502933100680E-005)
 (-4.600383296050204E-002,-7.526425185979392E-004)
 (-2.171782164996599E-015,1.931786810120437E-014)
 (6.335352183421528E-013,4.673777081507038E-013)
 (-2.086309141967159E-013,-6.158029590644301E-014)
 (1.823397097596511E-002,1.511109382550695E-002)
 (4.193620051376622E-013,-1.809635854788255E-013)
 (-6.007377692596718E-004,-1.445191290656944E-002)
 (-1.046062744120926E-013,-4.777220650799614E-014)
 (1.289132185182093E-002,2.194036791550417E-002)
 (-7.554283717919418E-014,-3.562677320555774E-013)
 (3.334052458622297E-003,-1.637103982487352E-003)
 (-3.671419927828075E-014,-4.160620692068839E-014)
 (9.150986649962032E-015,1.549775312111474E-014)
 (-1.461481408285978E-003,-6.129211055727157E-012)
 (2.724733511901483E-004,-6.444808969043789E-004)
 (7.863454242446415E-014,-1.399132729106568E-013)
 (-4.502257563601875E-014,1.291655217149055E-014)
 (4.417096210175513E-002,4.056518477650898E-012)
 (9.395480024765347E-014,-4.287902894962747E-013)
 (3.117227296277771E-004,-6.066239158675386E-013)
 (7.490594057939045E-014,-1.144072277355068E-013)
 (-1.394194573165649E-002,-6.247573075876924E-011)
 (-4.070920323461564E-014,4.577463382273563E-014)
 (9.715256832342799E-005,-2.467460697680517E-004)
 (4.259160676922110E-014,-7.766257990586037E-014)
 (1.07461363527571,-6.572975670693371E-019)
 (-4.543651743116690E-014,1.367051543890851E-013)
 (5.164689487741302E-003,-1.087266064022192E-011)
 (-1.702551263820549E-013,-3.535344054581832E-013)
 (3.537209776189255E-002,1.660854389630924E-010)
 (-3.226904918649577E-004,7.655236821344724E-004)
 (-8.201421719501752E-014,-5.979560061517456E-015)
 (-7.092359112272996E-015,4.222697403312601E-014)
 (-3.295589602236185E-002,-1.543642712653316E-010)
 (4.638983388657125E-004,-9.453123178847268E-004)
 (-7.065406457749031E-002,-6.025027102557765E-012)
 (-7.776156752499333E-013,-6.235743215618617E-014)
 (-2.452026597786042E-003,4.673356062486096E-012)
 (-5.514865944378388E-013,-1.406097648872418E-013)
 (-2.370001226208972E-002,-1.136185709318255E-012)
 (3.595083320592682E-014,-6.402427356081002E-014)
 (1.033700859474560E-002,-2.184759212764554E-011)
 (-2.237739482944568E-013,-1.382921352897869E-013)
 (9.259789819027160E-003,4.497880692032330E-012)
 (9.816890621927902E-003,-1.524659770587048E-011)
 (-9.281869852816885E-015,-1.582036625626148E-013)
 (-6.646859302386731E-014,-4.675690327406468E-014)
 (1.347175134339320E-003,-1.322443498878019E-004)
 (3.264346550715011E-005,1.136476712945555E-004)
 (1.768515693276553E-013,3.772993012451494E-014)
 (-2.257351658845589E-002,1.692636589926114E-002)
 (-1.115318716428875E-012,3.656261369001373E-013)
 (-1.188781998265315E-002,-3.025708475786692E-003)
 (-2.714278739966285E-014,-3.600193631178643E-014)
 (-2.490731011385868E-005,-2.995677530997201E-004)
 (1.405171925113360E-013,3.875271778860199E-014)
 (2.053942703999786E-003,-2.796717168609437E-004)
 (-4.543651762030341E-014,-1.367051549243438E-013)
 (1.05925501841048,4.201283418381330E-019)
 (1.164528800664529E-013,-2.266007604477833E-013)
 (5.386614175123545E-003,-2.585210353713870E-003)
 (-3.403258447157539E-014,-1.674340852547692E-013)
 (9.502827092585994E-015,-1.823698784409625E-014)
 (-1.656155115063266E-004,-2.802221341270751E-004)
 (2.766918519518876E-003,-3.307481084894508E-004)
 (4.490509893494493E-014,1.898916000399958E-013)
 (-1.679246983910319E-014,-3.857891931127920E-016)
 (-4.558141571558230E-013,-1.705138665380972E-013)
 (4.816460574512371E-002,2.997488706413917E-002)
 (-1.834044003941953E-012,4.350855487062877E-013)
 (1.991294389049232E-003,1.114053926750328E-002)
 (8.574352615022187E-014,1.072895069159375E-013)
 (1.104871153644012E-002,1.404506443024179E-002)
 (-1.629784801075327E-013,5.091254421883760E-014)
 (-1.494368266426419E-002,1.004404912241815E-002)
 (-9.205917807329203E-016,-2.120614698816225E-014)
 (-1.167837475029320E-013,-3.194519914925582E-013)
 (1.257525192579478E-002,7.945508382483523E-011)
 (-7.270857259119841E-006,1.719773647187246E-005)
 (-9.238712077068911E-013,-3.837929611854345E-013)
 (4.056539617941426E-014,2.655129172459589E-015)
 (6.743484447212954E-003,1.479191628080238E-011)
 (-3.951712312000007E-013,7.691748513907699E-013)
 (3.874128697133712E-002,9.460901120353237E-012)
 (-1.388439172538051E-012,-3.779260517408577E-012)
 (4.335384411590387E-003,2.856656650206108E-011)
 (8.565562121654752E-015,6.491882971222081E-015)
 (2.096648289281184E-005,-5.325024010517350E-005)
 (-3.209538639958385E-013,-2.444233486563415E-013)
 (5.164689487741302E-003,1.087266078633510E-011)
 (1.164528800011137E-013,2.266007604637520E-013)
 (1.06839087183372,0.000000000000000E+000)
 (-1.039125883913228E-012,-4.218981844095237E-013)
 (1.094601062778975E-002,7.442394494178048E-011)
 (4.491347770211891E-005,-1.065489228854175E-004)
 (-3.668710021876379E-014,7.778855749013654E-015)
 (1.170635870509839E-013,4.416810582016802E-014)
 (-1.297832890204717E-002,-8.803784529019921E-011)
 (-4.331329663743575E-005,8.826197809603246E-005)
 (-7.538343572989986E-003,-1.631544404516027E-011)
 (1.032815649280774E-012,9.614828126850492E-013)
 (5.683830298632615E-002,5.997959063691301E-012)
 (-1.884358544281728E-012,4.486115505569552E-012)
 (-6.420098489742089E-003,-1.381503408442704E-011)
 (1.743300102962182E-013,2.467276047195410E-013)
 (6.667330030528098E-004,-1.585844899409244E-014)
 (-5.692674662831624E-013,1.983495053513768E-013)
 (7.951801769705687E-005,2.215855740539917E-013)
 (2.770466295843751E-002,1.534680783604921E-011)
 (-1.022702132107586E-012,-7.095340367440374E-014)
 (3.944418856010397E-013,8.625418974668517E-013)
 (-1.555053852924759E-002,-5.669593574255432E-003)
 (1.441386869879139E-005,-8.511147509967563E-005)
 (-1.977229159096529E-013,4.381657921092955E-013)
 (-5.431082339097356E-003,1.077936331046568E-003)
 (-2.807724058853241E-012,1.360929203807630E-012)
 (-1.587780854793807E-002,-1.328423274609749E-002)
 (-1.456791082472840E-013,-7.670538293601056E-014)
 (-1.518317772021962E-004,3.979211167576834E-004)
 (-5.242932377281584E-013,-5.759235934222971E-013)
 (-1.129283249439183E-002,-3.643993602869428E-003)
 (-1.702551264795201E-013,3.535344059767857E-013)
 (5.386614175123545E-003,2.585210353713870E-003)
 (-1.039125883867784E-012,4.218981843899062E-013)
 (1.03584370540905,1.609362599783171E-019)
 (-3.486927110333514E-013,3.635263066354797E-013)
 (4.557572987430360E-015,-4.096355848543860E-014)
 (4.186770604971907E-005,4.838138936598296E-004)
 (3.803424724325812E-003,1.296366102287886E-003)
 (4.132428851497790E-013,-3.628991099674247E-013)
 (2.178341266450183E-015,-2.173881900464919E-015)
 (2.831632679923441E-013,-8.514181850686610E-013)
 (5.018576557915026E-003,7.887797081559463E-003)
 (-4.296268400045850E-012,8.248986207304086E-013)
 (-9.474611386594349E-003,3.415589003473734E-002)
 (2.755118384990233E-013,-1.921401835347564E-013)
 (2.083628090545424E-003,9.357734212014425E-003)
 (-2.005354516665847E-013,1.468149331012025E-013)
 (-1.767928856270647E-002,2.569124440469299E-003)
 (-3.114526168669125E-015,6.451868219742674E-014)
 (-8.811151548134868E-013,3.096285794297691E-013)
 (-5.781500007570784E-003,2.795028228300329E-012)
 (3.063318715164798E-005,-7.245664900139897E-005)
 (2.178280256474809E-013,3.132346004959691E-014)
 (-3.566532515450215E-014,-6.657982252136261E-015)
 (2.517144349236641E-002,-1.158781755401734E-010)
 (-2.348420975948932E-014,-1.332009283144645E-013)
 (8.162524946282251E-003,-5.352154773265546E-011)
 (-2.025357637586825E-013,-6.934996512685485E-013)
 (-3.584364991473748E-002,7.690444755556361E-012)
 (-6.429674081883900E-014,1.374919809109053E-013)
 (-1.686703025689908E-005,4.283852976914323E-005)
 (2.545073971645170E-014,1.657302160100676E-014)
 (3.537209776189255E-002,-1.660854390621953E-010)
 (-3.403258465937270E-014,1.674340853508381E-013)
 (1.094601062778975E-002,-7.442394524332421E-011)
 (-3.486927108604269E-013,-3.635263069006096E-013)
 (1.07258834734945,5.099138342470888E-019)
 (-5.858577573787571E-005,1.389839527775331E-004)
 (-1.878984620339797E-014,-2.410932535365920E-015)
 (1.627803640272338E-014,-3.501686743659365E-014)
 (-6.306455993645882E-002,9.490047543444136E-013)
 (5.946582631973517E-005,-1.211769214605822E-004)
 (-3.496674571455649E-002,1.611987155239627E-010)
 (-3.761917541091280E-013,-5.477300512261895E-014)
 (-3.382501167117427E-003,2.255032554965716E-011)
 (-9.675962629251114E-014,-1.614724296029224E-013)
 (-2.876740804187735E-002,1.336978268811392E-010)
 (2.762200638625905E-013,-1.062896371683668E-013)
 (2.642043041354145E-002,-1.798638674743123E-010)
 (-4.327270903470524E-013,-1.622024438715946E-013)
 (-1.145614878207172E-002,4.825621264479283E-011)
 (3.196580850725559E-002,-1.997009780678710E-010)
 (-1.120325169130106E-004,-2.657764941021189E-004)
 (7.322397925076345E-003,7.771564474206742E-006)
 (3.292113077565232E-013,-4.058067372285286E-013)
 (-2.159490873598026E-013,-2.426029980495711E-013)
 (-1.047971000983540E-004,-2.486117875378526E-004)
 (-5.069071478819827E-014,-9.162703121429068E-014)
 (1.357151538832585E-004,3.219591680294194E-004)
 (2.271842426417311E-014,-3.837856342820170E-014)
 (-6.479539187906291E-005,-1.537151247382623E-004)
 (-2.506094807282827E-012,2.110182969000378E-012)
 (3.324475500557825E-002,-7.924782466719180E-004)
 (-1.714224949966299E-012,7.873177148042091E-013)
 (-3.226904918649581E-004,-7.655236821344723E-004)
 (9.502827373791977E-015,1.823698796994729E-014)
 (4.491347770211917E-005,1.065489228854174E-004)
 (4.557572843105968E-015,4.096355846955353E-014)
