           2
           1           1          51          51
             (0.23786869749537246,0.21602350650864158)             (0.21313943294922089,0.19356530794410451)             (0.21313943294922036,0.19356530794410221)             (0.13423663833677180,0.12190872368150182)             (0.13423663833677132,0.12190872368150164)   (2.22147357254998783E-002,2.01745969861323905E-002)   (2.22147357254997360E-002,2.01745969861330220E-002)       (8.14888861393998631E-002,-0.13113479578936499)       (-0.12270292589684417,9.37057373233481233E-002)       (8.14888861394008762E-002,-0.13113479578936624)       (-0.12270292589684387,9.37057373233477764E-002)       (-0.12270292632430203,9.37057369788895089E-002)       (8.14888857554827012E-002,-0.13113479618176899)       (-0.12352524134778292,6.42069359209155033E-002)       (5.20474578232411750E-002,-0.12912040119407381)       (-0.12352524134778432,6.42069359209159751E-002)       (5.20474578232424379E-002,-0.12912040119407445)       (-0.12352524134778436,6.42069359209158641E-002)       (5.20474578232411125E-002,-0.12912040119407323)       (-0.12352524134778257,6.42069359209150453E-002)       (5.20474578232418758E-002,-0.12912040119407428)       (5.20474577632130050E-002,-0.12912040125891788)       (-0.12352524141809122,6.42069358673911933E-002)       (5.20474577632143998E-002,-0.12912040125891561)       (-0.12352524141809107,6.42069358673914986E-002) (-4.95644537181943526E-002,-4.50125939357696944E-002) (-4.95644537181947412E-002,-4.50125939357708255E-002)       (2.63561596014205354E-003,-0.12740241181092274)       (2.63561596014304320E-003,-0.12740241181092304)       (2.63561596014247812E-003,-0.12740241181092196)       (-0.12656044520169865,1.48584897306889563E-002)       (-0.12656044520169904,1.48584897306891176E-002)       (-0.12656044520169801,1.48584897306889997E-002)       (2.63561596014302455E-003,-0.12740241181092199)       (-0.12656044520169912,1.48584897306889268E-002)       (-0.12656044484110271,1.48584901215765130E-002)       (2.63561638385365754E-003,-0.12740241148953244)       (2.63561638385169817E-003,-0.12740241148953244)       (-0.12656044484110146,1.48584901215772884E-002)      (-0.12858513959958265,-3.09973912662275953E-010)      (-1.23486388759387732E-002,-0.12799081702901813)      (-1.23486388759404247E-002,-0.12799081702901841)      (-1.23486388759404264E-002,-0.12799081702901713)      (-0.12858513959958234,-3.09975510603697147E-010)      (-0.12858513959958268,-3.09974713283013581E-010)      (-1.23486388759389814E-002,-0.12799081702901696)      (-0.12858513959958087,-3.09974719927419917E-010)      (-1.23486385701297476E-002,-0.12799081708710100)       (-0.12858513962802876,2.42049142667547169E-016)      (-1.23486385701265834E-002,-0.12799081708709714)             (-0.12858513962802848,0.0000000000000000)
       (-0.22656731266945906,6.70924495552092381E-002)  (-4.57519317549118162E-002,1.35483320040786989E-002)  (-4.57519317548736176E-002,1.35483320040856031E-002)       (0.18057389543956864,-5.34726074473006324E-002)       (0.18057389543951718,-5.34726074473109436E-002)  (5.17018355874730995E-002,-1.53102526361485903E-002)  (5.17018355874595617E-002,-1.53102526361565214E-002)           (-0.11503921411198494,-0.11548601906821673)       (-3.36074993328944333E-002,0.15950416098747230)           (-0.11503921411198446,-0.11548601906821751)       (-3.36074993328945651E-002,0.15950416098747164)       (-3.36075003520915558E-002,0.15950416074497017)           (-0.11503921483479941,-0.11548601830985920)  (-5.45499076816045592E-002,6.35588768220498035E-002) (-8.03622461351866518E-002,-2.36078937447036508E-002)  (-5.45499076815961978E-002,6.35588768220723133E-002) (-8.03622461351715389E-002,-2.36078937447288875E-002)  (-5.45499076816059122E-002,6.35588768220482908E-002) (-8.03622461351711503E-002,-2.36078937447266567E-002)  (-5.45499076815945533E-002,6.35588768220703981E-002) (-8.03622461351873735E-002,-2.36078937447020028E-002) (-8.03622462035200325E-002,-2.36078932447313788E-002)  (-5.45499080111729664E-002,6.35588764399082073E-002) (-8.03622462035362140E-002,-2.36078932447078803E-002)  (-5.45499080111807103E-002,6.35588764398899164E-002)       (-0.20796357993681566,6.15834024415968240E-002)       (-0.20796357993689149,6.15834024415945688E-002)   (2.91864633459590177E-002,5.18955216952551104E-002)   (2.91864633459499659E-002,5.18955216952720969E-002)   (2.91864633459491818E-002,5.18955216952712017E-002) (-3.77692890105620722E-003,-5.94199429715655467E-002) (-3.77692890105648261E-003,-5.94199429715670940E-002) (-3.77692890105619204E-003,-5.94199429715750876E-002)   (2.91864633459587505E-002,5.18955216952546317E-002) (-3.77692890105541315E-003,-5.94199429715748309E-002) (-3.77692837103096304E-003,-5.94199430814944529E-002)   (2.91864638503645524E-002,5.18955214988647343E-002)   (2.91864638503721192E-002,5.18955214988528271E-002) (-3.77692837103444246E-003,-5.94199430814874238E-002)       (0.21546183290880377,-1.16794453884345836E-009)            (0.18072039636315959,-0.11731981835465820)            (0.18072039636315274,-0.11731981835465191)            (0.18072039636315496,-0.11731981835465111)       (0.21546183290882051,-1.16793426292033228E-009)       (0.21546183290881868,-1.16793490183457289E-009)            (0.18072039636316012,-0.11731981835466139)       (0.21546183290880536,-1.16794600774106642E-009)            (0.18072039572363557,-0.11731981933195695)        (0.21546183290455501,6.61539668658965647E-015)            (0.18072039572362938,-0.11731981933195387)              (0.21546183290454407,0.0000000000000000)
  (-7.33890303539420133E-015,1.93933441906565205E-014)            (0.13516733322538985,-0.14054917429197772)            (-0.13516733322539018,0.14054917429198610)            (-0.20550591249508718,0.21368836407492012)            (0.20550591249509670,-0.21368836407494968)  (-5.07345629417154803E-002,5.27546172538011920E-002)  (5.07345629417202473E-002,-5.27546172538118155E-002)  (-1.44147212319203200E-014,2.41768847687492607E-016)   (8.92719397025344670E-015,1.11854913860522702E-014)  (-1.34614516178705023E-014,3.84299151742184871E-016)   (8.99935695122014548E-015,1.10779763995346999E-014)   (7.29089439899597060E-015,1.03360894910204582E-014)  (-1.44449109590483834E-014,2.48085870772303315E-015)        (0.14608373300930802,3.68676701847782534E-002)      (-4.25403700549425723E-002,-0.14453372987083279)      (-0.14608373300930680,-3.68676701847640217E-002)        (4.25403700549286806E-002,0.14453372987083965)        (0.14608373300930783,3.68676701847798979E-002)        (4.25403700549300268E-002,0.14453372987083996)      (-0.14608373300930685,-3.68676701847643271E-002)      (-4.25403700549412678E-002,-0.14453372987083152)        (4.25403711186996408E-002,0.14453373044873544)      (-0.14608373362827251,-3.68676712251738842E-002)      (-4.25403711187118047E-002,-0.14453373044872761)        (0.14608373362827309,3.68676712251881297E-002)            (-0.31696901697343194,0.32958949879902072)            (0.31696901697341789,-0.32958949879898675)   (2.34029814991971452E-002,5.93555710895374358E-002) (-2.34029814991843013E-002,-5.93555710895353472E-002) (-2.34029814991848044E-002,-5.93555710895346533E-002) (-6.02236379886321449E-002,-2.10688582944501129E-002) (-6.02236379886337339E-002,-2.10688582944486592E-002)   (6.02236379886239501E-002,2.10688582944427820E-002)   (2.34029814991968885E-002,5.93555710895386640E-002)   (6.02236379886236239E-002,2.10688582944442877E-002)   (6.02236381133207863E-002,2.10688587706668005E-002) (-2.34029819799119639E-002,-5.93555711955526394E-002)   (2.34029819799223895E-002,5.93555711955502038E-002) (-6.02236381133264068E-002,-2.10688587706714739E-002)  (7.60973214576955853E-002,-6.39186043386750275E-010)   (2.96962720562919278E-003,7.60393559105509431E-002) (-2.96962720562676677E-003,-7.60393559105881633E-002) (-2.96962720562622684E-003,-7.60393559105862343E-002)  (-7.60973214576714657E-002,6.39157192818148912E-010)  (-7.60973214576706608E-002,6.39156172835505442E-010)   (2.96962720562830764E-003,7.60393559105511929E-002)  (7.60973214576971257E-002,-6.39187454389895959E-010)   (2.96962789817302366E-003,7.60393572643064397E-002) (-7.60973228374194344E-002,-3.01363874084450955E-014) (-2.96962789816920337E-003,-7.60393572643395382E-002)         (7.60973228374424715E-002,0.0000000000000000)
  (-4.07827252494512076E-015,1.01493446182388792E-015)        (5.18725086246485390E-002,0.15543385935785686)      (-5.18725086246505165E-002,-0.15543385935785131)      (-6.18207269891662622E-002,-0.18524329050221450)        (6.18207269891733052E-002,0.18524329050221067)      (-5.52294821686854717E-002,-0.16549289385505547)        (5.52294821686840770E-002,0.16549289385504803) (-7.48314511176046362E-016,-5.91706661365607777E-016)  (-1.11522172562813907E-015,2.48873877305485687E-015)  (9.07634301610374276E-016,-5.03892147933507464E-016)  (-2.35246321549330409E-015,2.42789662217199882E-015)  (-6.27773026446682243E-016,1.35804778562359065E-015) (-2.85542960884605585E-015,-3.85597090214878537E-015) (-8.89263335380904574E-002,-7.40429790795022608E-002)       (2.66354576246435569E-002,-0.11260909352544964)   (8.89263335380890974E-002,7.40429790795036763E-002)       (-2.66354576246467245E-002,0.11260909352544693) (-8.89263335380923309E-002,-7.40429790795026493E-002)       (-2.66354576246465614E-002,0.11260909352544780)   (8.89263335380891390E-002,7.40429790795040371E-002)       (2.66354576246436089E-002,-0.11260909352544930)       (-2.66354593377698644E-002,0.11260909322547311)   (8.89263347277155641E-002,7.40429778108144671E-002)       (2.66354593377673698E-002,-0.11260909322547309) (-8.89263347277179372E-002,-7.40429778108125797E-002)        (7.28195058331809059E-002,0.21820068333472387)      (-7.28195058331852219E-002,-0.21820068333471748)       (-9.43997050819502664E-002,0.14133650390008007)       (9.43997050819515016E-002,-0.14133650390007993)       (9.43997050819491423E-002,-0.14133650390007946)        (0.16036162884135410,5.63157140557075248E-002)        (0.16036162884135188,5.63157140557068794E-002)      (-0.16036162884135161,-5.63157140557084962E-002)       (-9.43997050819531253E-002,0.14133650390008162)      (-0.16036162884135205,-5.63157140557093150E-002)      (-0.16036162949639318,-5.63157140394688061E-002)       (9.43997056154621816E-002,-0.14133650428048528)       (-9.43997056154578518E-002,0.14133650428048822)        (0.16036162949639557,5.63157140394664538E-002)       (0.14767680128253977,-2.82600526873837675E-009)       (0.11807860029402899,-8.86898065712405786E-002)       (-0.11807860029402163,8.86898065712376782E-002)       (-0.11807860029402446,8.86898065712414529E-002)       (-0.14767680128253141,2.82600420736846044E-009)       (-0.14767680128253233,2.82600520961800159E-009)       (0.11807860029402681,-8.86898065712410644E-002)       (0.14767680128254376,-2.82600461579718326E-009)       (0.11807859735166966,-8.86898078956115388E-002)       (-0.14767679972526007,8.46580705233556780E-016)       (-0.11807859735166729,8.86898078956079167E-002)              (0.14767679972526793,0.0000000000000000)
  (6.14184496482536702E-015,-1.50088118158853199E-015)  (7.67897073122268063E-010,-1.13007656297393254E-009)  (-7.67891565344304278E-010,1.13008027392050405E-009)  (-1.09822098083644377E-009,1.61619858867393806E-009)  (1.09821435484495816E-009,-1.61620123602057801E-009)  (-7.76438421431028304E-010,1.14264227993736022E-009)  (7.76428392289531958E-010,-1.14264824871094080E-009) (-3.31105946379954057E-015,-1.18903655130825158E-015)  (-1.74302552641759395E-015,1.95436481158465826E-015) (-3.75948029131448844E-015,-1.77983339833175773E-015)  (-3.43484240500368297E-016,3.23067456353139941E-015)  (-2.39129775307919118E-015,3.40364591897373135E-015)  (-2.55892142497398999E-015,6.47980937671904386E-016)        (0.12459291538756817,4.62631901947407193E-003)      (-5.01818239816245876E-002,-0.11413405247480413)      (-0.12459291538757016,-4.62631901947114718E-003)        (5.01816194291446263E-002,0.11413500971961389)        (0.12459368755206109,4.62692061846300007E-003)        (5.01818239816221104E-002,0.11413405247480095)      (-0.12459368755206301,-4.62692061845937537E-003)      (-5.01816194291474088E-002,-0.11413500971961714)           (-0.10036344231258595,-0.22826906150522744)        (0.24918660189445871,9.25323887070580130E-003)             (0.10036344231258219,0.22826906150522430)      (-0.24918660189445963,-9.25323887070244981E-003)  (3.25964569060361204E-011,-4.79731657461888788E-011)  (-3.25949262109865686E-011,4.79784308949235612E-011)   (2.79426774050277535E-002,4.74022550418186986E-002) (-2.79426774050251167E-002,-4.74022550418175606E-002) (-2.79427171377283380E-002,-4.74018248718356613E-002) (-5.43609054334890998E-002,-8.52402276292716678E-003) (-5.43605984061508174E-002,-8.52371885650786421E-003)   (5.43609054334917088E-002,8.52402276292736800E-003)   (2.79427171377315334E-002,4.74018248718391447E-002)   (5.43605984061507827E-002,8.52371885650494814E-003)      (-0.10872150239991299,-1.70477393299345338E-002)   (5.58853918839730957E-002,9.48040794181965185E-002) (-5.58853918839700356E-002,-9.48040794182000851E-002)        (0.10872150239991575,1.70477393299325597E-002)        (0.15896653951846090,3.63130768976925638E-007)        (5.85377691350235582E-002,0.14779502166872913)      (-5.85377691350214002E-002,-0.14779502166872263)      (-5.85374632199884212E-002,-0.14779623163793754)      (-0.15896653951845416,-3.63130779714779039E-007)       (-0.15896552722281596,3.66846654070725152E-007)        (5.85374632199905584E-002,0.14779623163794592)       (0.15896552722282395,-3.66846661401598851E-007)           (-0.11707523624261541,-0.29559125303112876)       (0.31793206791669276,-9.41514523874669648E-015)             (0.11707523624261607,0.29559125303114064)             (-0.31793206791668660,0.0000000000000000)
   (2.73810120854407224E-015,3.26934663074917211E-015)  (3.05988526700738336E-015,-4.17502167881602099E-015)  (-1.02668978154837339E-015,4.81800924446152405E-015)  (-2.29478255984793456E-015,2.20101922042950968E-015)  (1.56157906205831835E-015,-5.48814307230850077E-015)  (-3.54603034716210257E-015,2.20442414425310499E-015) (-1.20837830490765243E-015,-3.77636059884349322E-015) (-4.06873001991003667E-016,-2.85805796178246998E-015) (-2.40787252387809296E-017,-3.79601863010982201E-015)  (-2.23491496230083881E-015,3.66203661056762690E-015)   (2.44759848695593294E-015,1.15912813929506118E-015)  (-1.24144301180663324E-015,3.95389148088257738E-017) (-5.67632192445439831E-016,-6.13031968876497139E-017)             (0.17035160064407870,0.13272196492886368)       (4.51272966878335027E-002,-0.21118313121607862)           (-0.17035160064408442,-0.13272196492886512)       (4.51275241503782745E-002,-0.21118261386973131)           (-0.17035103589046474,-0.13272194395742989)       (-4.51272966878327533E-002,0.21118313121607257)             (0.17035103589046113,0.13272194395743037)       (-4.51275241503743541E-002,0.21118261386972739) (-2.27462537232967774E-007,-5.17346348092180264E-007)   (5.64753615848028696E-007,2.09714316735753348E-008)   (2.27462537515771508E-007,5.17346345609773182E-007) (-5.64753617028576208E-007,-2.09714330742576765E-008)  (1.51341573947568579E-015,-1.63086896929083120E-015)   (4.64890015913374384E-017,3.37955651266624570E-016)  (8.76570657479524423E-003,-9.49019812403601032E-002)  (-8.76570657480092545E-003,9.49019812403680690E-002)  (8.76557991679094949E-003,-9.49021961032312789E-002)   (6.77348122015504206E-002,6.70463934236835701E-002) (-6.77350586066979565E-002,-6.70464320604820807E-002) (-6.77348122015447168E-002,-6.70463934236727871E-002)  (-8.76557991678498030E-003,9.49021961032300992E-002)   (6.77350586066990529E-002,6.70464320604814562E-002) (-2.46405149837461236E-007,-3.86367967229406997E-008)   (1.26658002871637642E-007,2.14862862333913688E-007) (-1.26658001360533670E-007,-2.14862861757316602E-007)   (2.46405148512039645E-007,3.86367986696736769E-008)           (-0.22332756787509458,-0.16104420593095059)       (-6.74894107025639928E-002,0.26693808293534971)       (6.74894107025559714E-002,-0.26693808293534166)       (-6.74896760405068324E-002,0.26693741301076285)             (0.22332756787509395,0.16104420593093857)           (-0.22332828843262711,-0.16104420593093441)       (6.74896760405055834E-002,-0.26693741301076274)             (0.22332828843263247,0.16104420593093655) (-2.65337957067851011E-007,-6.69924575308863820E-007)  (7.20557546284906500E-007,-1.87173104460471753E-015)   (2.65337951222104795E-007,6.69924579550359598E-007)        (-7.20557540039605631E-007,0.0000000000000000)
             (0.10772122746816984,0.35120625486416712)        (4.40657251118661553E-002,0.14366860319137603)        (4.40657251118653434E-002,0.14366860319137992)      (-5.93450856215104600E-002,-0.19348429047454130)      (-5.93450856215154907E-002,-0.19348429047454321)      (-6.55519265187739369E-002,-0.21372061155349353)      (-6.55519265187764211E-002,-0.21372061155349326)       (6.53215670412435473E-002,-0.11785365119621713)      (-0.12016719324152784,-6.09609374063189505E-002)       (6.53215670412430477E-002,-0.11785365119621780)      (-0.12016719324152646,-6.09609374063174794E-002)      (-0.12016719275442740,-6.09609383719948578E-002)       (6.53215660964746314E-002,-0.11785365172270948) (-7.73772149533408921E-002,-1.86993020928017777E-002)  (5.35859278566334432E-002,-5.88680357106939403E-002) (-7.73772149533395875E-002,-1.86993020927943600E-002)  (5.35859278566361633E-002,-5.88680357107036617E-002) (-7.73772149533385328E-002,-1.86993020927974998E-002)  (5.35859278566414368E-002,-5.88680357107070895E-002) (-7.73772149533403092E-002,-1.86993020927969204E-002)  (5.35859278566366767E-002,-5.88680357106986657E-002)  (5.35859273323032459E-002,-5.88680361650178174E-002) (-7.73772147739176241E-002,-1.86993027629722280E-002)  (5.35859273323109966E-002,-5.88680361650225289E-002) (-7.73772147739064664E-002,-1.86993027629636238E-002)   (2.27073706909578961E-002,7.40334176060135629E-002)   (2.27073706909541873E-002,7.40334176060183091E-002)  (-2.03840764861694494E-002,5.34111720984653884E-002)  (-2.03840764861729570E-002,5.34111720984663391E-002)  (-2.03840764861739909E-002,5.34111720984688579E-002)   (4.68255904071449014E-002,3.27967675563968358E-002)   (4.68255904071467124E-002,3.27967675563987093E-002)   (4.68255904071475382E-002,3.27967675563976199E-002)  (-2.03840764861707019E-002,5.34111720984641325E-002)   (4.68255904071456439E-002,3.27967675563939215E-002)   (4.68255901507663858E-002,3.27967677997810791E-002)  (-2.03840761374261860E-002,5.34111721562442673E-002)  (-2.03840761374267307E-002,5.34111721562449265E-002)   (4.68255901507671421E-002,3.27967677997743901E-002)       (0.19326694571401085,-1.45675290348477880E-009)            (-0.16003021918110602,0.10836254544106431)            (-0.16003021918111460,0.10836254544107358)            (-0.16003021918111221,0.10836254544106948)       (0.19326694571401121,-1.45675291376099265E-009)       (0.19326694571401554,-1.45674600141464255E-009)            (-0.16003021918111043,0.10836254544107039)       (0.19326694571400765,-1.45675717724600275E-009)            (-0.16003021820773888,0.10836254654126440)       (0.19326694552489371,-1.39645877621617412E-014)            (-0.16003021820772756,0.10836254654125464)              (0.19326694552489840,0.0000000000000000)
   (3.52380910735232790E-011,2.02447081912997626E-011)   (6.86463710482855913E-011,3.94505486318321558E-011)   (6.86507404032727443E-011,3.94423206777396524E-011)   (7.03250828996390709E-011,4.04115583460877158E-011)   (7.03240874752103341E-011,4.04148139925945939E-011) (-2.31580939661257962E-011,-1.32999796020789761E-011) (-2.31527049433304020E-011,-1.33068156529118090E-011)      (-5.88648594286985474E-002,-0.10856349947891050)       (-0.12343678897150789,3.80318591056111321E-003)      (-5.88707192332154974E-002,-0.10856647203455454)       (-0.12344207765824720,3.80708503719753410E-003)       (0.24687886654009095,-7.61026923460634934E-003)             (0.11773558009687619,0.21712997057337047)  (1.35253381328567929E-002,-1.80569245696948614E-003)   (5.25070277101522161E-003,1.25946582830930836E-002)  (1.35253381328591157E-002,-1.80569245697010414E-003)   (5.25009209672132934E-003,1.25942657027219903E-002)  (1.35248006456867784E-002,-1.80520445085330730E-003)   (5.25070277100872507E-003,1.25946582830893852E-002)  (1.35248006456789409E-002,-1.80520445085417813E-003)   (5.25009209672132413E-003,1.25942657027213068E-002) (-1.05007949796388986E-002,-2.51889240466954788E-002)  (-2.70501388874980868E-002,3.61089684179617849E-003) (-1.05007949796377224E-002,-2.51889240466986949E-002)  (-2.70501388874928514E-002,3.61089684179446459E-003) (-9.49318180068931204E-012,-5.45347650462986469E-012) (-9.49167125635138314E-012,-5.46002482076376610E-012)        (5.98054590130652347E-002,0.11952008452845529)        (5.98054590130678923E-002,0.11952008452845971)        (5.98116913130105413E-002,0.11952350828750843)       (0.13337680197479349,-8.50718686938835809E-003)       (0.13338238356006391,-8.51159250150993266E-003)       (0.13337680197478774,-8.50718686939043629E-003)        (5.98116913130110617E-002,0.11952350828750558)       (0.13338238356006457,-8.51159250151064563E-003)       (-0.26675918569996065,1.70187777641595053E-002)           (-0.11961715179739714,-0.23904359214956852)           (-0.11961715179739697,-0.23904359214957632)       (-0.26675918569995744,1.70187777641589537E-002)      (-0.12996070947995272,-1.96404121953304745E-006)      (-6.54435575370064665E-002,-0.11228715690315860)      (-6.54435575370046485E-002,-0.11228715690315094)      (-6.54372974991102863E-002,-0.11228422021104557)      (-0.12996070947995425,-1.96404121877599227E-006)       (-0.12996639882919464,1.96578576469461521E-006)      (-6.54372974991113271E-002,-0.11228422021105111)       (-0.12996639882919270,1.96578576554750242E-006)             (0.13088085644485489,0.22457137606673755)       (0.25992710811349784,-8.89996503789514540E-016)             (0.13088085644485217,0.22457137606674557)              (0.25992710811349989,0.0000000000000000)
  (-5.01213680092202380E-015,1.00461209263833306E-015)  (3.23125110437869591E-015,-1.29099331088086249E-015)  (1.27420432330654252E-015,-1.98577287737197832E-015) (-2.99422377918643244E-015,-3.79037656609538809E-016)  (-1.27761724366383208E-015,1.29656892661882963E-015)   (6.91354258498658764E-016,1.45944205303121512E-015) (-2.55776323454383268E-015,-7.49362997675462155E-016)        (0.19076463705246241,9.67720989344621474E-002)            (0.17217310443679315,-0.12693466031993650)      (-0.19076282877511086,-9.67687640783889413E-002)            (-0.17216931267334687,0.12693454343529589)  (-3.79176344128062128E-006,1.16884617263730476E-007) (-1.80827736790276504E-006,-3.33485605921081463E-006)  (1.74974852349810972E-002,-1.58868279578507736E-002)   (1.98801912961620447E-002,1.27801129157068451E-002)  (1.74974852349777735E-002,-1.58868279578402924E-002) (-1.98803525757977710E-002,-1.27804997873833693E-002)  (-1.74979006926884277E-002,1.58868834168973197E-002)   (1.98801912961704443E-002,1.27801129157114699E-002)  (-1.74979006926874320E-002,1.58868834168896002E-002) (-1.98803525757790776E-002,-1.27804997873854752E-002)   (1.61279616513928620E-007,3.86871679589040554E-007)  (4.15457705280280425E-007,-5.54590483336617653E-008)   (1.61279623782098271E-007,3.86871671019910088E-007)  (4.15457709534208000E-007,-5.54590513406184313E-008)   (1.33290248225856377E-015,1.18113843617270793E-017)  (8.59465169983180818E-016,-1.33557589479814435E-015)           (-0.20289110005982613,-0.11146102441278248)           (-0.20289110005983360,-0.11146102441278520)             (0.20288926288379922,0.11145735298975318)            (-0.18170845870621122,0.14342382815015656)            (0.18170436160490844,-0.14342356676210125)            (-0.18170845870621649,0.14342382815015120)             (0.20288926288379450,0.11145735298975377)            (0.18170436160490627,-0.14342356676210341)  (4.09710130607999336E-006,-2.61388025620034704E-007)   (1.83717605750944228E-006,3.67142302381087977E-006)   (1.83717606033345331E-006,3.67142302132413461E-006)  (4.09710131303891959E-006,-2.61388025053404761E-007)            (0.18521662168193884,-0.12793404009779472)      (-0.20379217495836638,-9.56011829040460392E-002)      (-0.20379217495836940,-9.56011829040487315E-002)        (0.20379418513140671,9.56046320511911296E-002)            (0.18521662168194478,-0.12793404009779655)            (-0.18521262951315046,0.12793404009777265)        (0.20379418513140138,9.56046320511942382E-002)            (-0.18521262951315021,0.12793404009776158) (-2.01017305936972992E-006,-3.44914712980573364E-006)  (-3.99216878673961872E-006,1.67844642233216249E-015) (-2.01017305851017613E-006,-3.44914713189841451E-006)        (-3.99216879037830201E-006,0.0000000000000000)
 (-7.65478058527010677E-015,-6.42265186628108014E-015) (-6.29556895878263106E-002,-3.82892578639089029E-002)   (6.29556895878027184E-002,3.82892578638991052E-002)   (2.34963022361910634E-002,1.42903045151185539E-002) (-2.34963022361482192E-002,-1.42903045150972480E-002) (-6.70310893328791499E-003,-4.07678905777767667E-003)   (6.70310893336663847E-003,4.07678905782732012E-003) (-3.67227806814918730E-014,-3.66088385154517236E-015) (-6.76706013714493167E-015,-2.05415895911789615E-014)  (-3.24573164044581796E-014,5.71553766287003868E-015) (-1.39849919879039916E-014,-3.17501335810864839E-014) (-6.28000332818979820E-015,-3.06840146608944371E-014) (-3.69332037908502777E-014,-1.71157531858060312E-015)       (-0.16797003158548013,8.34175038185290020E-003)      (-6.98526882930835535E-002,-0.15298404573185914)       (0.16797003158547036,-8.34175038184079010E-003)        (6.98526882930944754E-002,0.15298404573184887)       (-0.16797003158547771,8.34175038185106833E-003)        (6.98526882930913667E-002,0.15298404573183752)       (0.16797003158546109,-8.34175038184829971E-003)      (-6.98526882930832899E-002,-0.15298404573185778)        (6.98526891191117716E-002,0.15298404542773747)       (0.16797003169536279,-8.34174950850897177E-003)      (-6.98526891190985322E-002,-0.15298404542773913)       (-0.16797003169538419,8.34174950851575281E-003) (-7.49334152426911621E-002,-4.55740359232819497E-002)   (7.49334152425718408E-002,4.55740359232092648E-002)   (6.53458337789052934E-002,5.68244924491070544E-002) (-6.53458337788426907E-002,-5.68244924491140765E-002) (-6.53458337788456467E-002,-5.68244924491152770E-002)   (8.05132229356344681E-002,3.18860763794329219E-002)   (8.05132229356327889E-002,3.18860763794380012E-002) (-8.05132229356186890E-002,-3.18860763793778756E-002)   (6.53458337789059041E-002,5.68244924491105030E-002) (-8.05132229356125273E-002,-3.18860763793711588E-002) (-8.05132227928017918E-002,-3.18860769156254567E-002) (-6.53458341893259909E-002,-5.68244920756622446E-002)   (6.53458341893847772E-002,5.68244920756310126E-002)   (8.05132227928284233E-002,3.18860769157004453E-002)       (-0.21515394374371660,1.01751142935966677E-009)        (9.89624110722821249E-002,0.19104360942789345)      (-9.89624110723196504E-002,-0.19104360942787529)      (-9.89624110723191092E-002,-0.19104360942787640)       (0.21515394374372351,-1.01754672945509185E-009)       (0.21515394374372201,-1.01755167457666570E-009)        (9.89624110722799738E-002,0.19104360942789489)       (-0.21515394374371852,1.01750332725745848E-009)        (9.89624120013608555E-002,0.19104360900930523)       (0.21515394379937086,-5.21168496753575556E-014)      (-9.89624120013953418E-002,-0.19104360900926887)             (-0.21515394379937033,0.0000000000000000)
  (-3.44191766763569246E-002,9.06522072668207446E-002)  (-1.70043409132955049E-002,4.47855290497128494E-002)  (-1.70043409132663893E-002,4.47855290497661818E-002)       (4.78936015551534588E-002,-0.12614074809976197)       (4.78936015551638949E-002,-0.12614074809977088)       (7.66218433423830336E-002,-0.20180433974803591)       (7.66218433424196987E-002,-0.20180433974800904)        (4.94152127718029549E-002,0.14910463900465593)       (-0.13592224040836232,7.87350061177716221E-002)        (4.94152127717931641E-002,0.14910463900465989)       (-0.13592224040835607,7.87350061177638366E-002)       (-0.13592224086196295,7.87350052695054980E-002)        (4.94152136740822062E-002,0.14910463867119397)   (2.74015053843840208E-002,1.72273622120408566E-002) (-3.19301648320572812E-002,-5.29991319861494118E-003)   (2.74015053844124806E-002,1.72273622121002640E-002) (-3.19301648321224443E-002,-5.29991319857472422E-003)   (2.74015053844031721E-002,1.72273622120369500E-002) (-3.19301648321234366E-002,-5.29991319857027552E-003)   (2.74015053844119359E-002,1.72273622121033240E-002) (-3.19301648320635539E-002,-5.29991319861559430E-003) (-3.19301649251976655E-002,-5.29991305491046057E-003)   (2.74015053586947784E-002,1.72273623813366042E-002) (-3.19301649251557962E-002,-5.29991305494900786E-003)   (2.74015053586830967E-002,1.72273623812757640E-002)            (-0.12180553122560994,0.32080779754662575)            (-0.12180553122560060,0.32080779754667588)      (-7.52025474337442990E-002,-0.14466957285023010)      (-7.52025474337404964E-002,-0.14466957285025023)      (-7.52025474337332939E-002,-0.14466957285026125)       (0.15226785196835832,-5.83027418406280029E-002)       (0.15226785196836035,-5.83027418406173101E-002)       (0.15226785196836054,-5.83027418406702330E-002)      (-7.52025474337360000E-002,-0.14466957285024315)       (0.15226785196838208,-5.83027418406604631E-002)       (0.15226785238608970,-5.83027408944751732E-002)      (-7.52025483741687595E-002,-0.14466957241974149)      (-7.52025483741914774E-002,-0.14466957241971592)       (0.15226785238608206,-5.83027408944287173E-002)       (-0.11302756216723744,7.16237455490964197E-010)   (8.45454714407709862E-002,7.50152855644954236E-002)   (8.45454714408328950E-002,7.50152855644537209E-002)   (8.45454714408369057E-002,7.50152855644451305E-002)       (-0.11302756216722083,7.16336496299062470E-010)       (-0.11302756216723329,7.16326066715570826E-010)   (8.45454714407807700E-002,7.50152855644864447E-002)       (-0.11302756216723897,7.16232704125888748E-010)   (8.45454720636962115E-002,7.50152851596764120E-002)       (-0.11302756236450218,1.00404394245684391E-013)   (8.45454720637619506E-002,7.50152851596300047E-002)             (-0.11302756236451264,0.0000000000000000)
