           3
           1           1           1          46           3           4
 (6.089479641829230E-014,-6.612312541381317E-014)
 (-3.525893745689067E-014,4.440539245605867E-014)
 (-2.563831635050481E-005,2.536617601004484E-005)
 (-6.447598606675452E-005,-7.637328161392690E-005)
 (-3.520117418837890E-004,8.117269046263943E-004)
 (1.862541823000579E-015,-6.736668182292703E-016)
 (-3.374089700537024E-014,1.042686722086737E-014)
 (-4.235575741845159E-015,-1.845366249941746E-014)
 (1.238343899412887E-014,2.130433866314276E-016)
 (-1.995612932453582E-018,-6.032389776776963E-015)
 (-6.470424229063544E-016,3.674334010349767E-016)
 (-3.174707537285819E-014,-2.685372235533330E-015)
 (9.579425360326983E-004,1.615279936323612E-003)
 (-7.400927001395680E-014,2.270442192191815E-013)
 (1.993104847498125E-003,1.249325742104074E-002)
