           2
           1           1         559          32
 (3.663606679037238E-012,-1.915413036529901E-012)
 (3.404497138440114E-005,-5.521182494470788E-005)
 (-1.581036998771841E-013,3.774672449421544E-012)
 (3.079235727790470E-005,5.708972257405970E-005)
 (-3.490599892743121E-012,-2.215069930632119E-012)
 (6.549105810801148E-004,1.896831803988870E-005)
 (-1.244375046717946E-012,6.505859901859074E-013)
 (1.629760750983095E-011,1.034216112109578E-011)
 (9.001831885200873E-003,2.607220024026536E-004)
 (5.035776148720682E-011,-2.632813153947670E-011)
 (4.679481384914476E-004,-7.588865449056323E-004)
 (-2.173226498429482E-012,5.188508874986471E-011)
 (4.232409569472974E-004,7.846982481970218E-004)
 (-4.797971525035854E-011,-3.044702348576845E-011)
 (9.001831884668054E-003,2.607220207818866E-004)
 (-1.710537957089602E-011,8.943061076462136E-012)
 (6.667392588055653E-011,4.231005088746699E-011)
 (3.682724544209526E-002,1.066635468990458E-003)
 (2.060170142376842E-010,-1.077101718025069E-010)
 (1.914418385642204E-003,-3.104673861659926E-003)
 (-8.890769648864662E-012,2.122649068062018E-010)
 (1.731517240668400E-003,3.210271886913434E-003)
 (-1.962882668524465E-010,-1.245608509816861E-010)
 (3.682724543991546E-002,1.066635544179836E-003)
 (-6.997854359077390E-011,3.658628984971026E-011)
 (-6.613633815117398E-005,-1.226182571229952E-004)
 (1.310814587746744E-011,8.304008514519652E-012)
 (-5.732334979155798E-004,-1.660268582523686E-005)
 (1.000559628807201E-011,-5.240975514845961E-012)
 (1.748506113898836E-004,-2.835608594345636E-004)
 (-6.246660572068833E-013,1.519398448299094E-011)
 (1.581456019155183E-004,2.932055011448048E-004)
 (-9.541614772241454E-012,-6.044613000748843E-012)
 (-5.732334978820801E-004,-1.660268698417286E-005)
 (-1.374555480381118E-011,7.199982850680461E-012)
 (-7.312235696332577E-005,1.185848772654194E-004)
 (-5.140878393938725E-004,-9.531304066232590E-004)
 (1.018938627774607E-010,6.454975136779172E-011)
 (-4.455912082750576E-003,-1.290575457361913E-004)
 (7.777744341758077E-011,-4.074018762485395E-011)
 (1.359156968920462E-003,-2.204188565027861E-003)
 (-4.855727801425781E-012,1.181077714143246E-010)
 (1.229304806194425E-003,2.279158746081633E-003)
 (-7.417077631657360E-011,-4.698715093908630E-011)
 (-4.455912082490169E-003,-1.290575547450460E-004)
 (-1.068486545518854E-010,5.596780038554661E-011)
 (-5.683912286879035E-004,9.217783300735037E-004)
 (1.092944391898150E-013,-2.609359787891829E-012)
 (-7.083778035920911E-004,-1.313348365552071E-003)
 (-1.164826389082590E-011,-7.391778577836430E-012)
 (-2.045946912089737E-003,-5.925720258154149E-005)
 (2.186520710873964E-012,-1.143149011595888E-012)
 (1.154854847515934E-003,-1.872865245821028E-003)
 (3.901873832209747E-014,-9.313820724827737E-013)
 (1.044521455632098E-003,1.936566259273922E-003)
 (-2.083250905649439E-012,-1.322001968911470E-012)
 (-2.045946911967752E-003,-5.925720678174801E-005)
 (1.222618383684102E-011,-6.391804971116026E-012)
 (-7.832041510981907E-004,1.270147353507703E-003)
 (1.095360495744247E-013,-2.609107271794303E-012)
 (2.983234227439646E-013,-3.897445525575871E-013)
 (-3.605711994222521E-010,4.326188185563544E-009)
 (-5.760414516449278E-013,-1.972450451029049E-012)
 (1.257961643693043E-009,-6.108616313565753E-009)
 (3.625014730937396E-011,1.916376620737927E-011)
 (2.485991708835720E-008,2.106273763050631E-008)
 (-0.757070229921139,-0.509162618565965)
 (1.333779447045524E-012,6.983969099911038E-013)
 (9.854148045561642E-011,6.492091128647725E-011)
 (-8.240583271117513E-013,4.070002580126983E-013)
 (-8.741724640898491E-013,-2.288108292532279E-012)
 (-7.255617458469453E-014,-3.742205397938657E-013)
 (-6.371658509652960E-009,4.783407579046411E-009)
 (-9.511475497712847E-009,4.101706419289431E-009)
 (-1.91755737187750,0.412788087440836)
 (-2.073098529274066E-012,-6.112372310051564E-012)
 (9.320356931576278E-009,1.449156976791991E-008)
 (-1.140056303964135E-012,7.535486984350629E-014)
 (-7.519257196559619E-009,-1.351267021958211E-008)
 (-4.857931818200119E-011,1.061598375923801E-010)
 (-9.004233081633305E-013,-4.781500882298399E-012)
 (2.027925335004247E-009,-1.131057296826474E-009)
 (1.405413422960387E-013,2.297623856412239E-012)
 (-0.472738659109517,-0.607734017057774)
 (3.286377961199086E-013,-8.635682388385000E-014)
 (5.401689864192219E-009,8.046477181384336E-009)
 (1.527861552945461E-009,2.678795428161941E-009)
 (4.511262852616524E-010,-2.483230428889382E-010)
 (-1.422889028717339E-011,1.285763675551164E-011)
 (3.373733163021059E-013,8.393601813829355E-013)
 (-2.154822451046309E-014,-2.376966866999552E-013)
 (3.538499710424690E-013,0.000000000000000E+000)
 (1.701503887415835E-002,-9.242515913781739E-003)
 (0.132969718517668,-7.222873532878812E-002)
 (-6.645721488244763E-002,3.609935132557961E-002)
 (8.210020385346116E-002,-4.459657402210163E-002)
 (0.103988687719062,-5.648633001693670E-002)
 (3.477465891837338E-002,-1.888948599098021E-002)
 (5.289560423579049E-002,-2.873272682678940E-002)
 (0.391529024706128,-0.212677341986551)
 (0.160950233970676,-8.742766383332456E-002)
 (3.021498317284488E-002,-1.641268438321333E-002)
 (2.379634972214671E-003,-1.292610276259132E-003)
 (-9.732923946754295E-008,3.743496942242026E-006)
 (-1.965612529872663E-016,-3.496885832586912E-016)
 (3.193298832592135E-006,1.956038062818758E-006)
 (1.348172344179841E-004,-5.185367805008163E-003)
 (2.725444025531582E-013,4.842680671944296E-013)
 (-4.423251631766452E-003,-2.709439049321009E-003)
 (1.093908648271489E-004,-4.207413622495115E-003)
 (2.211476665554877E-013,3.929286562702980E-013)
 (-3.589031650415049E-003,-2.198442076649604E-003)
 (1.227936329431265E-005,-4.722913607193265E-004)
 (2.482212372059652E-014,4.410972633074590E-014)
 (-4.028766348943724E-004,-2.467799206361910E-004)
 (5.936564661285189E-004,-2.283333536659551E-002)
 (1.199950132560446E-012,2.132655052467171E-012)
 (-1.947742025578938E-002,-1.193078925061335E-002)
 (8.642196522586936E-004,-3.323979148950484E-002)
 (1.746948524396503E-012,3.104485645702424E-012)
 (-2.835439403228837E-002,-1.736833189845147E-002)
 (6.847955568718016E-005,-2.633874555381886E-003)
 (1.384336724969440E-013,2.459849344279561E-013)
 (-2.246762498449855E-003,-1.376242311002759E-003)
 (7.211871599079978E-004,-2.773844676833718E-002)
 (1.457895533654662E-012,2.590569242945509E-012)
 (-2.366160599296734E-002,-1.449378976917435E-002)
 (1.139007247111212E-004,-4.380872767728428E-003)
 (2.302607711666792E-013,4.091383011475993E-013)
 (-3.736996746826960E-003,-2.289077302390097E-003)
 (5.158451670941058E-008,-1.984054140074627E-006)
 (1.039344362000417E-016,1.857855983940862E-016)
 (-1.692449030165989E-006,-1.036700570752529E-006)
 (8.044251333530906E-006,-3.093996257988466E-004)
 (1.626178390292499E-014,2.889586418534694E-014)
 (-2.639258103081800E-004,-1.616663387262454E-004)
 (3.549873202735130E-005,2.174455784423285E-005)
 (2.290753694587036E-016,-5.320659709262566E-016)
 (-2.281748709866203E-004,1.239438764622447E-004)
 (-3.475966526810467E-016,-4.671665198957158E-016)
 (1.081973417758688E-006,-4.161508266138791E-005)
 (-2.170715266308158E-003,-1.329659989969289E-003)
 (-1.399726896257913E-014,3.251163938666987E-014)
 (1.394029423411848E-002,-7.572324239430567E-003)
 (2.124411535667570E-014,2.854741744031932E-014)
 (-6.616169315610683E-005,2.544724560078581E-003)
 (4.139518770676702E-004,2.535640013507130E-004)
 (2.676616290784795E-015,-6.213321963993564E-015)
 (-2.667080981027563E-003,1.448750049459503E-003)
 (-4.057479434071390E-015,-5.453587060906790E-015)
 (1.261692746618821E-005,-4.852748421772447E-004)
 (5.103277617132603E-005,3.125985324155784E-005)
 (3.307258684458883E-016,-7.680376438990157E-016)
 (-3.297216887304625E-004,1.791037903438844E-004)
 (-5.005418646070639E-016,-6.739678623438456E-016)
 (1.555438858675325E-006,-5.982560721291030E-005)
 (4.456647735889421E-002,2.729895659647563E-002)
 (2.875815691024193E-013,-6.679339719199162E-013)
 (-0.286463821899291,0.155606252339988)
 (-4.363591888370285E-013,-5.864406316547690E-013)
 (1.358351159922165E-003,-5.224517985004379E-002)
 (5.682717611910263E-002,3.480918184046890E-002)
 (3.666899590052861E-013,-8.517234566005664E-013)
 (-0.365234746593468,0.198394372332765)
 (-5.563652901362304E-013,-7.477677400454091E-013)
 (1.732047610034542E-003,-6.661836906702927E-002)
 (2.867548791172904E-002,1.756501626952368E-002)
 (1.850085709330306E-013,-4.297260835256215E-013)
 (-0.184283875921660,0.100102425181418)
 (-2.807588090493802E-013,-3.772965772186412E-013)
 (8.740063064252736E-004,-3.361620913340271E-002)
 (1.786189302264867E-003,1.094120673772277E-003)
 (1.152420052545653E-014,-2.676552699641583E-014)
 (-1.147886018509559E-002,6.235280960418715E-003)
 (-1.748666055249727E-014,-2.350032892612996E-014)
 (5.444164435688155E-005,-2.093945648688396E-003)
 (3.090096891218953E-003,1.892822271612161E-003)
 (1.993584986053290E-014,-4.630726554531434E-014)
 (-1.985862762344983E-002,1.078714443105750E-002)
 (-3.025109319753953E-014,-4.065816133297365E-014)
 (9.418372160585270E-005,-3.622513543883107E-003)
 (1.163049531844342E-003,7.124197506942274E-004)
 (7.503669388003546E-015,-1.742832025634393E-014)
 (-7.474497983486041E-003,4.060123933352923E-003)
 (-1.138572747101495E-014,-1.530262008524956E-014)
 (3.544883451136916E-005,-1.363440315831375E-003)
 (2.822251337618394E-006,-1.533038098171962E-006)
 (-3.054677900977010E-016,5.101413540496946E-016)
 (-1.060294913887094E-006,4.078127796403874E-005)
 (-6.053391218762366E-016,-1.080861255413750E-015)
 (3.478747527326197E-005,2.130888128918938E-005)
 (5.945039793408837E-016,9.449931172546231E-018)
 (-2.822251334557440E-006,1.533038103807654E-006)
 (9.096287944797244E-007,-4.941075157514557E-007)
 (-9.804436487634703E-017,1.657411352468731E-016)
 (-3.423693236759016E-007,1.316827834765071E-005)
 (-1.958956276027647E-016,-3.494779617146696E-016)
 (1.123287891599595E-005,6.880639697992794E-006)
 (1.920076096831580E-016,2.269354476648206E-018)
 (-9.096287935308642E-007,4.941075174996706E-007)
 (7.408390539282670E-005,-4.024214566390809E-005)
 (-8.017437743315189E-015,1.339168464904681E-014)
 (-2.783277302392539E-005,1.070509759438683E-003)
 (-1.589022172606299E-014,-2.837241611667717E-014)
 (9.131722605431272E-004,5.593587675921643E-004)
 (1.560595085254099E-014,2.481500240373995E-016)
 (-7.408390531248508E-005,4.024214581182846E-005)
 (6.358583704955534E-004,-3.453962777933482E-004)
 (-6.882043824597987E-014,1.149219919686268E-013)
 (-2.388834054269842E-004,9.187981975688821E-003)
 (-1.363852874027796E-013,-2.435233242634509E-013)
 (7.837584101025589E-003,4.800870080133475E-003)
 (1.339394020976464E-013,2.135712983562871E-015)
 (-6.358583698057479E-004,3.453962790633643E-004)
 (2.609557527560698E-003,-1.417503485884990E-003)
 (-2.824452900943163E-013,4.716570526812885E-013)
 (-9.803647688445829E-004,3.770698851867838E-002)
 (-5.596942811597723E-013,-9.993765585946995E-013)
 (3.216502758641891E-002,1.970251503216342E-002)
 (5.496721109070178E-013,8.768281320346700E-015)
 (-2.609557524729113E-003,1.417503491098366E-003)
 (9.679058151586021E-004,-5.257634110399831E-004)
 (-1.047569621673822E-013,1.749332707981301E-013)
 (-3.636234351519161E-004,1.398575829132606E-002)
 (-2.075944810480078E-013,-3.706708603523509E-013)
 (1.193021025889288E-002,7.307786269766766E-003)
 (2.038810245715550E-013,3.271683304214926E-015)
 (-9.679058141082269E-004,5.257634129738413E-004)
 (1.353089667658436E-004,-7.349940748051860E-005)
 (-1.464736000012680E-014,2.445505451610145E-014)
 (-5.083297196544304E-005,1.955148074659799E-003)
 (-2.902086889803258E-014,-5.181817894943343E-014)
 (1.667791415530690E-003,1.021596681262609E-003)
 (2.850081407554857E-014,4.544010635926375E-016)
 (-1.353089666190088E-004,7.349940775086061E-005)
 (1.276853568825434E-004,-6.935828643969847E-005)
 (-1.382021767056450E-014,2.307653122907504E-014)
 (-4.796891240452058E-005,1.844990035108999E-003)
 (-2.738570884636396E-014,-4.889960495478557E-014)
 (1.573823784589761E-003,9.640373132136933E-004)
 (2.689589024684278E-014,4.285092999457096E-016)
 (-1.276853567439775E-004,6.935828669481152E-005)
 (-8.035686190168834E-006,3.090701793246036E-004)
 (6.270251985440356E-015,-7.248425218691880E-016)
 (-5.119665807335119E-003,-3.136023822089371E-003)
 (-1.349513140219472E-014,3.130244488453113E-014)
 (3.324991592843987E-003,-1.806125036641941E-003)
 (2.036751425688000E-014,2.734348790777246E-014)
 (-1.560433850494421E-004,6.001772559293682E-003)
 (-6.172577561265493E-015,7.319545257919491E-016)
 (-2.636447842083086E-004,-1.614941972952718E-004)
 (-1.304352798582361E-005,5.016827982259679E-004)
 (1.018069524648156E-014,-1.177522627264099E-015)
 (-8.311429704370694E-003,-5.091121672665302E-003)
 (-2.190813596661261E-014,5.081739423037365E-014)
 (5.397947987788296E-003,-2.932148468651133E-003)
 (3.306454876074179E-014,4.439042989026936E-014)
 (-2.533258369740982E-004,9.743470102427538E-003)
 (-1.002013633387463E-014,1.187876814223673E-015)
 (-4.279482846529227E-004,-2.621374244948177E-004)
 (-7.044073047527019E-005,2.709305550653994E-003)
 (5.500915068566577E-014,-6.365247570781353E-015)
 (-4.490977387537124E-002,-2.750924103600995E-002)
 (-1.183732597059238E-013,2.745828987127493E-013)
 (2.916816612352287E-002,-1.584405663521259E-002)
 (1.786618382808802E-013,2.398550186010890E-013)
 (-1.368814567405267E-003,5.264762557413509E-002)
 (-5.414194742602685E-014,6.420136083668564E-015)
 (-2.311107072245603E-003,-1.415656230845160E-003)
 (-2.820727973776605E-005,1.084914069534885E-003)
 (2.203197416624222E-014,-2.549448356738759E-015)
 (-1.798727564761878E-002,-1.101800919204462E-002)
 (-4.741159695660661E-014,1.099741497159535E-013)
 (1.168259380815088E-002,-6.345948427427943E-003)
 (7.155816442437570E-014,9.606626156606075E-014)
 (-5.482380072260087E-004,2.108644225247193E-002)
 (-2.168464996760191E-014,2.570305841044267E-015)
 (-9.254595068748866E-004,-5.668852529744017E-004)
 (-5.745075485917631E-006,2.209682494422427E-004)
 (4.487616119499039E-015,-5.191367565623055E-016)
 (-3.663719608701058E-003,-2.244191789604662E-003)
 (-9.656559589508542E-015,2.240002995386343E-014)
 (2.379564916138849E-003,-1.292572222017892E-003)
 (1.457514693871228E-014,1.956748419812391E-014)
 (-1.116672906258170E-004,4.294970148431062E-003)
 (-4.416734864778815E-015,5.236704357706804E-016)
 (-1.884915800303990E-004,-1.154595055054013E-004)
 (1.298290891774771E-006,7.952611221284236E-007)
 (-3.664455426711543E-016,-4.371354603138076E-019)
 (-3.370024198539772E-005,1.830586602659573E-005)
 (1.656236268841735E-015,-2.783269120953370E-015)
 (2.734500413704684E-006,-1.051749093771397E-004)
 (-1.130893903635086E-016,-1.932674161221951E-016)
 (-8.971689319157445E-005,-5.495560145293509E-005)
 (-3.238499061038557E-015,-4.277222851819417E-017)
 (3.370024194842728E-005,-1.830586609465956E-005)
 (1.836146546539162E-016,-3.171216975284453E-016)
 (-3.957088317821519E-008,1.521983454981627E-006)
 (2.877417021064386E-005,1.762546362681520E-005)
 (-8.121699866728465E-015,-9.614746754424997E-018)
 (-7.468961561557244E-004,4.057116556103974E-004)
 (3.670615783356269E-014,-6.168450701056960E-014)
 (6.060452299848666E-005,-2.330983452138115E-003)
 (-2.508785344513248E-015,-4.283154182448118E-015)
 (-1.988388624675710E-003,-1.217976781227753E-003)
 (-7.177358148882142E-014,-9.458356680361907E-016)
 (7.468961553363661E-004,-4.057116571188573E-004)
 (4.068721149026805E-015,-7.029598645899963E-015)
 (-8.770140306712466E-007,3.373189419171068E-005)
 (4.895045756797901E-005,2.998434022820157E-005)
 (-1.381680614613714E-014,-1.436951591419227E-017)
 (-1.270612978792178E-003,6.901929953946156E-004)
 (6.244253376301074E-014,-1.049383857964234E-013)
 (1.030998566854038E-004,-3.965447593036645E-003)
 (-4.269320369363993E-015,-7.288837184006001E-015)
 (-3.382628426001619E-003,-2.072010889251025E-003)
 (-1.221006529799569E-013,-1.613211619732946E-015)
 (1.270612977398296E-003,-6.901929979607682E-004)
 (6.922108374210959E-015,-1.195791216437238E-014)
 (-1.491971368099942E-006,5.738450990006270E-005)
 (-3.787933938517834E-005,2.057593862457822E-005)
 (5.795631187998971E-016,7.710442225119268E-016)
 (3.270922951304057E-005,-1.258068968893056E-003)
 (-1.217292787711698E-014,1.421454096330813E-015)
 (5.459787398176359E-003,3.344363477769664E-003)
 (6.692875946668789E-015,-1.551510579264838E-014)
 (2.660598452852887E-003,-1.445228760424607E-003)
 (-1.005716395315692E-014,-1.349359780236734E-014)
 (1.664100234556319E-004,-6.400496325193733E-003)
 (1.211017235247272E-014,-1.422580271860872E-015)
 (1.073165073845718E-003,6.573615051588349E-004)
 (-4.039668512104417E-016,9.264281996488422E-016)
 (-3.787933931113886E-005,2.057593876088230E-005)
 (-8.958269772156813E-002,-5.487340089981012E-002)
 (-7.883343311218543E-003,-4.828899653054119E-003)
 (1.504199474105713E-002,9.213893181965837E-003)
 (-2.967549193795859E-002,-1.817756338475004E-002)
 (-0.214488071903971,-0.131383517768077)
 (-9.011678447395965E-002,-5.520055287474115E-002)
 (-7.458182189200024E-003,-4.568469488648401E-003)
 (5.614314469447237E-003,-3.049678055027162E-003)
 (8.511779262245599E-003,5.213844723283398E-003)
 (1.660585610881932E-004,-6.386977983009390E-003)
 (1.484437085944079E-002,-8.063415809193045E-003)
 (2.250519252196892E-002,1.378543494397294E-002)
 (4.390624854723397E-004,-1.688731017238685E-002)
 (1.118659072039213E-002,-6.076521081282686E-003)
 (1.695977327658470E-002,1.038861813515534E-002)
 (3.308737279710048E-004,-1.272613228647923E-002)
 (6.891272528705139E-002,-3.743317677763287E-002)
 (0.104482357397841,6.400010749940677E-002)
 (2.038280553060077E-003,-7.839675913289390E-002)
 (0.128075651234245,-6.957029305678315E-002)
 (0.194177166730561,0.118942181763435)
 (3.788184375870883E-003,-0.145701914106220)
 (1.831375292918659E-002,-9.947973295273457E-003)
 (2.776569182866603E-002,1.700772557287988E-002)
 (5.416788596531660E-004,-2.083416192333527E-002)
 (1.183423523081816E-002,-6.428319553145314E-003)
 (1.794197168439825E-002,1.099025850058521E-002)
 (3.500295690065855E-004,-1.346290812107485E-002)
 (-3.189782194127835E-005,1.226860432151688E-003)
 (3.520998104606605E-003,-1.912595154935358E-003)
 (-6.682410159750137E-003,-4.093274493838987E-003)
 (1.041430583270448E-004,-4.005571382802562E-003)
 (1.078441211293497E-003,-5.858058934560428E-004)
 (3.553393602448595E-005,-1.366713382099766E-003)
 (-3.921255439204634E-003,2.130013686872472E-003)
 (7.443750428509863E-003,4.559629391061167E-003)
 (-1.159817534027149E-004,4.460913668592161E-003)
 (-1.201375475690986E-003,6.525834014348207E-004)
 (4.751540029279278E-004,-1.827546866501436E-002)
 (-5.243441907655374E-002,2.848221240055932E-002)
 (9.953574978792122E-002,6.097008954734245E-002)
 (-1.550890003838472E-003,5.965064515428161E-002)
 (-1.606459711924054E-002,8.726238917707203E-003)
 (8.101163397189245E-004,-3.115885731851087E-002)
 (-8.940208037699722E-002,4.856293036512674E-002)
 (0.169706167383772,0.103952602398345)
 (-2.644308742651381E-003,0.101705937941971)
 (-2.738942013979710E-002,1.487784736730670E-002)
 (1.895550739662808E-004,-7.290705314948062E-003)
 (-2.091885118218903E-002,1.136305451724727E-002)
 (3.970875722675562E-002,2.432338621136070E-002)
 (-6.187316987934952E-004,2.379778380079492E-002)
 (-6.408713546370456E-003,3.481193156957281E-003)
 (-9.007642096119016E-005,-5.517582853759715E-005)
 (7.488472031141407E-006,-2.880231153167391E-004)
 (1.178824545513232E-003,-6.403338051071891E-004)
 (5.088395568396367E-004,3.116869407308989E-004)
 (3.486692969678190E-005,-1.341058905597006E-003)
 (-2.531795705725890E-004,1.375263509833675E-004)
 (9.007642106614793E-005,5.517582836625996E-005)
 (1.247880593614205E-004,7.643825646487773E-005)
 (-1.035598222287397E-005,3.983138682194517E-004)
 (-1.633234962906729E-003,8.871681221897477E-004)
 (-7.044903978541717E-004,-4.315318137710414E-004)
 (-4.830734891674147E-005,1.858007029354628E-003)
 (3.501279194133711E-004,-1.901883908944188E-004)
 (-1.247880595068690E-004,-7.643825622744115E-005)
 (2.171880006510426E-003,1.330373449175516E-003)
 (-1.802863526949771E-004,6.934209907318361E-003)
 (-2.842535752809258E-002,1.544056527903468E-002)
 (-1.226241052716343E-002,-7.511273783304698E-003)
 (-8.407569611067079E-004,3.233736437108561E-002)
 (6.095345106808272E-003,-3.310972400463193E-003)
 (-2.171880009041802E-003,-1.330373445043195E-003)
 (6.720299312459103E-003,4.116483299725290E-003)
 (-5.579245697958215E-004,2.145900686105852E-002)
 (-8.795409209602655E-002,4.777638765755406E-002)
 (-3.794458337855812E-002,-2.324275098427261E-002)
 (-2.601480565874865E-003,0.100058671952542)
 (1.886300735278886E-002,-1.024632660504098E-002)
 (-6.720299320291506E-003,-4.116483286939353E-003)
 (1.494769174904843E-005,-8.119539375834887E-006)
 (-6.324621940752208E-005,-3.874113248573547E-005)
 (-7.984276938885857E-006,3.070928628882221E-004)
 (3.546782313675700E-004,-1.926601056599109E-004)
 (-1.643643963985767E-004,-1.006805292387137E-004)
 (1.049056961345452E-005,-4.034904113707060E-004)
 (2.699423588498867E-004,-1.466318451554105E-004)
 (6.324621948836269E-005,3.874113235377323E-005)
 (-4.421184657135561E-007,1.700485047163243E-005)
 (2.099562200899485E-004,-1.140475616464412E-004)
 (-8.882255693507562E-004,-5.440778086283270E-004)
 (-1.121728871714171E-004,4.314416111055873E-003)
 (4.981663647925593E-003,-2.706024108305756E-003)
 (-2.309260191647451E-003,-1.414524941771205E-003)
 (1.473461990838235E-004,-5.667259326465560E-003)
 (3.792480395425035E-003,-2.060063490835076E-003)
 (8.882255704837621E-004,5.440778067788358E-004)
 (-6.210023825180566E-006,2.388512011191253E-004)
 (8.554443863261084E-004,-4.646747133418348E-004)
 (-3.619071273407310E-003,-2.216842698129259E-003)
 (-4.570160926775044E-004,1.757784472679865E-002)
 (2.029732971923203E-002,-1.102544600283080E-002)
 (-9.408361905321396E-003,-5.763041611518395E-003)
 (6.003485174919601E-004,-2.309072616766528E-002)
 (1.545136811198604E-002,-8.393134838444449E-003)
 (3.619071278025493E-003,2.216842690590656E-003)
 (-2.530208449137126E-005,9.731739268170672E-004)
 (-4.370377345518889E-007,1.680943233194721E-005)
 (-5.095048280929018E-005,2.767614279148986E-005)
 (-3.611676118785472E-004,-2.212312835623240E-004)
 (1.361909309244350E-005,-5.238202937892383E-004)
 (1.020912681278641E-003,-5.545565745116086E-004)
 (-2.957841077863482E-005,-1.811809684085633E-005)
 (3.019625850358259E-005,-1.161414604308899E-003)
 (-4.604512276472146E-004,2.501156669228817E-004)
 (3.611676123151986E-004,2.212312828494940E-004)
 (1.506998506462928E-006,-5.796248384788415E-005)
 (-1.477591425949397E-005,8.026230441479522E-006)
 (-3.379098045225899E-006,1.299675415720966E-004)
 (-3.938021594159650E-004,2.139121004281964E-004)
 (-2.792466471936986E-003,-1.710510360211468E-003)
 (1.053009749347142E-004,-4.050107246655004E-003)
 (7.893541667202965E-003,-4.287747138420101E-003)
 (-2.287113340240414E-004,-1.400959006709817E-004)
 (2.334728807498041E-004,-8.979881178994207E-003)
 (-3.560146248506199E-003,1.933860308806445E-003)
 (2.792466475312373E-003,1.710510354701179E-003)
 (1.164776530732517E-005,-4.479987243660680E-004)
 (-1.142447414560563E-004,6.205738647032851E-005)
 (7.614775539717720E-006,4.664389933170068E-006)
 (1.487306378456686E-006,-5.720507457957706E-005)
 (-2.891726413383547E-004,1.570776737209288E-004)
 (6.040031400661261E-004,3.699788839472881E-004)
 (4.215181091993502E-005,-1.621251416430101E-003)
 (-8.586163552788741E-004,4.663977179774112E-004)
 (-6.540554348141652E-004,-4.006381477460415E-004)
 (-2.539590492675772E-005,9.767824347826578E-004)
 (-1.425120816960760E-003,7.741211710743549E-004)
 (-6.040031408265460E-004,-3.699788827059198E-004)
 (8.553064003258954E-006,-3.289696903611881E-004)
 (5.028470091171745E-005,-2.731449234629304E-005)
 (7.614775564412786E-006,4.664389892854454E-006)
 (-8.958269772153342E-002,-5.487340089877573E-002)
 (-7.883343311216503E-003,-4.828899652963695E-003)
 (1.504199474105218E-002,9.213893181792828E-003)
 (-2.967549193794682E-002,-1.817756338440689E-002)
 (-0.214488071903887,-0.131383517765600)
 (-9.011678447392489E-002,-5.520055287370071E-002)
 (-7.458182189197132E-003,-4.568469488562265E-003)
 (5.614314469436643E-003,-3.049678055077861E-003)
 (-8.511779262252363E-003,-5.213844723523780E-003)
 (1.660585610391101E-004,-6.386977983025701E-003)
 (1.484437085941444E-002,-8.063415809327972E-003)
 (-2.250519252198934E-002,-1.378543494461007E-002)
 (4.390624853426236E-004,-1.688731017243184E-002)
 (1.118659072037224E-002,-6.076521081384400E-003)
 (-1.695977327660005E-002,-1.038861813563546E-002)
 (3.308737278732358E-004,-1.272613228651315E-002)
 (6.891272528692853E-002,-3.743317677825891E-002)
 (-0.104482357397934,-6.400010750236408E-002)
 (2.038280552457670E-003,-7.839675913310196E-002)
 (0.128075651234016,-6.957029305794657E-002)
 (-0.194177166730735,-0.118942181768931)
 (3.788184374751576E-003,-0.145701914106607)
 (1.831375292915391E-002,-9.947973295439864E-003)
 (-2.776569182869091E-002,-1.700772557366578E-002)
 (5.416788594931550E-004,-2.083416192339063E-002)
 (1.183423523079699E-002,-6.428319553252819E-003)
 (-1.794197168441423E-002,-1.099025850109300E-002)
 (3.500295689031455E-004,-1.346290812111055E-002)
 (-3.189782193084834E-005,1.226860432145152E-003)
 (-3.520998104621444E-003,1.912595154857139E-003)
 (-6.682410159747125E-003,-4.093274493761349E-003)
 (-1.041430584023719E-004,4.005571382776562E-003)
 (1.078441211282624E-003,-5.858058934618073E-004)
 (3.553393601286715E-005,-1.366713382092578E-003)
 (3.921255439221453E-003,-2.130013686785488E-003)
 (7.443750428507063E-003,4.559629390975018E-003)
 (1.159817534866433E-004,-4.460913668563534E-003)
 (-1.201375475678948E-003,6.525834014412932E-004)
 (4.751540027724983E-004,-1.827546866491805E-002)
 (5.243441907677826E-002,-2.848221239939603E-002)
 (9.953574978788314E-002,6.097008954619016E-002)
 (1.550890004960696E-003,-5.965064515389833E-002)
 (-1.606459711907950E-002,8.726238917793772E-003)
 (8.101163394539771E-004,-3.115885731834676E-002)
 (8.940208037738001E-002,-4.856293036314335E-002)
 (0.169706167383707,0.103952602396380)
 (2.644308744564829E-003,-0.101705937941318)
 (-2.738942013952258E-002,1.487784736745403E-002)
 (1.895550739042976E-004,-7.290705314909634E-003)
 (2.091885118227860E-002,-1.136305451678319E-002)
 (3.970875722674035E-002,2.432338621090097E-002)
 (6.187316992411927E-004,-2.379778380064204E-002)
 (-6.408713546306181E-003,3.481193156991763E-003)
 (-9.007642096184455E-005,-5.517582853704029E-005)
 (-7.488472037031106E-006,2.880231153204461E-004)
 (1.178824545511212E-003,-6.403338051179279E-004)
 (-5.088395568401483E-004,-3.116869407453126E-004)
 (3.486692968646763E-005,-1.341058905600623E-003)
 (2.531795705787431E-004,-1.375263509801193E-004)
 (9.007642106679906E-005,5.517582836569515E-005)
 (1.247880593623216E-004,7.643825646410416E-005)
 (1.035598223103161E-005,-3.983138682245664E-004)
 (-1.633234962903860E-003,8.871681222045937E-004)
 (7.044903978548531E-004,4.315318137909892E-004)
 (-4.830734890245694E-005,1.858007029359583E-003)
